"lang"
{
"Language"	"swedish"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Knapp aktiverad]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Knapp avaktiverad]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Lugnande vind]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Klocka tickar]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Skrot som rasar]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Syrsor]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Krossad]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Skadat]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Hiss plingar]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Hiss startar]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Energiboll studsar]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Explosion av energiboll]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Energiboll kastas]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Energi flödar]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motorbrum]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Ingång portal]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Utgång portal]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Fläkt surrar]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Surr av fluorescerande ljus]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Surr av fluorescerande ljus]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Högt, ljust skrik]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Hissignal]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Hiss rör sig]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Ljuset tänds]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Lågt muller]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Mekanisk arm]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Mekanisk överbelastning]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Metallklang]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Metallklang]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Piedestal snurrar]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Glad musik]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Pistongduns]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal misslyckas]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portal slocknar]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgevär misslyckas]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgevärets primäreld]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgevärets primäreld]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgevärets sekundäreld]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgevärets sekundäreld]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgeväret uppgraderat]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Ånga under tryck]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pumpande pistonger]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Röd portal öppen]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Rytande lågor]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Raketuppskjutning]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Raket låst]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Raket låses]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Tung landning]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Kraftig blåst]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Ljud ekar och tonar bort]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Skrot som rasar]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Tickande timer]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Planka som knakar]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Varningsalarm]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Varningshorn]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Teleporteringseffekter] Fling! Fling! Fling! Fling! Fling!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Förut, när jag sa att det var din sista chans, så ljög jag lite. Nu är det din sista chans. Så SLUTA UPP med det där!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Enligt Berikningscentrets föreskrifter måste båda händer vara tomma innan tårtan kan serveras."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Gör dig redo att kasta dig själv. Kasta dig ut i luften."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Jag vet att du inte tror mig, men allt som har hänt hittills har varit för ditt eget bästa."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Jag kollar några planritningar, och jag tror... ja! Precis här! Du går definitivt åt FEL håll!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Du, vi är fast här båda två. Jag skär in en linje mitt i anläggningen med laser, så kan du bo i ena halvan och jag i den andra."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Viktigast av allt: du får under inga omständigheter avlägsna enheten från testområdet."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Det fanns faktiskt en tårta."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Vi upprepar vår tidigare varning: För det här testet måste du bemästra principerna om rörelsemängd mellan portaler."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Mycket imponerande! Tänk dock på att självbelåtenhet kan leda till misslyckande."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Vi är nöjda med dina framgångar."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Vi behöver inte försöka döda varandra eller ens tala med varandra om vi inte vill."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Bra gjort. Kom ihåg att vi är glada över att du kunde delta i testandet."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Du måste ta VÄNSTER i nästa korsning."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Du måste ta HÖGER i nästa korsning."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Vi uppskattar att ha dig som kund."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Det var en process i flera steg att skapa AI-rösten. Först körde vi varenda replik genom ett program som omvandlar text till tal automatiskt. I studion spelade vi upp den datorgenererade ljudfilen för skådespelerskan som spelar GLaDOS, Ellen McLain. Hon imiterade den och justerade sedan sitt uppträdande under flera tagningar för att förtydliga ord som inte gick att höra ordentligt i datorversionen. Det här är till exempel en replik så som Ellen läste den: <INSERT RAW ELLEN LINE>. När inspelningen var klar bearbetade vi all dialog för att göra den mer datoriserad. Här är samma replik så som den hörs i spelet, med konstlat tonfall, återhållen modulation och högre formant: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Vi utformade nivåerna efter flykten så att spelarna skulle få en glimt av vad som händer och sker på Berikningscentret. I det här området visas en del av Distributionssystemet För Förvaringskuber. De här små bilderna bidrar till att skilja den här delen av spelet visuellt från testkamrarna och stärker samtidigt känslan av att spelarna nu befinner sig bakom kulisserna."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Ett bisarrt faktum när det gäller speldesign är att spelarna sällan tittar uppåt om de inte uppmanas till det. I det här fallet fungerar en stege som uppmaning. De flesta spelare undersöker var stegen går, alltså uppåt. Stegen går i själva verket sönder så fort man rör vid den, men då har den redan tjänat sitt syfte."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] I speltesterna upptäckte vi att spelarna blev trötta om vi inte bröt upp de mer komplicerade problemen i lugnt tempo med problem där de fick utföra en mycket enklare uppgift under tidspress. Dessa pistonger visade sig vara en bra grund för den här sortens enklare problem. Tack vare deras rörliga yta kunde vi även använda några ovanliga portalövergångar, till exempel från tak till tak."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Under utvecklingen upptäckte vi ofta att en viss del av nivådesignen fick portalsystemet att gå sönder. Den här övergången från tak till tak orsakade till exempel oväntade problem som krävde mycket jobb för att lösa. Vi försökte att aldrig ta den enkla vägen och bara ändra på nivådesignen så att den fungerade med befintlig portalteknik. Vi visste att spelets system skulle testas på sätt som vi inte ens kunde ana när spelarna väl köpte spelet och började anpassa kartorna, så vi gjorde det så flexibelt som möjligt."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Ett viktigt designmål för nivåerna efter flykten var att ge spelarna känslan att de sprang omkring vind för våg i hjärtat av anläggningen. Därför la vi till en mängd vinklar och vrår som spelarna kunde krypa in i eller placera portaler genom. Det visade sig vara ganska knepigt ljusmässigt sett, eftersom områdena måste vara tillräckligt ljusa för att navigera genom men ändå så pass dunkla att de kändes som avsides delar av byggnaden."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] De här raketvaktposterna sköt med laser i början. Vi gick från laser till raketer när vi hade infört glaskrossarmekanismen, främst för att glaskrossning i en enorm raketexplosion visade sig vara mycket roligare än glas som bara långsamt smälter av en laserstråle. I början pratade de också, precis som stridstornen. Men eftersom spelarna ofta dirigerar om raketerna med ryggen mot stridstornet behövdes en distinkt, ren ljudsignal. Rösten gav helt enkelt för mycket störande ljud till raketens omdirigeringsmekanik."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Genom att förstöra det här röret får spelarna chansen att testa sina nya färdigheter i raketomdirigering och glaskrossning i ett något annorlunda sammanhang. Det bidrar till att befästa träningen."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] När slutet av spelet närmar sig ökar vi andelen problem med tidspress, som det här tornbakhållet, för att ge spelaren intrycket att en klimatisk sammandrabbning kommer allt närmare."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Ursprungligen var de här bryggorna dekorativa, men många speltestare trodde att de var viktiga för spelet och la ned mycket tid på att försöka nå dem. Vi ville inte stå mellan spelarna och deras önskan att gå på bryggorna, så vi gjorde om området så att bryggorna inte bara gick att nå utan även var nödvändiga för att ta sig vidare."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Det här enorma tornbakhållet var först ännu större, med stridstorn som kom ner ur taket och dök upp ur dolda luckor. Ett tag var det faktiskt spelets stridshöjdpunkt. Genom speltester fick vi se att den här sortens rena stridsupplevelse inte passade ihop med alla timmar av spelarträning precis före. Via flera nya versioner tonade vi ner stridselementet och gjorde om rummet så att det handlade mer om att utnyttja portalimpuls för att kasta sig över större avstånd. Det är en färdighet som speltestarna verkligen gillade och en nyckelkomponent till vad som till slut blev spelets slutstrid."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, det revolterande diskoperativsystemet som nu driver Aperture Science, gick igenom en mängd designändringar. Tidigare versioner omfattade en svävande hjärna, en krypande spindelmekanism och en upp-och-nedvänd version av Botticellis Venus födelse tillverkad av robotdelar och kablar. Slutligen valde vi en enorm mekanisk apparat i kombination med en späd robotliknande figur. Det lyckades återge både GLaDOS råa kraft och hennes kvinnlighet."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Historien bakom den här med den röda telefonen är att det var någons jobb att sitta vid den medan GLaDOS utvecklades, och om det började verkade som att AI:n höll på att få känslor och bli gudalik skulle personen lyfta på luren och ringa efter hjälp. Vid tiden för när spelet utspelar sig står det klart att Aperture Sciences plan med den röda telefonen inte riktigt funkade."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Något som vi lärde oss från Narbacular Drop, vårt studentprojekt som blev Portal, var att nya spelare ofta trodde att portaler tog dem till andra platser eller till och med andra dimensioner. För att motverka den tanken lät vi spelarna börja i ett visuellt unikt rum med föremål som var lätta att komma ihåg, så att de har en tydlig referenspunkt första gången de går genom en portal. På så vis inser de att de fortfarande befinner sig på samma plats i grunden. Radion, som spelar en instrumentalversion av ”Still Alive”, hjälper till exempel också till genom att ge rummet en konsekvent ljudbakgrund."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal består i princip av utökad spelarträning. Vi lägger en enorm del av spelet på att införa en serie spelverktyg, som sedan används stegvis i allt svårare problem. Den stegvisa användningen inleds här, där vi lär ut knapp-/lådmekaniken innan vi inför det mer komplicerade portalkonceptet."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Välkommen till Portal. Förhoppningsvis har du redan haft chansen att uppleva Portals annorlunda perspektiv och nya spelmekanik. Om du vill lyssna på en kommentatorsnod sätter du siktet över den svävande kommentatorsymbolen och trycker på använd-tangenten. Du stänger av en kommentatorsnod genom att sätta siktet över den roterande noden och trycka på använd-tangenten igen. Vissa kommentatorsnoder består av en demonstration som tar över spelet. Då kan du trycka på använd-tangenten igen om du vill stänga av kommentatorspåret. Berätta gärna för mig vad du tycker när du har spelat klart spelet, för vi har nog bara börjat utnyttja allt som den här sortens spelmekanik har att erbjuda. Du kan skriva till mig på gaben@valvesoftware.com. Tack och mycket nöje!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Vi klädde spelfiguren i en orange overall för att understryka att hon är en försöksperson. Visuellt gör de varmare orange färgerna att hon står ut mot omgivningens kallare färgtoner. Vissa speltestare undrade hur det kom sig att hon kunde falla så långt utan att skadas, vilket hon hade gjort i Half-Life 2. Som svar på det la vi till mekaniserad hälfjädring till hennes underben. Sedan rådde det inga tvivel om att hon kunde överleva så höga fall."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] I dessa observationsrum med frostat glas känner sig spelarna hela tiden observerade, men observatörernas identitet förblir ett mysterium. Rummen har även ett praktiskt syfte, för ofta använder vi dem som behändiga och logiska ljuskällor för testkamrarna."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Kombinationen av portalförstörande fält (som vi kallar \"släckare\") och hissarna har två funktioner. De ger varje testkammare en tydligt identifierbar slutpunkt, och löser även det mer praktiska problemet med hur man ska hindra spelarna att ta sig till olika nivåer med portalerna. Så småningom införlivade vi släckare i flera av våra problemutformningar."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Det är helt avgörande att spelarna snabbt förstår vad en portal är. Vi märkte att tidiga speltestare begrep konceptet mycket snabbare när de fick se en glimt av sig själva genom en portal. Så vi placerade medvetet den första portalen så att spelarna inte kan undvika att se sig själva."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Vi ville att spelarna skulle känna sig säkra när de stod i en portal, så vi dödar dem aldrig eller förstör föremål i en portal som håller på att stängas. I stället antingen knuffar eller teleporterar vi ut föremål ur en portal när den stängs."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
