"lang"
{
"Language"	"korean"
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[랜디 런딘] 단순히 출구로 텔레포트하는 것이 아닌 좀 더 복잡한 퍼즐을 만들기 위해서는 여기 등장한 것과 같은 포털 배치가 불가능한 표면을 사용해야 했습니다. 우리는 이 디자인을 선택하기 전에 여러 가지 표면 디자인을 실험해 보았습니다. 이 디자인은 시각적 노이즈와 반사성 덕분에 멀리서도 식별하기가 쉽습니다."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[크리스 친] 처음부터 플레이어를 순차적으로 훈련시키는 것이 디자인의 목표였지만 결국 몇몇 개념이 서둘러 도입돼버렸습니다. 예를 들어, 이것은 에너지 볼 유도 퍼즐이 처음 사용된 부분입니다. 시범 플레이 결과 이 퍼즐은 새로운 개념이 한 번에 너무 많이 도입되었기 때문에 플레이어에게 혼동을 일으키는 것으로 밝혀졌습니다. 그래서 이곳 이전에 두 개의 실험실을 추가하여 에너지 볼 유도 훈련을 좀 더 순차적으로 받을 수 있도록 했습니다."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[폴 그레이엄] 훈련 목적을 위해 실험실 환경이 단순화되었기 때문에 플레이어의 주목을 끌 수 있는 몇 가지 시각적 포인트를 방 안에 만들었습니다. 기본적으로 둥근 물체와 날카로운 물체를 조합하여 디자인했습니다. 날카로운 물체는 배경 요소를 나타내고 문이나 이동식 기둥 같은 둥근 물체는 시각적으로 관심을 끄는 포인트를 나타냅니다."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[지프 바넷] 원래 이 발판은 전력 궤도로 연결됩니다. 하지만 몇몇 솜씨 좋은 시범 플레이어는 궤도 위로 올라가 퍼즐을 완전히 건너뛰고 출구에 도착했습니다. 그래서 플레이어가 이 궤도에 닿는 즉시 사망하도록 하여 문제를 해결했습니다. 하지만 이렇게 단숨에 캐릭터가 사망하도록 하는 것은 과잉 조치였습니다. 실력이 매우 좋은 시범 플레이어도 게임 뒷부분의 복잡한 퍼즐에서 이렇게 단번에 죽어버리는 경우 매우 난감해 했습니다. 발판이 부차적인 조명을 따라가도록 함으로써 두 가지 문제를 모두 해결할 수 있었습니다."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[데이빗 커처] 앞에서 이미 포털의 충돌을 어떻게 처리했는지에 대해 이야기했습니다. 하지만 포털 반대편에 있는 이동하는 물체와의 충돌은 이와는 전혀 다른 문제이자 해결하기도 어려웠습니다. 개발 초기 몇 개월 간은 이 발판 위를 걷는 데 문제가 많았습니다. 한 포털에 있는 물체를 다른 포털로 복제한 다음 어떤 물체가 서로 충돌하고 어떻게 충돌할 수 있는지를 엄격하게 통제함으로써 동적 물체의 충돌 문제를 해결할 수 있었습니다."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[개럿 리키] 결과적으로 가장 이해시키기 어려운 개념은 포털 운동력이었습니다. 게임의 그 어떤 부분보다도 더 많은 수정을 가한 이 일련의 퍼즐에서 우리는 포털을 이용하여 운동력을 조정하는 방법을 천천히 단계별로 소개하고 있습니다. 심지어 게임의 다른 부분들과는 달리 이 부분에서는 AI 음성도 좀 더 구체적으로 설명하도록 했습니다."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[빌 밴 뷰런] 원래 이 출구 포털의 표면은 최종 위치에 고정된 형상이었지만 시범 플레이어는 좀처럼 위를 올려다 보려 하지 않았습니다. 이것 역시 대체적으로 위를 쳐다보지 않는 플레이어의 기본 특성에 따른 게임 디자인 문제입니다. 플레이어의 눈에 좀 더 쉽게 띄도록 우리는 포털을 움직이는 피스톤 위에 올려 놓았습니다."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[그렉 쿠머] 중력을 이용하여 포털로 떨어진 다음 다른 포털에서 튕겨나오는 방법인 '내던지기'도 훈련시키기 어려운 개념 중 하나였습니다. 그래서 시각적인 암시를 구체적으로 제공했습니다. 바둑판 모양의 콘크리트 타일과 함께 위치한 구덩이 위에 콘크리트 블록이 튀어나와 있게 함으로써 플레이어에게 내던지기 기술을 사용할 때라는 것을 알려줬습니다. 이를 여러 번 반복한 결과 플레이어는 마치 큐브를 버튼과 연관시키듯이 튀어나온 콘크리트 판을 내던지기 기술과 연관시키게 되었습니다."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[스콧 달튼] 우리는 시범 플레이어가 포털의 목적지를 파악하기 위해 안을 들여다보는 대신 그냥 운명에 맡기고 곧바로 들어가는 경우가 많다는 것을 발견했습니다. 그래서 이 퍼즐의 교훈을 '뛰어들기 전에 살펴보라'로 정했습니다. 안전한 주황색 포털은 이 발코니에서 플레이어의 시야가 닿지 않는 곳에 있습니다. 따라서 플레이어는 포털을 통해 자세히 살펴봐야 목표물을 찾을 수 있습니다. 이를 통해 포털 이용 시 장거리 시야를 갖도록 훈련하는 것입니다."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[라스 젠스볼드] 이 방은 플레이어가 완전하게 작동하는 포털 건을 발견하는 데 대한 기대감을 높이기 위해 디자인되었습니다. 퍼즐을 따라가다 보면 포털 건 주위의 원형 공간으로 이동하게 됩니다. 따라서 포털 건은 손에 넣기 전부터 계속 시야에 보입니다."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[크리스 친] 플레이어가 훈련 받은 내용을 항상 그대로 따르는 것은 아닙니다. 특히 중요한 새 개념을 배운 이후에는 더욱 그렇습니다. 예를 들어, 완전하게 작동하는 포털 장치를 획득한 후에는 시범 플레이어가 내던지기 기술을 잊어버리는 경향이 많았습니다. 내던지기는 매우 중요한 기술이므로 이 퍼즐은 내던지기 기술을 다시 한 번 주지시키기 위해 디자인되었습니다."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[제이슨 브라실] 원래 무거운 버튼은 멀리 있는 문을 여는 데 사용되지만 시범 플레이어는 상자와 버튼을 연관시키는 경향이 강했기 때문에 있지도 않은 상자만 열심히 찾아다녔습니다. 그래서 커다란 버튼을 받침대가 있는 누름판으로 교체하여 상자와 연관시키지 않도록 했지만, 그래도 시범 플레이어는 문을 통해 포털을 쏴야 한다는 것을 쉽게 깨닫지 못했습니다. 문이 열려 있을 때 재깍거리는 타이머 소리를 추가하여 일정 시간 안에 특정 행동을 취해야 한다는 암시를 줌으로써 이 문제를 해결했습니다."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[제레미 베넷] 자리 표시자로 표시한 부분을 최종적으로 디자인할 때 대수술이 필요했던 첫 번째 부분이 바로 여기입니다. 이 맵은 상대적으로 작은 공간에 게임 내의 여러 요소가 통합되어 있기에 선정되었습니다. 실험실의 그래픽은 모든 물체가 본래 목적에 맞는 위치에 놓이도록 디자인되었습니다. 간단한 디자인은 플레이어가 퍼즐을 해결하는 데 집중할 수 있게 도와줍니다. 또한, 후에 등장할 훨씬 빈약한 무대 배경과 대조를 이루어 플레이어가 올바른 방향으로 진행하고 있음을 느끼게 해줍니다."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[케리 데이비스] 상자와 문이 있는 모든 퍼즐에서 직면한 문제는 플레이어가 포털을 통해 상자를 문의 반대편으로 옮겨버릴 수 있다는 것이었습니다. 이렇게 되면 간혹 버튼만 있고 상자는 없는 상황이 발생할 수 있습니다. 이러한 상황을 감지하고 해결할 수 있는 특수 트리거를 설정하고 플레이어에게 항상 필요한 도구가 제공되도록 상자 배달 튜브를 설치했습니다."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[데이빗 커처] 이곳에서는 포털의 반복적인 특성을 살펴볼 수 있습니다. 이 복도의 양쪽 끝에 포털을 배치하면 마치 두 개의 거울이 마주볼 때와 같이 포털이 영원히 이어지는 것처럼 보입니다. 실제 연속 포털에 대해서는 최대 9번 반복되는 포털 시야가 지원됩니다. 여기서는 이전에 렌더한 프레임의 일부를 반복되는 고리의 최종 포털에 복사함으로써 무한 반복의 느낌을 살렸습니다. 완벽한 해결 방법은 아니지만 간단하면서도 매우 효율적입니다."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[닉 마조리] 이것은 최대한 적은 수의 포털을 배치하여 퍼즐을 해결하는 방법을 실험해 본 첫 번째 맵입니다. 스토리 모드에서는 이 개념을 도입하는 데 성공하지 못했습니다. 하지만 완전히 포기하는 대신 게임 후에 등장하는 일련의 '도전' 맵에 이 개념을 추가했습니다."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[지프 바넷] 몇몇 시범 플레이어는 이곳 바닥에 포털을 배치하고 올라가는 층계 구덩이를 이용하여 나머지 퍼즐을 건너뛰었습니다. 시범 플레이어가 대부분의 퍼즐을 너무 쉽게 건너뛸 수 있는 경우에는 대개 해당 레벨을 다시 작업합니다. 그러나 이와 같이 퍼즐을 건너뛰기 위해 요구되는 실력이 퍼즐을 정상적으로 해결할 때보다 월등히 높아야 할 경우에는 그대로 두었습니다."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[라스 젠스볼드] 이 방은 플레이어의 시선을 상자로 끌도록 디자인되었습니다. 관찰실에서 나오는 조명이 상자가 있는 곳에 가로로 그림자를 드리우고, 천장에 있는 따뜻한 느낌의 조명이 상자를 직접 비춥니다. 이 따뜻한 느낌의 조명은 실험실 전반의 차가운 조명과 대비되어 더욱 눈에 띕니다. 포털 배치가 불가능한 곳에 나타나는 다양한 크기의 사각형도 플레이어의 시선을 위로 끄는 데 도움이 됩니다."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] 이 구역은 플레이어가 가장 까다로운 포털 작동 방식인 이중 내던지기를 이용해야 하는 첫 번째 장소이기 때문에 여러 번의 수정을 거쳤습니다. 원래 이 방에는 에너지 볼 유도 퍼즐도 함께 있었습니다. 하지만 새로운 이중 내던지기 기술과 조합될 경우 대부분의 시범 플레이어가 너무 어려워했습니다. 게임의 난이도에 질린 플레이어들은 새로운 정보를 쉽게 소화할 수 없기 때문에 여기서는 이중 내던지기만 사용하도록 단순화했습니다. 플레이어를 올바른 방향으로 안내하기 위해 이전에 도입했던 내던지기 암시물인 바둑판 모양의 착륙 지역이 있는 튀어나온 콘크리트 판을 다시 한 번 사용했습니다."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[개럿 리키] 시범 플레이를 통해 대부분의 플레이어는 낙하하는 도중에 포털을 배치할 수 있다는 것을 깨닫지 못한다는 것을 발견했습니다. 내던지기 및 기타 여러 가지 포털 요령을 습득하기 위해서는 낙하하는 도중에 포털을 배치하는 것이 필수적입니다. 따라서 공중에서 포털을 배치하는 것만이 유일한 해결 방법인 이 퍼즐을 구현했습니다. 원활한 플레이가 가능토록 하기 위해 수많은 수정과 조정이 필요했습니다."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[렐름 러브조이] 이 퍼즐에서는 플레이어가 포털을 이용하여 한 번에 먼 거리를 이동할 수 있다는 것을 깨닫게 하고자 했습니다. 원래는 지상층에서 윗층으로 올라가는 계단이 있었습니다. 하지만 대부분의 시범 플레이어는 한쪽 방에서 다른 쪽 방으로 빠르게 이동할 수 있었기 때문에 포털을 이용해 볼 생각조차 하지 않았습니다. 계단을 느리게 움직이는 리프트로 교체하여 플레이어의 실력에 관계없이 이동 시간이 동일하도록 만들자 비로소 포털을 사용하기 시작했습니다."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[폴 그레이엄] 이 퍼즐에서는 플레이어가 여러 개의 포털을 배치하여 에너지 볼을 유도해야 합니다. 여러 단계를 거쳐야 했기 때문에 초기의 많은 시범 플레이어는 크게 당황했고 실수로 볼을 자신에게 유도함으로써 끔찍한 결과를 초래하고 말았습니다. 실험실의 위쪽 절반은 포털을 배치할 수 있도록 다시 디자인했습니다. 이렇게 함으로써 플레이어가 볼을 피할 수 있는 공간이 확보되어 문제가 해결되었습니다."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] 마지막 실험실의 가장 중요한 목적은 아마도 이중 내던지기 기술의 완벽한 습득일 것입니다. 이전 내던지기에서는 튀어나온 벽이라는 시각적인 암시를 주었습니다. 하지만 이번에는 자유로운 무대 뒤의 레벨에 대비하여 암시를 주지 않았습니다. 계속 진행하기 위해서는 암시가 없더라도 언제든지 자신이 원할 때 이중 내던지기 기술을 이용할 수 있다는 것을 플레이어가 깨달아야 합니다."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[쳇 팔리섹] 포털에서는 전형적인 하프 라이프 2의 터릿과는 다른 터릿을 만들고자 했습니다. 하프 라이프 2의 터릿은 본래 의지가 없는 물건이지만 포털에서는 터릿에게도 개성을 부여하여 캐릭터로 만들었습니다. 첫 단계는 모양을 다시 디자인하는 것이었습니다. 새 터릿의 모양은 위협적인 기관총보다는 귀여운 로봇의 느낌에 가까웠습니다. 그리고 '귀여운 로봇이라면 자고로 말을 할 줄 알아야 하는 법'입니다. 따라서 그 다음 단계는 터릿의 목소리 특징을 결정하는 것이었습니다. 엘런 매클레인과 함께 우리는 순진한 목소리를 선택하기로 결정했습니다. 살인 기계와 순진무구한 개성이 결합되어 포털의 터릿은 기억에 남을 만한 캐릭터로 재탄생했습니다."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[에릭 월포] 포털의 이야기 구조는 간단하지만 우리는 수많은 뒷이야기를 만들어냈습니다. 애퍼처 사이언스와 직원들, 그토록 증오하는 블랙 메사와의 라이벌 관계 등 모든 내용이 하프 라이프의 세계관에 융합되어 있습니다. 첫 번째 포털에서 모든 것이 다 드러나는 것은 아니지만 주변 환경에 대한 세세한 정보가 다수 포함되어 있습니다. 예를 들어, 랫맨의 동굴이라고 불리는 지역에는 또 다른 사람이 시설에 갇혀 있을 지도 모른다는 힌트가 있습니다."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[렐름 러브조이] 우리는 포털을 전투 중심의 게임으로 만들고 싶지는 않았지만 최소한의 전투 요소는 포함시키고자 했습니다. 이 '가벼운 전투' 개념을 실현하려는 몇 차례의 시도는 결코 성공적이지 못했고 결국 터릿만으로도 충분하다고 판단되었습니다. 터릿은 솜씨 좋게 포털 기술을 이용하여 무찌를 수도 있지만 원하는 경우 좀 더 폭력적인 방법으로 공격할 수도 있습니다."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[지프 바넷] 동행 큐브의 끔찍한 최후에는 두 가지 목적이 내포되어 있습니다. 사악한 AI의 성격을 부각시키는 것과 최종 레벨에서 중요한 요소인 소각로의 사용법을 플레이어에게 가르쳐 주는 것입니다. 비싼 대가를 치르고 소각로 사용법을 배운 효과는 극적으로 나타납니다. 이후에 AI의 중요한 부품을 똑같은 종류의 소각로에 태움으로써 소중했던 친구인 동행 큐브의 복수를 할 수 있기 때문입니다."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[쳇 팔리섹] 플레이어가 상자를 방패로 사용하도록 이 통로를 디자인했지만 대부분의 시범 플레이어는 '에너지 볼 피하기' 시간 제한 퍼즐로만 받아들여 상자를 전혀 이용하지 않았습니다. 그래서 AI가 상자에 대해 아주 많은 이야기를 하도록 함으로써 이 문제를 해결했습니다. AI의 대사를 수정하자 상자를 거들떠 보지도 않던 시범 플레이어가 상자를 절대 포기하지 않으려는 상황이 발생했습니다. 하지만 남은 게임 시간 내내 플레이어가 상자를 가지고 다니게 내버려 둘 수는 없었으므로 이 레벨의 맨 끝에 상자를 부술 수 밖에 없는 상황을 연출했습니다."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[폴 그레이엄] 때로는 작은 차이가 큰 변화를 만들어냅니다. 예를 들어, 우리는 이 통로가 얼마나 넓은지를 보여 주기 위해 왼쪽 벽을 추가해야 했습니다. 왼쪽 벽이 없는 경우 시범 플레이어는 통로가 매우 좁아졌다고 지레짐작하고 당황하여 이성적으로 판단하지 못했습니다."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[에릭 월포] 플레이어가 불 구덩이를 탈출하기 전까지는 모든 AI 대사가 감정 없는 컴퓨터의 톤으로 전달됩니다. 하지만 탈출 후에는 GLaDOS의 감정이 점점 드러나기 시작하여 끝에 가서는 엄청난 감정의 소용돌이가 나타납니다. 따라서 컴퓨터 생성음을 흉내 낼 수 있으면서도 실제 캐릭터의 느낌도 불어넣을 수 있는 배우가 필요했습니다. 그리고 게임의 끝을 노래로 장식할 예정이었기 때문에 노래 솜씨도 좋아야 했습니다. 우리가 고용한 엘런 매클레인이라는 배우는 훌륭한 성우이자 뛰어난 배우이고 전문적으로 훈련 받은 오페라 소프라노입니다. 따라서 이 일에 적격이었습니다."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[렐름 러브조이] 플레이어가 탈출한 후에는 옛 실험실을 새로운 방법으로 플레이할 수 있도록 했습니다. 익숙한 공간에서 정해진 것과는 다른 방법으로 문제를 해결함으로써 플레이어는 시스템을 속일 수 있고 자신의 길을 직접 개척하고 있다는 느낌을 받을 수 있습니다."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[개럿 리키] 우리는 퍼즐에 대한 시간적인 압박을 가하기 위해 이동 플랫폼을 사용했습니다. 간단한 결정이라도 시간에 쫓기면서 내려야 하는 상황은 플레이어의 속도에 맞춰 문제를 해결할 수 있는 포털 모드의 퍼즐에 비해 보다 극적인 느낌을 제공합니다. 시간 제한이 없는 퍼즐은 복잡하게 머리를 쓰도록 할 수는 있지만 아무래도 긴장감이 떨어집니다."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
