"lang"
{
"Language"	"french"
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Même si l'entraînement par étape était l'un de nos objectifs de départ, certains concepts ont malgré tout été introduits trop rapidement. Par exemple, cet entraînement était la première énigme faisant appel à la redirection de boules d'énergie. Les tests ont révélé que cette énigme introduisait un trop grand nombre de concepts à la fois, une expérience pour le moins frustrante pour bon nombre de testeurs. Pour y remédier, on a ajouté deux salles de test avant celle-ci pour permettre un enseignement progressif de la technique de redirection des boules d'énergie."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Les environnements des salles de test ayant été simplifiés pour les entraînements, on a créé des repères visuels à l'intérieur des pièces pour guider les joueurs. La conception constitue un juste équilibre entre des objets ronds et des objets pointus, les objets pointus représentant des éléments d'arrière-plan et les objets ronds (tels que les portes et les accessoires mobiles) représentant nos points d'intérêt visuel."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Au départ, ces échafaudages couraient le long de voies électriques. Mais quelques testeurs astucieux ont suivi les rails vers la sortie et ont contourné l'intégralité de l'énigme. On a tenté de résoudre ce problème en tuant les joueurs dès qu'ils touchaient les rails. Cette solution était un peu trop radicale et même les joueurs chevronnés étaient contrariés par cette mort subite, dans les énigmes plus complexes un peu plus tard dans le jeu. Ces deux problèmes ont été résolus en installant les échafaudages sur de banals faisceaux de lumière."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] On a parlé précédemment de la façon dont on a géré la collision statique des portails. Mais la collision avec des objets mobiles de l'autre côté du portail est un problème complètement différent et tout aussi complexe. Marcher sur cet échafaudage était une proposition très problématique pendant les premiers mois de développement. On a résolu ce problème de collision avec ces objets dynamiques en clonant les objets d'un portail à un autre et en déterminant avec précision les objets pouvant se heurter les uns aux autres et la manière dont ils s'entrechoquent."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] La dynamique des portails s'est révélée le concept le plus complexe à véhiculer. Pour cette série d'énigmes, qui a subi beaucoup plus de modifications conceptuelles que n'importe quelle autre partie du jeu, on a introduit l'idée de redirection de votre dynamique en favorisant une utilisation progressive des portails. On a même ajouté la voix de l'intelligence artificielle qui explique clairement les éléments de l'énigme, chose qu'on a évitée dans la majeure partie du jeu."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] A l'origine, ces surfaces de portail de sortie était statiques en position finale, mais les testeurs s'entêtaient à ne pas lever les yeux et ne les trouvaient pas. Voici un autre exemple représentatif d'un problème classique de conception : inciter les joueurs à lever les yeux. En plaçant les portails sur des pistons mobiles, on a pu les faire démarrer dans une position dans laquelle les joueurs avaient davantage de chance de les repérer."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] L'utilisation de la gravité pour tomber dans un portail de sorte que le joueur tire pour générer l'autre portail - ce qu'on appelle « flinging » - était un autre concept difficile à enseigner. On a dessiné des repères visuels spécifiques - un bloc de ciment saillant placé sur une fosse composée de carreaux en ciment en forme d'échiquier - pour indiquer aux joueurs qu'il est temps d'utiliser la technique du « flinging ». Ce repère apparaît plusieurs fois et permet aux joueurs d'associer la dalle de ciment avec le « flinging ». Cette technique est comparable à celle mise en place pour apprendre aux joueurs à associer les cubes et les boutons."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] On a constaté qu'au lieu de regarder dans un portail pour voir où il mène, les testeurs s'y aventuraient tête baissée. D'où la morale de cette énigme : « Regarde où tu mets les pieds ! ». Le portail orange sécurisé n'est pas visible par les joueurs depuis ce balcon. Les joueurs sont donc forcés de regarder au travers d'un portail pour le voir, ce qui contribue à les familiariser avec la visualisation à distance des portails."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Cette pièce est l'étape précédant le grand moment au cours duquel les joueurs obtiennent enfin le générateur de portails pleinement fonctionnel. Le chemin de l'énigme vous mène dans un cercle entourant le pistolet. Ainsi est-il toujours en vue jusqu'à ce que le joueur l'attrape."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] L'entraînement du joueur n'est pas toujours assimilé, particulièrement après l'introduction d'un nouveau concept majeur. Par exemple, après avoir acquis le générateur de portails pleinement chargé, les testeurs oublient souvent d'utiliser la technique du « flinging ». Ce concept étant essentiel, cette énigme est conçue pour réintroduire le « flinging »."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Au début, un bouton lesté servait à ouvrir la porte du fond, mais dans l'esprit des testeurs, l'association boîte-bouton était telle qu'ils se retrouvaient coincés, cherchant en vain une boîte qui n'existait pas. On a modifié le gros bouton en un bouton poussoir placé sur un socle, éliminant ainsi toute possibilité de l'associer à une boîte. Toutefois, les testeurs avaient encore du mal à comprendre qu'ils devaient tirer un portail au travers de la porte. Le problème a été résolu en ajoutant un son de minuterie une fois la porte ouverte pour indiquer aux joueurs que l'énigme nécessitait qu'ils agissent à cet instant."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Lorsqu'on est passé d'une majorité de décors fictifs à notre conception visuelle finale, ça a été le premier niveau à être modifié. On a choisi cette carte parce qu'elle comportait de nombreux éléments de notre gameplay intégrés dans un espace relativement restreint. La décoration de la salle de test a été conçue de telle manière que chaque chose ait l'air d'avoir été placée là pour une bonne raison. La simplicité de la conception permet aux joueurs de se concentrer sur les énigmes. Elle confère également un contraste agréable avec la suite du jeu, qui introduit des environnements de « coulisses » beaucoup moins stériles, ce qui contribue à donner un sentiment marqué de progression."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Un problème est survenu avec quasiment toutes les énigmes impliquant des boîtes et des portes : les joueurs pouvaient téléporter les boîtes derrière la porte et se retrouvaient alors piégés dans une salle avec des boutons, mais sans boîtes. On a donc configuré des déclencheurs spéciaux pour détecter et gérer ces cas. Puis on a ajouté des tubes fournissant les boîtes pour s'assurer que les joueurs disposent toujours des outils nécessaires."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Il s'agit d'un très bon endroit pour apprécier la nature récursive des portails. Si vous placez un portail de chaque côté de ce couloir, vous constaterez que les portails semblent ne pas avoir de fin, effet comparable à celui obtenu dans une salle de miroirs. En réalité, on prend en charge un maximum de neuf vues de portail récursives sur chaque chaîne de portails. L'impression d'infini est obtenue en copiant une partie du cadre précédemment restitué sur le dernier portail de la chaîne récursive. Le résultat n'est pas totalement parfait, mais c'est efficace et économique."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] C'est la première carte dans laquelle on a tenté de résoudre l'énigme en utilisant aussi peu de portails que possible. On a essayé d'adapter ce concept dans le mode histoire, mais on n'a pas réussi à le vendre. Au lieu d'abandonner complètement l'idée, on a ajouté ce concept à une série de cartes « Défis » disponibles à la fin du jeu."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Quelques testeurs ont placé un portail sur le sol à cet endroit précis et ont utilisé la fosse ascendante pour passer le reste de l'énigme. Habituellement, lorsque les testeurs découvrent un moyen trop simple de contourner des parties de l'énigme, on retravaille le niveau. Mais dans ce cas précis, ainsi que dans quelques autres où contourner l'énigme demande davantage de maîtrise que de la terminer de façon classique, on a conservé cette possibilité."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] On a dessiné cette pièce pour attirer le regard du joueur sur la boîte. La lumière émanant de la salle d'observation projette des ombres horizontales pointant vers la boîte, laquelle est directement éclairée par une lumière chaude émanant du plafond. Dans cette salle de test dominée par une lumière froide, cette lumière chaude permet de mettre en valeur la boîte. Les carrés à taille variable de la surface illimitée aident également à attirer l'attention du joueur vers le haut."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Cette partie a subi plusieurs modifications. En effet, il s'agit de la première salle dans laquelle les joueurs doivent exécuter une manoeuvre délicate avec les portails : le « double fling ». Au début, la pièce contenait également une énigme avec redirection d'une boule d'énergie. Mais les deux épreuves réunies ont posé des difficultés à la majorité des testeurs. Les joueurs débordés ont tendance à ne pas assimiler les nouvelles informations. On a par la suite simplifié l'énigme qui ne fait appel qu'au « double fling ». Pour orienter les joueurs dans la bonne direction, on a aussi inclus des indices visuels, tels que le repère associé au « simple fling » introduit précédemment - la dalle en ciment équipée d'une zone d'atterrissage en forme d'échiquier."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] On a constaté au cours des tests qu'un grand nombre de joueurs ne s'était pas aperçu qu'il était possible de placer des portails pendant une chute. Le placement de portails pendant une chute étant primordial pour accomplir des « flings » et de nombreuses autres astuces avec les portails, on a décidé d'ajouter cette énigme, la seule manière de la résoudre étant d'utiliser la tactique de placement de portail dans les airs. Pour y parvenir, de nombreux essais et ajustements ont été nécessaires."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] Dans cette énigme, on voulait que les joueurs sachent qu'à l'aide des portails, ils pouvaient parcourir de longues distances en un clin d'oeil. À l'origine, des escaliers partant du niveau du sol s'élevaient vers les pièces supérieures. Toutefois, de nombreux testeurs passaient suffisamment rapidement d'une pièce à une autre et se contentaient de cette solution sans penser à utiliser ne serait-ce que la méthode la plus simple de création de portail. En transformant les escaliers en ascenseurs extrêmement lents, le temps de déplacement a été ajusté pour tous les joueurs, quel que soit leur niveau. Cette modification a permis de mettre davantage l'accent sur la solution attendue."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Cette énigme contient une scène de redirection d'une boule d'énergie à travers plusieurs portails. Les multiples étapes ont provoqué la panique chez de nombreux joueurs débutants qui ont redirigé accidentellement une boule droit sur eux, ce qui les a tués sur le champ. On a redessiné la salle de test de sorte que les portails ne peuvent désormais être placés que dans la partie supérieure de la salle, ce qui a résolu le problème en réduisant considérablement les risques pour les joueurs de se trouver dans le champ de la boule."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Le but principal de cette salle de test finale est de consolider l'entraînement du « double fling ». Pour les « flings »précédents, on a utilisé un repère visuel - une section saillante du mur. En préparation des niveaux de l'envers du décor aux formes plus diverses, on a éliminé les indications facilitant la tâche aux joueurs. Pour ce faire, les joueurs doivent comprendre qu'ils peuvent effectuer des doubles flings presque partout, avec ou sans indice."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Pour Portal, on voulait créer une tourelle différente de celles utilisées dans HL2.   Les tourelles présentes dans HL2 ne sont rien d'autre que des armes dénuées de toute intelligence. Dans Portal, on voulait que les tourelles aient de la personnalité, qu'elles soient de véritables personnages. La première étape a consisté à les redessiner. Une fois les tourelles redessinées, elles ressemblaient davantage à de gentils robots qu'à des armes menaçantes. Et les robots ne sont gentils que s'ils parlent. L'étape suivante a donc consisté à créer les caractéristiques vocales des tourelles. En collaboration avec Ellen McLain, on a choisi de leur donner un ton innocent adapté aux dialogues. Cette juxtaposition de machine à tuer et de personnalité dénuée de toute agressivité fait des tourelles un personnage phare de Portal."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Même si l'histoire de Portal est simple, on a développé un scénario de fond élaboré - pour Aperture Science, ses employés, sa rivalité avec Black Mesa et pour toutes les cohérences avec la cosmologie de Half Life. Ce premier jeu Portal ne révèle pas tout, mais regorge de petits détails dans les environnements. Cette zone, par exemple (appelée le repaire des rats) indique que d'autres personnes peuvent être piégées dans le bâtiment."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Même si l'idée était de limiter les gros combats dans Portal, on voulait au moins qu'il y ait une mécanique de combat léger. Après quelques tentatives au résultat mitigé pour créer ce concept de « combat léger », notre choix s'est porté sur les nouvelles tourelles qui représentaient un bon compromis. Les tourelles peuvent être vaincues grâce à des manoeuvres de portail délicates, mais sont aussi vulnérables face à une attaque directe puissante."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] L'affreuse fin du compagnon de voyage sert un double objectif : elle ajoute un personnage encore plus ignoble que la sinistre intelligence artificielle et entraîne en même temps les joueurs à utiliser l'incinérateur, composant clé du niveau final. L'entraînement constitue une récompense à la fois tragique et jubilatoire puisque les joueurs auront plus tard l'occasion de venger leur ami, le compagnon de voyage, en alimentant exactement le même type d'incinérateur avec quelques-unes des pièces maitresse de l'intelligence artificielle."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] On a dessiné ce hall de sorte que les joueurs se trouvent obligés d'utiliser une boîte comme protection, mais de nombreux testeurs l'ont interprété comme une énigme chronométrée consistant à éviter la boule d'énergie, laissant tout simplement laissé la boîte derrière eux. Un problème qu'on a en grande partie résolu par l'insertion d'un dialogue avec l'intelligence artificielle à propos de la boîte. En majeure partie, même. Cela dit, une fois le dialogue intégré, les testeurs se sont mis à récupérer la boîte, mais pour ne plus la lâcher. Comme on n'allait pas laisser les joueurs traîner une boîte tout le reste du jeu, on a ajouté une scène à la fin du niveau au cours de laquelle les joueurs sont obligés de s'en débarrasser."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Parfois, les petits détails font toute la différence. Par exemple, on a dû ajouter la partie gauche de ce mur pour donner une représentation visuelle de son épaisseur. Sans ce petit détail, les testeurs avaient tendance à penser que le couloir était devenu incroyablement étroit et, pris de panique, se trouvaient incapables de prendre des décisions rationnelles."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Avant que le joueur n'échappe au brasier, les dialogues de l'intelligence artificielle sont tous diffusés sur un ton monocorde informatisé. Après s'être échappée, GLaDOS devient de plus en plus expressive jusqu'à se laisser complètement déborder par ses émotions. Cette composition nécessitait le recours à une actrice capable d'imiter la voix numérique de l'intelligence artificielle tout en insufflant un véritable réalisme au personnage. Par ailleurs, comme on avait dans l'idée de terminer le jeu par une chanson, cette actrice devait en plus avoir une voix mélodieuse. La femme qu'on a choisie, Ellen McLain, est une grande imitatrice, une actrice au talent exceptionnel doublée d'une chanteuse classique (soprano) aguerrie. Au final, tout cela a donc plutôt bien fonctionné."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Après l'échappée des joueurs, on les laisse résoudre une ancienne salle d'une nouvelle manière. La réintroduction d'un espace familier, qui désormais peut être résolu d'une manière « incorrecte », permet de donner le sentiment aux joueurs qu'ils sont en train de détourner le système et qu'ils dessinent leur propre chemin à travers le bâtiment."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Ces plates-formes mobiles permettent d'ajouter une pression temporelle aux énigmes. Le fait d'ajouter le paramètre du temps à la résolution de l'énigme rend l'expérience autrement plus intense. Les énigmes qui ne sont pas limitées dans le temps peuvent être plus complexes, mais moins prenantes."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] Dans ces nouvelles zones, aucune des surfaces avec lesquelles les joueurs étaient familiers n'a été réutilisée. Les règles définissant les nouvelles surfaces de portails pouvant être exploitées et les surfaces inexploitables devaient être enseignées aux joueurs. On a donc créé cette zone à la fois pour montrer aux joueurs qu'ils s'étaient échappés dans les « entrailles » du bâtiment et pour les entraîner de nouveau à reconnaître les surfaces compatibles avec un portail."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain : voix de GLaDOS]	Je sais que l'on m'a dit, enfin, j'avais cru comprendre que tout serait planifié par Valve. Que tout serait décidé à l'avance. Et bien pas du tout. C'est un mensonge ! En réalité : l'idée de départ est lancée puis ils font venir un acteur au studio et lui disent : « dites ces mots pour nous, imitez la voix générée par ordinateur ». Pas de problème, je le fais. Puis cela donne d'autres idées aux créateurs. Et c'est un processus en boucle. On passe d'une idée à une autre."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain : voix de GLaDOS]	D'après ce qui avait été fixé au départ, je devais recréer le son d'une voix générée par ordinateur. Il n'était question que de recréer la voix. Alors c'est ce que j'ai fait. Je n'y mettais aucune émotion. J'ai simplement écouté le son de l'ordinateur et reproduit ce que j'entendais. Mais au fur et à mesure que le jeu avançait, j'étais censée introduire davantage d'émotion à l'ordinateur, GLaDOS. Elle s'est métamorphosée en une personne très douce et acerbe à la fois."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain : voix de GLaDOS]	Vous savez, en tant qu'acteur, généralement vous vous déplacez et faites ce qu'on vous dit de faire. Il faut bien vivre. Parfois, il arrive que vous soyez bien dirigé. Et parfois, non. Mais cela n'a pas d'importance. Et surtout, vous vous gardez bien d'en parler à l'équipe de production. Mais vous arrivez, ils vous donnent une réplique bancale et vous êtes censé mettre de l'émotion dans tout ça. Heureusement, cela ne s'est pas passé comme ça avec cette équipe. Ils intervenaient pour me dire, par exemple, de faire preuve d'une « indignation détonante ». Rien n'est plus appréciable pour un acteur. Je dois dire que l'équipe de production m'a totalement conquise. Il m'arrive tellement souvent d'être mal dirigée. Mais cette fois-ci, j'ai eu droit à une vraie direction d'acteur et j'ai eu beaucoup de plaisir à chaque session d'enregistrement."
