"lang"
{
"Language"	"italian"
"escape.the_surface-3"	"<sfx>[Uccelli che cantano]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Portale blu aperto]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Pulsante attivato]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Pulsante disattivato]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Vento che si calma]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Ticchettio d'orologio]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Rottami che si schiantano]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Frinire di grilli]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Schianto]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Danneggiato]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Suono dell'ascensore]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Avvio dell'ascensore]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Rimbalzo sfera di energia]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Esplosione sfera di energia]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Lancio sfera di energia]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Cascate di energia]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motore in moto]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Entrata nel portale]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Uscita dal portale]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Rotazione di ventole]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Ronzio di neon]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Ronzio di neon]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Strillo acuto]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Campanella dell'ascensore]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Ascensore in movimento]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Clic accensione luci]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Rumore greve]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Braccio meccanico]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Sovraccarico meccanico]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Rumore metallico]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Rumore metallico]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Rotazione piedistallo]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Musica energica]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Rumore di pistone]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Errore portale]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Ronzio portale]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Errore pistola portale ]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Fuoco primario pistola portale]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Fuoco primario pistola portale]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Fuoco secondario pistola portale]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Fuoco secondario pistola portale]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistola portale aggiornata]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Vapore pressurizzato]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pistoni in funzione]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Portale arancione aperto]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Fuoco fragoroso]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Lancio razzo]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Razzo: bersaglio acquisito]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Razzo: agganciamento bersaglio]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Atterraggio rozzo]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Sibilo del vento]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Suoni eco e dissolvenza]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Rottami che vengono colpiti]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Ticchettio del timer]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Rumore di tessera]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Allarme]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Clacson di avvertimento]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Effetti di teletrasporto] Lancio! Lancio! Lancio! Lancio! Lancio!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Energia]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Prima, quando ho detto che era la sua ultima possibilità, non ho detto tutta la verità. Questa è la sua ultima possibilità. La SMETTA subito!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Il regolamento del Centro di arricchimento richiede che lei abbia le mani libere perché possa essere servita una torta."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Si prepari a lanciarsi. Lanciarsi nello spazio."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>So che non ci credi, ma tutto quello che è successo finora è stato fatto per te."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Sto controllando le piante, e... Sì, proprio qui. Stai andando dalla parte sbagliata."
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Senti, siamo entrambe chiuse qui. Userò i laser per creare una linea fino al centro del complesso, io vivrò in una metà e tu nell'altra."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Soprattutto, non rimuova il dispositivo dall'area di test in nessuna circostanza."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>C'era davvero una torta."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Ripetiamo il precedente avvertimento: questo test richiede la perfetta padronanza dei principi di moto del portale."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Davvero notevole! Ma le ricordiamo che l'autocompiacimento può portare al fallimento."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Siamo colpiti dal suo successo."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Non dovremo cercare di ucciderci e nemmeno parlarci, se non ci va."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Ben fatto. Ricorda, noi eravamo lieti che ti fossi unita a noi per il test."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Devi girare a SINISTRA al prossimo incrocio."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Devi girare a DESTRA al prossimo incrocio."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Il tuo lavoro è apprezzato."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creare la voce del computer è stata un'operazione complessa. Per prima cosa, ogni battuta del dialogo è stata letta da un sintetizzatore vocale. In studio, abbiamo fatto ascoltare l'audio ottenuto a Ellen McLain, l'attrice che interpreta GLaDOS. Lei ha imitato il computer e, dopo numerose prove, ha impostato la sua recitazione in modo da rendere chiare le parole inintelligibili nella versione sintetizzata. Ad esempio, ecco una battuta recitata da Ellen: <INSERT RAW ELLEN LINE>. Al termine della registrazione, abbiamo elaborato tutto il dialogo per dare ai suoni una tonalità più \"informatica\". Ecco la stessa battuta come si sente nel gioco, con il timbro forzato, la modulazione dell'intonazione soppressa e i picchi aumentati: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Abbiamo progettato i livelli dopo la fuga per dare ai giocatori brevi flash sulle procedure interne del Centro di arricchimento. Quest'area in particolare mostra delle parti del Sistema di distribuzione dei cubi di archiviazione. Queste illustrazioni differenziano visivamente questa sezione del gioco dalle camere test, rinforzando l'idea che ora il giocatore si trovi dietro le quinte."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Stranamente, senza avvisi espliciti i giocatori tendono a non guardare mai verso l'alto. In questo caso, l'avviso è dato da una scala. Molti giocatori vogliono vedere dove arriva, cioè in alto. In realtà la scale cade non appena viene toccata, ma è servita allo scopo."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Durante i test, abbiamo visto che i giocatori avevano difficoltà con i rompicapo più rapidi e complicati, ed era necessario suddividerli in passaggi semplici da eseguire sotto la pressione del tempo. I pistoni si sono dimostrati un ottimo elemento base per questo tipo di rompicapo. Poiché sono dotati di una superficie mobile, ci consentono inoltre di utilizzare transizioni fra portali insolite, ad esempio soffitto-soffitto."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Durante lo sviluppo ci siamo spesso trovati di fronte a livelli che avrebbero distrutto il sistema dei portali. Ad esempio, questa transizione soffitto-soffitto era un caso limite inatteso che ha richiesto molti sforzi per funzionare. Non abbiamo mai cercato la strada più semplice, vale a dire modificare il livello per farlo funzionare con la tecnologia portale già esistente. Sapevamo che, quando il gioco sarebbe stato in vendita, i creatori di mappe personalizzate avrebbero messo il sistema sotto stress in ogni modo possibile e immaginabile, quindi l'abbiamo reso più flessibile possibile."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Un importante obiettivo della progettazione dei livelli dopo la fuga era dare al giocatore la sensazione di addentrarsi nel vero cuore del centro. Abbiamo perciò aggiunto numerosi angoli e nicchie in cui si può strisciare o che è possibile attraversare con portali. La sfida è stata complessa, poiché le aree dovevano essere abbastanza luminose da poter essere percorse, ma buie per far pensare a luoghi oscuri e ormai in disuso."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Queste torrette razzo in origine sparavano laser. Siamo passati ai razzi dopo aver introdotto la meccanica di rottura dei vetri, perché un vetro che va in pezzi per l'esplosione di un razzo è più divertente di un vetro che si surriscalda lentamente quando viene colpito dal laser. In origine le torrette parlavano, come quelle standard. I giocatori tuttavia devono spesso invertire la rotta dei razzi dando le spalle alla torretta, rendendo necessario un chiaro indizio sonoro. La voce invece copriva il rumore del meccanismo di direzionamento del razzo."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Rompendo questo tubo i giocatori possono ridirezionare i razzi e rompere vetri in un contesto leggermente diverso, consolidando così l'apprendimento."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Man mano che ci si avvicina alla fine del gioco, aumenta il numero di rompicapi basati sul tempo, come questa imboscata delle torrette, per dare al giocatore la sensazione di avvicinarsi all'incontro culmine."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] In origine queste passerelle erano solo decorative, ma i tester pensavano che avessero uno scopo e spesso perdevano molto tempo cercando di raggiungerle. Non volevamo ostacolare il desiderio di camminare sulle passerelle, quindi abbiamo riprogettato l'area per renderle non solo accessibili, ma necessarie per proseguire."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Quest'imboscata delle torrette in origine era ancora più spaziosa, con torrette che cadevano dal soffitto o uscivano da botole nascoste. In effetti, per un po', questa è stata la battaglia più importante del gioco. Durante i test, abbiamo capito che quest'esperienza di puro combattimento non si adattava alle precedenti ore di addestramento del giocatore. Dopo molte prove, abbiamo ridotto il combattimento e fatto in modo che fosse necessario lanciarsi a grandi distanza sfruttando i portali, un'abilità che i tester adoravano ed fondamentale per quella che è diventata la vera battaglia finale."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, il rozzo sistema operativo che governa Aperture Science, è stato riprogettato più volte. Le prime versioni includevano una mente fluttuante, un vasto meccanismo a forma di ragno e la Nascita di Venere del Botticelli costruita a testa in giù con componenti di robot e cavi. Abbiamo infine creato un enorme dispositivo meccanico con una delicata figura robotica che pende da esso, per unire in modo gradevole la forza bruta di GLaDOS e la sua femminilità."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Questo telefono rosso vuole suggerire che, durante la creazione di GLaDOS, qualcuno era stato incaricato di sedersi qui e chiamare aiuto nel caso il computer fosse diventato senziente e onnipotente. Quando il giocatore arriva in questo punto capisce che l'idea del telefono rosso di Aperture Science non ha funzionato proprio al 100%."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Narbacular Drop, il nostro progetto scolastico che si è poi evoluto in Portal, ci ha insegnato che i principianti spesso pensano che i portali possano portarli in altri spazi o altre dimensioni. Per contrastare quest'idea, il giocatore inizia in una stanza facilmente riconoscibile grazie a oggetti particolari in modo che, attraversando un portale la prima volta, disponga di punti di riferimento visivi che gli facciano capire che si trova ancora nello stesso luogo. La radio, che trasmette una versione strumentale di \"Still Alive\", aiuta fornendo la continuità del sonoro."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] In realtà, Portal è un lungo esercizio di addestramento. Utilizziamo un'ampia parte del gioco per introdurre una serie di strumenti, posizionandoli poi in rompicapo di difficoltà crescente. Il tutto inizia qui, dove viene spiegata la meccanica pulsante/scatola prima di introdurre il concetto più complicato di portale."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Benvenuti a \"inserire qui nome gioco\". Speriamo che abbiate già potuto apprezzare l'ironia e le nuove meccaniche di gioco di Portal. Per ascoltare i commenti, posizionate il mirino sul simbolo del commento (sospeso a mezz'aria) e premete il tasto USO. Per interrompere il commento, posizionate il mirino sull'icona rotante e premete nuovamente il tasto USO. Alcuni commenti possono assumere il controllo del gioco allo scopo di eseguire una dimostrazione. In tal caso, è sufficiente premere il tasto USO per interrompere il commento. Dopo aver giocato, inviatemi le vostre opinioni: non abbiamo ancora scoperto tutte le potenzialità di questo nuovo tipo di gioco e vogliamo sapere cosa ne pensate. Potete contattarmi scrivendo all'indirizzo gaben@valvesoftware.com. Grazie e buon divertimento!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Abbiamo fatto indossare al personaggio una tutina arancione, per rinforzare l'idea che fosse la cavia di un test. Visivamente, l'arancione risalta rispetto ai toni più scuri dell'ambiente. Alcuni tester si chiedevano come facesse a cadere tanti metri senza farsi male come succede in Half-Life 2. Abbiamo quindi aggiunto dei servoammortizzatori alla tuta: nessuno si è più chiesto come potesse sopravvivere a simili balzi."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] I vetri opachi delle sale di osservazione fanno sentire il giocatore sotto costante osservazione, avvolgendo di mistero l'identità degli osservatori. Le stanze hanno anche uno scopo pratico, perché spesso forniscono una fonte di luce comoda e logica per le camere test."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] La combinazione di campi anti-portale (che noi chiamiamo \"annullatori\") e ascensori ha un duplice scopo. Fornisce un punto finale chiaramente identificabile per ogni camera test e risolve il problema pratico di impedire al giocatore di usare i portali per passare da un livello di gioco all'altro. Inoltre, gli annullatori si sono rivelati utili all'interno di molti rompicapo."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] È fondamentale che i giocatori capiscano subito cos'è un portale. Abbiamo notato che i primi tester comprendevano il concetto più in fretta se potevano vedere se stessi attraversarne uno. Quindi abbiamo posizionato deliberatamente questo primo portale per assicurarci che i giocatori vedessero se stessi."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Volevamo che all'interno del portale i giocatori si sentissero al sicuro, quindi non li uccidiamo mai né distruggiamo oggetti all'interno di un portale che si sta chiudendo. Al massimo spingiamo gli oggetti fuori da un portale che si chiude."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
