"lang"
{
"Language"	"portuguese"
"[english]npc_floorturret.talksearch"	"<clr:255,208,172><I>Searching!"
"npc_floorturret.talkretire"	"<clr:255,208,172><I>Alvo perdido!"
"[english]npc_floorturret.talkretire"	"<clr:255,208,172><I>Target lost!"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[Rajada de vento]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Rajada de vento]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[Vento a passar]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[Pássaros a cantar]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Portal azul aberto]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Botão ativado]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Botão Desativado]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Vento calmo]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Tiquetaque do relógio]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Objetos a cair]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Grilos a cantar]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Esmagado]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Danificado]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Som do elevador]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Arranque do elevador]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Salto de bola de energia]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Explosão de bola de energia]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Lançamento de bola de energia]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Cascata de energia]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motor a trabalhar]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Entrar no portal]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Sair do portal]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Ventilador a girar]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Barulho de luz fluorescente]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Barulho de luz fluorescente]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Guincho agudo]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Sinal do elevador]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Elevador a mover-se]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Luzes a acenderem]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Ribombar surdo]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Braço mecânico]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Sobrecarga mecânica]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Ruído metálico]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Ruído metálico]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Pedestal a rodar]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Música animada]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Impacto de pistão]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Falha no portal]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Desintegrado]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Falha da arma de portais]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Disparo principal da arma de portais]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Disparo principal da arma de portais]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Disparo secundário da arma de portais]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Disparo secundário da arma de portais]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Arma de portais atualizada]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Vapor pressurizado]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pistões a funcionar]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Portal vermelho aberto]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Chamas a lavrar]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Lançamento de rocket]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Rocket bloqueado]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Rocket a Preparar]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Aterragem forçada]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Rajada de vento]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Eco e desaparecimento gradual de sons]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Detritos a embater]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Tiquetaque do temporizador]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Lajes a bater]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Alarme de aviso]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Buzina de aviso]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Efeitos de objetos a entrar no portal] Zeng! Zeng! Zeng! Zeng! Zeng!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Quando te disse que era a tua última hipótese, não era totalmente verdade. Esta é que é mesmo a tua última hipótese. Por isso, PÁRA já o que estás a fazer!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>As normas do Enrichment Center requerem que ambas as mãos estejam livres, antes de poder ser servido qualquer bolo."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Prepara-te para te lançares. Lançares-te no espaço."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Tenho a certeza de que não acreditas nisto, mas tudo aquilo que aconteceu até agora foi em teu benefício."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Estou a verificar algumas plantas e acho que... Sim, aqui mesmo! NÃO estás a ir pelo caminho certo."
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Olha, estamos ambas presas neste sítio. Vou utilizar lasers para gravar uma linha pelo centro da sala e dividimos o espaço ao meio."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>O mais importante é que não deves, em nenhuma circunstância, remover o dispositivo da área de teste."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Havia mesmo um bolo."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Para reforçar o nosso anterior aviso: este teste requer que domine os princípios do impulso em portais."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Impressionante! No entanto, atenção, porque a complacência pode resultar num falhanço."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Estamos contentes com o teu sucesso."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Não temos de tentar matar-nos uma à outra ou até mesmo falar, se não nos apetecer."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Muito bem! Lembra-te que estamos satisfeitos por te juntares a nós para os testes."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Tens de virar à ESQUERDA no próximo cruzamento."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Tens de virar à DIREITA no próximo cruzamento."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Agradecemos a sua preferência."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Criar a voz da inteligência artificial foi um processo com várias fases. Em primeiro lugar, passámos todas as linhas de diálogo por um programa automático de conversão de texto para discurso falado. No estúdio, juntámos a atriz que faz de GLaDOS, a Ellen McLain, com o ficheiro de som gerado por computador. Ela começava por imitá-lo e, ao longo de vários takes, ajustava a forma como falava, para corrigir quaisquer palavras que não fossem inteligíveis na versão de computador. Por exemplo, aqui está uma fala conforme a Ellen a disse: <INSERT RAW ELLEN LINE>. Depois de terminar a gravação, processámos todos os diálogos, para realçar mais um pouco a voz de computador. Eis a mesma fala tal como aparece no jogo, com o tom constrangido, a modulação de tom suprimida e o formante elevado: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Concebemos os níveis de pós-fuga de forma a permitir que os jogadores vejam por breves instantes como funciona o Enrichment Center. Esta área em particular expõe parte do Sistema de Distribuição do Cubo de Armazenamento. Estas pequenas vinhetas ajudam a tornar esta secção do jogo visualmente distinta das câmaras de teste, ao mesmo tempo que reforçam a ideia de que os jogadores estão agora nos bastidores."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Um aspeto estranho que notámos durante o design do jogo foi que, se não houver nada que chame a atenção, os jogadores raramente olham para cima. Neste caso, a chamada de atenção é uma escada. A maior parte dos jogadores quer saber onde vai dar a escada, que é para cima. Na realidade, a escada quebra mal é tocada, mas, por essa altura, já serviu o seu propósito."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Graças aos jogadores de teste, descobrimos que rapidamente ficavam fatigados se não intervalássemos os puzzles mais complicados e ritmados com problemas que obrigassem o jogador a efetuar uma tarefa muito mais simples, com um limite de tempo. Estes pistões demonstraram ser uma boa base para esse tipo de puzzle mais simples. Uma vez que utilizam uma superfície móvel, também permitem utilizar algumas transições de portal mais invulgares, tais como o teto-a-teto."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Durante o desenvolvimento do jogo, muitas vezes deparámo-nos com um design de nível que afetaria o sistema de portais. Por exemplo, esta transição teto-a-teto foi um caso extremo e imprevisto, que acabou por necessitar de muito esforço para que funcionasse. Procurámos sempre nunca tomar a opção mais fácil, em que bastava mudar o design do nível para que funcionasse com a tecnologia de portais existente. Sabíamos que, quando o jogo fosse lançado, os criadores de mapas personalizados iriam sobrecarregar o sistema de formas que nem tínhamos pensado, por isso tornámo-lo o mais flexível possível."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Um objetivo de design importante destes níveis de pós-fuga foi dar aos jogadores a sensação de que estavam a percorrer livremente o interior mais profundo das instalações. Com isso em mente, acrescentámos muitos locais por onde os jogadores pudessem rastejar ou colocar portais. Isto acabou por ser um desafio de iluminação considerável, uma vez que as áreas tinham de ser suficientemente brilhantes para navegar, continuando a ser escuras o suficiente para darem a sensação de serem secções obscuras e não utilizadas do edifício."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Estas sentinelas de rockets inicialmente disparavam lasers. Mudámos de lasers para rockets depois de introduzirmos a mecânica de quebra de vidros, principalmente porque a quebra de vidros numa massiva explosão de rocket acabou por ser muito mais satisfatória do que o vidro a ser lentamente derretido por um laser. Inicialmente, também falavam, tais como as turrets de balas. No entanto, uma vez que os jogadores muitas vezes redirecionavam os rockets com as costas viradas para o turret, era necessário um som distinto e sem elementos confusos. A voz acrescentava demasiado ruído à mecânica de redirecionamento dos rockets."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Quebrar este tubo dá aos jogadores a hipótese de testar as suas novas capacidades de redirecionamento de rockets e quebra de vidros, num contexto ligeiramente diferente, o que ajuda a cimentar o treino."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] À medida que o fim do jogo se aproxima, o número de puzzles com limite de tempo aumenta, tal como acontece nesta emboscada de turrets, o que dá aos jogadores a sensação de que se estão a aproximar do confronto final."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Inicialmente, estas passagens superiores eram decorativas, mas muitos jogadores de teste pensavam que eram importantes e passavam muito tempo a tentar alcançá-las. Não queríamos impedir que as pessoas cumprissem o seu desejo de caminhar nas passagens superiores, por isso redesenhámos a zona, para que as passagens superiores não só fossem acessíveis, mas também imprescindíveis para continuar."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Esta enorme emboscada de turrets era inicialmente muito maior, com turrets que caíam do teto e saíam inesperadamente de escotilhas. De facto, durante algum tempo, era a batalha mais avançada do jogo. Durante os jogos de teste, aprendemos que este tipo de experiência pura de combate não se adequava às poucas horas de treino que os jogadores tiveram. Ao longo de várias reformulações, diminuímos o nível de combate e fizemos com que a sala tivesse mais a ver com a utilização do ímpeto do portal para os jogadores se lançarem a grandes distâncias, uma habilidade que os jogadores de teste gostavam bastante de utilizar, tornando-se num dos componentes-chave daquilo que seria a nossa batalha final."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] A GLaDOS, o sistema operativo rebelde que agora lidera a Aperture Science, passou por muitas reformulações de design. As versões iniciais incluíam um cérebro flutuante, um mecanismo de aranha extensível e uma versão virada ao contrário do Nascimento de Vénus, de Botticelli, construída com peças de robot e fio. Acabámos por decidir por um enorme dispositivo mecânico com um delicado boneco robótico pendurado, que transmite com sucesso a potência pura da GLaDOS e o seu lado feminino."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] A ficção por detrás deste telefone vermelho é que, enquanto a GLaDOS estivesse em desenvolvimento, alguém tinha como emprego estar sentado ao seu lado e, caso se verificasse que a inteligência artificial estava a ficar sensível e com aspirações divinas, essa pessoa telefonaria para alguém a pedir ajuda. No momento em que o jogo decorre na realidade, tornou-se óbvio que o plano do Telefone Vermelho da Aperture Science não funcionou a 100%."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Uma das coisas que aprendemos com o Narbacular Drop, o nosso projeto académico que se transformou no Portal, foi que os jogadores principiantes muitas vezes achavam que os portais os transportavam para outros espaços ou, até mesmo, outras dimensões. Para ajudar a combater essa noção, colocamos logo no início os jogadores numa sala visualmente diferente, com objetos fáceis de memorizar, para que, quando passarem pelo portal pela primeira vez, tenham um ponto de referência óbvio, que comunica a ideia de que ainda estão no mesmo local básico. O rádio, por exemplo, que está a tocar uma versão instrumental de “Still Alive”, também ajuda, ao proporcionar alguma continuidade áudio."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] O Portal, na prática, constitui um exercício alargado de treino do jogador. Passamos uma grande parte do jogo a introduzir uma série de ferramentas de jogo e introduzimos essas ferramentas por camadas, em puzzles com um grau crescente de dificuldade. Este processo começa aqui, onde treinamos a mecânica de botão/caixa antes de introduzir os conceitos mais complexos de portais."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Bem-vindo ao \"Inserir nome do jogo aqui\". Esperemos que já tenhas tido hipótese de tirar partido da perspetiva invulgar e da nova mecânica de jogo do Portal. Para ouvires o conteúdo de um ícone de comentário, coloca a tua mira sobre o símbolo flutuante de comentário e prime a tecla \"usar\". Para parares o comentário, coloca a tua mira sobre o ícone rotativo e prime novamente a tecla \"usar\". Alguns ícones de comentário podem assumir o controlo do jogo, com vista a mostrar-te alguma coisa. Nestes casos, basta premires a tecla \"usar\" para parares o comentário. Dá-nos as tuas opiniões depois de teres jogado: ainda estamos a explorar novas formas de tirar o máximo partido deste tipo de jogos. Podes contactar-me através do endereço de e-mail gaben@valvesoftware.com. Obrigado e diverte-te!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Colocámos a personagem do jogador num fato-macaco laranja, para reforçar o facto de ela ser uma cobaia de teste. Visualmente, as cores laranjas mais quentes ajudam a que ela se destaque dos tons mais frios do ambiente. Alguns jogadores de teste queriam saber a razão para ela poder cair uma distância tão grande sem se magoar, tal como acontecia no Half-Life 2. Em resposta, adicionámos molas mecanizadas aos calcanhares da personagem. Depois disso, já não houve dúvidas sobre como ela poderia sobreviver a quedas tão grandes."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Estas salas de observação em vidro tosco fazem com que o jogador sinta que está sempre a ser observado, ao mesmo tempo que mantém o mistério sobre a identidade destes observadores. As salas também têm um objetivo prático, uma vez que as utilizamos como fontes de luz convenientes e lógicas para as câmaras de teste."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
