"lang"
{
"Language"	"greek"
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Αρχικά, αυτές οι επιφάνειες εξόδου ήταν στατικές γεωμετρικά στην τελική θέση, αλλά οι δοκιμαστές πεισματικά αρνούνταν να κοιτάξουν προς τα πάνω για να τους βρουν. Αυτό εδώ είναι άλλο ένα παράδειγμα κλασικού προβλήματος σχεδιασμού παιχνιδιού, το καλόπιασμα στους παίκτες να κοιτάξουν προς τα πάνω. Με την τοποθέτηση των πυλών στα κινούμενα εμβόλων, ήμασταν σε θέση να τις ξεκινήσουμε σε μια θέση που οι παίκτες ήταν πολύ πιο πιθανό να δουν."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Χρησιμοποιώντας τη βαρύτητα για να πέφτετε σε μία πύλη, έτσι ώστε να εξέρχεστε στα ύψη από την άλλη πύλη - μια ικανότητα που ονομάζουμε «εκσφενδόνιση» - ήταν άλλη μια δύσκολη έννοια για να εξηγήσουμε. Σχεδιάσαμε μια συγκεκριμένη οπτική ένδειξη - ένα ωθούμενο μπλοκ από σκυρόδεμα πάνω από έναν λάκκο με τσιμεντένια πλακάκια σκακιέρας - για να δείξουμε στους παίκτες ότι ήρθε η ώρα να χρησιμοποιήσουν τον ελιγμό εκσφενδόνισης. Έχοντας επαναληφθεί αρκετές φορές, αυτό το σύνθημα βοηθά τους παίκτες να συσχετίσουν τις ωθούμενες πλάκες από σκυρόδεμα με την εκσφενδόνιση, με τον ίδιο τρόπο που οι παίκτες μαθαίνουν να συσχετίζουν τους κύβους με τα κουμπιά."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Βρήκαμε ότι, αντί να κοιτούν μέσα σε μια πύλη για να δουν που οδηγεί, οι δοκιμαστές συχνά πηδούσαν τυφλά στην καταδίκη τους. Η απάντηση σε αυτή την παρατήρηση είναι το ηθικό δίδαγμα αυτού του παζλ, δηλαδή «κοιτάξτε πριν πηδήξετε». Η ασφαλής πορτοκαλί πύλη είναι εκτός του οπτικού πεδίου του παίκτη από αυτό το μπαλκόνι. Αυτό τους αναγκάζει να κοιτάξουν μέσα από μια πύλη για να το δουν, το οποίο μαθαίνει στους παίκτες τις δυνατότητες του απομακρυσμένου κοιτάγματος των πυλών."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Αυτό το δωμάτιο έχει σχεδιαστεί για να δημιουργεί το αίσθημα της αναμονής για τη μεγάλη στιγμή όταν οι παίκτες πάρουν τελικά το πλήρες τροφοδοτημένο όπλο πυλών. Το μονοπάτι του παζλ σας φέρνει σε έναν κύκλο γύρω από τη συσκευή, έτσι ώστε να είναι σχεδόν πάντα σε δεξιά θέα μέχρι να το αρπάξετε."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Η εξάσκηση παικτών δεν κολλάει πάντα, ιδιαίτερα μετά την εισαγωγή μιας νέας έννοιας. Για παράδειγμα, αφού είχαν αποκτήσει την πλήρως τροφοδοτούμενη συσκευή πύλης, οι δοκιμαστές συχνά ξεχνούσαν τον ελιγμό της εκσφενδόνισης. Δεδομένου ότι είναι μια τόσο σημαντική ικανότητα, αυτό το παζλ είναι σχεδιασμένο για να επαναφέρει την ιδέα της εκσφενδόνισης."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Αρχικά ένα σταθμισμένο κουμπί χρησιμοποιούταν για να ανοίγει την πόρτα μακριά, αλλά οι δοκιμαστές είχαν συσχετίσει τόσο έντονα τα κουτιά με τα κουμπιά που κολλούσαν ψάχνοντας απελπισμένα ένα κουτί. Αλλάξαμε το μεγάλο κουμπί με ένα κουμπί τοποθετημένο σε βάθρο, αφαιρώντας έτσι τη συσχέτιση με τα κουτιά, αλλά οι δοκιμαστές ακόμα είχαν πρόβλημα να συνειδητοποιήσουν ότι χρειάζεται να τοποθετήσουν μια πύλη μέσα από την πόρτα. Προσθέτοντας τον ήχο ενός χρονόμετρου όταν η πόρτα ήταν ανοικτή το παζλ έδινε την ένδειξη στου παίκτες ότι αναμένεται να δράσουν κατά τη διάρκεια αυτού του χρόνου, το οποίο έλυσε και το πρόβλημα."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Όταν περάσαμε από τα αρχικά σχέδια στον τελικό οπτικό σχεδιασμό μας, αυτό ήταν το πρώτο επίπεδο στο οποίο κάναμε ένα λίφτινγκ. Επιλέξαμε αυτό τον χάρτη γιατί είχε πολλά από τα στοιχεία του παιχνιδιού μας να εντάσσονται σε έναν σχετικά μικρό χώρο. Η καλλιτεχνική διεύθυνση των θαλάμων δοκιμών σχεδιάστηκε για να κάνει το οτιδήποτε να φαίνεται σκόπιμα τοποθετημένο. Ο απλός σχεδιασμός βοηθά στην εστίαση των παικτών στους γρίφους. Παρέχει επίσης μια ωραία αντίθεση με το μετέπειτα, πολύ λιγότερο αποστειρωμένο και παρασκηνιακό περιβάλλον, το οποία συμβάλλει σε μια σαφή αίσθηση της προόδου."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Ένα πρόβλημα που συναντήσαμε με σχεδόν κάθε παζλ που περιλαμβάνει κουτιά και πόρτες ήταν ότι οι παίκτες θα μπορούσαν να μεταφέρουν τα κουτιά μέσω πύλης στην άλλη πλευρά της πόρτας, έτσι παγιδεύοντας τον εαυτό τους σε ένα δωμάτιο με κουμπιά, αλλά χωρίς κουτιά. Οπότε δημιουργήσαμε ειδικά συμβάντα για να ανιχνεύονται και να χειρίζονται αναλόγως αυτές τις περιπτώσεις, και στη συνέχεια προσθέσαμε τους σωλήνες παροχής κουτιών για να εξασφαλίσουμε στους παίκτες να μπορούν να τροφοδοτούνται πάντοτε με τα απαιτούμενα εργαλεία."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Αυτό είναι ένα ωραίο σημείο για να εκτιμήσουμε την αναδρομική φύση των πυλών. Εάν έχετε τοποθετήσει μια πύλη σε κάθε πλευρά αυτού του διαδρόμου, θα παρατηρήσετε οι πύλες φαίνονται να συνεχίζουν επ' άπειρον, όπως όταν βρίσκεστε σε μια αίθουσα με καθρέπτες. Στην πραγματικότητα, υποστηρίζουμε κατ' ανώτατο όριο τη θέα από εννέα αναδρομικές πύλες στη σειρά. Επιτυγχάνουμε την εντύπωση της άπειρης αναδρομής με την αντιγραφή μέρους των προηγουμένων καρέ πάνω στην τελευταία πύλη σε αυτή την αναδρομική αλυσίδα. Δεν είναι απολύτως τέλειο, αλλά είναι φθηνό και αποτελεσματικό."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Αυτός είναι ο πρώτος χάρτης στον οποίο πειραματίστηκαμε με την επίλυση του παζλ με όσο το δυνατό λιγότερες τοποθετήσεις πύλης. Προσπαθήσαμε να χωρέσουμε αυτή τη λογική στην ιστορία, αλλά δεν ήταν ποτέ αρκετά πιστευτή. Αντί να εγκαταλείψουμε τη λογική παντελώς, προσθέσαμε την ιδέα σε μια σειρά από χάρτες «Πρόκληση» για παίξιμο μετά το τέλος του παιχνιδιού."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Μερικοί δοκιμαστές τοποθέτησαν μια πύλη στο πάτωμα εδώ και χρησιμοποίησαν τις ανοδικές σκάλες για να παραλείψουν το υπόλοιπο του παζλ. Συνήθως ξαναδουλεύουμε τον σχεδιασμό ενός επιπέδου, εάν οι δοκιμαστές ανακαλύψουν έναν τρόπο για να παρακάμπτουν τα κομμάτια του παζλ με πολύ μεγάλη ευκολία. Αλλά σε αυτή και μερικές άλλες περιπτώσεις όπου η παράκαμψη χρειάζεται αναμφισβήτητα περισσότερες δεξιότητας από την σωστή επίλυση του παζλ, αφήνουμε ανοικτή και την επίλυση «νίντζα»."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Σχεδιάσαμε αυτό το δωμάτιο για να εφιστήσουμε την προσοχή του παίκτη στο κουτί. Το φως από το δωμάτιο παρατήρησης ρίχνει οριζόντιες σκιές που οδηγούν στο κουτί, το οποίο άμεσα φωτίζεται από ένα ζεστό φως από την οροφή. Αυτό το ζεστό φως βοηθά το κουτί να ξεχωρίζει από τον κυρίως ψυχρό φωτισμό του θαλάμου δοκιμής. Τα ποικίλου μεγέθους πλακίδια της επιφάνειας εκτός ορίων βοηθούν επίσης στο να κατευθυνθεί η προσοχή του παίκτη προς τα πάνω."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Το συγκεκριμένο τμήμα πέρασε από αρκετούς επανασχεδιασμούς, γιατί είναι το πρώτο μέρος όπου οι παίκτες πρέπει να εκτελέσουν, ενδεχομένως, τον πιο επιδέξιο ελιγμό με πύλη, τη διπλή εκσφενδόνιση. Αρχικά, το δωμάτιο περιέχει επίσης ένα παζλ ανακατεύθυνσης ενεργειακής σφαίρας. Σε συνδυασμό όμως με τη νέα διπλή επιδέξια εκσφενδόνιση, αποδείχθηκε ότι είναι πάρα πολύ περίπλοκο για τους περισσότερους δοκιμαστές. Παίκτες που έχουν καταιγιστεί με πληροφορίες τείνουν να μην αφομοιώνουν τις νέες έννοιες, οπότε απλοποιήσαμε το παζλ στο να απαιτείται μόνο τη διπλή εκσφενδόνιση. Για να ωθήσουμε τους παίκτες προς τη σωστή κατεύθυνση, συμπεριλάβαμε επίσης οπτικές υποδείξεις, όπως προηγουμένως είχαμε κάνει και με την μονή εκσφενδόνιση - την ωθούμενη πλάκα από σκυρόδεμα πάνω σε μια ζώνη προσγείωσης με σχέδιο σκακιέρας."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Έχουμε παρατηρήσει μέσα από δοκιμές μας ότι πολλοί από τους παίκτες μας δεν είχαν επίγνωση του γεγονότος ότι θα μπορούσαν να τοποθετήσουν τις πύλες, καθώς πέφτανε. Εφόσον η τοποθέτηση πυλών κατά την πτώση είναι απαραίτητη για την επίτευξη εκσφενδονίσεων καθώς επίσης και πολλά άλλα κόλπα με τις πύλες, το εφαρμόσαμε σε αυτό το παζλ, έτσι ώστε ο μόνος τρόπος για την επίλυσή του, να είναι η χρησιμοποίηση της τακτικής τοποθέτησης πύλης μέσα του αέρα. Χρειάστηκαν πολλοί επανασχεδιασμοί και πολύς συντονισμός πριν αυτό γίνει λειτουργικό."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] Σε αυτό το παζλ, θέλαμε τους παίκτες να συνειδητοποιήσουν ότι, με τη χρήση πυλών, μπορούν να διανύουν μεγάλες αποστάσεις σε σύντομο χρονικό διάστημα. Αρχικά, είχαμε σκάλες από το επίπεδο του εδάφους στα ανώτερα δωμάτια. Πολλοί δοκιμαστές, όμως, ήταν σε θέση να τρέχουν από το ένα δωμάτιο στο άλλο αρκετά γρήγορα για να εξετάσουν μια λύση χωρίς ποτέ να σκέφτονται να χρησιμοποιήσουν την ακόμα πιο εύκολη μέθοδο πύλης. Με την αλλαγή από τις σκάλες σε πολύ αργά κινούμενους ανελκυστήρες, καταφέραμε να αυξήσουμε κατά πολύ τον χρόνο διάνυσης για όλα τα επίπεδα εμπειρίας παίκτη, καθιστώντας έτσι την επιδιωκόμενη λύση ακόμα πιο σαφή."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Αυτό το παζλ απαιτεί από τους παίκτες να ανακατευθύνουν μια ενεργειακή σφαίρα μέσω πολλαπλών τοποθετήσεων πυλών. Τα πολλαπλά βήματα προκάλεσαν πανικό σε πολλούς πρόωρους δοκιμαστές και κατά λάθος ανακατεύθυναν μια σφαίρα προς τον εαυτό τους, με θανατηφόρα αποτελέσματα. Επανασχεδιάσαμε το θάλαμο δοκιμής έτσι ώστε πύλες να μπορούν να τοποθετηθούν μόνο στο πάνω μισό του δωματίου, το οποίο έλυσε το πρόβλημα γενικότερα αφήνοντας τους παίκτες μακριά από την προσιτότητα της σφαίρας."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Ίσως ο πιο σημαντικός σκοπός αυτού του τελικού θάλαμο δοκιμών είναι η ολοκλήρωση της εκμάθησης της διπλής εκσφενδόνισης. Για τις προηγούμενες εκσφενδονίσεις χρησιμοποιούσαμε μια οπτική ένδειξη - ένα ωθούμενο τμήμα του τοίχου. Στο πλαίσιο της προετοιμασίας για τα πιο ελεύθερης μορφής παρασκηνιακά επίπεδα, περιορίζουμε τα βοήθηματα εκμάθησης. Για να συνεχίσουν, οι παίκτες πρέπει να συνειδητοποιήσουν ότι μπορούν να εκτελέσουν διπλές εκσφενδονίσεις σχεδόν οπουδήποτε θέλουν, με ή χωρίς ενδείξεις."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Για το Portal, θελήσαμε να δημιουργήσουμε ένα ταχυβόλο που θα ήταν διαφορετικό από τα παραδοσιακά ταχυβόλα του HL2. Τα ταχυβόλα του HL2 δεν είναι τίποτα περισσότερο από ανόητα τοποθετημένα πυροβόλα όπλα, αλλά στο Portal θέλαμε τα ταχυβόλα να έχουν προσωπικότητα, να είναι χαρακτήρες. Το πρώτο βήμα ήταν ένας επανασχεδιασμός της εμφάνισης. Μόλις είχαμε ολοκληρώσει την εμφάνιση των νέων ταχυβόλων, φάνηκαν να είναι λιγότερο σαν απειλητικά πολυβόλα και περισσότερο σαν χαριτωμένα ρομπότ. Και τα ρομπότ δεν μπορούν ποτέ να είναι πραγματικά χαριτωμένα, εάν δεν μπορούν να μιλάνε. Έτσι, το επόμενο βήμα ήταν η δημιουργία των φωνητικών χαρακτηριστικών των ταχυβόλων. Δουλεύοντας με την Ellen McClain, καταλήξαμε στην επιλογή μιας αθώας φωνής με τον διάλογο να ταιριάζει. Αυτή η αντιπαράθεση της φονικής μηχανής και της αθώας μη-επιθετικής προσωπικότητας κάνει τα ταχυβόλα του Portal αξιομνημόνευτους χαρακτήρες."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Αν και το Portal εξιστορεί μια απλή ιστορία, υπάρχει κι άλλη κρυμμένη ιστορία - για την Aperture Science, για τους υπαλλήλους τις, για την αντιπαλότητα της με τη μισητή Black Mesa και για τη γενική της σύνδεση με την κοσμολογία του Half Life. Το πρώτο παιχνίδι Portal δεν τα αποκαλύπτει όλα, αλλά βάλαμε πολλές μικρές λεπτομέρειες στο περιβάλλον. Αυτή η περιοχή, για παράδειγμα, ονομαζόμενη Ratman Den, υπαινίσσεται ότι μπορεί να υπάρχουν κι άλλα άτομα παγιδευμένα στην εγκατάσταση."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Παρόλο που δεν θέλαμε να εστιάσουμε πολύ στις μάχες, θέλαμε να προσθέσουμε στο Portal τουλάχιστον ένα ελαφρύ μηχανισμό μάχης. Μετά από κάποιες αποτυχημένες προσπάθειες να υλοποιήσουμε αυτόν τον μηχανισμό «ελαφριάς μάχης», καταλήξαμε ότι τα ταχυβόλα ήταν ένας καλός συμβιβασμός. Τα ταχυβόλα μπορούν να εξοντωθούν με πονηρές μανούβρες χρησιμοποιώντας πύλες, αλλά είναι επίσης επιρρεπή σε μια πιο ευθέως εχθρική προσέγγιση."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Το απαίσιο τέλος του κύβου συντροφιάς εξυπηρετεί δύο σκοπούς: προσθέτει έναν παραπάνω δυσοίωνο χαρακτήρα στην ήδη απειλητική τεχνητή νοημοσύνη ενώ ταυτόχρονα μαθαίνει στους παίκτες να χρησιμοποιήσουν τον αποτεφρωτήρα, ένα βασικό συστατικό του τελικού επιπέδου. Η εκμάθηση αυτή έχει σημαντική αξία, καθώς οι παίκτες ύστερα έχουν την δυνατότητα να εκδικηθούν τον θάνατο του καλού κύβου συντροφιάς, ρίχνοντας κάποια από τα σημαντικότερα κομμάτια της τεχνητής νοημοσύνης στον ίδιο τύπο αποτεφρωτήρα."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Σχεδιάσαμε αυτόν τον διάδρομο ώστε ο παίκτης να χρησιμοποιήσει ένα κουτί σαν ασπίδα, όμως πολύ δοκιμαστικοί παίκτες το ερμήνευσαν σαν ένα «απόφυγε-την-μπάλα-ενέργειας» παζλ σε συγκεκριμένο χρόνο, και απλώς άφηναν πίσω το κουτί. Το διορθώσαμε αυτό, κατά κύριο λόγο, βάζοντας το AI να μιλάει για το κουτί. Να μιλάει πολύ. Όταν μπήκε ο διάλογος, οι δοκιμαστικοί παίκτες κατέληξαν, από το να παρατάνε το κουτί, στο να μην το αφήνουν από το πλευρό τους. Από τη στιγμή που δεν θα αναγκάζαμε τους παίκτες να σέρνουν ένα κουτί για το υπόλοιπο του παιχνιδιού, προσθέσαμε μια σκηνή στο τέλος του επιπέδου όπου οι παίκτες αναγκάζονται να σκοτώσουν το κουτί."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Μερικές φορές μικρές λεπτομέρειες κάνουν μια τεράστια διαφορά. Για παράδειγμα, έπρεπε να προσθέσουμε την αριστερή πλευρά σε αυτό τον τοίχο για να δώσουμε στους παίκτες μια οπτική απεικόνιση του πόσο παχύς είναι. Χωρίς αυτό, οι δοκιμαστές συχνά πίστευαν ότι η αίθουσα είχε γίνει απίστευτα στενότερη, με αποτέλεσμα να πανικοβάλονταν, και σταματούσαν να παίρνουν ορθολογικές αποφάσεις."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Πριν δραπετεύσει ο παίκτης από τον λάκκο φωτιάς, ο διάλογος του AI παραδίδεται ψυχρά και μονότονα. Μετά την δραπέτευση, όμως, η GLaDOS γίνεται ολοένα και πιο εκφραστική ώσπου, τελικά, εναλλάσσεται μεταξύ πολλών συναισθημάτων. Ο ρόλος απαιτούσε έναν ηθοποιό που θα μπορούσε να μιμείται μια φωνή από υπολογιστή ενώ ταυτόχρονα θα προσέδιδε και κάποιον γνήσιο χαρακτήρα. Και εφόσον σκοπεύαμε να τελειώσουμε το παιχνίδι με ένα τραγούδι, χρειαζόταν να έχει και καλή φωνή. Η γυναίκα που επιλέξαμε, η Ellen McClane, είναι εξαιρετική μίμος, τρομερή ηθοποιός, και κλασσικώς εκπαιδευόμενη οπερατική σοπράνο. Οπότε ταίριαξαν όλα."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Αφού οι παίκτες αποδράσουν, τους αφήνουμε να επιλύσουν ένα παλιό θάλαμο με έναν νέο τρόπο. Αυτή η επαναφορά ενός οικείου χώρου, ο οποίος μπορεί πλέον να επιλυθεί με έναν «λανθασμένο» τρόπο, βοηθά στη δημιουργία της αίσθησης ότι οι παίκτες μπορούν να εξαπατήσουν το σύστημα και να σφυρηλατήσουν τη δική τους πορεία μέσα από στις εγκαταστάσεις."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Χρησιμοποιούμε αυτές τις κινούμενες πλατφόρμες για να προσθέσουμε την πίεση χρόνου στους γρίφους. Μια σειρά από απλές αποφάσεις είναι πολύ πιο κλιμακούμενη υπό την πίεση του χρόνου, σε αντίθεση με τους περισσότερους γρίφους στο Portal, που μπορούν να επιλυθούν με όσο διαθέσιμο χρόνο μπορούν να διαθέσουν οι παίκτες. Τα παζλ που δεν είναι χρονικά δεσμευμένα μπορεί να είναι πιο περίπλοκα, αλλά σίγουρα είναι λιγότερα δραματικά."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
