"lang"
{
"Language"	"japanese"
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] もともと、この足場は電気の流れる場所だったんだ。でも、上手いプレイテスターの場合、レール上をジャンプし、謎解きをすべて無視して出口まで行ってしまうことがあった。そうさせないために、レールに触れた瞬間にプレイヤーが即死するようにして、この問題を解決しようとした。だけど、この解決法はやりすぎの感があって、ゲームの後半に登場するもっと複雑な謎解きでは、上手いプレイテスターであっても、この即死のせいでなかなか先に進めなかった。最終的には、実体のない光の筋に沿って足場を設置することで、両方の問題を解決することができたよ。"
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] 前に、静的なポータルの衝突判定の処理について話したと思う。でも、ポータルの反対側で動くオブジェクトとの衝突判定は、また全く異なる処理で、同じようにとても難しい問題だったんだ。開発初期の数ヶ月間、この足場を歩くというアイデアは、実現できるかどうか確信を持てなかった。この動的なオブジェクトとの衝突判定の問題は、1 つのポータルから別のポータルへとオブジェクトをコピーして、どのオブジェクトが互いに衝突するか、どのように衝突するかを厳密に制御することで解決したよ。"
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] ポータルの運動量をプレイヤーに理解してもらうことは、最も難しいことだった。この一連の謎解きでは、ゲームの他の箇所よりも、デザイン面でのやり直しが多かった。ゆっくりと、段階を経て、ポータルを使って運動量の向きを変えるという概念を紹介しているんだ。さらに、AI の声でも、はっきりと謎解きの内容を説明している。これは、ゲームの他の箇所ではほとんどやっていないことだ。"
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] もともと、この出口のポータルのサーフェスは、静的なジオメトリになってたんだけど、プレイテスターは上にあることに、なかなか気付いてくれなかった。これも、プレイヤーに上を見させるという、典型的なゲームデザイン上の難題の例だね。動いているピストンにポータルを設置することで、プレイヤーが気付きやすくすることができたよ。"
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] 重力を利用して一方のポータルの中に飛び込み、別のポータルから勢いよく飛び出す (「フリング」と呼ばれている) のも、習得が困難なテクニックだ。そこで、視覚的な目印として、チェック模様のゾーンがある、突き出たコンクリートブロックをデザインしたんだ。これを見つけたら、フリングのテクニックの使いどころだと分かってもらえるようにね。この目印を何度かくり返し出現させることで、突き出たブロックとフリングを関連してプレイヤーが覚えるようにしたんだ。キューブとボタンとを関連して覚えたみたいにね。"
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] ポータルの中を覗き込んで行き先を確かめるよりも、プレイヤーは後先考えずにポータルに飛び込む傾向にあるようだ。この対策として、この謎解きで「飛び込む前に要確認」という教訓を教えているんだ。安全なオレンジ色のポータルは、このバルコニーからは見えなくなっているから、 プレイヤーはポータルを覗き込まなくてはならない。これによって、プレイヤーはポータルを通して離れた場所を見渡せるということを学ぶわけさ。"
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] この部屋は、プレイヤーが完全な状態のポータルガンを手に入れるという大きな瞬間を盛り上げるようにデザインされているんだ。謎解きを進める過程で、プレイヤーはこの装置の周りを回ることになる。つまり、実際に手に入れるまで、常に目にしているんだ。"
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] プレイヤーがトレーニングしたことを必ず覚えてくれているとは限らない。特に、重要な新しい概念を紹介した後はね。たとえば、完全な状態のポータル装置を手に入れた後、プレイテスターはフリングのテクニックを忘れてしまうことがよくあった。フリングはとても重要なテクニックだから、この謎解きでフリングをもう一度紹介しているんだよ。"
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] もともと、加重式ボタンは遠くのドアを開くのに使用していたんだけど、プレイテスターはボックスとボタンを強く関連させて覚えてしまっていたために、ボックスを探しても見つからず、行き詰ってたんだ。そこで、大きいボタンを足で踏むタイプのボタンに変更して、ボックスとの関連性を取り除いたんだけど、それでもプレイテスターはドア通してポータルを発射しなければならないことに気付いてくれなかった。ドアが開いたときにタイマーの音を追加するようにしたら、それが制限時間内に謎解きを解決しなければならないという合図になって、問題が解決できたよ。"
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] ほとんどが仮のグラフィックの状態から最終版のデザインに移行したときに、最初に調整を行ったのがこのレベルなんだ。このマップを選んだのは、比較的小さい空間に多くのゲーム要素が詰め込まれているからだよ。テストチェンバーのグラフィックの方向性としては、すべてが目的を持って配置されていることが重要だったんだ。シンプルなデザインで、プレイヤーが謎解きに集中しやすくなっている。それに、後で登場する、もっと複雑な舞台裏的環境とも対照になっていて、先に進んでいく感覚を持ってもらいやすいんだ。"
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] ボックスとドアが関わる謎解きで発生した問題に、プレイヤーがポータルでボックスをドアの向こうに移動したために、ボックスでボタンを押せなくなって、部屋に閉じ込められてしまうというのがあった。この状況を検知して対処するために、特別のトリガーを設定したよ。さらにボックスの運搬用チューブを追加して、必要なアイテムがなくなることがないようにしたんだ。"
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] ここは、ポータルの連続的な特性を楽しむにはうってつけのスポットだ。この通路の両側にポータルをセットすれば、鏡の間と同じように、ポータルが永遠に続いているように感じられる。実際には、連続するポータルは、最大 9 回までと限されてるんだけどね。ここでは、あらかじめレンダリングしたフレームを、連続する最後のポータルの上にコピーして、無限に繰り返されているような感じを出しているんだよ。完璧ではないけれど、それほど手間がかからないし、効果的に見せることができている。"
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] できるだけ少ない数のポータルを使って謎解きを解決する実験をしたのは、このマップが初めてなんだ。このアイデアをストーリーモードと絡めようとしたんだけど、うまくいかなかった。アイデアをボツにしてしまう代わりに、ゲーム終了後のチャレンジマップに追加したんだ。"
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] プレイテスターの中には、ここの床にポータルをセットし、上に移動する穴を使って、謎解きを無視して進む人もいたんだ。複数の謎解きを簡単に無視して進める方法をプレイテスターが見つけた場合は、通常、そのレベルを作り直すことにしている。でも、これみたいに、普通に謎解きを解決するよりも高度なテクニックを使って先に進んでいく方法の場合には、忍者的な解法として残したんだよ。"
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] この部屋はボックスが目立つようにデザインされているんだ。監視室からの光が、ボックスに向かって水平の影を落としている。ボックスは天井からの暖かい光を浴びて目立つようになっているんだ。この暖かい光のおかげで、テストチェンバーの冷たい印象の照明の中で、ボックスが際立って見えているんだ。進行を妨げているさまざまな大きさのボックスも、プレイヤーの注意を上に向けさせるのに役立っている。"
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] このセクションは、たぶんポータルを使った最も難しいテクニック、ダブルフリングを使わなきゃいけない初めての場所だから、何度も作り直したわ。もともと、この部屋にはエネルギーボールの方向転換の謎解きもあったけど、 新しいダブルフリングのテクニックと組み合わせると、ほとんどのプレイテスターが難しすぎると感じる結果になってしまったの。プレイヤーは圧倒されてしまうと、新しい情報を吸収しなくなる傾向があるから、謎解きを単純化してダブルフリングだけを使うように変更したのよ。プレイヤーを正しい方向に誘導するために、前に紹介したシングルフリングの目印 (チェック模様の着地ゾーンがある、突き出したコンクリートの足場) のような、視覚的なヒントも追加したわ。"
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] プレイテストを通じて、落下中もポータルをセットできることに、ほとんどのプレイヤーが気付かないことが分かったんだ。落下中にポータルをセットするのは、フリングや、ポータルを使ったその他の多くのテクニックを使うのに不可欠だから、この謎解きを追加して、空中でポータルをセットしなければ先に進めない状況を作ったんだ。想定したとおりにプレイしてもらえるようになるまでには、何度もやり直しをしなければならなかったよ。"
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] この謎解きでは、ポータルを使って、1 歩で遠くまで移動することができることをプレイヤーに知ってもらいたかったんです。最初は、上の部屋に続く階段があったんですよ。でもプレイテスターの多くは、ポータルを使えばもっと簡単に移動できるということを考えようとしないで、階段を使って部屋から部屋にすばやく移動してしまっていたの。そこで、階段を、ゆっくりとしか移動できないエレベーターに変更してみたの。すべてのプレイヤーが実感するくらいまで移動時間を遅くすることで、本来の解決方法がより明確になっているんです。"
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] この謎解きをクリアするには、複数のポータルをセットしてエネルギーボールの向きを変更しなきゃならない。複数のステップを踏むから、プレイテスターは最初のうちはパニックに陥ってしまい、エネルギーボールを自分のほうに向けてしまって、致命的な結果になってしまうことがあった。そこで、テストチェンバーをデザインし直して、ポータルを部屋の上半分にしかセットできないようにしたんだ。こうすることで、ボールはプレイヤーに届かないから、問題を解決できた。"
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] おそらく、この最終テストチェンバーの最も重要な目的は、ダブルフリングのテクニックを習得することだ。これまでのフリングでは、視覚的な目印、つまり、壁の突き出した部分を利用していた。でも、自由度の高い舞台裏レベルに備えて、ここでは目印を取り払うことにしたんだ。先に進むには、目印のあるなしに関わらず、プレイヤーは好きな場所で自由にダブルフリングができることに気付かなくてはならないんだよ。"
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Portal では、HL2 に出てくる従来のタレットとは違ったタレットを登場させたかったんだ。   HL2 のタレットは心のない設置式の銃でしかなかったんだけど、Portal では個性をもったキャラクターにしたかった。そこで、第 1 段階として外見をデザインし直すことにした。新しいタレットのデザインができてみると、恐ろしいマシンガンというよりも、かわいらしいロボットのように見えたんだ。しゃべらないロボットは本当にかわいいとはいえないから、  第 2 段階として、タレットの音声面での特徴づけをすることにしたんだ。Ellen McLain と話し合いながら、最終的に、このタレットにふさわしい、無邪気な感じの声にすることに決めたんだ。殺人マシンと、攻撃的ではない、無邪気な個性を組み合わせることで、Portal のタレットはとても印象的にキャラクターになったよ。"
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Portal のストーリーは単純だけど、僕たちは膨大なバックグランドストーリーを作ったんだ。Aperture Science のこと、その従業員のこと、そしてブラック・メサとのライバル関係... Half Life の世界観にマッチするように設定を考えてある。Portal のこの第 1 作目では、すべてを紹介していないけど、この世界には、細かい点をいろいろと詰め込んでるんだ。たとえば、このエリアは、Ratman Den (ねずみ男の巣窟) と呼ばれていて、建物内に多くの人が閉じ込められていることをほのめかしている。"
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Portal を戦闘一辺倒のゲームにしたくはなかったけど、軽い戦闘くらいは追加したかった。何度か失敗をくり返した後、この「軽い戦闘」のアイデアを実現するには、タレットを採用するのが妥当だという結論に達したんです。タレットはポータルを使ったテクニックで倒すことができるけど、もっと単純で強引な方法でも対処することができるし。"
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] コンパニオンキューブの残酷な結末には、2 つの意味があるんだ。すでに凶悪な AI に、いっそう邪悪な色合いを追加すること、またそれと同時に、最終レベルでの鍵となる要素、焼却炉をプレイヤーに使わせるためのトレーニングをすることだ。このトレーニングは、ドラマチックな展開へとつながっている。後で、プレイヤーが AI の重要なパーツを、コンパニオンキューブを燃やしたのと全く同じ形状の焼却炉に放り込むことで、コンパニオンキューブの復讐を果たすことができるんだ。"
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] このホールは、プレイヤーにボックスをシールド代わりに使わせるようにデザインしたんだ。でもプレイテスターの多くは、エネルギーボールを避けるタイミングが重要な謎解きだと勘違いしてしまって、ボックスを使わずにいた。解決策として、AI にボックスのことをしゃべらせることにしたんだ。これでもか、というくらいにね。それ以前はボックスに見向きもしなかったプレイテスターも、AI がしゃべりだすと、ボックスのそばに留まるようになったんだ。でも、ゲームの最後までプレイヤーにボックスを持ち歩かせるわけにはいかなかったから、レベルの最後に、ボックスを強制的に始末させるシーンを作ったんだよ。"
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] 場合によっては、わずかな違いで大きな差が生じてしまうこともある。たとえば、この壁には左側の側面を追加することで、プレイヤーに、壁の厚さを視覚的に理解してもらう必要があった。それがないと、プレイテスターたちはホールがどんどん狭くなっていくと錯覚し、パニックに陥って、理性的な判断ができなくなってしまう場合があったからね。"
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] プレイヤーが燃え盛る火炉から脱出する前の AI のセリフはすべてコンピューター口調のモノトーンになっている。でも、脱出後は、GLaDOS はだんだんと感情表現豊かになって、最後には感情を何度も爆発させるようになる。この役には、コンピューター口調の声をうまく真似することができ、かつリアルなキャラクターをも演じることのできる声優さんが不可欠だった。それに、ゲームの最後に歌を入れる予定だったから、歌がうまい声優さんである必要もあった。採用した Ellen McLain という女性は物まねもうまく、すばらしい声優さんで、クラッシックオペラでソプラノのトレーニング経験もあったんだ。とても、うまくいったよ。"
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] プレイヤーの脱出後、それまでにクリアしたチェンバーを新しい別の方法でクリアしてもらうようにしたんです。なじみのある空間を再登場させて、前とは別の方法で攻略できるようにすることで、裏技を使って進んでいるような感覚を持ってもらえると思いますよ。"
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] この移動プラットフォームを使って、謎解きに時間的な制約を追加したんだ。ゆっくりと時間をかけて取り組むことができる他の大部分の謎解きとは違って、限られた時間内で単純な判断を連続で行う状況は、盛り上がるからね。時間的な制約のない謎解きは、より複雑である半面、ドラマチックさに欠けることがあるんだ。"
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] この新しいエリアでは、プレイヤーになじみのあるサーフェスは使ってないわ。新しいサーフェスで、どこにポータルをセットできて、どこにセットできないかといったルールを教える必要があった。そこで、このエリアを作ったの。施設の中心部に逃げ込んだってことと、どこにポータルをセットできるかをプレイヤーに教えるためにね。"
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: GLaDOS の声]	私が聞いていた話では、Valve という会社は... すべてを綿密に計画立てているということだった。すべてを前もって計画しているって。でも、それは大嘘だったわ。というのも、最初は、スタジオに呼ばれて、「このコンピューターのセリフを読んで。」って言われたから、「ええ、やるわ。」って感じだったの。でも、やってるうちに、開発者は新しいアイデアを思いついたみたい。そこからは、次から次へアイデアが出てきて、どんどん変わっていったわ。"
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: GLaDOS の声]	最初、私が呼ばれたときには、コンピューターの声を真似して演じる予定だったの。単に真似するだけ。だから、言われたとおりにやったわ。感情を乗せないで、コンピューターの声を聞いて、聞いたとおりに復唱した。でも、ゲームが進むにつれて、感情を表に出すように、コンピューターから GLaDOS のキャラクターへと変えなくてはいけなかったの。彼女は、とてもかわいらしく、内向的で、攻撃的なキャラクターになったわ。"
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: GLaDOS の声]	声優として呼ばれたら、言われたとおりに役をこなさなきゃならない。それでお金をもらっているんだから。場合によっては、指示のうまいディレクターもいれば、あまりうまくないディレクターもいる。でも、そんなことは関係ないのよ。それに、そんなことは制作チームに対して言うことじゃないし。でも、スタジオに入ったときに、明確な指示もなくて、 しかも、そこに感情も込めなくちゃならないとしたら?でも、このチームは、そうじゃなかったわ。彼らは、やってきて、たとえば、「強烈に怒った感じ」といった指示をくれた。声優にとっては素晴らしい指示出しよ。だから、この制作チームにはやる気にさせられた。あいまいな指示しかもらえないことってよくあるの。でも今回は、うまく指示をもらえたから、レコーディング中ずっと楽しかったわ。"
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: GLaDOS の声]	皮肉。GLaDOS はかなりの皮肉屋なの。それも、すごく楽しかったわ!でも、演技しながら、こういった感情を乗せようとしている時にも、コンピューターの雰囲気を残して、フレーズを繰り返す感じを残さなくてはならなかったけど。「Aperture Science」とか「Enrichment Center」とかね。"
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: GLaDOS の声]	Portal の、えーっと... Portal を Google で検索して、予告編を見たの。すごく気に入ったわ!私の声がすごく良かった![笑い] チームの人たちにも言ったんだけど、私は今までゲームなんてやったことがなかったの。でも、このゲームはプレイしてみたいわ![笑い]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
