"lang"
{
"Language"	"bulgarian"
"#commentary\prtl-Comment056.wav"	"[Ларс Дженсволд] Тази стая е проектирана, така че да нарасне очакването за големия момент, в който играчите най-накрая ще получат изцяло функциониращото оръжие за портали. Пътят на пъзела Ви завърта в кръг около устройството, така че то почти постоянно е в полезрението Ви, докато го вземете."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Крис Чин] Обучението на играчите невинаги е трайно, особено след въвеждане на голяма, нова концепция. Например, след като придобият напълно функционалното устройство за портали, изпитателите често забравяха за ловкото действие — запращане. Тъй като то е доста важно умение, този пъзел е проектиран да представи отново идеята за запращането."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Джейсън Брашил] Първоначално използвахме притеглен бутон за отваряне на вратата в дъното, но изпитателите така силно свързваха кубовете с бутони, че засядаха безнадеждно в своето търсене. Променихме големия бутон на такъв, монтиран на пиедестал, и така отстранихме асоциация към куба, но изпитателите все още имаха проблем да осъзнаят, че е необходимо да изстрелят портал през вратата. Добавянето на тиктакащ звук, когато вратата е отворена подсказва на играчите, че в пъзела се очаква от тях да действат по-бързо през това време и това решава проблема."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Джеръми Бенет] Когато се прехвърлихме от основно временно художествено оформление към крайния визуален дизайн това беше първото ниво, което получи подобрение на външния вид. Избрахме тази карта, защото тя имаше много от елементите в играта, интегрирани в сравнително малко пространство. Художественото оформление беше проектирано, така че всичко да изглежда поставено целенасочено. Простият дизайн помага на играчите да се съсредоточат върху пъзелите. Също така осигурява приятен контраст с по-късните, много по-малко стерилните задкулисни пространства, което допринася към по-ясно чувство за напредък."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Кери Дейвис] Един от проблемите, с който се сблъскахме при практически всеки пъзел включващ кубове и врати беше, че играчите могат да го пуснат през портал от другата им страна. По този начин се озоваваха заклещени в стая с бутони, но без кубове. Създадохме специални критерии за улавяне и справяне с тези случаи, а след това добавихме тръбите за доставка на кубове, така че играчите винаги да са снабдени с необходимите им инструменти."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[Дейвид Кирчър] Това е чудесно място, където да оцените рекурсивното естество на порталите. Ако поставите портал от всяка страна на коридора, ще забележите, че те сякаш продължат до безкрай, подобно на ефекта, който се получава в огледална зала. В действителност поддържаме максимум девет рекурсивни изгледа през всяка верига от портали. Постигаме впечатлението за безкрайност, като копираме част от предишния рендиран кадър върху крайния портал във веригата. Не е напълно идеално, но е икономично и ефективно."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Ник Магиоре] Това е първата карта, в която експериментирахме с решаването на пъзел като се използват възможно най-малък брой поставени портали. Опитахме се да вмъкнем тази концепция в самата история, но така и не успяхме да я лансираме. Вместо напълно да изоставим идеята, я добавихме в поредица от карти с „Предизвикателства“ извън основната игра."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Джийп Барнет] Някои изпитатели поставяха портал тук на пода и използваха ямата от подвижните стълби, за да прескочат останалата част от пъзела. Обикновено преправяме нивото, ако изпитателите открият начин да заобиколят значителни части от пъзела прекалено лесно. Но в този, както и няколко други случая, където прескачането напред може би изисква повече умение, отколкото правилното решение на пъзела, позволихме „нинджа“ решението да остане."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Ларс Дженсволд] Проектирахме тази стая, така че да привлечем погледа на играчите към куба. Осветлението от стаята за наблюдение хвърля хоризонтални сенки, които сочат към куба, който е директно осветен от топлата светлина на тавана. Това помага куба да се открои спрямо преобладаващо хладната светлина в тестовата зала. Различието в размерите на квадратите от неизползваемата повърхност също помага да се насочи вниманието на играча нагоре."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Ким Суифт] Този конкретен сегмент премина през няколко промени, защото това е първото място, където се изисква играчите да изпълнят може би едно от най-трудните действия — двойното запращане. Първоначално, стаята включваше и пъзел за пренасочване на енергийна топка. В комбинация с новото умение за двойно запращане, обаче, това се оказа твърде много за повечето изпитатели. Претоварените играчи не са склонни да асимилират нова информация, така че опростихме пъзела да изисква само двойното запращане. За да побутнем играчите в правилната посока, добавихме визуални подсказки, като например по-рано представения сигнал за единично запращане — изтласкан напред бетонен блок и шахматна площадка за приземяване."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Гарет Рики] Чрез нашите изпитатели забелязахме много от играчите, които не бяха наясно с факта, че могат да поставят портали, докато падат. Тъй като това е от съществено значение за осъществяването на запращания и други трикове с портали, въведохме този пъзел, чието единствено решение е да се използва поставянето докато сте във въздуха. Отне множество преправяния и настройка преди това да бъде постоянно проигравано добре."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Реалм Лавджой] В този пъзел, искахме играчите да разберат, че използвайки портали, могат да пътуват на дълги разстояния с по-малко усилие. Първоначално имахме стълби от пода до стаите горе. Много изпитатели, обаче, умело прибягваха от едната стая до другата достатъчно бързо, приемайки го за решение, без изобщо да се замислят за още по-лесния начин ако ползват порталите. След като сменихме стълбите на много бавно движещи се асансьорни платформи, бяхме в състояние да изравним времето за придвижване на всички играчи, независимо от нивото им на опит, като така желаното решение става по-ясно."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Пол Греъм] Този пъзел изисква играчите да пренасочат енергийна топка чрез поставяне на множество портали. Няколкото стъпки, ставаха причина много от ранните изпитатели да се паникьосат и случайно да пренасочат топката право в себе си, със смъртоносни резултати. Променихме дизайна на тестовата зала, така че порталите могат да бъдат поставяни само в горната половина на стаята, която реши проблема, и като цяло оставя играчите извън обсега на топката."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Робин Уолкър] Може би най-важна цел в тази крайна тестова зала е да се затвърди обучението за умението двойно запращане. При предишните запращания употребявахме визуална помощ — избутана част от стена. При подготовката за по-свободната форма на задкулисните нива, обаче, премахваме спомагателните колела. За да продължат, играчите трябва да осъзнаят, че могат да правят двойното запращане почти навсякъде, където искат, със или без подсказване."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Чет Фаличек] За Portal, искахме да създадем сензорни картечници, които са различни от традиционните за HL2. Там те са нищо повече от безмозъчни монтирани оръжия, а в Portal искахме да им придадем индивидуалност, за да бъде персонажи. Първата стъпка беше да променим дизайна на външния им вид. След като уцелихме визията на новите сензорни картечници, те изглеждаха много по-малко като заплашителни оръжия и повече на сладки роботи. А роботите никога не могат да са наистина симпатични, освен ако не са говорещи. Така че следващата стъпка беше да създадем гласовите им характеристики. Работейки с Елън Маклейн, се спряхме на невинно звучащ глас с подхождащ диалог. Това съпоставяне на машина за убиване и невинна неагресивна идентичност поставя сензорната картечница от Portal като един незабравим персонаж."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Ерик Уолпау] Въпреки че Portal разказва проста история, създадохме доста предисторията — за Апъчър сайънс, за работниците там, за съперничеството ѝ с омразната Блек Меса и как всичко това се вписва във вселената на Half Life. Първата Portal игра не разкрива всичко от това, но препълнихме обстановката с много малки детайли. Например това пространство наречено бърлогата на Ратман, намеква, че може да има и други хора, блокирани в съоръжението."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Реалм Лавджой] Въпреки, че не желаехме Portal да бъде твърде наситен със сражения, искахме да добавим поне лека бойна механика. След няколко не особено успешни опита в действителното реализиране на концепцията за тези „леки сражения“, се спряхме на сензорни картечници като добър компромис. Те могат да бъдат победени с ловки действия на порталите, но също така позволяват и по-директния обезумял подход."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Джийп Барнет] Ужасният край на куба придружител има двойна цел: добавя много по-зловещ характер към и без това злокобният ни изкуствен интелект като същевременно обучава играчите как да ползват пещта, която е ключов елемент от финалното ниво. Подготовката има подобаваща драматична отплата, понеже играчите по-късно имат възможност да отмъстят за смъртта на техния добър приятел куба придружител, като натъпчат някои важни части от изкуствения интелект в абсолютно същият тип пещ."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Чет Фаличек] Проектирахме тази зала, така че играчите трябваше да се използват куба като щит, но много изпитатели го интерпретираха като пъзел „избегнете енергийната топка“ в подходящия момент, и просто го изоставяха. До голяма степен решихме това като използвахме изкуствения интелект, който говори за куба. Доста. След като въведохме диалога, изпитателите преминаха от редовното му изоставяне, до това никога да не искат да се разделят с него. Тъй като нямаше да накараме играчите да го влача до края на играта, добавихме сцената в края на нивото, където те са принудени да убият куба."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Пол Греъм] Понякога малките детайли правят огромна разлика. Например, трябваше да добавим лявата страна на тази стена, за да дадем на играчите визуална представа колко дебела е тя. В противен случай, играчите често предполагаха, че коридорът е станал невероятно тесен, паникьосваха се, и спираха да вземат благоразумни решения."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Ерик Уолпау] Преди играчите да избягат от огнената яма, диалогът на изкуствения интелект е произнесен компютъризирано и монотонно. Но след бягството ГЛаДОС става все по-изразителна, докато накрая тя минава през цяла смесица от емоции. Ролята изискваше актьор, способен да имитира компютърно генериран глас, като същевременно му вдъхва истински характер. И тъй като планирахме да приключим играта с песен, тя също така трябваше да има и добри певчески възможности. Жената, която избрахме, Елън Маклейн, е страхотна актриса — имитира чудесно и е класически обучено оперно сопрано. Така че това се получи доста добре."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Реалм Лавджой] След като играчите избягат, им позволяваме да намерят ново решение на стара зала. Това повторно представяне на познато пространство, което сега може да бъде решено по „неправилен\" начин, помага да се предаде усещането, че играчите са измамили системата и си проправят свой ​​собствен път през съоръжението."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Гарет Рики] Използваме тези подвижни платформи, за да добавим времеви натиск към пъзелите. Последователността от прости решения придава много по-кулминационно усещане при времеви натиск, за разлика от повечето пъзели в Portal, които могат да бъдат решени спокойно, когато играчите преценят. Пъзелите, които не са ограничени от време могат да бъдат по-сложни, но за сметка на това са по-малко драматични."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Ким Суифт] В тези нови зони не използвахме повърхностите, с които играчът е запознат. Правилата, за това на кои от тях могат да бъдат поставяни портали и кои са забранени, трябваше да бъдат научени. И така създадохме това пространство, за да покажем на играчите, че са избягали във „вътрешността“ на съоръжението и отново да ги обучим кои повърхности са валидни за поставянето на портал."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Елън Маклейн: Гласът на ГЛаДОС] Знам какво ми казаха, разбирате ли, идеята на Valve е, че всичко… всичко е планирано. Разработено е предварително. Но, това е една голяма, тлъста лъжа. Понеже, първоначално идея е започната, те вкарват актьор в студиото и го карат да каже, нали знаете, „Кажи тези думи за нас, говори като този компютърно генериран глас за нас.“ Добре, ще го направя. Но, тогава, това дава на създателите други идеи. И това е… това е един кръговрат. Отивате от една идея на друга."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Елън Маклейн: Гласът на ГЛаДОС] В началото, когато пристигнах, трябваше единствено да пресъздам звука от компютърно генериран глас. Просто да го пресъздам. Това и направих. И нямаше замесени никакви емоции. Просто слушах звука от компютъра и повтарях чутото. Но с напредването на играта трябваше да предам все повече емоция в компютъра, в ГЛаДОС. И така тя се разви в тази много сладка, пасивно агресивна личност."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Елън Маклейн: гласът на ГЛаДОС] Като актьор, нали знаете, идваш и правиш това, което ти кажат. Искаш да си изкараш парите. И понякога получаваш добри упътвания, а понякога не. Но това няма значение. И определено не казваш нищо от това на производствения екип. Но когато отидеш, нали знаете, те ще Ви направят един неубедителен прочит. И от Вас се очаква да намерите някаква емоционална стойност в него. Но този екип не постъпи така. Например те идваха, [и ми даваха упътването] „избухливо възмутен“. Това е прекрасна насока за един актьор. Та трябва да кажа, че производствения екип ми хареса. Защото доста често получавам лъжливо упътване. Но този път, бях действително насочена и се забавлявах на всички сесии."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Елън Маклейн: гласът на ГЛаДОС] Сарказъм. ГЛаДОС е много саркастична. И това е толкова забавно! Но същевременно с това, опитвайки се да развия всички тези емоции, пак трябваше да поддържам компютърно звучене и произношение на повтарящи се фрази. Нали знаете: „Апъчър сайънс“ и „Центъра за обогатяване“."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Елън Маклейн: гласът на ГЛаДОС] Отидох на Portal, ъм… Потърсих в Google „в играта Portal“ и отидох на трейлъра. И просто го обикнах! Обожавам да чувам гласа си! [смях] И казах на разработващия екип, че никога през живота си не съм играла компютърна игра. Но тази, искам да я пробвам! [смях]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Елън Маклейн: гласът на ГЛаДОС] В звукозаписната кабина, сте свързани с производствения екип само чрез интерком. И те могат да говорят за Вас, а Вие не знаете какво казват. Но се доверявате, че са любезни. И, нали знаете, те ще… Ще натиснат бутон и тогава ще ми кажат нещо. Ще ми дадат насока. „Не, това не беше добре. Направи го отново. Дай ни още три прочита.“ И в повечето случаи това, което става е, че те ще… Ще ми пуснат компютърно генерирания звук за една реплика. След което се очаква аз да пресъздам това три пъти, докато режисьора казва, „Добре, малко, нали знаеш, по-саркастично,“ или, „По-гневно,“ или, или, „По-изнервено.“ Та: Вие стоите в кабинката час след час, след час. А те са винаги много мили — позволяват Ви да имате вода вътре, и може би молив, за да си водите бележки. И разбира се искате да е интересно, защото искате да ви наемат пак!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Елън Маклейн: гласът на ГЛаДОС] Така че когато ми казаха, че на края ще има песен си помислих, е добре, кой ще напише песента? Казаха ми, че ще бъде написана от Джонатан Колтън. И аз изслушах една песен, която Джонатан беше написал, беше много забавна, много находчива. Така че в този момент си помислих, знаете ли, това ще се получи. Но аз съм оперна певица, и обикновено пея: [оперно пеене]. Та се замислих, ще имам ли подходящия стил на пеене за песента? Следователно бях загрижена. Но тогава, преди записа, ми изпратиха mp3 файл с песента. И аз слушах как звучи, когато я пее Джонатан. Но се влюбих в песничката. И когато бях вкъщи, упражнявайки я, се опитвах, сещате се, да се върна към гласа на ГЛаДОС. Нали знаете: „Апъчър сайнс…“ Просто този мъничък пасивно агресивен компютър, който е сам-самичък, докато хората влязат и се опитат да го убият. И така, разбира се, че тя е разстроена! Но изглежда… Изглежда тя наистина има този искрен афинитет към тортата. И… И искам да играя играта, защото искам да пресъздам рецептата за торта. След което да сложа „Portal“ върху нея, и да мога да я поднеса на приятелите си, когато дойдат вкъщи."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
