"lang"
{
"Language"	"czech"
"[english]npc_floorturret.talkactive"	"<clr:255,208,172><I>Activated!"
"npc_floorturret.talkcollide"	"<clr:255,208,172><I>Prochází tudy!"
"[english]npc_floorturret.talkcollide"	"<clr:255,208,172><I>Coming through!"
"npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Kritická chyba!"
"[english]npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Zavádím!"
"[english]npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Deploying!"
"npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hej! To jsem já!"
"[english]npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:255,208,172><I>Au!"
"[english]npc_floorturret.talktipped"	"<clr:255,208,172><I>Ouch!"
"npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Achichach!"
"[english]npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:255,208,172><I>Pusť mě!"
"[english]npc_floorturret.talkpickup"	"<clr:255,208,172><I>Put me down!"
"npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Aktivován režim vyhledávání!"
"[english]npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Search mode activated!"
"npc_floorturret.talksearch"	"<clr:255,208,172><I>Vyhledávám!"
"[english]npc_floorturret.talksearch"	"<clr:255,208,172><I>Searching!"
"npc_floorturret.talkretire"	"<clr:255,208,172><I>Cíl ztracen!"
"[english]npc_floorturret.talkretire"	"<clr:255,208,172><I>Target lost!"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[Nárazy vzduchu]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Nárazy vzduchu]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[Vítr svištící okolo]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[Ptačí zpěv]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Otevření modrého portálu]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Tlačítko aktivováno]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Tlačítko deaktivováno]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Vítr se uklidňuje]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Tikání hodin]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Padající trosky]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Cvrkot cvrčků]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Rozdrcení]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Poškozeno]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Zvonek výtahu]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Spuštění výtahu]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Odraz energetické koule]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Výbuch energetické koule]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Vypuštění energetické koule]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Kaskády energie]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Běžící motor]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Vstup do portálu]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Výstup z portálu]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Hluk ventilátoru]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Bzučení zářivky]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Bzučení zářivky]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Skřípot]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Zvonek výtahu]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Pohyb výtahu]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Bliknutí světel]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Menší rachot]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Mechanická paže]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Mechanické přetížení]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Řinčení kovu]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Řinčení kovu]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Otáčení podstavce]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Energická Hudba]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Bouchnutí pístu]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portál selhal]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portál zrušen]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portálová zbraň selhala]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primární střelba z portálové zbraně]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Primární střelba z portálové zbraně]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Sekundární střelba z portálové zbraně]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Sekundární střelba z portálové zbraně]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portálová zbraň vylepšena]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Natlakovaná pára]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pohyb pístů]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Otevření oranžového portálu]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Bouřlivý požár]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Vypuštění rakety]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Raketa zaměřena]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Raketa zaměřuje cíl]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Tvrdé přistání]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Zvedající se vítr]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Ozvěna a zánik]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Drcení sutin]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Tikání časovače]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Klapot dlaždic]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Varovná signalizace]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Varovný klakson]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Deformační účinky] Mrsk! Mrsk! Mrsk! Mrsk! Mrsk!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Jiskra]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Předtím, když jsem vám řekla, že je to vaše poslední šance, to nebyla až taková pravda. Toto je vaše opravdová poslední šance. Hned teď PŘESTAŇTE s tím, co děláte!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Předpisy Výzkumného Centra vyžadují, aby byly obě ruce před podáváním dortu prázdné."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Připravte se na vymrštění. Vymrštění do prostoru."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Vím, že tomu nevěříte, ale všechno, co se zatím stalo, bylo jen pro vaše dobro."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Kontroluji nějaké plány a myslím si...ano, přesně tady! Určitě jdete ŠPATNĚ!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Podívejte, obě jsme tu zaseklé. Použiju lasery a nakreslím čáru skrz celý komplex, v jedné půlce budete žít vy a v té druhé já."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Hlavně za žádných okolností neodnášejte toto zařízení z testovacích prostor."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Opravdu tu byl dort."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Znovu připomínám varování, tento test vyžaduje zvládnutí zásad portálové setrvačnosti."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Velmi působivé! Avšak dávejte si pozor, pýcha předchází pád."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Máme radost z vašeho úspěchu."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Nemusíme se snažit navzájem zabít, nemusíme si ani povídat, když na to nebudeme mít chuť."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Výborně. Pamatujte si, že jsme rádi, že jste se mohla připojit k našemu testování."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Na další křižovatce musíte jít DOLEVA."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Na další křižovatce musíte jít DOPRAVA."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Vaší práce si ceníme."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Vytvoření hlasu umělé inteligence vyžadovalo proces o mnoha krocích. Nejdříve jsme každý dialog převedli pomocí programu na automatické převedení textu na řeč. Ve studiu jsme pak tyto počítačem vytvořené zvuky pustili Ellen McClainové, herečce dabující GLaDOS, která je měla napodobovat. Zabralo to trochu času, než jsme nahrávky vychytali tak, aby bylo všemu rozumět i v počítačem upravené verzi. Tady je ukázka neupravené nahrávky, jak ji Ellen namluvila: <INSERT RAW ELLEN LINE>. Jakmile byla nahrávka hotová, následovala úprava celého dialogu tak, aby zněl počítačově. Teď uslyšíte předchozí ukázku v upravené verzi, jak ji můžete slyšet i ve hře – tedy s vynucenými výškami, s potlačenou modulací výšek a se zvýšeným formantem: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swiftová] Úrovně po útěku jsme navrhli tak, aby hráčům ukázali stručný pohled na vnitřní systém Výzkumného centra. Tato oblast odhaluje část systému distribuce zatěžovacích kostek. Tyto malé náznaky pomáhají tuto sekci vizuálně odlišit od běžných testovacích místností a zároveň ukazují hráčům, že se nyní nachází v prostoru za kulisami."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Bizarní věc na designu hry je, že bez předchozího pobídnutí se hráči málokdy podívají nahoru. V tomto případě je vodítkem žebřík. Většina hráčů bude zkoumat, kam tak asi vede, tedy vzhůru. Žebřík se vlastně po dotyku hned sesype, nicméně svůj účel splnil."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Díky testování hry jsme zjistili, že se hráči unavují, pokud složité a úmyslně komplikované hádanky neproložíme mnohem jednoduššími úkoly, které hráč řeší pod časovým tlakem. Tyto písty se ukázaly jako dobrý základ pro takovýto typ jednodušších hádanek. Jejich pohyblivé povrchy nám dávají příležitost, jak si vyzkoušet některé neobvyklé průchody portály – například ze stropu do stropu."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Během vývoje jsme často narazili na malý kousek úrovně, kde systém portálů nefungoval, jak by měl. Například tento přechod mezi stropy byl neočekávaný okrajový případ, kdy jsme museli do vývoje vložit mnohem více úsilí, aby vše fungovalo správně. Pokud byl v portálové technologii někde problém, nikdy jsme se nespokojili s úpravou návrhu úrovně, protože jsme věděli, že jakmile hra vyjde, tvořivá komunita bude portálový systém zkoušet i takovými způsoby, se kterými jsme nepočítali. Takže jsme tu technologii udělali co nejflexibilnější."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Při návrhu úrovní po útěku bylo důležité, aby hráči měli pocit, že utíkají skrz „vnitřnosti“ celého zařízení. Kvůli tomu jsme přidali spoustu zákoutí a úkrytů, kam mohou hráči zalézt nebo střelit portál. Toto se ale ukázalo jako problémové z důvodu nastavení osvětlení. Kvůli orientaci je potřeba, aby tato místa byla dostatečně nasvícená, ale zároveň zde musí zůstat pocit temných, nepoužívaných částí budovy."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Tyto raketové střílny původně pálily lasery. Přešli jsme z laserů na rakety poté, co jsme zavedli mechanismus rozbíjení skla, a to hlavně proto, že roztříštění skla spolu s masivní explozí rakety se ukázalo jako mnohem více vyhovující, než pomalé tavení skla laserem. Původně také mluvily, stejně jako klasické střílny. Protože ale hráči často přesměrují rakety za svými zády, byl vyžadován jednoduchý zřetelný zvuk. Hlas by v tomto případě byl moc ruchový."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Rozbití této trubky dává hráčům šanci otestovat si nově naučené dovednosti navádění raket a rozbíjení skel v trochu jiné situaci, což napomáhá v tréninku."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Jak se konec hry blíží, zvyšujeme počet hádanek na čas, jako například toto přepadení střílnami. Jde o to, abychom hráčům navodili pocit, že se již blíží jejich vrcholné setkání."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Původně byly tyto lávky jen okrasné, jenže testovací hráči měli stále pocit, že jsou důležité, a tak strávili hodně času zkoumáním, jak se na ně dostat. Nechtěli jsme stát mezi lidmi a jejich touhou projít se po lávkách, a tak jsme tuto oblast přebudovali tak, aby se lávky staly přístupnými a zároveň aby byly nutné k postupu ve hře."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Toto masivní přepadení hráče střílnami bylo původně ještě mnohem více masivnější – se střílnami, které se spouštěly ze stropu, nebo které hráče překvapily ze skrytých poklopů. Vlastně, na chvíli to byla i vrcholná bitva hry. Během testování hry jsme ale zjistili, že takovýto typ bitvy čistě bojového charakteru moc neodpovídá několika předchozím hodinám tréninku hráče. Po několika úpravách jsme zmírnili souboj a místnost jsme přestavěli tak, aby byla více o využívání portálové setrvačnosti k vymrštění na vzdálená místa. Tuto dovednost testovací hráči používali raději a vlastně se stala klíčovou součástí finální bitvy."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, ničemný operační systém, na kterém nyní běží Aperture Science, prošla řadou designových návrhů. Dřívější verze obsahovaly vznášející se mozek, rozvalený pavoučí mechanismus či obrácenou verzi Botticelliho zrození Venuše vyrobenou z robotických částí a drátů. Nakonec jsme zvolili obrovské mechanické zařízení s visící robotickou postavou, což úspěšně zprostředkovalo moc i ženskost GLaDOS."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Představa o tomhle červeném telefonu byla, že v době, kdy se GLaDOS budovala, u něj měl jistý člověk sedět a pozorovat, zda AI náhodou neprojevuje známky vnímání nebo dokonce božství; v takovém případě by dotyčný zvedl telefon a zavolal někoho na pomoc. V dnešní době, kdy se hra odehrává, je poměrně jasné, že plán s Aperture Science červeným telefonem tak úplně nevyšel."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swiftová] Jedna z věcí, kterou jsme se naučili z Narbacular Drop, našeho studijního projektu, ze kterého se později stal Portal, byla ta, že začínající hráči si často mysleli, že je portály vezmou do jiných časů nebo i jiných dimenzí. Pro boj s tímto problémem začne hráč hru ve vizuálně unikátní místnosti se snadno zapamatovatelnými objekty, takže když projde portálem poprvé, má jasný referenční bod, který vytváří myšlenku, že jsou stále na stejném místě. Například rádio, ve kterém hraje instrumentální verze „Still Alive“, pomáhá i tím, že písnička hraje pořád dokola."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal je v podstatě prodloužený výcvik hráče. Velkou část hry strávíme předváděním řady herních prvků, které pak postupně vrstvíme do stále obtížnějších hádanek. Toto vrstvení začíná zde, kde hráče školíme v používání kostky a tlačítka, a to předtím, než zavedeme mnohem složitější koncepci portálů."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Vítejte ve hře [vložte jméno hry zde]. Snad jste již měli šanci vyzkoušet si netradiční styl a nové herní prvky hry Portal. Chcete-li si poslechnout uzel s komentářem, zamiřte na plovoucí symbol komentáře a stiskněte klávesu „použít“. Chcete-li uzel s komentářem zastavit, zamiřte na rotující uzel a znovu stiskněte klávesu „použít“. Některé uzly s komentářem se mohou ujmout řízení hry, aby vám něco předvedly. V těchto případech stačí k zastavení komentáře znovu stisknout klávesu „použít“. Sdělte mi prosím svůj názor, až hru Portal vyzkoušíte, myslíme totiž, že jsme teprve na počátku využití takového typu hry. Moje adresa je gaben@valvesoftware.com. Vždy po uvedení nové hry obdržím kolem 10 000 e-mailů, a ačkoli nemohu na všechny odpovědět, všechny si je přečtu. Díky moc a příjemnou zábavu!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
