"lang"
{
"Language"	"norwegian"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[Vindkast]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Vindkast]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[Sterk vind som farer forbi]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[Fugler synger]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Blå portal åpen]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Knapp aktivert]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Knapp deaktivert]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Beroligende vind]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Klokketikking]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Krasjende skrot]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Gresshoppelyd]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Knust]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Skadet]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Heisalarm]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Heis startes]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Energiball spretter]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Energiball eksploderer]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Energiball skytes ut]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Energikaskader]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motordur]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Entre portal]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Gå ut av portal]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Vifte som spinner rundt]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Duren fra selvlysende lampe]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Duren fra selvlysende lampe]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Pipende skrik]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Heisringeknapp]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Heis beveger seg]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Lys slås på]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Lavt brak]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Mekanisk arm]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Mekanisk overbelastning]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Metallklang]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Metallklang]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Sokkel som roterer]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Oppmuntrende musikk]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Stempelsmell]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal mislyktes]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portal ebbet ut]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalvåpen mislyktes]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Første salve fra portalvåpen]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Første salve fra portalvåpen]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Andre salve fra portalvåpen]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Andre salve fra portalvåpen]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalvåpen oppgradert]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Trykkdamp]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Stempler i bevegelse]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Rød portal åpnes]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Kraftig brann]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Rakettutskyting]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Rakett låst]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Rakett låser seg]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Kraftig landing]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Susende vind]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Ekko som forsvinner]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Knuser skrot]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Tikkende tidtaker]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Fliseklang]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Advarende alarm]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Advarende Klaxon]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Warp-effekter] Kast! Kast! Kast! Kast! Kast!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Da jeg sa tidligere at det var din siste sjanse, stemte det ikke helt. Dette er din siste sjanse. Hei, STOPP det du holder på med!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Reglene ved Enrichment Center krever at begge hendene skal være tomme før kake kan serveres."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Gjør deg klar til å kaste deg selv. Kast deg ut i rommet."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Jeg vet at du ikke tror på dette, men alt som har skjedd hittil, har vært til din fordel."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Jeg sjekker noen tegninger, og jeg tror ... ja, her! Du er definitivt på vei i FEIL retning!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Du, vi er fanget her begge to. Jeg kan bruke laserne til å risse inn en linje midt gjennom bygningen, og så bor vi i hver vår del."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Det viktigste nå er at du ikke under noen omstendigheter fjerner enheten fra testområdet."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Det fantes virkelig en kake."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>For å gjenta advarselen fra tidligere: Denne testen krever at du mestrer det grunnleggende i portalmomentumet."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Veldig imponerende! Vær imidlertid klar over at nonchalanse kan føre til at du mislykkes."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Vi er fornøyde med at du lyktes."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Vi trenger ikke prøve å drepe hverandre eller snakke til hverandre hvis vi ikke vil."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Godt gjort. Husk at vi er fornøyd med at du kunne delta i testingen vår."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Du må ta til VENSTRE i neste kryss."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Du må ta til HØYRE i neste kryss."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Takk for at du handler hos oss."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Stemmen til den kunstige intelligensen ble til ved en flertrinnsprosess. Først kjørte vi alle replikkene gjennom et automatisk tekst-til-tale-program. I studioet samkjørte vi skuespillerinnen, som spiller GLaDOS, Ellen McLain, med den datamaskingenererte lydfilen. Hun imiterte den, og deretter finjusterte hun stemmen i løpet av noen tagninger for å få best mulig uttale på ord som ikke ble hørt ordentlig i datamaskinversjonen. Her er for eksempel en replikk slik Ellen leste den: <INSERT RAW ELLEN LINE> Da opptaket var fullført, behandlet vi alle replikkene for å gi dem et ekstra datatilsnitt. Her er den samme replikken slik den høres ut i spillet, med tonehøyden begrenset, tonehøydemoduleringen dempet og formanten flyttet opp: <INSERT LINE HERE>"
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Vi designet nivåene etter flukten slik at spillerne skulle få et glimt av arbeidet ved Enrichment Center. Dette bestemte området inneholder deler av distribusjonssystemet for lagringskuben. Disse små vignettene bidrar til å gi denne delen av spillet et visuelt særpreg i forhold til testrommene, samtidig som vi forsterker inntrykket av at spillerne nå er bak kulissene."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] En merkelig ting med spilldesign, er at – uten mye hinting – så ser spillerne sjelden opp. I dette tilfellet er hintet en stige. De fleste spillerne vil undersøke hvor stigen fører, som er opp. Stigen knekker faktisk sammen så snart noen rører den, men da har den allerede gjort nytten sin."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] I løpet av spilltestingen fant vi ut at spillerne ble slitne hvis vi ikke varierte de mer avanserte oppgavene med problemer som krevde at spilleren utførte en mye enklere oppgave under tidspress. Disse variasjonene viste seg å være et godt grunnlag for den enklere typen oppgaver. Slike oppgaver inkluderer et bevegelig landskap, og de gav oss også muligheten til å bruke noen uvanlige portaloverganger, for eksempel tak-til-tak."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Under utviklingen endte vi ofte opp med en del av nivådesignet som ville ødelegge portalsystemet. Denne tak-til-tak-overgangen var for eksempel et slikt uventet tilfelle som endte opp med å kreve mye arbeid for å få til. Vi prøvde å aldri velge det enkleste: å endre nivådesignet slik at det fungerte med den eksisterende portalteknologien. Vi visste at så snart spillet var ute, ville kartutviklerne presse systemet på måter vi aldri hadde tenkt på, så derfor gjorde vi systemet så fleksibelt som mulig."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Et viktig designmål for disse nivåene etter flukten var å gi spillerne inntrykk av at de sprang fritt inne i bygningskomplekset. Med det i tankene la vi til mange kriker og kroker som spillerne kunne krype inn i eller plassere portaler gjennom. Dette viste seg å bli en vanskelig lyssettingsutfordring da områdene måtte være lyse nok til å navigere gjennom, men så mørke at de føles som bortgjemte, ubrukte deler av bygningen."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Disse rakettsensorvåpnene brukte i utgangspunktet laser. Vi byttet fra lasere til raketter etter at vi introduserte glassknusingsmekanikken, hovedsakelig fordi glassknusing i en diger raketteksplosjon viste seg å være mer tilfredsstillende enn glass som bare smelter sakte på grunn av en laser. I utgangspunktet snakket de også, i likhet med kulekanonene. Spillere omdirigerer ofte rakettene med ryggen til kanonene, og derfor behøvde vi et klart og tydelig lydhint. Stemmen la ganske enkelt til for mye støy i mekanikken for rakettomdirigeringen."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Når dette røret knekkes, får spillerne muligheten til å teste de nylig tilegnede ferdighetene innen rakettomdirigering og glassknusing i en litt annen sammenheng, noe som forsterker treningen."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Etter hvert som slutten av spillet nærmer seg, øker vi andelen av oppgaver med tidspress, for eksempel dette kanonbakholdsangrepet, slik at spillerne får et inntrykk av at de nærmer seg det ultimate slaget."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] I utgangspunktet var disse gesimsene dekorative, men spilltestere trodde hele tiden at de var viktige, og dermed brukte de mye tid på å nå dem. Vi ville ikke stå mellom personer og deres ønske om å gå på gesimsene, og derfor designet vi området på nytt for å gjøre gesimsene litt mer tilgjengelige, men også nødvendige å nå for å kunne fortsette."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Dette store kanonbakholdsangrepet var i utgangspunktet enda større, med kanoner som falt ned fra taket og dukket frem fra overraskende vinkler. En stund var dette faktisk spillets ultimate slagscene. Gjennom spilltestingen fant vi ut at denne typen kampscener egentlig ikke passet med den begrensede spilleropplæringen. Gjennom flere endringer tonet vi ned kampen og gjorde rommet mer til et sted der man skulle bruke portalmomentumet til å kaste seg selv langt av gårde, en ferdighet som spilltesterne virkelig likte å bruke, og som er en viktig del av det endelige slaget."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, det tvilsomme diskoperativsystemet som nå styrer Aperture Science, gjennomgikk en rekke designendringer. Tidligere versjoner inkluderte en flytende hjerne, edderkoppaktige mekanismer og en opp ned-versjon av Botticellis Venus fødsel, bygget av robotdeler og ledninger. Til slutt bestemte vi oss for en stor, mekanisk enhet med en skjør robotskikkelse som hang ut fra den. Denne enheten formidler både GLaDOS' råe kraft og femininitet."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Historien bak denne røde telefonen er at, mens GLaDOS ble utviklet, var det noen som måtte sitte ved siden av den, og, hvis situasjonen utviklet seg til at den kunstige intelligensen begynte å bli sansende og gudeaktig, skulle personen ringe etter hjelp. I den endelige spillversjonen ble det klart at planen med den røde telefonen i Aperture Science ikke fungerte helt slik man hadde tenkt."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Noe av det vi lærte fra Narbacular Drop, studentprosjektet vårt som ble til Portal, var at førstegangsspillere ofte trodde at portaler førte dem til andre rom eller til og med andre dimensjoner. For å unngå en slik oppfatning starter spillerne i et visuelt unikt rom med minneverdige gjenstander. Dermed har de tydelige referanser når de for første gang går gjennom en portal, som bidrar til inntrykket av at de fortsatt befinner seg på det samme stedet. Radioen, som spiller en instrumentalversjon av \"Still Alive\", bidrar også ved å formidle en form for lydkontinuitet."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal er i bunn og grunn en utvidet opplæringsøvelse. Vi bruker en stor del av spillet til å introdusere en rekke spillverktøyer, og deretter bruker vi disse verktøyene til å lage gradvis vanskeligere og vanskeligere oppgaver. Denne prosessen starter her, hvor vi trener på knappe-/boksmekanikken før vi introduserer det mer avanserte begrepet portaler."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Velkommen til Portal. Du har forhåpentligvis allerede fått sjansen til å glede deg over det originale perspektivet og den nye spillmekanikken i Portal. For å lytte til en kommentarnode plasserer du trådkorset over det bevegelige kommentarsymbolet og trykker på Bruk-knappen. For å stoppe en kommentarnode plasserer du trådkorset over den roterende noden og trykker på Bruk-knappen igjen. Noen kommentarnoder tar kanskje kontroll over spillet for å vise deg noe. I så fall kan du trykke på Bruk-knappen igjen for å stoppe kommentaren. Fortell meg hva du synes etter at du har spilt litt, siden vi tror vi bare har begynt å dra fordeler av denne typen spilling. Du når meg på gaben@valvesoftware.com. Takk, og kos deg!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Vi ikler rollefiguren en oransje drakt for å forsterke inntrykket av at hun er en prøvekanin. Visuelt sett så bidrar den varme, oransje fargen til å skille henne ut fra de kalde fargetonene i omgivelsene. Noen spilltestere lurte på hvorfor hun kunne falle så langt ned uten å skade seg, slik hun ble i Half-Life 2. Som et svar på dette, la vi til mekaniske hælfjører på føttene hennes. Og etter det kom det aldri spørsmål om hvorfor hun kunne overleve slike store fall."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Disse observasjonsrommene med frost på vinduene gjør at spilleren føler seg under oppsikt til enhver tid, men samtidig blir ikke identiteten til kikkerne avslørt. Rommene har også en praktisk funksjon ved at de ofte brukes til beleilige og logiske lyskilder for testrommene."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Kombinasjonen av de portalødeleggende feltene (som vi kaller \"fizzlere\") og heisene, har en todelt hensikt. For det første utgjør de et klart og tydelig endepunkt for hvert testrom, og for det andre så tar de opp det praktiske problemet med hvordan man hindrer at spillerne bruker portalene på tvers av nivålastinger. Vi endte opp med å integrere \"fizzlerne\" i designet av mange av oppgavene våre."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
