"lang"
{
"Language"	"ukrainian"
"#commentary\prtl-Comment041.wav"	"[Пол Ґрехем] У зв’язку з тим, що ми спростили дизайн тестувальних камер, щоби не відволікати гравців від навчального процесу, нам потрібно було додати візуальні «гарячі точки», які повинні привертати увагу гравців до ігрових елементів. Так, у дизайні ми почали використовувати заокруглені та гострі елементи: загострені предмети — це тло, а заокруглені — двері або предмети, із якими можна взаємодіяти — і стали нашими маячками для гравців."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Джип Барнет] Спочатку ці риштування мали бути розміщені на електричних рейках, але винахідливі тестувальники з їхньою допомогою спокійно прямували до виходу, оминаючи усю головоломку. Одним із вирішень цієї проблеми було вбивство гравців від дотику до рейок. Таке рішення виявилося занадто суворим, бо навіть досвідчені гравці помирали від одного дотику в більш складних наступних завданнях. Нематеріальні світлові промені, на які ми поставили риштування, вирішили обидві проблеми."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[Девід Кірхер] Ми вже розповідали про метод обробки статичних зображень, які можна побачити через портал. Але зіткнення рухомих предметів то той бік порталу — зовсім інша проблема, яку ми намагалися вирішити протягом кількох місяців. Зрештою, ми придумали клонувати об’єкти з одного порталу в інший і жорстко контролювати, де і як між ними виникатимуть можливі зіткнення."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Гаррет Ріккі] Виявилося, що використання кінетичної енергії у порталах стало найважчою механікою для гравців. Для цієї серії головоломок, яка зазнала найбільшої кількості змін з-поміж усіх інших головоломок, ми навчаємо гравців використовувати кінетичну енергію дуже повільно, поступово. Також ми додали тут те, чого намагалися уникати протягом усієї гри: ҐЛаДОС пояснює механіку головоломки досить детально."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Білл ван Бюрен] Спочатку поверхня цих порталів для виходу була статичною, але тестувальники вперто відмовлялися піднімати очі вгору та шукати їх. Це ще один приклад класичної проблеми ґеймдизайну: більшість гравців не дивляться вгору. Коли ми розмістили портали на поршнях, які постійно рухалися, ми не залишили гравцям вибору, і, таким чином, вони точно знали, куди дивитися."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Ґреґ Кумер] Стрибнути у портал із висоти, використовуючи гравітацію, щоби потім вилетіти із іншого, наче ракета — ми називаємо це «жбурлянням» — це ще одна механіка, якої тяжко навчити. Ми спеціально розробили видиму підказку: трохи висунутий бетонний блок над ямою із шаховою поверхнею. Це мало показати гравцю, що час застосувати жбурляння. Кілька разів повторюючись, ця підказка допомагає гравцям створити асоціацію між висунутими блоками і жбурлянням, так само, як між кнопкою та кубами."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Скотт Далтон] Ми помітили, що тестувальники радше наосліп стрибнуть у відкритий портал, аніж подивляться, що чекає їх на тому боці. Тому у цій головоломці ми хотіли вкласти їм у голову принцип «дивись, куди стрибаєш». Безпечний помаранчевий портал знаходиться поза зоною видимості гравців і їм потрібно обережно визирнути, що одразу ж навчає їх бути більш обачливими та використовувати цю можливість порталів."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Ларс Єнсвольд] Це приміщення ми спроектували з метою посилити у гравців передчуття моменту, що вони ось-ось отримають повністю заряджений портальний пристрій. Протягом усього процесу вирішення головоломки пристрій постійно знаходиться перед їх очима."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Кріс Чін] Навчання гравців не завжди проходить добре, особливо після ознайомлення із новою, важливою технологією. Так, після отримання повністю зарядженого портального пристрою, тестувальники повністю забували про жбурляння. Це важливе вміння, тому ця головоломка знову нагадує їм про нього."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Джейсон Брейшил] Спочатку ця кнопка відкривала дальні двері, але тестувальники настільки звикли, що якщо є кнопка, то має бути куб, що вони зависали на цьому етапі, розшукуючи безнадійно той куб. Ми замінили велику кнопку на п’єдестал із вмонтованою кнопкою. Таким чином, ми позбулися асоціації із кубом, але тестувальники все одно не завжди могли зрозуміти, що їм потрібно вистрелити порталом через двері. Додавши цокання годинника під час відкриття дверей, ми показали гравцям, що головоломка потребує від них якихось дій саме в цей момент, і це вирішило проблему."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Джеремі Бенет] Коли прийшов час перетворювати наші грандіозні намальовані рівні у остаточно обраний спрощений візуальний стиль, ми почали роботу із цього рівня. Ми обрали його, тому що тут — у порівняно невеликому приміщенні — одразу втиснуто багато ігрових елементів. Простий дизайн допоміг гравцям зосередитися саме на головоломках. Також, пізніше, цей дизайн чудово контрастує зі зруйнованими та понівеченими видами центру, так би мовити, за лаштунками, що надає гравцю певне розуміння плину часу."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Керрі Девіс] У головоломках із кнопками та кубами ми зіткнулися із проблемою: гравці часто телепортували куби в іншу частину приміщення, тим самим залишаючись перед зачиненими дверима із кнопкою, але без куба. Ми встановили шахти доставки вантажних кубів і кілька спеціальних тригерів, і у разі виникнення подібних ситуацій у гравця швидко з’являвся новий інструмент."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[Девід Кірхер] Тут можна як слід розглянути ефект візуального накопичення порталів. Якщо відкрити портали по обидві сторони коридору, їх низка буде здаватися нескінченною, як в дзеркалах. Насправді, система підтримує до дев’яти «відображень» в ланцюжку порталів. Ми отримали ефект нескінченності шляхом копіювання частини обробленого кадру останнього порталу у ланцюжку. Вийшло не ідеально, проте дешево та ефективно."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Нік Маджьорі] Це перша мапа, де ми експериментували із вирішенням головоломки із найменшим використанням порталів, наскільки це було можливо. Ми намагалися вставити цю ідею і в сюжет, але не змогли переконати інших у доцільності. Добре, що цю ідею не захоронили, а перетворили у серію випробувань, доступну по завершенню гри."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Джип Барнет] Деякі тестувальники відкривали портал у підлозі і обходити решту завдання через баг у сходах. Зазвичай ми переробляли рівень, якщо гравці знаходили спосіб обійти частину головоломки, але в цьому випадку обхідне рішення вимагало більше сил, ніж запропоноване нами, тому ми й не стали нічого змінювати."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Ларс Єнсвольд] Ми спроектували це приміщення таким чином, щоб привернути увагу гравців до куба. Світло, яке випромінюється кімнатою спостереження, створює тіні, які вказують прямісінько на куб, який, до того ж, підсвічується теплим світлом згори. Це допомогло нам виокремити куб з холодного навколишнього середовища тестувальної камери. Різні за розміром квадрати на поверхні також допомагають привернути увагу гравців."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Кім Свіфт] Цю частину ми перероблювали кілька разів, тому що тут гравці вперше мали виконати найскладніший трюк — подвійне жбурляння. І ще тут спочатку була головоломка із переспрямуванням енергокулі. Тестувальники в один голос сказали, що разом дві ці головоломки надто складні. Ми спростили головоломку тільки до подвійного жбурляння. Для того, щоб гравці рухалися у правильному напрямку, ми додали візуальні підказки, такі як і раніше у головоломках із жбурлянням: трохи висунута бетонна плита та посадкова зона у вигляді шахової дошки."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Гаррет Ріккі] Почавши тестування, ми помітили, що гравці не замислювались над тим, що вони можуть відкривати портали під час падіння. Це важливо для виконання багатьох трюків, у тому числі і жбурляння, тому ми вирішили розробити головоломку, задля вирішення якої потрібно вистрілювати порталами у повітрі. Після багатьох спроб та удосконалень ми, врешті-решт, створили таку головоломку, яка відповідала б нашим очікуванням."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Релм Лавджой] У цій головоломці ми хотіли, щоби гравці усвідомили, що вони можуть долати великі відстані за один крок. Спочатку у нас були сходи до приміщень вгорі, але багато тестувальників просто швидко пробігали з одного приміщення до іншого і навіть не думали використовувати легший та зручніший спосіб — портали. Замінивши сходи підйомниками, які повільно рухалися, ми розтягнули час, потрібний на подолання цієї відстані, і усім гравцям одразу стало очевидно, як краще діяти у цій ситуації."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Пол Ґрехем] У цій головоломці необхідно багато разів спрямовувати енергокулю у потрібному напрямку за допомогою порталів. Чомусь ці кроки змушували тестувальників панікувати та спрямовувати енергокулю на самих себе, що, звісно ж, спричиняло миттєву смерть. Ми переробили приміщення таким чином, щоби портали можна було розміщувати тільки у верхній частині камери, і вирішили проблему підвищеної смертності у цій головоломці."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Робін Вокер] Напевно, найбільш важливим у цій останній камері тестування було закріплення навичок подвійного жбурляння. Для попередніх жбурлянь ми використовували візуальні підказки — висунуті частини стіни. Але ми не могли зробити це ж саме за лаштунками дослідницького центру. Гравці мали самостійно зрозуміти, що вони можуть і без порад практично коли завгодно використовувати жбурляння."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Чет Фаліжек] Ми не хотіли використовувати для гри такі ж турелі, до яких усі звикли в «Half Life L2»: ті турелі — просто бездушна зброя. Ми ж хотіли додати до турелей індивідуальність, характер. Для початку потрібно було змінити зовнішній вигляд. Нові турелі вже були менше схожі на механічну зброю, більше — на маленьких милих роботів. Тому далі ми почали працювати над голосами турелей. Разом із Елен Маклейн ми створили невинний голос та записали відповідні репліки. Поєднання машини для вбивства і неагресивної особистості зробило турелі з «Portal» такими персонажами, які запам’ятовуються."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Ерік Волпав] Навіть якщо історія «Portal» дуже проста, ми додали багато передісторії: лабораторія Aperture, її співробітники, суперництво із «Чорною Мезою»; і все це ми плавно вмістили у всесвіт «Half Life». У першій грі «Portal» все це не відкривається, хоча деякі дрібнички ми додавали до оточення. Наприклад, ця область називається «Сховком Ретмена», підкидаючи гравцям думки, що на території дослідницького центру можуть бути ще й інші люди."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Релм Лавджой] Хоч ми і не хотіли перенавантажувати «Portal» боями, ми хотіли додати хоча б одну нескладну бойову механіку. Після кількох абсолютно невдалих спроб зрозуміти, а що ж ми маємо на увазі під «нескладною бойовою механікою», ми зійшлися на тому, що турелі — це те, що нам потрібно: їх можна здолати як за допомогою порталів, так і грубим прямим підходом."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Джип Барнет] Жахлива смерть куба-компаньйона має подвійну мету: показати зловісний характер нашого зловісного штучного інтелекту і навчити гравців користуватися піччю, яка знадобиться їм на останньому рівні. Пізніше гравці матимуть чудову нагоду помститися штучному інтелекту, закидаючи ядра поведінки ҐЛаДОС у таку ж сміттєспалювальну піч."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Чет Фаліжек] У цій залі ми хотіли, щоб гравці використовували куб, як щит, але тестувальники зрозуміли цю головоломку як «оминайте енергокулю якомога швидше» і просто лишали куб позаду. Цю проблему ми вирішили, надавши штучному інтелекту репліки про куб. Багато реплік. Після цього гравці швидко змінили свої наміри і тепер не хотіли взагалі залишати куб. Нам не потрібно було, щоб вони тягали його протягом усієї гри, тому змусили гравців наприкінці рівня знищити дорогого їм куба."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Пол Ґрехем] Іноді дрібнички можуть сильно вплинути на все. Наприклад, тут нам довелося додати до цієї стіни лівий бік, щоби гравці зрозуміли, наскільки вона товста, тому що багато тестувальників думали, що коридор дуже звузився, починали панікувати та приймати неправильні рішення."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Ерік Волпав] До моменту втечі із крематорію ҐЛаДОС говорить монотонним комп’ютеризованим голосом. Після цієї сцени у штучного інтелекту до кінця гри проявляється широкий спектр емоцій. Це було складним завдання для акторки: зберігати комп’ютеризовані інтонації, але додати емоції, зробити ҐЛаДОС людиноподібною. Оскільки ми планували по завершенню гри додати пісню, нам потрібен був хороший голос. Жінка, яку ми обрали, — Елен Маклейн — відмінно імітує голос комп’ютера, надзвичайно чудово грає ҐЛаДОС та має класичне оперне сопрано. Тому у нас все вийшло дуже добре."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Релм Лавджой] Після втечі ми проводимо гравців через старі камери, але вже іншим способом. Таким чином, ми надаємо їм відчуття, що гравці хитро обманюють систему, і, в тож же час, надаємо їм свободу вибору вирішення вже пройдених головоломок."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Гаррет Ріккі] Ми використали ці платформи, щоби додати до головоломок часове обмеження. Послідовність простих рішень, коли на них впливають часові межі, стає більш динамічною, на відміну від більшості головоломок гри, які гравці можуть проходити, не кваплячись. Такі головоломки більш складні, але менш драматичні."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Кім Свіфт] У цих приміщеннях ми не використовували вже знайомі гравцям типи поверхонь. Потрібно було знову навчати гравців, які поверхні для чого використовуються, де можна встановлювати портали, а де — ні. Саме тому тут ми показали гравцям, що вони тепер «за лаштунками» дослідницького центру, та показали нові типи поверхонь для розміщення порталів."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Елен Маклейн: голос ҐЛаДОС] Знаєте, мені говорили, що Valve… що вони все планують заздалегідь. Все заздалегідь продумують і опрацьовують. Але це все нісенітниці. Ось, наприклад, у них є якась задумка, вони приводять актора в студію і кажуть: «Записуємо ось цей текст, говори як цей комп’ютеризований голос». І я начитую. І тоді у них з’являється нова ідея. І так… так без кінця: одна ідея переходить в іншу, а та — в третю, і так далі."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Елен Маклейн: голос ҐЛаДОС] Спочатку, коли мене запросили, мені потрібно було повторити репліки, озвучені комп’ютером. Просто повторити. Я так і зробила. Ніяких емоцій: я прослухала, що каже комп’ютер, і повторила слово в слово. Але, з розвитком сюжету, у ҐЛаДОС мали з’являтися нові й нові емоції. Згодом вона перетворилася на дуже милу, пасивно-агресивну особистість."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Елен Маклейн: голос ҐЛаДОС] Знаєте, актор завжди грає так, як йому скажуть; такий наш акторський хліб. Буває гарна режисура, буває погана, але це не важливо, і жоден актор не скаже про це продюсеру. Ти приходиш, тобі дають відверто слабкі репліки, і тобі треба спробувати вкласти в них емоції, сенс. Але з Valve все не так. Вони дають абсолютно чіткі вказівки: «Тут зіграй шквал обурення». Це приголомшлива ремарка для актора. Так що, мушу зізнатися, ця команда мене підкорила. Інші режисери часто дають дуже розпливчасті вказівки. А тут мене вели крок за кроком, і я отримувала щире задоволення від кожного запису."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Елен Маклейн: голос ҐЛаДОС] Сарказм. ҐЛаДОС дуже саркастична. Це дуже весело! Але, намагаючись вкласти в її репліки емоції, мені потрібно було слідкувати за комп’ютеризованими інтонаціями та зберегти правильну вимову. Ну, знаєте, усі ці «лабораторія Aperture» і «дослідницький центр»."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
