"lang"
{
"Language"	"turkish"
"[english]portal.glados_core.curiosity_8"	"<clr:205,129,40><I>Ewww, what's wrong with your legs?"
"portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Hey ŞUNA bak! Hayır, diğer şey."
"[english]portal.glados_core.curiosity_7"	"<clr:205,129,40><I>Hey, look at THAT thing! No, that other thing."
"portal.glados_core.curiosity_13"	"<clr:205,129,40><I>O bir silah mı?"
"[english]portal.glados_core.curiosity_13"	"<clr:205,129,40><I>Is that a gun?"
"portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Hey, sen şu testteki bayansın! Merhaba!"
"[english]portal.glados_core.curiosity_11"	"<clr:205,129,40><I>Oh hey, you're the lady from the test! Hi!"
"portal.glados_core.curiosity_17"	"<clr:205,129,40><I>Burada ne var böyle?"
"[english]portal.glados_core.curiosity_17"	"<clr:205,129,40><I>Oh, what's in here?"
"portal.glados_core.curiosity_3"	"<clr:205,129,40><I>Nedir o?"
"[english]portal.glados_core.curiosity_3"	"<clr:205,129,40><I>Oh, what's that?"
"portal.glados_core.curiosity_6"	"<clr:205,129,40><I>O şeyin üzerinde rakamlar var!"
"[english]portal.glados_core.curiosity_6"	"<clr:205,129,40><I>Ooh, that thing has numbers on it!"
"portal.glados_core.curiosity_2"	"<clr:205,129,40><I>Nedir o?"
"[english]portal.glados_core.curiosity_2"	"<clr:205,129,40><I>What is that?"
"portal.glados_core.curiosity_5"	"<clr:205,129,40><I>Nedir O?"
"[english]portal.glados_core.curiosity_5"	"<clr:205,129,40><I>What is THAT?"
"portal.glados_core.curiosity_12"	"<clr:205,129,40><I>O gürültü de nedir?"
"[english]portal.glados_core.curiosity_12"	"<clr:205,129,40><I>What's that noise?"
"portal.glados_core.curiosity_4"	"<clr:205,129,40><I>Nedir o?"
"[english]portal.glados_core.curiosity_4"	"<clr:205,129,40><I>What's that?"
"portal.glados_core.curiosity_16"	"<clr:205,129,40><I>Nereye gidiyoruz?"
"[english]portal.glados_core.curiosity_16"	"<clr:205,129,40><I>Where are we going?"
"portal.glados_core.curiosity_9"	"<clr:205,129,40><I>Nereye gidiyoruz?"
"[english]portal.glados_core.curiosity_9"	"<clr:205,129,40><I>Where are we going?"
"portal.glados_core.curiosity_1"	"<clr:205,129,40><I>Kimsin sen?"
"[english]portal.glados_core.curiosity_1"	"<clr:205,129,40><I>Who are you?"
"npc_floorturret.talkactive"	"<clr:255,208,172><I>Etkinleştirildi!"
"[english]npc_floorturret.talkactive"	"<clr:255,208,172><I>Activated!"
"npc_floorturret.talkcollide"	"<clr:255,208,172><I>Geliyor!"
"[english]npc_floorturret.talkcollide"	"<clr:255,208,172><I>Coming through!"
"npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Kritik Hata!"
"[english]npc_floorturret.talkdisabled"	"<clr:255,208,172><I>Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Açılıyor!"
"[english]npc_floorturret.talkdeploy"	"<clr:255,208,172><I>Deploying!"
"npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hey! Benim, ben!"
"[english]npc_floorturret.talkshotat"	"<clr:255,208,172><I>Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:255,208,172><I>Ah!"
"[english]npc_floorturret.talktipped"	"<clr:255,208,172><I>Ouch!"
"npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ah ah ah!"
"[english]npc_floorturret.talkdissolved"	"<clr:255,208,172><I>Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:255,208,172><I>Beni yere bırak!"
"[english]npc_floorturret.talkpickup"	"<clr:255,208,172><I>Put me down!"
"npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Arama modu etkinleştirildi!"
"[english]npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Search mode activated!"
"npc_floorturret.talksearch"	"<clr:255,208,172><I>Aranıyor!"
"[english]npc_floorturret.talksearch"	"<clr:255,208,172><I>Searching!"
"npc_floorturret.talkretire"	"<clr:255,208,172><I>Hedef kaybedildi!"
"[english]npc_floorturret.talkretire"	"<clr:255,208,172><I>Target lost!"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[Hava Akımı]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Hava Akımı]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[Hava Geçişi Sesi]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[Kuş Cıvıltıları]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Mavi Portal Açıldı]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Tuş Etkinleştirildi]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Tuş Etkisizleştirildi]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Rahatlatıcı Rüzgar]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Saat Sesi]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Yıkılan Enkaz Sesi]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Çekirge Cıvıltısı]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Ezildi]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Hasarlı]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Asansör Melodisi]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Asansör Çalıştı]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Enerji Topu Sekmesi]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Enerji Topu Patlaması]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Enerji Topu Oluşması]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Enerji Kaskadları]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motor Çalışıyor]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Portala Girildi]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Portaldan Çıkıldı]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Fan Dönüyor]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[Floresan Lamba Uğultusu]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[Floresan Lamba Uğultusu]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Yükses Sesli Gıcırtı]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Asansör Zili]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Asansör Hareket Ediyor]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Işıklar Açıldı]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Hafif Gürültü]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Mekanik Kol]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Aşırı Mekanik Yükleme]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Metal Çınlaması]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Metal Çınlaması]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Temel Dönüş]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Enerjik Müzik]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Piston Çarpması]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Açılamadı]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Bozuldu]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portal Açılamadı]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portal Silahı Birincil Ateş]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portal Silahı Birincil Ateş]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portal Silahı İkincil Ateş]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portal Silahı İkincil Ateş]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portal Silahı Güçlendirildi]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Basınçlı Buhar]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pistonlar Pompalanıyor]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Turuncu Portal Açıldı]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Harlayan Ateş]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Rocket Ateşlemesi]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Roket Kilitlendi]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Roket Kilitleniyor]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Sert İniş]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Şiddetlenen Rüzgar]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Yankılanarak Kaybolan Ses]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Parçalar Etrafa Saçılıyor]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Zamanlayıcı Geri Sayımda]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Fayans Tıkırtısı]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Uyarı Alarmı]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Uyarı Klaksonu]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Açılma Efektleri] Dene! Dene! Dene! Dene! Dene!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Sana daha önce onun son şansın olduğunu söylemiştim ya? Aslında doğru değildi. Ama bu gerçekten son şansın. Şimdi, hemen DUR!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Zenginleştirme Merkezi Yönetmeliği'nce pasta servisi yapılmadan önce her iki el de boş olmalıdır."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Kendini fırlatmaya hazır ol. Uzaya doğru."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Buna inanmadığını biliyorum fakat şu ana kadar gerçekleşen her şey senin yararınaydı."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Bazı planlara göz atıyorum ve sanırım... Evet, tam burada! Kesinlikle YANLIŞ yöne gidiyorsun!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Bak, ikimiz de bu yerde sıkışıp kaldık. Aşağıya, tesisinin merkezine doğru bir yol açmak için lazerleri kullanacağım. Bir yarısı senin yaşadığın yer olacak ve diğer yarısında da ben yaşayacağım."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>En önemlisi, her ne koşulda olursa olsun aygıtı test alanından çıkarmaya çalışmamalısın."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Orada gerçekten bir pasta vardı."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Önceki uyarımızı tekrarlamak amacıyla, bu test portal momentumu prensiplerine ustalık derecesinde hâkim olmayı gerektirir."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Çok etkileyici! Yalnız dikkatli olmalısın, rahatlık başarısızlığa yol açabilir."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>Başarından dolayı çok memnunuz."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>Eğer öyle hissetmiyorsak birbirimizi öldürmeye çalışmamıza, hatta konuşmamıza gerek kalmayacak."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>İyi iş. Test için bize katılabilmiş olmandan memnuniyet duyduğumuzu unutma."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Bir sonraki yol ayrımında SOLA dönmelisin."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Bir sonraki yol ayrımında SAĞA dönmelisin."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Yaptığın iş takdire şayan."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] AI (yapay zekânın) sesini oluşturmak birkaç aşamayla gerçekleşti. İlk olarak tüm cümleleri otomatik bir metin okuma programıyla seslendirdik. Stüdyoda GLaDOS'u seslendiren aktris Ellen McClane'e, fikir olması için bilgisayarın oluşturduğu ses dosyasını dinlettik. O da bunu taklit edecekti. Birden fazla denemeden sonra performansını anlaşılamaz kelimeleri düzenleyerek geliştirdi. Örneğin bir cümleyi Ellen şöyle söyledi: <INSERT RAW ELLEN LINE>. Kayıttan sonra tüm konuşmayı bilgisayarımsı bir hâle getirdik. Aynı cümlenin sesini yükselterek ve sınırlayarak şu sonucu aldık: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] Kaçış sonrası bölümleri tasarlarken oyunculara Zenginleştirme Merkezi'nin iç görüntüsü vermek istedik. Bu bölge Depolama Küpü Taşıma Sistemi'nin bir parçasını gösteriyor. Bu küçük süslemeler oyunun diğer bölümlerini buradan ayırıyor ve oyuncuya sahne arkası hissi veriyor."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Oyun tasarımının tuhaf gerçeklerinden biri, oyuncuların emir almadan yukarı bakmalarıdır. Çoğu oyuncu merdivenin nereye gittiğini inceleyerek bunun yukarısı olduğunu görür. Merdiven dokunulduğunda düşer ve yukarıyı gösterme işlevini gerçekleştirmiş olur."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Oyunu denerken gördük ki karışık bulmacalar, basit görevlerde bir tempo ve zaman baskısı oluşmasına göre daha yorucu. Bu pistonlar kolay olan bulmacalar için iyi bir buluş oldu. Çünkü hareket eden bir yüzey ve alışıla gelenin aksine tavandan tavana portal geçişleri sağlıyorlar."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Geliştirme sırasında sıklıkla portal sistemini bozan bölüm tasarımlarıyla karşılaştık. Buradaki tavandan tavana olan geçiş beklemediğimiz bir yerde çok emek gerektirdi. Bölümleri geçerli portal sistemine uydurmak gibi bir kolaylığa kaçmak istemedik. Oyun vahşi ortama açılınca kendi haritalarını yapanlar sistemi bizim denemediğimiz şekillerde bile kullanabilirlerdi. Bu yüzden elimizden geldiğince esnek bir sistem yaptık."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Kaçış sonrası bölümlerin önemli bir tasarım hedefi, oyunculara tesisin iç sisteminde olduklarını hissettirmekti. Bunu düşünerek oyuncuların girmesi veya arasında portal yerleştirmesi için kuytu aralıklar koyduk. Bu bir ışıklandırma sorunu oluşturdu. Çünkü bu alanlar parlak olmalıydı ve oyuncular binanın bilinmeyen yerlerine girdiklerini anlamalıydılar."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Bu roket taretleri aslında lazer ateşliyorlardı. Cam kırılma mekanizmasını ekledikten sonra lazerler yerine roketlere geçtik. Büyük bir roket patlamasıyla kırılan cam, yavaş yavaş lazerle eritilen camdan daha tatmin ediciydi. Başta mermi taretleri gibi konuşabiliyorlardı. Oyuncular genellikle roketleri geri yansıttıklarında, arkaları dönük olduğu için farklı ve düzenli bir ses sıralaması gerekti. Ama bu roket yönlendirme mekanizmasına çok gürültü katıyordu."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Bu tüpü kırmak oyunculara roket yönlendirme ve cam kırma becerilerini test etme şansı veriyor. Buradaki farklı içerik alıştırmayı pekiştiriyor."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Oyunun sonuna yaklaştıkça zamana bağlı bulmacaları arttırıyoruz. Buradaki taret pususu gibi yerlerde oyuncular büyük karşılaşmaya yaklaştıklarını hissedebilirler."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Bu platformlar normalde dekoratifti ama oyuncular onları önemli sandı ve ulaşmak için zaman harcadı. Oyuncuların buralarda yürüme isteğini engellemedik. Bu alanı tekrar tasarlayarak kullanabilirliğin dışında üstünde yürüme gerekliliği ekledik."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Buradaki taret pususu çok devasaydı. Taretler tavandan indiriliyor ve gizli kapaklardan çıkıyorlardı. Bir süreliğine oyunun en büyük mücadele alanıydı. Oyun denenirken anlaşıldı ki bu tür bir çatışma birkaç saatlik oyuncu alıştırmasına uygun değildi. Birkaç denemeden sonra savaşı hafiflettik. Odayı oyuncunun portal momentini kullanarak büyük uzaklıklarda kendini fırlatma alanına çevirdik. Deneyenler bunu çok beğendi ve bu son savaşın anahtar bir öğesi oldu."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] Şimdi Aperture Science'ı yöneten yaramaz disk işletim sistemi GLaDOS, birkaç kez tasarım değişimine uğradı. Eski sürümler uçan bir beyin, örümceği andıran bir mekanizma ve robot parçaları ile kablodan yapılmış olan Botticelli'ye ait Venüs'ün Doğuşu tablosunun tersyüz edilmiş halini içeriyordu. Sonunda GLaDOS'un ham gücünü ve dişiliğini başarıyla yansıtan, içinden robot figürün çıktığı kocaman bir mekanik cihazda karar kıldık."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Kırmızı telefonun arkasındaki kurgu şöyleydi: GLaDOS oluşturulurken, birinin işi oturup onu izlemekti ve yapay zekânın duyguları hissedebilmesi ve güçlenmesi hâlinde telefonu eline alacak ve yardım etmesi için birini çağıracaktı. Oyunun yaşandığı zaman diliminde açıkça görüldüğü gibi Aperture Science Kırmızı Telefon planı tam olarak işe yaramamış."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
