"lang"
{
"Language"	"dutch"
"[english]npc_floorturret.talkpickup"	"<clr:255,208,172><I>Put me down!"
"npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Zoekmodus geactiveerd!"
"[english]npc_floorturret.talkautosearch"	"<clr:255,208,172><I>Search mode activated!"
"npc_floorturret.talksearch"	"<clr:255,208,172><I>Bezig met zoeken!"
"[english]npc_floorturret.talksearch"	"<clr:255,208,172><I>Searching!"
"npc_floorturret.talkretire"	"<clr:255,208,172><I>Doelwit verloren!"
"[english]npc_floorturret.talkretire"	"<clr:255,208,172><I>Target lost!"
"EnergyBall.AmbientLoop"	" "
"[english]EnergyBall.AmbientLoop"	" "
"portal.tube_suck"	"<sfx><len:10>[Wind raast]"
"[english]portal.tube_suck"	"<sfx><len:10>[Air Rushing]"
"portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Wind raast]"
"[english]portalplayer.woosh"	"<sfx><len><clr:255,170,0>[Air Rushing]"
"escape.cake_ride-2"	"<sfx>[Wind raast voorbij]"
"[english]escape.cake_ride-2"	"<sfx>[Air Whipping Past]"
"escape.the_surface-3"	"<sfx>[Vogels zingen]"
"[english]escape.the_surface-3"	"<sfx>[Birds Sing]"
"portal.open_blue"	"<sfx><norepeat:5>[Blauwe portal open]"
"[english]portal.open_blue"	"<sfx><norepeat:5>[Blue Portal Open]"
"Portal.button_down"	"<sfx><norepeat:5>[Knop ingeschakeld]"
"[english]Portal.button_down"	"<sfx><norepeat:5>[Button Activated]"
"Portal.button_up"	"<sfx><norepeat:5>[Knop uitgeschakeld]"
"[english]Portal.button_up"	"<sfx><norepeat:5>[Button Deactivated]"
"escape.glados_destruction-6"	"<sfx>[Rustgevende wind]"
"[english]escape.glados_destruction-6"	"<sfx>[Calming Wind]"
"portal.room1_clock"	"<sfx>[Klok tikt]"
"[english]portal.room1_clock"	"<sfx>[Clock Tick]"
"escape.the_surface-2"	"<sfx>[Brekend puin]"
"[english]escape.the_surface-2"	"<sfx>[Crashing Debris]"
"escape.the_surface-1"	"<sfx>[Krekels tjirpen]"
"[english]escape.the_surface-1"	"<sfx>[Crickets Chirp]"
"PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Verpletterd]"
"[english]PortalPlayer.BonkYelp"	"<sfx><clr:255,170,0>[Crushed]"
"PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Beschadigd]"
"[english]PortalPlayer.PainYelp"	"<sfx><clr:255,170,0>[Damaged]"
"portal.elevator_chime"	"<sfx>[Klok lift]"
"[english]portal.elevator_chime"	"<sfx>[Elevator Chime]"
"Portal.elevator_start"	"<sfx>[Lift starten]"
"[english]Portal.elevator_start"	"<sfx>[Elevator Start]"
"EnergyBall.Impact"	"<sfx><norepeat:10>[Terugsprong energiebal]"
"[english]EnergyBall.Impact"	"<sfx><norepeat:10>[Energy Ball Bounce]"
"EnergyBall.Explosion"	"<sfx><norepeat:10>[Explosie energiebal]"
"[english]EnergyBall.Explosion"	"<sfx><norepeat:10>[Energy Ball Explosion]"
"EnergyBall.Launch"	"<sfx><norepeat:10>[Lancering energiebal]"
"[english]EnergyBall.Launch"	"<sfx><norepeat:10>[Energy Ball Launch]"
"escape.glados_destruction-5"	"<sfx>[Energie wordt opgebouwd]"
"[english]escape.glados_destruction-5"	"<sfx>[Energy Cascades]"
"Portal.moving_pistons"	"<sfx><len:5>[Motor loopt]"
"[english]Portal.moving_pistons"	"<sfx><len:5>[Engine Running]"
"portalplayer.enterportal"	"<sfx><clr:255,170,0>[Portal binnengaan]"
"[english]portalplayer.enterportal"	"<sfx><clr:255,170,0>[Enter Portal]"
"portalplayer.exitportal"	"<sfx><clr:255,170,0>[Portal verlaten]"
"[english]portalplayer.exitportal"	"<sfx><clr:255,170,0>[Exit Portal]"
"portal.giant_fan"	"<sfx><len:5>[Ventilator draait]"
"[english]portal.giant_fan"	"<sfx><len:5>[Fan Spinning]"
"portal.fluorescent_light_hum"	"<sfx><len:5>[TL-licht zoemt]"
"[english]portal.fluorescent_light_hum"	"<sfx><len:5>[Fluorescent Light Hum]"
"portal.fluorescent_light_hum2"	"<sfx><len:5>[TL-licht zoemt]"
"[english]portal.fluorescent_light_hum2"	"<sfx><len:5>[Fluorescent Light Hum]"
"escape.glados_destruction-4"	"<sfx>[Hoge pieptoon]"
"[english]escape.glados_destruction-4"	"<sfx>[High Pitched Squeal]"
"Portal.elevator_ding"	"<sfx>[Bel lift]"
"[english]Portal.elevator_ding"	"<sfx>[Lift Bell]"
"portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift in beweging]"
"[english]portal.horizontal_lift_move"	"<sfx><norepeat:5>[Lift Moving]"
"escape.cake_ride-5"	"<sfx>[Lichten gaan aan]"
"[english]escape.cake_ride-5"	"<sfx>[Lights Click On]"
"escape.cake_ride-4"	"<sfx>[Zacht gemompel]"
"[english]escape.cake_ride-4"	"<sfx>[Low Rumble]"
"escape.cake_ride-6"	"<sfx>[Mechanische arm]"
"[english]escape.cake_ride-6"	"<sfx>[Mechanical Arm]"
"escape.glados_destruction-2"	"<sfx>[Mechanische overbelasting]"
"[english]escape.glados_destruction-2"	"<sfx>[Mechanical Overload]"
"escape.KLANG"	"<sfx><norepeat:4>[Metaalgeluid]"
"[english]escape.KLANG"	"<sfx><norepeat:4>[Metal Clang]"
"Portal.doorclose"	"<sfx><norepeat:1>[Metaalgeluid]"
"[english]Portal.doorclose"	"<sfx><norepeat:1>[Metal Clang]"
"portalgun.pedestal_rotate"	"<sfx>[Voetstuk roteert]"
"[english]portalgun.pedestal_rotate"	"<sfx>[Pedestal Rotating]"
"Portal.room1_Radio"	"<sfx><len:10>[Levendige muziek]"
"[english]Portal.room1_Radio"	"<sfx><len:10>[Peppy Music]"
"Portal.giant_piston"	"<sfx><norepeat:5>[Dreun zuiger]"
"[english]Portal.giant_piston"	"<sfx><norepeat:5>[Piston Slam]"
"portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal mislukt]"
"[english]portal.fizzle_invalid_surface"	"<sfx><norepeat:5>[Portal Failed]"
"portal.fizzle_moved"	"<sfx><norepeat:5>[Portal vernietigd]"
"[english]portal.fizzle_moved"	"<sfx><norepeat:5>[Portal Fizzled]"
"weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun mislukt]"
"[english]weapon_Portalgun.invalid_surface"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Failed]"
"weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primair schot met portalgun]"
"[english]weapon_portalgun.fire_blue"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Primary Fire]"
"weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Primair schot met portalgun]"
"[english]weapon_portalgun.fire_blue_npc"	"<sfx><norepeat:5>[Portalgun Primary Fire]"
"weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secundair schot met portalgun]"
"[english]weapon_portalgun.fire_red"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Secondary Fire]"
"weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Secundair schot met portalgun]"
"[english]weapon_portalgun.fire_red_npc"	"<sfx><norepeat:5>[Portalgun Secondary Fire]"
"weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun opgewaardeerd]"
"[english]weapon_portalgun.powerup"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Portalgun Upgraded]"
"escape.cake_ride-1"	"<sfx>[Stoom onder druk]"
"[english]escape.cake_ride-1"	"<sfx>[Pressurized Steam]"
"escape.cake_ride-3"	"<sfx>[Pompende zuigers]"
"[english]escape.cake_ride-3"	"<sfx>[Pumping Pistons]"
"portal.open_red"	"<sfx><norepeat:5>[Rode portal open]"
"[english]portal.open_red"	"<sfx><norepeat:5>[Red Portal Open]"
"Portal.fire_pit"	"<sfx><len:5>[Geraas van vuur]"
"[english]Portal.fire_pit"	"<sfx><len:5>[Roaring Fire]"
"npc_floorturret.rocketfire"	"[Raketlancering]"
"[english]npc_floorturret.rocketfire"	"[Rocket Launch]"
"npc_floorturret.lockedbeep"	"[Raket vergrendeld]"
"[english]npc_floorturret.lockedbeep"	"[Rocket Locked]"
"npc_rocketturret.lockingbeep"	"[Raket wordt vergrendeld]"
"[english]npc_rocketturret.lockingbeep"	"[Rocket Locking]"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[Ruwe landing]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[Razende wind]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[Geluiden weergalmen en sterven weg]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[Verwoestend puin]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[Tikkende timer]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[Tegels klikken]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Waarschuwingsalarm]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Waarschuwingsclaxon]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[Warpeffecten] Fling! Fling! Fling! Fling! Fling!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>Weet je nog dat ik zei dat het je laatste kans was? Dat was niet helemaal waar. Dit is echt je laatste kans. Hou daar nu onmiddellijk mee op!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>Volgens de regels van het verrijkingscentrum moeten beide handen leeg zijn voordat er taart wordt geserveerd."
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>Maak je gereed om jeelf te lanceren. Lanceer jezelf de ruimte in."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>Ik weet dat je het niet gelooft, maar alles wat tot nu toe is gebeurd, was voor je eigen bestwil."
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>Ik check even de blauwdrukken, ik denk... ja, precies hier. Je gaat echt de verkeerde kant op."
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>Luister, we zitten hier allebei vast. Ik kan lasers gebruiken om een streep te trekken in het midden van de basis. Dan woon jij in de ene helft en ik in de andere helft."
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>Het allerbelangrijkste: onder geen voorwaarde mag je het toestel uit het testgebied verwijderen."
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>Er was echt taart."
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>Herhaling van de vorige waarschuwing: voor deze test dien je de principes van portalmomentum te beheersen."
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>Heel indrukwekkend. Wees echter wel gewaarschuwd: door die zelfingenomenheid kun je falen."
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>We zijn tevreden over je succes."
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>We hoeven elkaar niet te doden of te praten als we daar geen zin in hebben."
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>Goed gedaan. Vergeet niet dat we erg blij zijn dat je ons wilt helpen met de tests."
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>Je moet bij de volgende kruising naar links."
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>Je moet bij de volgende kruising naar rechts."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Wij zijn blij met jou als klant!"
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Het creëren van de kunstmatige stem is een proces met vele stappen geweest. In de eerste plaats haalden we elke regel uit de dialoog door een automatisch tekst-naar-spraak-programma. In de studio hebben Ellen McLain, de actrice die GlaDOS speelt, het computergegenereerde geluidsbestand laten horen. McLain bootste de computerstem na en zo konden we na een paar opnamen onduidelijke woorden uit de computerversie vervangen met haar stem. Dit is bijvoorbeeld een tekstregel zoals die door Ellen is ingesproken:<INSERT RAW ELLEN LINE> . Nadat haar tekst was opgenomen, bewerkten we de dialoog om het geheel wat meer op een stem uit een computer te laten lijken. Dit is dezelfde tekstregel, maar nu uit het spel. De toonhoogte en de stemmodulatie zijn afgevlakt en de frequenties zijn opgeschroefd: <INSERT LINE HERE>."
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] We hebben de levels die na de ontsnapping volgen ontworpen om de spelers een korte indruk te geven van hoe het verrijkingscentrum er van binnen uitziet. Dit specifieke gebied laat een deel van het distributiesysteem voor opslagkubussen zien. Hier wordt dit gedeelte van het spel visueel van de testkamers onderscheiden en krijgen spelers het idee dat ze zich achter de schermen bevinden."
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] Een bizar feit van gameontwerp is dat spelers pas na behoorlijk aandringen de moeite nemen om omhoog te kijken. In dit geval is het dwingende element een ladder. De meeste spelers willen weten waar de ladder naartoe leidt. De ladder valt uit elkaar zodra je hem aanraakt, maar dan is het doel dat de ladder dient al bereikt."
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
"#commentary\prtl-Comment004.wav"	"[Garret Rickey] Door te testen ontdekten we al gauw dat spelers vermoeid raakten als we puzzels die wat meer tijd vereisten niet afwisselden met veel eenvoudiger opdrachten waarbij de speler binnen een bepaalde tijd een probleem moest zien op te lossen. De zuigers bleken uitstekend in de wat eenvoudiger puzzels te kunnen worden verwerkt. Omdat ze een bewegend oppervlak vormen, bieden ze ook de gelegenheid voor een aantal ongebruikelijke portalovergangen, zoals van plafond tot plafond."
"[english]#commentary\prtl-Comment004.wav"	"[Garret Rickey] Through playtesting, we discovered that fatigue set in if we didn't break up the more complicated, deliberately paced puzzles with problems that required the player to perform a much simpler task under time pressure. These pistons proved to be a good foundation for that simpler type of puzzle. Because they feature a moving surface, they also gave us an opportunity to employ some unusual portal transitions, such as ceiling-to-ceiling."
"#commentary\prtl-Comment005.wav"	"[Paul Graham] Tijdens het ontwikkelingsproces kwamen we vaak met levels op de proppen die ons dwongen van het bestaande portalsysteem af te wijken. De overgang van plafond tot plafond was bijvoorbeeld een manoeuvre waar we veel aan hebben moeten schaven om het tot een succes te maken. Wij hebben het onszelf nooit makkelijk willen maken door het ontwerp van een level aan te passen om de bestaande portaltechnologie te kunnen gebruiken. We wisten dat, zodra we het spel eenmaal uit handen hadden gegeven, de makers van aangepaste levels tegen de grenzen van het systeem aan zouden drukken en daarom hebben we geprobeerd de opzet zo flexibel mogelijk te houden."
"[english]#commentary\prtl-Comment005.wav"	"[Paul Graham] During development, we'd often run across some piece of level design that would break the portal system. For instance, this ceiling-to-ceiling transition was an unexpected edge case that ended up requiring a lot of effort to make work. We tried never to take the easy route of simply changing the level design to work with existing portal technology. We knew that once the game was out in the wild, custom map creators would stress the system in ways we hadn't even considered, so we made it as flexible as possible."
"#commentary\prtl-Comment006.wav"	"[Greg Coomer] Een belangrijk doel van de levels die op de ontsnapping volgen, is de spelers het idee te geven dat ze zich in de diepste ingewanden van de basis bevinden. Om die reden hebben we meer dan voldoende hoeken en spleten ingebouwd waar spelers zich in kunnen verstoppen of waar ze portals in kunnen plaatsen. De belichting was een behoorlijke uitdaging, omdat deze gebieden alles licht genoeg moet zijn om er je weg in te kunnen vinden, maar tegelijkertijd ook donker genoeg om het idee te geven dat je je in een obscuur, ongebruikt gedeelte van het gebouw bevindt."
"[english]#commentary\prtl-Comment006.wav"	"[Greg Coomer] An important design goal of these post-escape levels was to give players the sense that they were running wild inside the guts of the facility. With that in mind, we added plenty of nooks and crannies for players to crawl into or place portals through. This ended up being a tricky lighting challenge, as the areas needed to be bright enough to navigate while still being dim enough to feel like obscure, disused sections of the building."
"#commentary\prtl-Comment007.wav"	"[Bill Van Buren] Deze raketinstallaties waren oorspronkelijk laserkanonnen. We stapten echter over op raketten toen we het mechanisme voor brekend glas toevoegden, vooral omdat een explosie met rondvliegend glas toch net iets spannender is dan een glasplaat die door een laserstraal wordt gesmolten. Aanvankelijk konden deze installaties ook praten, net als de turrets. Maar omdat de spelers vaak raketten afvuurden met hun rug naar de turret, vereiste dit een duidelijk stemgeluid. Door de toevoeging van spraak werd het geluid van de raketinstallatie echter te onduidelijk."
"[english]#commentary\prtl-Comment007.wav"	"[Bill Van Buren] These rocket sentries originally fired lasers. We switched from lasers to rockets after we introduced the glass-breaking mechanic, mainly because glass shattering in a massive rocket explosion turned out to be a lot more satisfying than glass just slowly being melted by a laser. Originally, they also spoke, just like the bullet turrets.  Because players often redirect the rockets with their backs to the turret, however, a distinct, uncluttered sound cue was required. The voice simply added too much noise to the rocket redirect mechanic."
"#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Door het breken van de tunnel kregen spelers de kans om hun nieuw verworven vaardigheden in het afvuren van raketten en het breken van glas in een andere omgeving te testen en te perfectioneren."
"[english]#commentary\prtl-Comment008.wav"	"[Realm Lovejoy] Breaking this tube gives players a chance to test out their newly trained rocket-redirecting and glass-breaking skills in a slightly different context, which helps cement the training."
"#commentary\prtl-Comment009.wav"	"[Scott Dalton] Naarmate het einde van het spel nadert, neemt ook het aantal puzzels met een tijdslimiet toe. Zo krijgen de spelers echt het gevoel dat ze een bepaalde climax naderen."
"[english]#commentary\prtl-Comment009.wav"	"[Scott Dalton] As the end of the game draws closer, we increase the ratio of time-pressured puzzles, like this turret ambush, to give players the sense that they're approaching a climactic encounter."
"#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Deze loopbruggen waren aanvankelijk als achtergrondelement bedoeld, maar de testers dachten dat ze een bepaald doel dienden en probeerden ze uit alle macht te bereiken. Als mensen graag op deze bruggen willen lopen, mag dat natuurlijk van ons. We hebben de loopbruggen daarom opnieuw ontworpen, zodat ze niet alleen begaanbaar zijn, maar ook gevolgd moeten worden om verder te kunnen."
"[english]#commentary\prtl-Comment010.wav"	"[Randy Lundeen] Originally these catwalks were decorative, but playtesters consistently thought they were significant and often spent a lot of time trying to reach them. We didn't want to stand between people and their desire to walk on the catwalks, so we redesigned the area to make catwalks not only accessible but also necessary to proceed."
"#commentary\prtl-Comment012.wav"	"[Jeep Barnett] Deze massale hinderlaag van turrets was eerst nog veel massaler van opzet, met turrets die vanaf het plafond naar beneden kwamen en van achter verborgen luiken tevoorschijn kwamen. Sterker nog, dit was een tijd lang zelfs het grote eindgevecht van het spel. We kwamen echter tot de conclusie dat dit soort pure gevechtshandelingen geen logisch vervolg op de voorgaande trainingen vormde. Het aantal gevechtshandelingen werd daarom verkleind ten gunste van portalmanoeuvres waarbij het personage over grote afstanden wordt gelanceerd. De testers bleken hier veel plezier aan te beleven en zo werd het lanceren via portals uiteindelijk een belangrijk onderdeel van de eindstrijd."
"[english]#commentary\prtl-Comment012.wav"	"[Jeep Barnett] This massive turret ambush was originally a lot more massive, with turrets that dropped from the ceiling and popped out of surprise hatches. In fact, for a while, it was the game's climactic battle.  Through playtesting, we learned that this type of pure combat experience, didn't really fit with the preceding few hours of player training.  Over several iterations, we toned down the combat and made the room more about using portal momentum to fling yourself great distances, a skill that playtesters really enjoyed using and that's a key component of what eventually became our final battle."
"#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, het kwaadaardige besturingssysteem dat de macht binnen Aperture Science heeft overgenomen, heeft een hele reeks gedaanteverwisselingen ondergaan. Eerdere versies hadden onder meer een drijvend brein en krioelende, spinachtige tentakels en zagen eruit als een uit robotonderdelen en draden opgebouwde versie van Botticelli's 'Geboorte van Venus'. Uiteindelijk hebben we gekozen voor een gigantische machine waaraan een delicaat, robotachtig wezen hangt. Zo hebben we gestalte gegeven aan zowel de brute kracht als de vrouwelijkheid van GlaDOS."
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] Het verhaal achter de rode telefoon is dat er tijdens de ontwikkeling van GlaDOS iemand naast haar zat die bij de eerste tekenen van zelfbewustzijn of zelfstandig handelen om hulp moest bellen. Op het moment dat de speler actief aan het spel gaat deelnemen, is inmiddels al gebleken dat het plan met de rode telefoon niet helemaal is geslaagd."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Eén van de dingen die we van Narbacular Drop, ons onderzoeksproject dat later Portal zou worden, hebben geleerd, is dat beginnende spelers vaak denken dat ze met portals naar andere werelden of zelfs andere dimensies kunnen reizen. Om die gedachte een halt toe te roepen, laten we de spelers het avontuur beginnen in een visueel unieke ruimte vol makkelijk te onthouden objecten. Als ze dan voor de eerste keer door een portal lopen, zien ze aan deze referentiepunten dat ze zich in feite nog steeds in dezelfde ruimte bevinden. Neem bijvoorbeeld de radio waarop een instrumentale versie van 'Still Alive' is te horen en de continuïteit van bepaalde geluiden."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is in feite een uitgebreide training voor de speler. We hebben een groot gedeelte van het spel besteed aan de introductie van een reeks tools voor de gameplay en deze tools vervolgens gelaagd toegepast om zo steeds moeilijker puzzels te kunnen maken. Deze gelaagde opbouw begint hier, waar we de speler eerst wat over knoppen en dozen vertellen alvorens het meer gecompliceerde concept van portals te introduceren."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welkom bij Portal. Hopelijk heb je al de kans gehad om van het ongebruikelijke perspectief en de nieuwe spelmechanismen van Portal te genieten. Je kunt naar een toelichting luisteren door het richtmerk op het zwevende commentaarsymbool te plaatsen en de gebruikstoets in te drukken. Je kunt de toelichting stoppen door het richtmerk op het draaiende knooppunt te plaatsen en de gebruikstoets opnieuw in te drukken. Bij sommige toelichtingen wordt de game overgenomen om je iets te laten zien. In deze gevallen druk je gewoon weer op de gebruikstoets om de toelichting te stoppen. Laat me weten wat je ervan vindt, want we denken dat we nog maar een fractie hebben bereikt van wat er met dit type gameplay allemaal mogelijk is. Je kunt me mailen op gaben@valvesoftware.com. Bedankt en veel plezier!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] We hebben haar in een oranje overall gehesen om te benadrukken dat ze een proefpersoon is. Bovendien laat het warme oranje haar beter afsteken tegen de koelere kleuren van de achtergrond. Sommige testers vroegen zich af hoe ze zo'n grote val kon overleven zonder zich te bezeren, zoals dat in Half-Life 2 wel het geval zou zijn geweest. Als reactie hierop bevestigden wij springveren aan haar onderbenen. Nadien waren dergelijke valpartijen geen discussiepunt meer."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
