"lang"
{
"Language"	"vietnamese"
"StickerKit_desc_eslcologne2015_signature_emagine_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Chris Rowlands chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_emagine_gold"	"This gold sticker was autographed by professional player Chris Rowlands playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snyper"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Iain Turner chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snyper"	"This sticker was autographed by professional player Iain Turner playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snyper_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Iain Turner chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snyper_foil"	"This foil sticker was autographed by professional player Iain Turner playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_snyper_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Iain Turner chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_snyper_gold"	"This gold sticker was autographed by professional player Iain Turner playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_james"	"Sticker này được kí bởi nguời chơi chuyên nghiệp James Quinn chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_james"	"This sticker was autographed by professional player James Quinn playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_james_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp James Quinn chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_james_foil"	"This foil sticker was autographed by professional player James Quinn playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_james_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp James Quinn chơi cho đội Immunity tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_james_gold"	"This gold sticker was autographed by professional player James Quinn playing for Team Immunity at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_markeloff"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Yegor Markelov chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_markeloff_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Yegor Markelov chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_markeloff_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Yegor Markelov chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_b1ad3"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Andrey Gorodenskiy chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_b1ad3_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Andrey Gorodenskiy chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_b1ad3_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Andrey Gorodenskiy chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_bondik"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_bondik"	"This sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_bondik_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_bondik_foil"	"This foil sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_bondik_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_bondik_gold"	"This gold sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_worldedit"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Georgy Yaskin chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_worldedit_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Georgy Yaskin chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_worldedit_foil"	"This foil sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_worldedit_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Georgy Yaskin chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_davcost"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Vadim Vasilyev chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_davcost"	"This sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_davcost_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Vadim Vasilyev chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_davcost_foil"	"This foil sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_davcost_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Vadim Vasilyev chơi cho đội Flipsid3 Tactics tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_davcost_gold"	"This gold sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dennis"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Dennis Edman chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dennis"	"This sticker was autographed by professional player Dennis Edman playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dennis_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Dennis Edman chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dennis_foil"	"This foil sticker was autographed by professional player Dennis Edman playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_dennis_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Dennis Edman chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_dennis_gold"	"This gold sticker was autographed by professional player Dennis Edman playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_scream"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Adil Benrlitom chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_scream"	"This sticker was autographed by professional player Adil Benrlitom playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_scream_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Adil Benrlitom chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_scream_foil"	"This foil sticker was autographed by professional player Adil Benrlitom playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_scream_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Adil Benrlitom chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_scream_gold"	"This gold sticker was autographed by professional player Adil Benrlitom playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rain"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Håvard Nygaard chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rain"	"This sticker was autographed by professional player Håvard Nygaard playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rain_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Håvard Nygaard chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rain_foil"	"This foil sticker was autographed by professional player Håvard Nygaard playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rain_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Håvard Nygaard chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rain_gold"	"This gold sticker was autographed by professional player Håvard Nygaard playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_maikelele"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Mikail Bill chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maikelele"	"This sticker was autographed by professional player Mikail Bill playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_maikelele_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Mikail Bill chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maikelele_foil"	"This foil sticker was autographed by professional player Mikail Bill playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_maikelele_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Mikail Bill chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maikelele_gold"	"This gold sticker was autographed by professional player Mikail Bill playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_fox"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Ricardo Pacheco chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_fox_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Ricardo Pacheco chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_fox_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Ricardo Pacheco chơi cho đội Kinguin tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for Team Kinguin at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rallen"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Karol Rodowicz chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rallen"	"This sticker was autographed by professional player Karol Rodowicz playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rallen_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Karol Rodowicz chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rallen_foil"	"This foil sticker was autographed by professional player Karol Rodowicz playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rallen_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Karol Rodowicz chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rallen_gold"	"This gold sticker was autographed by professional player Karol Rodowicz playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hyper"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Bartosz Wolny chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hyper"	"This sticker was autographed by professional player Bartosz Wolny playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hyper_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Bartosz Wolny chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hyper_foil"	"This foil sticker was autographed by professional player Bartosz Wolny playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hyper_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Bartosz Wolny chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hyper_gold"	"This gold sticker was autographed by professional player Bartosz Wolny playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_peet"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Piotr Ćwikliński chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_peet"	"This sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_peet_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Piotr Ćwikliński chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_peet_foil"	"This foil sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_peet_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Piotr Ćwikliński chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_peet_gold"	"This gold sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_furlan"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Damian Kislowski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_furlan"	"This sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_furlan_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Damian Kislowski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_furlan_foil"	"This foil sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_furlan_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Damian Kislowski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_furlan_gold"	"This gold sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gruby"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Dominik Swiderski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_gruby"	"This sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gruby_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Dominik Swiderski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_gruby_foil"	"This foil sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gruby_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Dominik Swiderski chơi cho đội eBettle tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_gruby_gold"	"This gold sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_maniac"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Mathieu Quiquerez chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maniac"	"This sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
