"lang"
{
"Language"	"romanian"
"[english]turret.turretwitnessdeath01"	"<clr:170,240,209><low>Turret: Good shot!"
"turret.turretwitnessdeath02"	"<clr:170,240,209><low>Turelă: Felicitări!"
"[english]turret.turretwitnessdeath02"	"<clr:170,240,209><low>Turret: Well done!"
"turret.turretwitnessdeath03"	"<clr:170,240,209><low>Turelă: Am nevoie de întăriri!"
"[english]turret.turretwitnessdeath03"	"<clr:170,240,209><low>Turret: I need backup!"
"turret.turretwitnessdeath04"	"<clr:170,240,209><low>Turelă: Ai o ţintă excelentă!"
"[english]turret.turretwitnessdeath04"	"<clr:170,240,209><low>Turret: You have excellent aim!"
"turret.turretwitnessdeath05"	"<clr:170,240,209><low>Turelă: Nu mi-a plăcut niciodată de ea."
"[english]turret.turretwitnessdeath05"	"<clr:170,240,209><low>Turret: I never liked her."
"turret.turretwitnessdeath06"	"<clr:170,240,209><low>Turelă: Se mai întâmplă."
"[english]turret.turretwitnessdeath06"	"<clr:170,240,209><low>Turret: These things happen."
"turret.turretwitnessdeath07"	"<clr:170,240,209><low>Turelă: N-a fost vina nimănui."
"[english]turret.turretwitnessdeath07"	"<clr:170,240,209><low>Turret: That was nobody’s fault."
"turret.turretwitnessdeath08"	"<clr:170,240,209><low>Turelă: Te provoca."
"[english]turret.turretwitnessdeath08"	"<clr:170,240,209><low>Turret: She was provoking you."
"turret.turretwitnessdeath09"	"<clr:170,240,209><low>Turelă: O Doamne."
"[english]turret.turretwitnessdeath09"	"<clr:170,240,209><low>Turret: Oh dear."
"turret.turretwitnessdeath10"	"<clr:170,240,209><low>Turelă: Vai de mine."
"[english]turret.turretwitnessdeath10"	"<clr:170,240,209><low>Turret: Oh my."
"turret.turretwitnessdeath11"	"<clr:170,240,209><low>Turelă: Eu sunt de vină."
"[english]turret.turretwitnessdeath11"	"<clr:170,240,209><low>Turret: I blame myself."
"turret.turretwitnessdeath12"	"<clr:170,240,209><low>Turelă: Probabil că a meritat-o."
"[english]turret.turretwitnessdeath12"	"<clr:170,240,209><low>Turret: She probably deserved it."
"turret.turretwitnessdeath13"	"<clr:170,240,209><low>Turelă: Am văzut. A fost un accident."
"[english]turret.turretwitnessdeath13"	"<clr:170,240,209><low>Turret: I saw it. It was an accident."
"turret.turretwitnessdeath14"	"<clr:170,240,209><low>Turelă: Ea probabil că e bine."
"[english]turret.turretwitnessdeath14"	"<clr:170,240,209><low>Turret: She’s probably okay."
"turret.turretwitnessdeath15"	"<clr:170,240,209><low>Turelă: Notat."
"[english]turret.turretwitnessdeath15"	"<clr:170,240,209><low>Turret: Noted."
"npc_floorturret.talkactive"	"<clr:170,240,209><low>Turelă: Activare!"
"[english]npc_floorturret.talkactive"	"<clr:170,240,209><low>Turret: Activated!"
"npc_floorturret.talkcollide"	"<clr:170,240,209><low>Turelă: Pârtie!"
"[english]npc_floorturret.talkcollide"	"<clr:170,240,209><low>Turret: Coming through!"
"npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Turelă: Eroare critică!"
"[english]npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Turret: Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Turelă: Configurare!"
"[english]npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Turret: Deploying!"
"npc_floorturret.talkshotat"	"<clr:170,240,209><low>Turelă: Hei! Eu sunt!"
"[english]npc_floorturret.talkshotat"	"<clr:170,240,209><low>Turret: Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:170,240,209><low>Turelă: Au!"
"[english]npc_floorturret.talktipped"	"<clr:170,240,209><low>Turret: Ouch!"
"npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Turelă: Ow ow ow!"
"[english]npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Turret: Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:170,240,209><low>Turelă: Lasă-mă jos!"
"[english]npc_floorturret.talkpickup"	"<clr:170,240,209><low>Turret: Put me down!"
"npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Turelă: Mod Căutare activat!"
"[english]npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Turret: Search mode activated!"
"npc_floorturret.talksearch"	"<clr:170,240,209><low>Turelă: Căutare!"
"[english]npc_floorturret.talksearch"	"<clr:170,240,209><low>Turret: Searching!"
"npc_floorturret.talkretire"	"<clr:170,240,209><low>Turelă: Ţintă pierdută!"
"[english]npc_floorturret.talkretire"	"<clr:170,240,209><low>Turret: Target lost!"
"Commentary_Title_WELCOME"	"BUN VENIT ÎN PORTAL 2"
"[english]Commentary_Title_WELCOME"	"WELCOME TO PORTAL 2"
"#commentary\com-welcome.wav"	"[Gabe Newell] Salut, numele mau este Gabe Newell şi-ţi urez bun venit în Portal 2. Când am lansat Portal în 2007, a fost un experiment ca să vedem cum răspund jucătorii la un alt tip de gameplay şi mod de prezentare a poveştii. Portal a câştigat o mulţime de premii, s-a vândut foarte bine şi, cel mai important, a stabilit o legătură cu jucătorii într-un mod mult mai profund decât orice alt titlu Valve. Când ne-am apucat de Portal 2, provocarea a fost să ne ridicăm la nivelul aşteptărilor, să ne întoarcem în lumea lui Chell şi Aperture Science şi să-i surprindem iarăşi pe jucători cu o mulţime de lucruri noi. Şi cred că, în mare parte, vor fi nişte surprize plăcute. Pentru a asculta un comentariu, nu trebuie decât să plasezi ţinta deasupra simbolului plutitor şi să apeşi tasta pentru FOLOSIREA unui obiect. Pentru a opri redarea unui comentariu, plasează din nou ţinta deasupra simbolului şi mai apasă o dată tasta pentru 'folosire'. E posibil ca unele comentarii să preia controlul pentru a-ţi arăta ceva specific. În astfel de cazuri, o simplă apăsare a tastei pentru 'folosire' este suficientă pentru oprirea lor. După ce vei juca Portal 2, te rog să-mi spui ce părere ai prin intermediul unui e-mail. Mă poţi găsi la adresa gaben@valvesoftware.com. De câte ori lansăm un joc nou primesc în jur de 10.000 de e-mailuri şi, cu toate că nu pot răspunde tuturor, le citesc pe toate. Distracţie plăcută!"
"[english]#commentary\com-welcome.wav"	"[Gabe Newell] Hi, my name is Gabe Newell, and welcome to Portal 2.  When we released the original Portal in 2007, it was an experiment to see how gamers would respond to a different kind of gameplay and storytelling experience.  Portal went on to win a bunch of awards, sell many copies, and, most importantly, resonate with gamers in a way that no other Valve title has.  The challenges for us in building Portal 2 were to live up to people's expectations, to take you back to the world of Chell and Aperture Science, and to surprise gamers again not with more of the same, but with more of the new.  And, I think, it will be, mostly, a pleasant surprise. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play Portal 2.  I can be reached at gaben@valvesoftware.com.  I get about 10,000 emails each time we release a game, and while I can't respond to all of them, I do read all of them.  Thanks, and have fun!"
"Commentary_Title_BIGDOOR"	"UŞA MASIVĂ"
"[english]Commentary_Title_BIGDOOR"	"BIG DOOR"
"#commentary\com-bigdoor.wav"	"[Scott Dalton] Dimensiunea ecluzei gigantice de tranziţie a fost un accident fericit. Ştiam că legătura dintre vechiul şi noul Aperture trebuia să fie ceva impunător. Primul model construit era cam de 5 ori mai mare decât se aştepta lumea, dar a început să ne placă ideea. Chiar glumeam că ar trebui să trecem pe cutia jocului: \"Include cea mai mare uşă din istoria jocurilor video!\". După care am decis că e bine să ne jucăm cu aşteptările jucătorilor şi să punem o uşă banală în spatele ei, alături de câteva elemente de decor."
"[english]#commentary\com-bigdoor.wav"	"[Scott Dalton] The size of the gigantic transition seal lock was a happy accident. We knew the connection between old Aperture and new Aperture had to be a big set piece. The first model built was about five times bigger than everyone expected, but people started to like it.  We joked that it should be a bullet point on the Portal 2 box: \"Features the biggest door in games ever!\"  We decided it would be fun to play with the player's expectations and put a puny looking door behind it, along with a few small props."
"Commentary_Title_JANITOR"	"OMUL DE SERVICIU"
"[english]Commentary_Title_JANITOR"	"JANITOR BOB"
"#commentary\com-janitor.wav"	"[Ivan Simonici] A fost nevoie să realizăm şi primele versiuni ale elementelor importante de gameplay, precum butoane, uşi, cuburi - practic orice element cu care jucătorul urma să interacţioneze. Aşa că am creat un personaj fictiv - Omul de Serviciu Bob. El fiind cel care întreţinea vechiul Aperture. Un tip care nu ştia nimic despre ştiinţă, dar care putea repara tot cu nişte bandă izolantă şi o şurubelniţă. Folosea tot ce avea la dispoziţie. Poate că rezultatele nu erau frumoase, dar funcţionau. Aşa că de câte ori ne blocam încercând să creăm elementele pentru capitolul 3, ne întrebam: \"Cum l-ar fi construit Bob?\""
"[english]#commentary\com-janitor.wav"	"[Ivan Simonici] We had to come up with old-looking versions for all the important gameplay props, such as button panels, doors, cubes - basically everything the player could interact with. We came up with this fictional character - Janitor Bob. He'd be the guy who had to maintain all of old Aperture. A guy who doesn't understand anything about science but can fix everything with duct tape and a screwdriver. He would use everything he could get his hands on. The result might not look pretty but it would work. So whenever we got stuck designing props for chapter 3 we'd ask ourselves: \"Well, how would Bob build it?\""
"Commentary_Title_EYE_HAS_IT"	"OCHIUL E CHEIA"
"[english]Commentary_Title_EYE_HAS_IT"	"THE EYE HAS IT"
"#commentary\com-eyehasit.wav"	"[Karen Prell] Cum faci ca un ochi metalic uriaş să exprime viaţă şi sentimente, sau să-ţi dea impresia că vorbeşte când de fapt nu are gură? Cunoaşterea comportamentului uman de către animatori a fost foarte folositoare pentru a-l aduce pe Wheatley, sfera personalităţii, la viaţă. Fiindcă vorbitul nu implică doar mişcarea gurii. Trebuie să foloseşti limbajul corpului, să mişti capul şi să ai un anumit ritm pentru comportament şi atenţia ochilor pentru a exprima sentimentele şi motivaţiile unui personaj. Mişcări line, lente, o privire calmă şi un ochi relaxat denotă că Wheatley este calm. Când clipeşte rapid, se mişcă de colo-colo şi îşi întoarce brusc captul indică nervozitate sau că minte. Plusăm un ochi aproape închis şi un pic de tremurat pentru a sublinia frica. Încercarea de a-şi da corpul pe spate în timp ce se uită la jucător arată o tentativă de a-şi demonstra superioritatea, care până la urmă îl face de râs pe Wheatley. Suspiciunea este comunicată printr-o clipire rapidă a ochiului şi mânerelor care ţin locul sprâncenelor şi a obrajilor. E de asemenea amuzant să-i aminteşti jucătorului că Wheatley este până la urmă o maşină. Când încearcă să spargă ceva, ochiul şi segmentele corpului se centrează perfect şi se învârt simultan, aspect inspirat de casetele calculatoarelor Univac. Iar când vrea să se uite în faţă, îşi mută ochiul în cealaltă parte a corpului. Această abordare a animaţiei, împreună cu dialogurile şi vocea, face din Wheatley un personaj unic şi pitoresc - parte om, parte maşină, un ochi mare fără creier."
"[english]#commentary\com-eyehasit.wav"	"[Karen Prell] How do you make a giant mechanical eyeball express life and emotions, let alone give the impression that he's talking when he has no mouth? The animator's understanding of human behavior came in handy for bringing Wheatley the personality sphere to life. Talking is so much more than just moving a character's mouth. You have to use body language, head attitudes and rhythm of movement and eye focus to indicate a character's feelings and motivations. Slow, smooth head moves, a steady gaze and a relaxed eye aperture indicate that Wheatley is calm. Short, sharp head turns, rapid blinks and glancing around indicate nervousness or deceit. Add a tightly constricted eye aperture and a little shiver to show fear. Tilting the body away while keeping the eye focused on the player signals an attempt at cleverness that ultimately only fools Wheatley himself. Suspicion is communicated by squinting his eyelids and handles, which function as very expressive eyebrows and cheeks. It's also fun to remind the player that Wheatley is a machine. When hacking, his eye and body segments become perfectly centered and spin mechanically, inspired by the spinning tape reels on old Univac computers. And when he wants to look far in front, he flips his eye all the way over to the other side of his head. This animation approach combined with the writing and vocals makes Wheatley quite a unique and entertaining character--part human, part machine, all eye, and no brain."
"Commentary_Title_MASH-UP"	"SURPRIZA"
"[english]Commentary_Title_MASH-UP"	"MASH-UP"
"#commentary\com-mashup.wav"	"[David Sawyer] Deşi am crescut anticipaţia momentului când Wheatley îl va omorî pe jucător, am vrut totuşi ca momentul efectiv să fie o surpriză. În punctul ăsta jucătorii sunt deja obişnuiţi cu platformele de catapultare, iar simpla modificare a direcţiei, când Wheatley te aruncă-n lateral, e un moment amuzant şi surprinzător. Am adăugat cutia pentru ca jucătorii să încerce să sincronizeze saltul ca s-o prindă, concentrându-le atenţia asupra rezultatului săriturii şi sporind astfel elementul surpriză."
"[english]#commentary\com-mashup.wav"	"[David Sawyer]Having built up the expectation that Wheatley is going to kill the player, we still wanted the actual moment to be a surprise. By this point players are entirely comfortable with faith plates, and the simple subversion of expectations as Wheatley punts you sideways, is a fun and surprising moment. We added the bouncing box with the intention that players attempt to time their jump to catch the box, focusing their attention on the expected result of their jump and heightening the surprise."
"Commentary_Title_CRUSHERS"	"ZDROBIRE CU BUCLUC"
"[english]Commentary_Title_CRUSHERS"	"CRUSHERS"
"#commentary\com-crushers.wav"	"[Cayle George] Am avut câteva niveluri care foloseau panourile de zdrobire pentru a face camerele de testare mai periculoase. După ce am arătat aceste niveluri în demonstraţii pentru presă, ni s-a spus că jucătorii aveau impresia că Portal 2 va fi prea dificil, din moment ce vor trebui să sincronizeze săriturile sau trecerile printr-un portal cu evitarea panourilor. Aşa că am decis să le păstrăm pentru porţiunea de evadare, când Wheatley încearcă să te oprească."
"[english]#commentary\com-crushers.wav"	"[Cayle George] We had a bunch of levels that used the crusher panels in ways that made the test chambers more dangerous. After showing some of these levels in press demos, we got feedback that viewers were getting the impression that Portal 2 was going to be too difficult since players would have to time events such as running or falling through a portal with not getting hit by a deadly crusher. We decided to save these for the escape, when Wheatley tries to hold you off."
"Commentary_Title_LAIR"	"PREGĂTIREA PENTRU BÂRLOGUL LUI WHEATLEY"
"[english]Commentary_Title_LAIR"	"PREPARING FOR WHEATLEY'S LAIR"
"#commentary\com-lair.wav"	"[Alireza Razmpoosh] Când testam lupta finală, am descoperit cu jucătorii nu prea ştiau ce să facă odată ce ajungeau în bârlogul lui Wheatley. Soluţia noastră a fost să antrenăm jucătorii punându-i să spargă ţevile din sticlă în nivelul precedent. Asta le permite să înveţe o nouă mecanică de gameplay fără să fie presaţi de timp înainte de a-l înfrunta pe Wheatley. Iar asta îi mai învaţă să redirecţioneze bombele cu care Wheatley aruncă în ei."
"[english]#commentary\com-lair.wav"	"[Alireza Razmpoosh] When playtesting the final boss battle, we found players were confused about what to do when they entered Wheatley's lair. Our solution was to train the player by having them break glass paint pipes a level earlier. This lets them learn the mechanic without any time pressure before they have to fight Wheatley. This also trains the player to redirect the bombs Wheatley throws at them."
"Commentary_Title_FATIGUE"	"SINDROMUL LIFTULUI"
"[english]Commentary_Title_FATIGUE"	"ELEVATOR FATIGUE"
"#commentary\com-fatigue.wav"	"[Marcus Egan] Am observat că jucătorii începeau să obosească rezolvând atât de multe camere complexe la rând. Aşa că în locul unei plimbări de rutină cu liftul până la următorul puzzle, am adăugat un tunel şi ceva distrugeri pentru a le oferi jucătorilor o pauză scurtă şi reaminti de starea deplorabilă în care se află complexul."
"[english]#commentary\com-fatigue.wav"	"[Marcus Egan] We found that playtesters were getting fatigued at solving so many complex test chambers in a row. So, instead of a routine elevator ride to the next puzzle, we added a long funnel ride with some destruction to give players a short break while reminding them of the facility's state of disrepair."
"Commentary_Title_CHEATING"	"CUM SĂ PĂCĂLEŞTI VITEZA LUMINII"
"[english]Commentary_Title_CHEATING"	"CHEATING THE SPEED OF LIGHT"
"#commentary\com-cheating.wav"	"[Phil Co] Am vrut să fim cât mai aproape de adevărul ştiinţific cu acest puzzle, dându-ne seama că va exista o mică întârziere înainte de a vedea portalul pe Lună, deoarece lumina are nevoie de 1.4 secunde pentru a parcurge distanţa respectivă. Dar jucătorii trăgeau în Lună, după care plecau, crezând că nu s-a întâmplat nimic. Nu realizau că asta era efectiv ideea. Am încercat şi respins câteva abordări pentru a comunica acest obiectiv, inclusiv o mică tentativă de trişare, înainte de a accepta soluţia curentă pentru această problemă."
"[english]#commentary\com-cheating.wav"	"[Phil Co] We wanted to be scientifically accurate in this puzzle, figuring that there'd be a slight delay before you'd see a portal on the moon, since light takes 1.4 seconds to travel the distance. But playtesters would shoot the moon and instantly turn away, thinking nothing had happened. They didn't realize they actually had shot the moon. We tried and rejected a few different approaches to communicate the effect, including a cheat involving quantum entanglement, before settling on the current solution to this problem."
"Commentary_Title_DECAY"	"STAREA DE DEGRADARE"
"[english]Commentary_Title_DECAY"	"STATE OF DECAY"
"#commentary\com-decay.wav"	"[Kelly Thornton] Începerea jocului în ruinele camerelor de testare din primul Portal a fost obiectivul nostru încă de la început. Am vrut să le oferim jucătorilor un sentiment de nostalgie pentru locurile prin care trecuseră, dar să indicăm şi că lucrurile s-au schimbat. Nu numai în privinţa poveştii, dar şi vizual. Aveam nevoie să facem o legătură între decorurile simpliste din predecesor şi aspectul mult mai complex din Portal 2."
"[english]#commentary\com-decay.wav"	"[Kelly Thornton] Starting out in the ruins of the test chambers from the first Portal was our goal pretty much from Day One. We wanted to give players a sense of nostalgia for what they had played, but also make it very clear that things had changed. Not only in a fictional sense, but in a graphical one as well. We needed to bridge the gap between the first game's simpler art assets to the much more complex look of Portal 2."
"Commentary_Title_CAROUSEL"	"CARUSELUL PORTALURILOR"
"[english]Commentary_Title_CAROUSEL"	"PORTAL CAROUSEL"
"#commentary\com-carousel.wav"	"[Alex Vlachos] Această cameră este menită să înveţe jucătorii principiile de bază pentru legarea celor două portaluri. Pe măsură ce portalul albastru se deplasează prin nivel, cel portocaliu rămâne pe loc. În predecesor, această cameră avea portaluri care se deplasau singure după un anumit timp. Asta făcea ca jucătorii să se uite la cel portocaliu, aşteptând portalul albastru să ajungă in locul dorit. Am decis că modificare acestui aspect, pentru a permite jucătorilor să aleagă locul de activare, este mult mai instructiv şi în acelaşi timp oferea veteranilor posibilitatea să rezolve acest puzzle rapid şi cu autoritate."
"[english]#commentary\com-carousel.wav"	"[Alex Vlachos] This room is meant to teach players the fundamentals of portals connecting them to two places in the world. As the blue portal moves around the world, the orange stays rooted. In the original Portal, this room had the portals moving by themselves on a timer. This led to most people simply staring through their orange portal waiting for the blue one to end up in the right place. We felt that altering this to make the players decide where the portals came out was more instructive and meant that players who already knew how to use portals could solve this puzzle both quickly and with authority."
"Commentary_Title_JAZZ"	"UNORA LE PLACE JAZZUL"
"[english]Commentary_Title_JAZZ"	"SMOOTH JAZZ"
"#commentary\com-jazz.wav"	"[Mike Morasky] Această hartă a fost unul dintre primele niveluri din primul Portal care a fost 'îmbătrânit' pentru a lega cele două jocuri. Gluma cu 'jazz relaxant' este probabil cea mai veche din joc, echipa descoperind prin teste multiple că jazzul relaxant este amuzant pentru toate vârstele, sexele şi culturile."
"[english]#commentary\com-jazz.wav"	"[Mike Morasky] This map was one of the first of the older Portal maps that we beat up and decayed to bind the two games together. The 'smooth jazz' joke is probably the oldest one in the game. The team discovered through playtesting that smooth jazz was funny to all ages, genders and cultures."
"Commentary_Title_E3"	"WHEATLEY LA E3"
"[english]Commentary_Title_E3"	"WHEATLEY AT E3"
"#commentary\com-e3.wav"	"[Thorsten Scheuermann] Această interacţiune cu Wheatley a fost prima pe care am creat-o pentru prezentarea iniţială de la E3. A demonstrat cum Wheatley va fi un actor în lumea jocului şi cum Chell nu numai că va interacţiona cu el, dar îl va folosi pentru a interacţiona şi cu complexul Aperture."
"[english]#commentary\com-e3.wav"	"[Thorsten Scheuermann] This interaction with Wheatley was the first that we hooked up for our initial showing at E3. It demonstrated how Wheatley would be an actor in the world, and how the player would not only be interacting with him directly, but also using him to interact with the Aperture facility."
"Commentary_Title_CATAPULT"	"INTRODUCEREA CATAPULTEI"
"[english]Commentary_Title_CATAPULT"	"CATAPULT INTRO"
"#commentary\com-catapult.wav"	"[Kristopher Katz] Asta a fost prima hartă pe care am creat-o când am început să experimentăm cu Platformele de Catapultare. Harta a trecut prin numeroase retuşuri vizuale, dar este unul dintre puţinele puzzle-uri care a rămas neschimbat de la conceperea lui."
"[english]#commentary\com-catapult.wav"	"[Kristopher Katz] This was the first test map we created when we started to experiment with the Aerial Faith Plate puzzle element. The map underwent many visual refinements, but it's one of the few puzzles that remained almost completely unchanged from its first form."
"Commentary_Title_DESTRUCTION"	"INTRODUCEREA DISTRUGERII"
"[english]Commentary_Title_DESTRUCTION"	"INTRODUCTION DESTRUCTION"
"#commentary\com-destruction.wav"	"[Gray Horsfield] Secvenţa de distrugere în timpul mişcării acelui container a ridicat câteva provocări tehnice interesante. Interacţiunile pe care le vezi în timpul ei sunt două simulări oarecum distincte, dar legate între ele. Prima este o simulare destul de brută, gândită ca o analiză a factorilor de stres care pot suprasolicita procesorul. Această analiză calculează mişcarea globală a containerului şi, în funcţie de ea, punctele de coliziune şi de distrugere, în funcţie de cadrele-cheie ale traiectoriei şi ale constrângerilor de reţea. Pe măsură ce containerul se mişcă haotic şi se tot izbeşte, constrângerile încep să dispară, iar încăperea - la rândul ei - începe să se dezintegreze. Sunt peste 300 de corpuri rigide şi 900 de constrângeri aici, toate configurate individual pentru diferite proprietăţi, precum rezistenţa la rupere, frecare sau coliziune. Simularea indică mişcarea generală şi ideile de bază ale deplasării, dar nu şi detaliile. Rezultatele acestei simulări au fost folosite ulterior pentru a deforma suprafeţe ce reprezintă geometria containerului, care - la rândul lor - erau 'părinţii' unor dărâmături ancorate drept corpuri rigide. Pe măsură ce se deformează suprafeţele, ancorele sunt rupte, iar corpurile rigide ale acestor dărâmături sunt eliberate în simulare. Simularea mai detaliată include mobila din interior şi detaliile modelelor. Cele două simulări sunt apoi conectate, cu ajutorul datelor cache, şi legate prin intermediul unor scripturi. Pe baza problemelor de calcul ridicate de două simulări în serie, a trebuit să găsim soluţii pentru câteva probleme de matematică interesante. Una dintre ele consta în faptul că, din cauza naturii acestei legări în serie, se ajungea la o instabilitate în calculele dărâmăturilor mai fine din cauza anumitor limitări. Soluţia folosită a fost să calculăm dărâmăturile pe o scenă - fără a lua în calcul transformările de bază ale primei simulări, care erau anulate şi stocate pentru folosire ulterioară. Asta ne-a permis să detectăm interacţiunile mai fine dintre dărâmături şi mediul înconjurător. După simulare, am aplicat detaliilor transformările de bază şi inerţia. Am rezolvat calcularea poziţiei jucătorului în acest mediu dinamic, plasându-l practic într-o încăpere virtuală ce conţine toate formele de bază din containerul randat, care e folosit doar pentru navigarea jucătorului (e ascunsă în altă parte a hărţii). Perspectiva jucătorului este setată apoi ca \"părinte\" pentru întreaga simulare, rezultatul final fiind ceea ce vezi pe ecran. La sfârşitul drumului, jucătorul este teleportat în spaţiul efectiv de joc. Simulările au continuat să fie retuşate, permiţându-ne \"să sculptăm\", în paralel, interacţiunile cu designul de gameplay. La final, am rămas cu peste 1.200 de corpuri rigide, 900 de constrângeri şi 1.000 de articulaţii. Iar odată ce le-am combinat, timpul total alocat pentru calcularea acestei simulări a fost de 92.4875 zile. "
"[english]#commentary\com-destruction.wav"	"[Gray Horsfield] The container ride destruction sequence provided some unique technical challenges. The dynamics you experience are actually computed as two separate but nested simulations. The first is a coarse scale simulation designed as a stress element analysis pass. This pass computes the overall gross motion of the container itself, and computes the collisions and break points based on path keyframe data and a network of constraints. As the container bumps and crashes along, the constraints start breaking, and the room progressively starts to come apart. There are over three hundred rigid bodies and nine hundred constraints in this rig, all individually configured for properties like tensile, friction and collision response. The coarse simulation portrayed gross motion that captured the main dynamics of the ride, but not the fine details. The product of the coarse simulation was then used to deform spline-based surfaces representing the container geometry, which in turn were parents to fine debris as anchored rigid bodies. As the surface deformations increase, anchors are broken and the fine debris rigid bodies are released into the simulation. The fine simulation also includes the interior furniture, and the model detailing. The two simulations were then connected using cache data and were driven together by a series of scripts. Due to the computational complexities of having two nested simulations, we had to come up with some solutions to some interesting mathematical problems. One problem was that the nested nature of the simulations resulted in some instability in the fine debris calculations due to floating point computing limits. The solution employed for this was to compute the fine debris on a stage where the root transform of the coarse simulation was essentially cancelled out and stored for later use. This allowed us to more accurately detect the fine interactions between the debris and the environment. Post simulation, the root transform position and inertia were reapplied to the details. We solved the problem of trying to compute the player within this highly dynamic environment by putting them in a virtual room that has all the base shapes of the rendered container, but is simply used to compute player navigation. (It’s hidden somewhere else in the map.) The viewpoint of the player is then parented to coarse simulation transform, resulting in the final rendered frame. At the end of the ride the player is teleported into the actual game space. The simulations were iterative, enabling us to sculpt the dynamics in parallel with the gameplay design. In the final product there are over 1200 rigid bodies, 900 constraints, and 1000 joints. With all the iterations combined, the actual run time spent computing the simulation was 92.4875 days."
"Commentary_Title_REFERENCE"	"MATERIALE DE REFERINŢĂ"
"[english]Commentary_Title_REFERENCE"	"REFERENCE MATERIALS"
"#commentary\com-reference.wav"	"[Adam Foster] În timpul producţiei, am analizat extrem de multe materiale de referinţă. Ca inspiraţie am avut pozele NASA pentru naveta spaţială şi programul Apollo, acceleratoarele de particule CERN, atât noi, cât şi vechi, roboţi industriali, navete spaţiale ruseşti abandonate, temple năpădite de vegetaţie, metroul din Bruxelles, moteluri americane, fiare vechi pline cu componente de rachete, blocuri din China încă în construcţie, docuri din Polonia, detectoare de neutrino din minele de nichel, sedii generale din mai multe ere, reactoare nucleare comerciale, reactoare experimentale de fuziune, biblioteci din Detroit, camere ciudate, sateliţi uitaţi, tot ce-ţi poate trece prin cap."
"[english]#commentary\com-reference.wav"	"[Adam Foster] While making Portal 2, we explored our way through vast quantities of reference material. Inspirations included photos of NASA’s Apollo and Shuttle programs, CERN’s particle accelerators both modern and obsolete, industrial robots, derelict Soviet space shuttles, overgrown temples, Brussels metro stations, seedy American motels, junkyards filled with rocketry equipment, Chinese apartment blocks under construction, Polish shipyards, neutrino detectors deep underground in nickel mines, corporate headquarters from a variety of eras, commercial nuclear reactors, experimental fusion reactors, rain-sodden book depositories in Detroit, peculiar cameras, forgotten space probes, you name it."
"Commentary_Title_MONITOR"	"DISTRUGE TELEVIZORUL"
"[english]Commentary_Title_MONITOR"	"KILL YOUR TELEVISION"
"#commentary\com-monitor.wav"	"[Zachary Franks] În toate camerele de testare create de Wheatley există un monitor pe care apare imaginea lui. Când plasa monitorul în nivel, unul dintre designerii noştri s-a gândit că ar fi amuzant ca monitorul să fie ţinta unei platforme de catapultare şi să se spargă dacă era lovit de o cutie sau de jucători. Ne-am gândit că poanta merge destul de bine şi astfel toate monitoarele pot fi distruse."
"[english]#commentary\com-monitor.wav"	"[Zachary Franks] In each of Wheatley's test chambers there is always a monitor with Wheatley on it. While placing the monitor in this level, one of our designers thought it would be funny if the monitor was the target of the faith plate and would get broken if the player or the box flew into it. We thought the gag worked well and decided to make every monitor breakable."
"Commentary_Title_NONLINEAR"	"PROGRESIE NONLINEARĂ"
"[english]Commentary_Title_NONLINEAR"	"NONLINEAR PROGRESSION"
"#commentary\com-nonlinear.wav"	"[Greg Cherlin] Aranjarea iniţială a acestui traseu a fost mult mai lineară; practic o secvenţă de camere prin care jucătorul trebuia să treacă cam pe orbecăite - neştiind care va fi următorul obiectiv până când nu ajungea acolo. Primele versiuni includeau un puzzle suplimentar dincolo de cubul reflexiv, dar din cauza drumului linear, dura cam mult până când jucătorii ajugeau la el, iar în acel punct nu mai ştiau exact care elemente mai erau sau nu relevante. Asta ne-a impulsionat să facem nivelul nonlinear. Pentru a ajuta jucătorii să vizualizeze puzzle-ul, am condensat spaţiul de testare şi am mutat ieşirea în apropierea zonei de început. Asta i-a ajutat pe jucători să-şi dea seama care-i destinaţia şi ce obiecte îi pot ajuta să ajungă acolo."
"[english]#commentary\com-nonlinear.wav"	"[Greg Cherlin] The original layout of this chamber started out much more linear; essentially a sequence of rooms that the player had to progress through somewhat blindly – not knowing what the next goal might be until they got there.  Early versions contained an extra puzzle beyond the reflector cube, but due to the linear path, it took players so long to get to it, that they were confused about which elements were still relevant. This drove us to make the level nonlinear.  To make it easier for players to visualize the puzzle, we condensed the overall test space and moved the exit near the start. This helped the players see where they had to go and which objects would help them get there."
"Commentary_Title_mislead"	"FIXĂRI ÎNŞELĂTOARE"
