"lang"
{
"Language"	"hungarian"
"sphere03.sp_a2_bts5_science_fair03"	"<clr:29,172,214>Wheatley: Gondolom, ez nem valamelyik tudós gyereke volt. Nem akarok sznobnak tűnni, de legyünk őszinték: lerí róla, hogy fizikai munkásé. Nem azt mondom, hogy ők nem olyan jók, mint a szakemberek. Csak sokkal butábbak."
"[english]sphere03.sp_a2_bts5_science_fair03"	"<clr:29,172,214>Wheatley: I'm guessing this wasn't one of the scientist's children. I don't want to be snobby, but let's be honest: It's got manual laborer written all over it. I'm not saying they're not as good as the professionals. They're just a lot dumber."
"sphere03.sp_a2_bts5_tubebroken01"	"<clr:29,172,214>Wheatley: HAH! El van törve a cső! Abban eljuthatunk egyenest hozzá!"
"[english]sphere03.sp_a2_bts5_tubebroken01"	"<clr:29,172,214>Wheatley: HA! The tube's broken! We can ride it straight to her!"
"sphere03.sp_a2_bts6_tuberide01"	"<clr:29,172,214>Wheatley: Hatalmas ez a hely."
"[english]sphere03.sp_a2_bts6_tuberide01"	"<clr:29,172,214>Wheatley: This place is huge."
"sphere03.sp_a2_bts6_tuberide02"	"<clr:29,172,214>Wheatley: És csak a legfelső réteget látjuk. Lefelé mérföldekre folytatódik."
"[english]sphere03.sp_a2_bts6_tuberide02"	"<clr:29,172,214>Wheatley: And we're only seeing the top layer. It goes down for miles."
"sphere03.sp_a2_bts6_tuberide05"	"<clr:29,172,214>Wheatley: Persze az egészet évekkel ezelőtt lezárták."
"[english]sphere03.sp_a2_bts6_tuberide05"	"<clr:29,172,214>Wheatley: All sealed off years ago, of course."
"sphere03.sp_a2_core_goingtohurt01"	"<clr:29,172,214>Wheatley: Pontosan mennyire fájdalmasról is beEEEÁGHHH!"
"[english]sphere03.sp_a2_core_goingtohurt01"	"<clr:29,172,214>Wheatley: Exactly how painful are we tAGHHHHHH!"
"sphere03.sp_a2_core_pullmeout01"	"<clr:29,172,214>Wheatley: Húzzál ki, húzzál ki, húzzál ki, húzzál ki, húzzál ki, húzzál ki, húzzál ki, húzzál ki!"
"[english]sphere03.sp_a2_core_pullmeout01"	"<clr:29,172,214>Wheatley: Pull me out pull me out pull me out pull me out pull me out pull me out pull me out!"
"sphere03.sp_a2_factory_window01"	"<clr:29,172,214>Wheatley: Tessék, gyere, és nézz ki az ablakon. Megéri."
"[english]sphere03.sp_a2_factory_window01"	"<clr:29,172,214>Wheatley: Here, come and have a look out the window. It's good."
"sphere03.sp_a2_factory_window02"	"<clr:29,172,214>Wheatley: Gyerünk, csak menj oda az ablakhoz, és nézz ki."
"[english]sphere03.sp_a2_factory_window02"	"<clr:29,172,214>Wheatley: Go on, just walk up to the window and take a look out."
"sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: Érdekes. Nem fogod megbánni. Ígérem."
"[english]sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: It's interesting. You won't regret it. I promise."
"sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: Csak... nézz ki a régi ablakon."
"[english]sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: Just... have a look through the old window."
"sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: Csak üveg. Átlátszó. Sima. Nem fog bántani. Nézz ki."
"[english]sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: Just glass. Transparent. Smooth. Not going to hurt you. Have a look."
"sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: Gyerünk. Lépj oda az ablakhoz. Nézz ki rajta."
"[english]sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: Go on. Walk up to the window. Take a look out."
"sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: Aggh! Rossz irányba megyek!"
"[english]sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: Aggh! I'm going the wrong way!"
"sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: Húúú! TUDTAM, hogy ez mókás lehet. Azt mondták, egyáltalán nem mókás, én meg ELHITTEM! Ó, imádom ezt! Mekkora buli..."
"[english]sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: Woooo! I KNEW this would be fun. They told me it wasn't fun at all, and I BELIEVED 'em! Ah! I'm loving this! Whale of a time..."
"sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: Ennek egyenest hozzá kell vinnie minket. El sem hiszem, hogy végre itt tartunk!"
"[english]sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: This should take us right to her. I can't believe I'm finally doing this!"
"sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: Már közelednünk kell. Ó, alig várom, hogy lássam az arckifejezését. Se idegméreg, se lövészrobot... fogalma sem lesz, mi intézte el!"
"[english]sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: We should be getting close. Ohh, I can't wait to see the look on her face. No neurotoxin, no turrets--she'll never know what hit her!"
"sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: Most kapaszkodj. A most következő részt talán nem gondoltam át TELJESEN."
"[english]sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: Hold on now. I might not have thought this next part COMPLETELY through."
"sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: Juss el HOZZÁ! Majd megkereslek!"
"[english]sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: Get to HER! I'll find you!"
"sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Uhh!"
"[english]sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Ugh!"
"sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Ahh!"
"[english]sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Enh!"
"[english]sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Enh!"
"sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Ahh!"
"[english]sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Au!"
"[english]sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Ow!"
"sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Gah!"
"[english]sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Gah!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Óóagh!"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: GAH!"
"[english]sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: GAH!"
"sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"[english]sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hé! Hé! Én vagyok az! Jól vagyok!"
"[english]sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hey! Hey! It's me! I'm okay!"
"sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: Sosem fogod elhinni, mi történt! Csak feküdtem ott, azt hihetted volna, nekem annyi, de..."
"[english]sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: You'll never believe what happened! There I was, just lying there, you thought I was done for, but --"
"sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: Egy nyavalyás madár! Mi? Én se hittem el. És aztán a madár..."
"[english]sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: A bloody bird! Right? Couldn't believe it either. And then the bird--"
"sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Látod a portálvetőt?"
"[english]sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Can you see the portal gun?"
"sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Valamint, életben vagy? Ez fontos, ezt kellett volna először kérdeznem."
"[english]sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Also, are you alive? That's important, should have asked that first."
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Helló?"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: Én... tudod, mit fogok csinálni? Arra a feltevésre fogok építeni, hogy még életben vagy, és várni fogok rád ott elöl."
"[english]sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: I'm--do you know what I'm going to do? I'm going to work on the assumption that you're still alive and I'm just going to wait for you up ahead."
"sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: Várok... várok egy órát. Aztán visszajövök, és, feltéve, hogy megtalálom a holttested, eltemetlek. Rendben? Ragyogó. Hajrá, csapat! Találkozunk egy óra múlva! Remélhetőleg! Ha nem vagy... halott."
"[english]sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: I'll wait--I'll wait one hour. Then I'll come back and, assuming I can locate your dead body, I'll bury you. Alright? Brilliant! Go team! See you in an hour! Hopefully! If you're not... dead."
"sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hé! Hahó! Itt vagyok fent!"
"[english]sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hey! Oi oi! I'm up here!"
"sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Húha!"
"[english]sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: Kellene lennie egy portáleszköznek azon az emelvényen ott."
"[english]sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: There should be a portal device on that podium over there."
"sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: De mégsem látom... Talán leesett. Nem akarsz odamenni, és gyorsan megnézni?"
"[english]sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: I can't see it though... Maybe it fell off. Do you want to go and have a quick look?"
"sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hé, hé! Megcsináltad!"
"[english]sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hey hey! You made it!"
"sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: Semmi baj. Nem, menj, nézz csak körül."
"[english]sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: It's alright. No, go on, just have a look about."
"sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: Az az, nem, az az! Ja."
"[english]sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: That's it, no, that's it! Yeah."
"sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: Nem, az az. Ott, az emelvénynél, ja."
"[english]sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: No, that's right. Over by the podium, yeah."
"sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Csak... ha lehet... oké, csak állj meg az emelvénynél, és nézz fel."
"[english]sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Just---if you just--okay, just stand by the podium and just look up."
"sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Á! Ragyogó. Átjutottál, szép munka."
"[english]sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Gyere utánam! Ezt imádni fogod."
"[english]sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Follow me! You're gonna love this."
"sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tádám! Csupán a lövészrobot-vezérlőközpont. Köszönöm szépen."
"[english]sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadah! Only the turret control center. Thank you very much."
"sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: Látod kint azt a letapogatót? Az dönti el, melyik lövészrobot marad, és melyiket kell kidobni. És azt a FŐ lövészrobotot használja sablonnak! Ha kivesszük a sablon lövészrobotot, le fog állni az egész gyártósor."
"[english]sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: Ha szerencsénk van, nem jön rá, hogy az összes lövészrobotja szar, míg túl késő nem lesz. [nevet] Klasszikus."
"[english]sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: If we're lucky, she won't find out all her turrets are crap until it's too late. [laughs] Classic."
"sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Á! Ragyogó. Átjutottál, szép munka."
"[english]sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Mindjárt ott vagyunk..."
"[english]sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Almost there..."
"sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: Látod kint azt a letapogatót? Az dönti el, melyik lövészrobot marad, és melyiket kell kidobni. És azt a FŐ lövészrobotot használja sablonnak! Ha kivesszük a sablon lövészrobotot, le fog állni az egész gyártósor."
"[english]sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Oké! Tartsd szemmel a lövészrobot-gyártósort, én meg megyek, és feltöröm az ajtót."
"[english]sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Keep your eye on the turret line, I'm gonna go and hack the door open."
"sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Oké, mindjárt kezdem a feltörést. Kicsit bonyolultabb, mint amilyennek a te oldaladról látszott. Úgy tíz perc kellhet hozzá. Fél szemmel figyeld az ajtót."
"[english]sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, I'm about to start hacking. It's a little more complicated than it looked from your side. It should take about ten minutes. Keep one eye on the door."
"sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: Ez az ajtó igazából elég bonyolult."
"[english]sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: This door's actually pretty complicated."
"sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: Emlékszel, mikor tíz percet említettem? Kissé optimista voltam!"
"[english]sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: You know when I mentioned ten minutes? A little bit optimistic!"
"sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Helyzetjelentés: még mindig elég trükkös!"
"[english]sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Progress report: Still pretty tricky!"
"sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Helyzetjelentés: még nem igazán sikerült bejutnom!"
"[english]sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Progress report: Haven't really made any in-roads!"
"sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: Még itt vagyok, még dolgozom rajta, nem feledkeztem meg rólad!"
"[english]sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: I'm still here, I'm still working, I haven't forgotten about you!"
"sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Ó! Jó hír! [elektromos pukkanás] Hagyjuk."
"[english]sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Good news! [electic pop] Nevermind."
"sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: Mi történik a te oldaladon, van valami?"
"[english]sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: What's happening on your side, anything?"
"sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Á! Mennyi ideje van már nyitva az ajtó?"
"[english]sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! How long's the door been open?"
"sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Volt bármiféle jelzés, mielőtt kinyílt? Például sziréna, vagy feltörési riasztó? Úgy értem, persze, a lényeg, hogy nyitva van, csak a jövőben majd jelezd. Köhögj, vagy valami."
"[english]sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Was there any sort of announcement before it opened? Like an alarm or a hacker alert? I mean, fair enough, the important thing is it's open, but just mention in the future. Cough or something."
"sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Rendben. Hmm. Fel kell törnöm az ajtót, hogy nekiláthassunk."
"[english]sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Right. Hmm. I'm gonna have to hack the door so we can get at it."
"sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Trükkös... Öhmm... El kell fordulnod, amíg megcsinálom."
"[english]sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Technical... Ummm... You'll need to turn around while I do this."
"sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Kész! Feltörve!"
"[english]sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Done! Hacked!"
"sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Rendben. Találjuk ki, hogy állítsuk le ezt a lövészrobot-gyártósort..."
"[english]sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Right. Let's figure out how to stop this turret line..."
"sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Oké, menj, csak vedd ki azt a lövészrobotot."
"[english]sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Okay, go on, just pull that turret out."
"sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Hát, ennek be kéne válnia."
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Óóó, nem vált be."
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: Nincs benne lövészrobot... Talán a rendszer tárol egy mentett sablont?"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Van valami ötleted?"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Még mindig gondolkodsz, vagy... mi történik?"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Ó, várj! Megvan, megvan, megvan! Nem, nincs meg."
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Ide hallgass, itt egy terv. Egyszerűen... folytassuk a töprengést... tökéletes csendben..."
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Valami ötlet? Valami ötlet? Semmi? Nem, nekem sincs."
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Ó! Most eszembe jutott valami, mégpedig, hogy úgy tehetnék, mintha elkaptalak volna, és átadlak, és ő téged megöl, én viszont... tovább élek. Mi a meglátásod erről?"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Ó, várjunk. És ha valami MÁST adnánk neki a letapogatáshoz?"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: Elhozhatnánk az egyik szar lövészrobotot. Betehetnénk a letapogatóba, és meglátnánk, mi történik."
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Igen! Menj, kapj el egy szar lövészrobotot, és hozd vissza!"
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Várj, hová mész? Hová mész?"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Óóó, van valami ötleted?"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Oké, na, jól van. Csak csináld az ötleted, aztán rögtön gyere vissza."
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Bocs, mi folyik ott? Tudod, én valójában itt vagyok, és továbbra is keményen töröm a fejem!"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: Mi van nálad?"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Ó, nem, elkaptad, elkaptad! Igen! Tedd be oda! Lássuk, hogy tetszik neki egy szar lövészrobot."
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: Te meg mit..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Ó, RAGYOGÓ! Ez ragyogó!"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: Bevált!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Ó, micsoda? Mennyire hülyének hisz ez minket?"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Gyere, menjünk!"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Siess! Erre!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Óóó, épphogy sikerült! Ez szoros volt."
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: Erre! Erre!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Gyere! Ide! Erre!"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: SIESS! ERRE!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: SIESS! ERRE!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Szállj be a liftbe! Szállj be a liftbe!"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: Sikerült, sikerült, sikerült, sikerült..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Jól van. Nem tudja használni a lövészrobotjait. Úgyhogy menjünk, és intézzük el azt az idegméreg-gyártót is."
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hé, látom! A tápcső épp a szomszéd teremben van!"
