"lang"
{
"Language"	"thai"
"sphere03.sp_sabotage_factoryturretonedone02"	"Wheatley: นั่น น่าจะเรียบร้อยแล้วล่ะ"
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"Wheatley: โอ้ ยังไม่เรียบร้อยดีแฮะ"
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"ไม่มีป้อมปืนในนั้น... บางทีระบบอาจจะสำรองข้อมูลไว้?"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"คิดอะไรออกบ้างมั้ย?"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"ยังคิดอยู่อีกหรอ หรือว่า เกิดอะไรขึ้นงั้นหรอ?"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"เดี๋ยวก่อน! ฉันเข้าใจแล้ว ฉันเข้าใจแล้ว ฉันเข้าใจแล้ว! แต่เดี๋ยวนะ ฉันยังไม่เข้าใจ"
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"บอกอะไรนาย นี่คือแผน สังเกตต่อไป...อย่างเงียบๆ..."
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"คิดอะไรออกมั้ย? คิดอะไรออกมั้ย? ไม่งั้นหรอ? ไม่ฉันก็เหมือนกัน"
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"โอ้! ชั้นมีความคิดแล้ว ที่ชั้นโกหกหล่อนที่ชั้นจับนายได้ และเอานายไปให้หล่อนฆ่านาย แต่ชั้น...มีชีวิต นายคิดว่ายังไง?"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"โอ้ ทนไว้ เราเอาอะไรไปให้มันตรวจสอบ?"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"เราจะนำหนึ่งในป้อมพวกนั้นมา เราเอามันใส่เครื่องตรวจสอบดูได้ว่าเกิดอะไรขึ้น"
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"ใช่! ไปและจับป้อมนั่นมาหนึ่งป้อม แล้วนำมันกลับมา"
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"เดี๋ยว นายกำลังจะไปไหน? นายกำลังจะไปไหน?"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"โอ้~~ คิดอะไรออกบ้างมั้ย?"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"โอเค โอเค ทำตามความคิดของนายแล้วกลับมา"
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"ขอโทษ เกิดอะไรขึ้นตรงนั้น? นายรู้มั้ยว่าชั้นอยู่ตรงนี้ คิดหน่อยสิ!"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"Wheatley: เธอมีอะไรบ้างล่ะ?"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"โอ้ ไม่นะ นายเข้าใจแล้ว นายเข้าใจแล้ว! ใช่ เอาเขาเข้าไปในนั้น แล้วคอยดูที่นี่ ว่าจะเหมือนหอคอยนั้นหรือเปล่า"
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"Wheatley: เธอทำอะไร..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"Wheatley: อ้อ เยี่ยม! นั่นมันเยี่ยมไปเลย!"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"มันใช้ได้!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"Wheatley: โอ้ อะไรนะ? นี่หล่อนคิดว่าเราโง่แค่ไหนกัน?"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"มาสิ ไปเร็ว!"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"Wheatley: เร็วเข้า! ทางนี้!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"โอ้~~! เราทำได้ อีกนิดเดียว"
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
"sphere03.sp_sabotage_jailbreak_elevator04"	"Wheatley: ทางนี้! ทางนี้!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"Wheatley: มาสิ! ตรงนี้! ทางนี้!"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"Wheatley: เร็วเข้า! ทางนี้!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"Wheatley: เร็วเข้า! ทางนี้!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"Wheatley: เข้าไปในลิฟท์! เข้าไปในลิฟท์!"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"Wheatley: เรารอดแล้ว เรารอดแล้ว เรารอดแล้ว..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"Wheatley: โอเค ตอนนี้หล่อนไม่สามารถใช้ป้อมปืนของหล่อนได้อีกต่อไปแล้ว ไปจัดการเครื่องผลิตสารพิษทำลายประสาทด้วยกันเหอะ"
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"เฮ้ ชั้นเห็นแล้ว! ท่อนั่นอยู่ห้องถัดไป!"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"ตามท่อไปให้ถึงห้องผลิต! ชั้นจะไปเจอนายที่นั้น"
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"Wheatley: เฮ้! เฮ้! บนนี้!"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"ยังไงก็ตาม ดูสิ จุดพี่เราพักอยู่ตรงนั้น โอเคนะ? แต่เราไม่สามารถพักได้ ยังเหลืออีกสิบห้าห้อง"
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"หล่อนมาแล้ว! ทำต่อไป! จำไว้นะสิบห้าห้อง!"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"Wheatley: นก! นก! นก! นก!"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"Wheatley: ชั้นเจอไข่นกบนนี้ โยนมันลงไปในกลไกของประตู ปิดมันซะ ชั้น--อ๊ากก!"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"Wheatley: [หมดลมหายใจ] โอเค มันอาจจะเป็นนกใช่มั้ย? ที่วางไข่ไว้น่ะ! มันโกรธน่ะ!"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"Wheatley: อู้ว ข้างล่างนี่มันมืดตึ๊ดตื๋อลยใช่มั้ย"
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"Wheatley: นี่คือปีกอาคารแผนกผลิตป้อมปืน ที่เพิ่งผ่านมาคือที่เก็บก๊าซพิษทำลายประสาท ถ้าเราหาทางปิดการทำงานทั้งสองอย่างนี้ได้ หล่อนจะหมดหนทาง ซึ่งดีต่อเรา"
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"ชั้นค่อนข้างแน่ใจว่าเรามาถูกทางแล้ว"
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"โอเค โรงงานผลิตป้อมปืนน่าจะอยู่ทางนี้นะ"
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"ระวังนะ"
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"ลองกระโดข้ามไปสิ"
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
"sphere03.sphere_flashlight_tour13"	"เป็นอะไรหรือเปล่า?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"นายยังมีชีวิตอยู่หรือเปล่า?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"ถ้านายยังมีชีวิตอยู่ พูดอะไรซักอย่างสิ กระโดดไปรอบๆ ให้ฉันรู้ว่านายไม่เป็นอะไร"
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"นั่นนาย! ชั้นกำลังเริ่มเป็นห่วงเลย"
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"ลองอีกครั้งซิ พยายามใช้วิธีของนายกับเครื่องจักร"
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"ไปกันเถอะ ทางเข้าโรงงานจะต้องอยู่ที่ไหนซักที่แถวๆนี้แหละ"
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"ระวัง... ระวัง..."
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"เดี๋ยว ระวังนะ ให้ชั้นกระโดดให้นายดูก่อน"
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"โอเค ทางนี้"
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"ไม่ ไม่ ฉันแน่ใจว่าทางนี้ ฉันแน่ใจมากว่าใช่ทางนี้"
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
"sphere03.sphere_flashlight_tour24"	"Wheatley: หืม ลองทางนี้มั่ง"
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"นายได้ยินนั่นรึเปล่า? หล่อนทำให้ที่นี่ลอยสูงขึ้นไปอีก"
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"Wheatley: นี่ดูอันตราย ฉันจะฉายไฟไว้ให้นิ่งๆล่ะ"
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"Wheatley: เร็วเข้า ทางนี้!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"Wheatley: ทำได้เจ๋ง!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"โอเค ให้ฉันไปก่อนนะ"
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"ไม่ ไม่ใช่ทางนั้น"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"Wheatley: เราต้องแยกกันตรงนี้ก่อนสักครู่ ยิงประตูมิติไปที่ช่องนั้นแล้วฉันจะไปเจอเธอที่อีกฝั่ง"
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"Wheatley: เราต้องพาเธอออกมาจากห้องนั้น!"
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"Wheatley: เธอไปถึงกำแพงข้างหลังนั่นได้มั้ย?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"Wheatley: ตรงนี้มีกำแพงอีกด้าน!"
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"อา ที่นี่ไง ทางเข้าโรงงาน! เราทำได้"
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"Wheatley: ระวังด้วยล่ะ!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"Wheatley: วันนำลูกสาวของท่านมาที่ทำงาน นั่นจบไม่สวยเลย"
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"Wheatley: แล้วก็... แบตเตอรี่มันฝรั่งยี่สิบลูก น่าขายหน้าชะมัด ฉันเข้าใจว่านั่นเป็นพวกเด็กๆ ยังไงก็เหอะ: ไม้เลื้อย ไม่ค่อยจะเป็นวิทยาศาสตร์เลยจริงๆ"
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"Wheatley: ฉันค่อนข้างแน่ใจนะว่าเรากำลังไปถูกทาง  เพื่อให้เธอมั่นใจน่ะ"
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"Wheatley: ไม่ต้องกังวลนะ ฉันมั่นใจ 100 เปอร์เซ็นต์เลยว่าเป็นทางนี้... โอ้ ไม่ใช่ทางนี้"
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"Wheatley: โอเค ลองดูทางนี้"
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"Wheatley: ใช่ เอาล่ะ ฉันจะใช้รางนี้ลงไปข้างล่างทางด้านหลัง"
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"Wheatley: เจอกันข้างล่างนะ โชคดี!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"Wheatley: เขาว่ากันว่าผู้ดูแลเก่าของที่นี่เกิดบ้าขึ้นมา สับพนักงานทั้งหมดที่เป็นหุ่นยนต์เป็นชี้นๆ ทั้งหมดเป็นหุ่นยนต์ เขายังลือกันอีกว่าตอนกลางคืน เราจะยังคงได้ยินเสียงกรีดร้องของพวกตัวสำรอง ทั้งหมดทำงานไม่แตกต่างไปจากตัวต้นฉบับเลย ไม่มีความจำเกี่ยวกับเรื่องที่เกิดขึ้นเหลือยู่ ไม่มีใครรู้ว่าพวกเขากรีดร้องทำไม น่าสยดสยองสุดๆ แม้ว่ามันจะไม่ได้เป็นเรื่ิองเหนือธรรมชาติไม่ว่าในความหมายไหนก็ตามเหอะ"
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"Wheatley: จะเล่าเรื่องน่าสนใจให้ฟัง ฉันเกือบจะได้งานในส่วนการผลิตข้างล่างนี่ คิดว่าใครกันล่ะที่ได้ไปกับหัวหน้างาน? แน่นอนว่าร่างจำลองของเขาน่ะสิ ลำเอียงสุดๆ ให้งานที่แย่ที่สุดกับฉัน นั่งจัดการกับพวกมนุษย์เหม็นๆพวกนี้"
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"อืมม...ขอโทษ ชั้นไม่ได้จะบอกว่ามันมีกลิ่น แค่ให้ความสนใจกับพวกมนุษย์"
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"Wheatley: ขอโทษ ชั้นหลุดปาก ไม่ค่อยจะอ่อนไหวไปหน่อย อืม... มนุษย์มีกลิ่น..."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"Wheatley: อ่า ฉันจะบอกเธอนะ มนุษย์ ฉันชอบพวกเขา เพราะ... รูปร่างของพวกเขาดูดี และพวกเขา... เหมือนมาจากนิทานเลย น่าประทับใจใช่ไหมล่ะ? สวยงามมาก"
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"ชั้นคิดสิ่งที่ดีๆเกี่ยวกับพวกมนุษย์ นายสร้างเราขึ้นมา ให้โอกาสที่จะทำให้นายผ่อนคลายขณะที่เราสร้างอย่างอื่น เราไม่ได้ทำอะไรเพื่อนายเลย คลาสซี่"
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"Wheatley: เยี่ยมยอด เธอผ่านมาได้! ตามชั้นมา เรายังมีงานที่ต้องทำ อย่างน้อยหล่อนก็ทำอะไรเราไม่ได้ที่นี่"
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"Wheatley: โอเค! อย่าขยับนะ!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"Wheatley: โอเค เอาล่ะ ชั้นมีความคิดแล้ว แต่มันค่อนข้างจะอันตราย เอาล่ะนะ"
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"Wheatley: เกิดอะไรขึ้น? อืม หืมม... โอเค"
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"Wheatley: อ๊ากก!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"นี่เป็นเรื่องที่น่าสนใจ ชั้นเกือบจะได้งานข้างล่างนั่นในโรงงาน คิดว่าใครกันที่ไปกับหัวหน้า? แน่นอนว่าร่างจำลองของเขา เขาลำเอียงมาก ให้งานที่แย่กับชั้น และมีแนวโน้มจะให้ทั้งหมดกับมนุษย์ โอ้ชั้นหลุดปากพูดไปแล้ว"
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"Wheatley: โอ้ พวกเขาบอกฉันว่าถ้าฉันเปิดไฟฉายนี้ ฉันจะตาย พวกเขาบอกฉันทุกอย่าง ฉันไม่รู้ทำไมพวกเขาจะต้องให้อุปกรณ์ที่ไม่ต้องการให้ฉันใช้มาด้วยเนี่ย นี่มันไม่มีเหตุผล บ้าชัดๆ"
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"Wheatley: โอ้ว"
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"Wheatley: เอาล่ะ เธอหันกลับมาได้แล้ว!"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>ป้อมปืน: ขอบคุณ!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>ป้อมปืน: โกรธสิ!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>ป้อมปืน: อย่าทำน้ำมะนาว!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>ป้อมปืน: โพรมีเทียสถูกพระเจ้าลงทัณฑ์ด้วยค่าที่เขานำของกำนัลแห่งปัญญาให้แก่มนุษย์ เขาถูกเนรเทศลงไปสู่ก้นบึ้งของโลกและถูกนกจิกกิน"
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>ป้อมปืน: จำไว้นะ!"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>ป้อมปืน: ชั้นพูดได้เท่านี้แหละ."
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>ป้อมปืน: อย่าลืมล่ะ!"
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>ป้อมปืน: มันไม่เคยพอหรอก"
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>ป้อมปืน: คำตอบอยู่ใต้พวกเรานี่เอง"
