"lang"
{
"Language"	"greek"
"turret.sp_sabotage_factory_defect_dryfire11"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Kλικκλικκλικ"
"[english]turret.sp_sabotage_factory_defect_dryfire11"	"<clr:197,208,230><low>Defective Turret: clickclickclick"
"turret.sp_sabotage_factory_defect_dryfire12"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Kλικκλικκλικ"
"[english]turret.sp_sabotage_factory_defect_dryfire12"	"<clr:197,208,230><low>Defective Turret: clickclickclick"
"turret.sp_sabotage_factory_defect_dryfire13"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Kλικκλικκλικ"
"[english]turret.sp_sabotage_factory_defect_dryfire13"	"<clr:197,208,230><low>Defective Turret: clickclickclick"
"turret.sp_sabotage_factory_defect_dryfire14"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Kλικκλικκλικ"
"[english]turret.sp_sabotage_factory_defect_dryfire14"	"<clr:197,208,230><low>Defective Turret: clickclickclick"
"turret.sp_sabotage_factory_defect_dryfire15"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Kλικκλικκλικ"
"[english]turret.sp_sabotage_factory_defect_dryfire15"	"<clr:197,208,230><low>Defective Turret: clickclickclick"
"turret.sp_sabotage_factory_defect_fail01"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Φανταστικά."
"[english]turret.sp_sabotage_factory_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Fantastic."
"turret.sp_sabotage_factory_defect_fail02"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Όχι, περίμενε, περίμενε!"
"[english]turret.sp_sabotage_factory_defect_fail02"	"<clr:197,208,230><low>Defective Turret: No, wait, wait!"
"turret.sp_sabotage_factory_defect_fail03"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Έι, στάσου ΟΥΟΑ ΟΥΟΑ ΟΥΟΑ!"
"[english]turret.sp_sabotage_factory_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Hey, hold on now WHOA WHOA WHOA!"
"turret.sp_sabotage_factory_defect_fail04"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ω, αυτό είναι γελοίο!"
"[english]turret.sp_sabotage_factory_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Oh, this is ridiculous!"
"turret.sp_sabotage_factory_defect_fail05"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ω, έλα τώρα!"
"[english]turret.sp_sabotage_factory_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Oh, come on!"
"turret.sp_sabotage_factory_defect_fail06"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Τι κάνεις όχι όχι όχι όχι όχι!"
"[english]turret.sp_sabotage_factory_defect_fail06"	"<clr:197,208,230><low>Defective Turret: What are you doing no no no no no!"
"turret.sp_sabotage_factory_defect_fail07"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ω, αυτό είναι γελοίο!"
"[english]turret.sp_sabotage_factory_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Oh, this is ridiculous!"
"turret.sp_sabotage_factory_defect_fail08"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Λοιπόν, δοκίμασα."
"[english]turret.sp_sabotage_factory_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Well, I tried."
"turret.sp_sabotage_factory_defect_fail09"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Λοιπόν, δεν μπορείς να τους νικήσεις όλους..."
"[english]turret.sp_sabotage_factory_defect_fail09"	"<clr:197,208,230><low>Defective Turret: Well, can't win 'em all..."
"turret.sp_sabotage_factory_defect_fail10"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Όχιιιιιιιι..."
"[english]turret.sp_sabotage_factory_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Nooooooooo..."
"turret.sp_sabotage_factory_defect_fail11"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δεν μπορείς να με απολύσεις παραιτούμαι!"
"[english]turret.sp_sabotage_factory_defect_fail11"	"<clr:197,208,230><low>Defective Turret: You can't fire me I quit!"
"turret.sp_sabotage_factory_defect_fail12"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ωχ, άντε, παιδιά!"
"[english]turret.sp_sabotage_factory_defect_fail12"	"<clr:197,208,230><low>Defective Turret: Oh, come on, you guys!"
"turret.sp_sabotage_factory_defect_fail13"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ω, αυτό είναι απλά ΤΕΛΕΙΟ!"
"[english]turret.sp_sabotage_factory_defect_fail13"	"<clr:197,208,230><low>Defective Turret: Oh, this is just PERFECT!"
"turret.sp_sabotage_factory_defect_fail14"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ωχ, ΑΝΤΕ!"
"[english]turret.sp_sabotage_factory_defect_fail14"	"<clr:197,208,230><low>Defective Turret: Oh, come ON!"
"turret.sp_sabotage_factory_defect_fail15"	"<clr:197,208,230><low>Ελαττωματικό Turret: Ω, άντε!"
"[english]turret.sp_sabotage_factory_defect_fail15"	"<clr:197,208,230><low>Defective Turret: Aw, come on!"
"turret.sp_sabotage_factory_defect_fail16"	"<clr:197,208,230><low>Ελαττωματικό Turret: Αυτό δεν είναι δίκαιο!"
"[english]turret.sp_sabotage_factory_defect_fail16"	"<clr:197,208,230><low>Defective Turret: This isn't fair!"
"turret.sp_sabotage_factory_defect_fail17"	"<clr:197,208,230><low>Ελαττωματικό Turret: Δώστε μου μια ακόμα ευκαιρίααα!"
"[english]turret.sp_sabotage_factory_defect_fail17"	"<clr:197,208,230><low>Defective Turret: Give me another channnnce!"
"turret.sp_sabotage_factory_defect_fail18"	"<clr:197,208,230><low>Ελαττωματικό Turret: Όχι όχι περίμενε περίμενε περίμενεΑΑΑΑΑΑΑΑΑΧΧΧ"
"[english]turret.sp_sabotage_factory_defect_fail18"	"<clr:197,208,230><low>Defective Turret: No no wait wait waitAGGGHHHH"
"turret.sp_sabotage_factory_defect_fail19"	"<clr:197,208,230><low>Ελαττωματικό Turret: Όχιοχιοχιοχιοχιοχιοχι!"
"[english]turret.sp_sabotage_factory_defect_fail19"	"<clr:197,208,230><low>Defective Turret: Nonononononono!"
"turret.sp_sabotage_factory_defect_fail20"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Α, άντε!"
"[english]turret.sp_sabotage_factory_defect_fail20"	"<clr:197,208,230><low>Defective Turret: Ah, come on!"
"turret.sp_sabotage_factory_defect_fail21"	"<clr:197,208,230><low>Ελαττωματικό Turret: Έι, περίμενε γόου γόου γόου γόου!"
"[english]turret.sp_sabotage_factory_defect_fail21"	"<clr:197,208,230><low>Defective Turret: Hey, hold on whoa whoa whoa whoa!"
"turret.sp_sabotage_factory_defect_fail22"	"<clr:197,208,230><low>Ελαττωματικό Turret: Ε περίμενε περίμενε περίμενε περίμενε περίμενε περίμενε!"
"[english]turret.sp_sabotage_factory_defect_fail22"	"<clr:197,208,230><low>Defective Turret: Hey wait wait wait wait wait wait!"
"turret.sp_sabotage_factory_defect_fail23"	"<clr:197,208,230><low>Ελαττωματικό Turret: Ε περίμενε περίμενε περίμενε περίμενε περίμενε περίμενε!"
"[english]turret.sp_sabotage_factory_defect_fail23"	"<clr:197,208,230><low>Defective Turret: Hey wait wait wait wait wait wait!"
"turret.sp_sabotage_factory_defect_fail24"	"<clr:197,208,230><low>Ελαττωματικό Turret: Όχι όχι, όχι όχι, όχι όχι, γόου γόου, όχι, γόου!"
"[english]turret.sp_sabotage_factory_defect_fail24"	"<clr:197,208,230><low>Defective Turret: No no, no no, no no, whoa whoa, no, whoa!"
"turret.sp_sabotage_factory_defect_fail25"	"<clr:197,208,230><low>Ελαττωματικό Turret: Πού πηγαίνουμε; Τι κάνουμε; Αχ!"
"[english]turret.sp_sabotage_factory_defect_fail25"	"<clr:197,208,230><low>Defective Turret: Where we going? What are we doing? Agh!"
"turret.sp_sabotage_factory_defect_fail26"	"<clr:197,208,230><low>Ελαττωματικό Turret: Έι, πού πηγαίνουμεΟΧΙΙΙΙΙΙΙΙΙΙΙ!"
"[english]turret.sp_sabotage_factory_defect_fail26"	"<clr:197,208,230><low>Defective Turret: Hey, where are we goingNOOOOOOOOOOOOO!"
"turret.sp_sabotage_factory_defect_fail27"	"<clr:197,208,230><low>Ελαττωματικό Turret: Τα έβαλες με το λάθος turret!"
"[english]turret.sp_sabotage_factory_defect_fail27"	"<clr:197,208,230><low>Defective Turret: You messed with the wrong turret!"
"turret.sp_sabotage_factory_defect_laugh01"	"<clr:197,208,230><low>Ελαττωματικό Turret: Χε χε χε χε..."
"[english]turret.sp_sabotage_factory_defect_laugh01"	"<clr:197,208,230><low>Defective Turret: Heh heh heh heh..."
"turret.sp_sabotage_factory_defect_laugh02"	"<clr:197,208,230><low>Ελαττωματικό Turret: Μου χου χα χα χα χα"
"[english]turret.sp_sabotage_factory_defect_laugh02"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha"
"turret.sp_sabotage_factory_defect_laugh03"	"<clr:197,208,230><low>Ελαττωματικό Turret: Μου χου χα χα χα χα..."
"[english]turret.sp_sabotage_factory_defect_laugh03"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha..."
"turret.sp_sabotage_factory_defect_laugh04"	"<clr:197,208,230><low>Ελαττωματικό Turret: Χε χε χε χε..."
"[english]turret.sp_sabotage_factory_defect_laugh04"	"<clr:197,208,230><low>Defective Turret: Heh heh heh heh..."
"turret.sp_sabotage_factory_defect_laugh05"	"<clr:197,208,230><low>Ελαττωματικό Turret: Μου χου χα χα χα χα..."
"[english]turret.sp_sabotage_factory_defect_laugh05"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha..."
"turret.sp_sabotage_factory_defect_laugh06"	"<clr:197,208,230><low>Ελαττωματικό Turret: Χε χε χε χε..."
"[english]turret.sp_sabotage_factory_defect_laugh06"	"<clr:197,208,230><low>Defective Turret: Heh heh heh heh..."
"turret.sp_sabotage_factory_defect_laugh07"	"<clr:197,208,230><low>Ελαττωματικό Turret: Ναι! Χα χα χα!"
"[english]turret.sp_sabotage_factory_defect_laugh07"	"<clr:197,208,230><low>Defective Turret: Yeah! Ha ha ha!"
"turret.sp_sabotage_factory_defect_pass01"	"<clr:197,208,230><low>Ελαττωματικό Turret: Χε χε χε..."
"[english]turret.sp_sabotage_factory_defect_pass01"	"<clr:197,208,230><low>Defective Turret: Heh heh heh..."
"turret.sp_sabotage_factory_defect_pass02"	"<clr:197,208,230><low>Ελαττωματικό Turret: Αλήθεια; Εντάξει."
"[english]turret.sp_sabotage_factory_defect_pass02"	"<clr:197,208,230><low>Defective Turret: Really? Alright."
"turret.sp_sabotage_factory_defect_pass03"	"<clr:197,208,230><low>Ελαττωματικό Turret: Πράγματι ναι. Πράγματι ναι."
"[english]turret.sp_sabotage_factory_defect_pass03"	"<clr:197,208,230><low>Defective Turret: Yes indeed. Yes indeed."
"turret.sp_sabotage_factory_defect_pass04"	"<clr:197,208,230><low>Ελαττωματικό Turret: Εντάξει. Κηδεία σου, φίλε."
"[english]turret.sp_sabotage_factory_defect_pass04"	"<clr:197,208,230><low>Defective Turret: Alright. Your funeral, pal."
"turret.sp_sabotage_factory_defect_pass05"	"<clr:197,208,230><low>Ελαττωματικό Turret: Οπότε... υποτίθεται ότι όλα μας είμαστε τυφλά, σωστά; Δεν είμαι μόνο εγώ; Εντάξει, φανταστικά."
"[english]turret.sp_sabotage_factory_defect_pass05"	"<clr:197,208,230><low>Defective Turret: So... we're all supposed to be blind, then, right? It's not just me? Alright, fantastic."
"turret.sp_sabotage_factory_defect_pass06"	"<clr:197,208,230><low>Ελαττωματικό Turret: Εγώ, ε... δεν έχω καθόλου σφαίρες. Θα μου δώσεις καθόλου σφαίρες; Οι σφαίρες είναι εκεί πάνω;"
"[english]turret.sp_sabotage_factory_defect_pass06"	"<clr:197,208,230><low>Defective Turret: I, uh... don't have any bullets. Are you gonna give me any bullets? Are the bullets up there?"
"turret.sp_sabotage_factory_defect_pass07"	"<clr:197,208,230><low>Ελαττωματικό Turret: Πού παίρνω το όπλο μου;"
"[english]turret.sp_sabotage_factory_defect_pass07"	"<clr:197,208,230><low>Defective Turret: Where do I get my gun?"
"turret.sp_sabotage_factory_defect_pass08"	"<clr:197,208,230><low>Ελαττωματικό Turret: Θα, ε.... πάρουμε και μάτια κάποια στιγμή;"
"[english]turret.sp_sabotage_factory_defect_pass08"	"<clr:197,208,230><low>Defective Turret: Do, uh.... we get some eyes at some point?"
"turret.sp_sabotage_factory_defect_pass09"	"<clr:197,208,230><low>Ελαττωματικό Turret: Ναι, Είμαι... Είμαι ένας κακός άνθρωπος!"
"[english]turret.sp_sabotage_factory_defect_pass09"	"<clr:197,208,230><low>Defective Turret: Yeah, I'm uh... I'm a bad man!"
"turret.sp_sabotage_factory_defect_pass10"	"<clr:197,208,230><low>Ελαττωματικό Turret: Εγώ, ε... είμαι ένας κακός άνθρωπος."
"[english]turret.sp_sabotage_factory_defect_pass10"	"<clr:197,208,230><low>Defective Turret: I, uh... I am a bad man."
"turret.sp_sabotage_factory_defect_postrange01"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Λοιπόν, έχω ό,τι θα μπορούσα. Δεν μπορώ να ζητήσω παραπάνω."
"[english]turret.sp_sabotage_factory_defect_postrange01"	"<clr:197,208,230><low>Defective Turret: Well, I gave it everything I could. Can't ask for more than that."
"turret.sp_sabotage_factory_defect_postrange02"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εεεεε... Μπλαμ! Μπλαμ μπλαμ μπλαμ! Δεν είμαι ελαττωματικό!"
"[english]turret.sp_sabotage_factory_defect_postrange02"	"<clr:197,208,230><low>Defective Turret: Uhhhh... Blam! Blam blam blam! I'm not defective!"
"turret.sp_sabotage_factory_defect_postrange03"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Πάντως προσπάθησα."
"[english]turret.sp_sabotage_factory_defect_postrange03"	"<clr:197,208,230><low>Defective Turret: Well, I did my best."
"turret.sp_sabotage_factory_defect_postrange04"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ωχ όχι, είμαι ένα από τα χαλασμένα, έτσι;"
"[english]turret.sp_sabotage_factory_defect_postrange04"	"<clr:197,208,230><low>Defective Turret: Oh no, I'm one of the bad ones, aren't I?"
"turret.sp_sabotage_factory_defect_postrange05"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Έι! Τσιριχτούλη! Δώσε μου λίγες από τις σφαίρες σου!"
"[english]turret.sp_sabotage_factory_defect_postrange05"	"<clr:197,208,230><low>Defective Turret: Hey! Squeaky-voice! Gimme some of your bullets!"
"turret.sp_sabotage_factory_defect_postrange06"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Μπορώ να έχω μερικές σφαίρες εδώ; Έχει κανείς σφαίρες;"
"[english]turret.sp_sabotage_factory_defect_postrange06"	"<clr:197,208,230><low>Defective Turret: Can I get some bullets here? Anybody got bullets?"
"turret.sp_sabotage_factory_defect_postrange07"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Έχει κανείς καθόλου σφαίρες;"
"[english]turret.sp_sabotage_factory_defect_postrange07"	"<clr:197,208,230><low>Defective Turret: Anyone got any bullets?"
"turret.sp_sabotage_factory_defect_postrange08"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Πάντως προσπάθησα."
"[english]turret.sp_sabotage_factory_defect_postrange08"	"<clr:197,208,230><low>Defective Turret: Well, I tried."
"turret.sp_sabotage_factory_defect_postrange09"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εεεε, καθόλου σφαίρες. Λυπάμαι."
"[english]turret.sp_sabotage_factory_defect_postrange09"	"<clr:197,208,230><low>Defective Turret: Uhhh, no bullets. Sorry."
"turret.sp_sabotage_factory_defect_postrange10"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δε γίνεται."
"[english]turret.sp_sabotage_factory_defect_postrange10"	"<clr:197,208,230><low>Defective Turret: No can do."
"turret.sp_sabotage_factory_defect_postrange11"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εεεε, δεν έχω σφαίρες. Λυπάμαι."
"[english]turret.sp_sabotage_factory_defect_postrange11"	"<clr:197,208,230><low>Defective Turret: Uhhh, no bullets. Sorry."
"turret.sp_sabotage_factory_defect_postrange12"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Έι! Τσιριχτούλη! Πώς τα πήγα;"
"[english]turret.sp_sabotage_factory_defect_postrange12"	"<clr:197,208,230><low>Defective Turret: Hey! Squeaky-voice! How'd I do?"
"turret.sp_sabotage_factory_defect_postrange13"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: ΝΑΙ! Τι συμβαίνει;"
"[english]turret.sp_sabotage_factory_defect_postrange13"	"<clr:197,208,230><low>Defective Turret: YEAH! What's happening?"
"turret.sp_sabotage_factory_defect_postrange14"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, το ΠΕΤΥΧΑ, έτσι;"
"[english]turret.sp_sabotage_factory_defect_postrange14"	"<clr:197,208,230><low>Defective Turret: Yeah, I GOT it, didn't I?"
"turret.sp_sabotage_factory_defect_postrange15"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι."
"[english]turret.sp_sabotage_factory_defect_postrange15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.sp_sabotage_factory_defect_postrange16"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι."
"[english]turret.sp_sabotage_factory_defect_postrange16"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.sp_sabotage_factory_defect_postrange17"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Το χτύπησα; Το χτύπησα, έτσι;"
"[english]turret.sp_sabotage_factory_defect_postrange17"	"<clr:197,208,230><low>Defective Turret: Did I hit it? I hit it, didn't I?"
"turret.sp_sabotage_factory_defect_postrange18"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι. Κλίκι κλικ κλικ. Ακριβώς στο στόχο."
"[english]turret.sp_sabotage_factory_defect_postrange18"	"<clr:197,208,230><low>Defective Turret: Yeah. Clickety click click. Right on the money."
"turret.sp_sabotage_factory_defect_postrange19"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ρίχνω άσφαιρα κάθε φορά, ΚΑΘΕ φορά."
"[english]turret.sp_sabotage_factory_defect_postrange19"	"<clr:197,208,230><low>Defective Turret: Shootin' blanks every time, ALL the time."
"turret.sp_sabotage_factory_defect_postrange20"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, σωστά. Διάνα."
"[english]turret.sp_sabotage_factory_defect_postrange20"	"<clr:197,208,230><low>Defective Turret: Yeah, that's right. Little bullseye."
"turret.sp_sabotage_factory_defect_postrange21"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Τι χτύπησα;"
"[english]turret.sp_sabotage_factory_defect_postrange21"	"<clr:197,208,230><low>Defective Turret: What'd I hit?"
"turret.sp_sabotage_factory_defect_postrange22"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δεν μπορούμε να τους κερδίσουμε όλους."
"[english]turret.sp_sabotage_factory_defect_postrange22"	"<clr:197,208,230><low>Defective Turret: Well, can't win 'em all."
"turret.sp_sabotage_factory_defect_postrange23"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Πώς ήταν αυτό;"
"[english]turret.sp_sabotage_factory_defect_postrange23"	"<clr:197,208,230><low>Defective Turret: How was that?"
"turret.sp_sabotage_factory_defect_postrange24"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Απόσυρση."
"[english]turret.sp_sabotage_factory_defect_postrange24"	"<clr:197,208,230><low>Defective Turret: Standing down."
"turret.sp_sabotage_factory_defect_postrange25"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Είμαι μπελάς."
"[english]turret.sp_sabotage_factory_defect_postrange25"	"<clr:197,208,230><low>Defective Turret: I'm trouble."
"turret.sp_sabotage_factory_defect_prerange01"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δείτε να μαθαίνετε, κόσμε. Δείτε να μαθαίνετε."
"[english]turret.sp_sabotage_factory_defect_prerange01"	"<clr:197,208,230><low>Defective Turret: Watch and learn, everybody. Watch and learn."
"turret.sp_sabotage_factory_defect_prerange02"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εντάξει, δες ΑΥΤΟ."
"[english]turret.sp_sabotage_factory_defect_prerange02"	"<clr:197,208,230><low>Defective Turret: Alright, check THIS out."
"turret.sp_sabotage_factory_defect_prerange03"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εντάξει, σταθείτε όλοι πίσω."
"[english]turret.sp_sabotage_factory_defect_prerange03"	"<clr:197,208,230><low>Defective Turret: Alright, stand back, everybody."
"turret.sp_sabotage_factory_defect_prerange04"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ώρα να δείτε τον άρχοντα."
"[english]turret.sp_sabotage_factory_defect_prerange04"	"<clr:197,208,230><low>Defective Turret: Time to watch the master."
"turret.sp_sabotage_factory_defect_prerange05"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δείτε να μαθαίνετε, κόσμε. Δείτε να μαθαίνετε."
"[english]turret.sp_sabotage_factory_defect_prerange05"	"<clr:197,208,230><low>Defective Turret: Watch and learn, everyone. Watch and learn."
"turret.sp_sabotage_factory_defect_prerange06"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Λοιπόν τι υποτίθεται ότι, ε, κάνω εδώ"
"[english]turret.sp_sabotage_factory_defect_prerange06"	"<clr:197,208,230><low>Defective Turret: So what am I, uh, supposed to do here?"
"turret.sp_sabotage_factory_defect_prerange07"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Βεβαίωσε την ταυτότητά σου ή πυροβολώ."
"[english]turret.sp_sabotage_factory_defect_prerange07"	"<clr:197,208,230><low>Defective Turret: Identify yourself or I will shoot."
"turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Γεια."
"[english]turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_defect_test02"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, τι λέει;"
"[english]turret.sp_sabotage_factory_defect_test02"	"<clr:197,208,230><low>Defective Turret: Yeah, how ya doin'."
"turret.sp_sabotage_factory_defect_test03"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Χάρηκα για τη γνωριμία."
"[english]turret.sp_sabotage_factory_defect_test03"	"<clr:197,208,230><low>Defective Turret: Pleased to meetcha."
"turret.sp_sabotage_factory_defect_test04"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, τι;"
"[english]turret.sp_sabotage_factory_defect_test04"	"<clr:197,208,230><low>Defective Turret: Yeah, what?"
"turret.sp_sabotage_factory_defect_test05"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι! Ας το κάνουμε!"
"[english]turret.sp_sabotage_factory_defect_test05"	"<clr:197,208,230><low>Defective Turret: Yeah! Let's do this!"
"turret.sp_sabotage_factory_defect_test06"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ποιος το είπε αυτό;"
"[english]turret.sp_sabotage_factory_defect_test06"	"<clr:197,208,230><low>Defective Turret: Who said that?"
"turret.sp_sabotage_factory_defect_test07"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, τι;"
"[english]turret.sp_sabotage_factory_defect_test07"	"<clr:197,208,230><low>Defective Turret: Yeah, what?"
"turret.sp_sabotage_factory_defect_test08"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Βάλε με στο παιχνίδι, προπονητή!"
"[english]turret.sp_sabotage_factory_defect_test08"	"<clr:197,208,230><low>Defective Turret: Put me in the game, coach!"
"turret.sp_sabotage_factory_defect_test09"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Γεια. Γεια. Διάβολε-- Αα, σκατά..."
"[english]turret.sp_sabotage_factory_defect_test09"	"<clr:197,208,230><low>Defective Turret: Hello. Hello. Hell-- Aw, crap..."
"turret.sp_sabotage_factory_defect_test10"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, έι, τι λέει;"
"[english]turret.sp_sabotage_factory_defect_test10"	"<clr:197,208,230><low>Defective Turret: Yeah, hey, how ya doin'?"
"turret.sp_sabotage_factory_defect_test11"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Θα σε κάνω υπερήφανο!"
"[english]turret.sp_sabotage_factory_defect_test11"	"<clr:197,208,230><low>Defective Turret: I'm gonna make you proud!"
"turret.sp_sabotage_factory_defect_test12"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ναι, τι κάνεις;"
"[english]turret.sp_sabotage_factory_defect_test12"	"<clr:197,208,230><low>Defective Turret: Yeah, how ya doin'?"
"turret.sp_sabotage_factory_defect_test13"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Εμ."
"[english]turret.sp_sabotage_factory_defect_test13"	"<clr:197,208,230><low>Defective Turret: Um."
"turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Γεια."
"[english]turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_defect_test15"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Σκατά."
"[english]turret.sp_sabotage_factory_defect_test15"	"<clr:197,208,230><low>Defective Turret: Crap."
"turret.sp_sabotage_factory_defect_test16"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Ε, ναι, τι;"
"[english]turret.sp_sabotage_factory_defect_test16"	"<clr:197,208,230><low>Defective Turret: Uh, yeah, what?"
"turret.sp_sabotage_factory_defect_test17"	"<clr:197,208,230><low>Ελαττωματικό ταχυβόλο: Δεν είμαι ελαττωματικό!"
"[english]turret.sp_sabotage_factory_defect_test17"	"<clr:197,208,230><low>Defective Turret: I'm not defective!"
"turret.sp_sabotage_factory_defect_test18"	"<clr:197,208,230><low> Ελαττωματικό ταχυβόλο: Δεν είμαι ελαττωματικό!"
"[english]turret.sp_sabotage_factory_defect_test18"	"<clr:197,208,230><low>Defective Turret: I'm not defective!"
"turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Ταχυβόλο: Γιατί;"
"[english]turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_fail02"	"<clr:170,240,209><low>Ταχυβόλο: Έκανα ό,τι μου ζήτησες!"
"[english]turret.sp_sabotage_factory_good_fail02"	"<clr:170,240,209><low>Turret: I did everything you asked!"
"turret.sp_sabotage_factory_good_fail03"	"<clr:170,240,209><low>Ταχυβόλο: Δεν καταλαβαίνω!"
"[english]turret.sp_sabotage_factory_good_fail03"	"<clr:170,240,209><low>Turret: I don't understand!"
"turret.sp_sabotage_factory_good_fail04"	"<clr:170,240,209><low>Ταχυβόλο: Είμαι καλά!"
"[english]turret.sp_sabotage_factory_good_fail04"	"<clr:170,240,209><low>Turret: I'm fine!"
"turret.sp_sabotage_factory_good_fail05"	"<clr:170,240,209><low>Ταχυβόλο: ΑΑΑΑΑΑΑΑΑΑ!"
"[english]turret.sp_sabotage_factory_good_fail05"	"<clr:170,240,209><low>Turret: AHHHHHHHHH!"
