"lang"
{
"Language"	"german"
"[english]sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Enh!"
"sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Ahh!"
"[english]sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Au!"
"[english]sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Ow!"
"sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: [Würgen]"
"[english]sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Gah!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Oah!"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: Ah!"
"[english]sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: GAH!"
"sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Gaah!"
"[english]sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hey! Hey! Ich bin's! Mir geht's gut!"
"[english]sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hey! Hey! It's me! I'm okay!"
"sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: Du glaubst es nicht. Ich lag da einfach so rum, dachte schon, das wäre mein Ende..."
"[english]sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: You'll never believe what happened! There I was, just lying there, you thought I was done for, but --"
"sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: Dämlicher Vogel. Ist das zu fassen? Und dann hat er doch echt..."
"[english]sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: A bloody bird! Right? Couldn't believe it either. And then the bird--"
"sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Siehst du die Portalkanone?"
"[english]sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Can you see the portal gun?"
"sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Außerdem: Lebst du noch? Das ist vielleicht sogar noch wichtiger."
"[english]sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Also, are you alive? That's important, should have asked that first."
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hallo?"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: Weißt du was ich mache? Ich gehe einfach mal davon aus, dass du noch lebst und warte weiter vorne auf dich."
"[english]sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: I'm--do you know what I'm going to do? I'm going to work on the assumption that you're still alive and I'm just going to wait for you up ahead."
"sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: Ich warte--Ich warte EINE Stunde. Dann komme ich zurück, und falls ich deine Leiche finde, werde ich sie begraben. Einverstanden? Gut! Also los dann! Wir sehen uns in einer Stunde! Hoffe ich! Wenn du nicht... tot bist."
"[english]sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: I'll wait--I'll wait one hour. Then I'll come back and, assuming I can locate your dead body, I'll bury you. Alright? Brilliant! Go team! See you in an hour! Hopefully! If you're not... dead."
"sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hey! Kuckuck! Ich bin hier oben!"
"[english]sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hey! Oi oi! I'm up here!"
"sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"[english]sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: Auf dem Podest da müsste eine Portalkanone liegen."
"[english]sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: There should be a portal device on that podium over there."
"sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: Ich sehe sie aber nicht... Vielleicht ist sie runtergefallen. Willst du mal schnell nachsehen?"
"[english]sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: I can't see it though... Maybe it fell off. Do you want to go and have a quick look?"
"sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Na bitte! Geschafft!"
"[english]sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hey hey! You made it!"
"sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: Nein nein, schon okay. Schau dich ruhig um."
"[english]sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: It's alright. No, go on, just have a look about."
"sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: Alles gut, ja, ja, ja."
"[english]sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: That's it, no, that's it! Yeah."
"sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: Genau. Bei dem Podest da vorne."
"[english]sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: No, that's right. Over by the podium, yeah."
"sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Vielleicht wenn du-- Okay, stell dich vor das Podium und sieh nach oben."
"[english]sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Just---if you just--okay, just stand by the podium and just look up."
"sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Oh! Klasse! Du hast es geschafft."
"[english]sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Mir nach! Das wird dir gefallen."
"[english]sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Follow me! You're gonna love this."
"sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Ta-daa! Das Kontrollzentrum der Türme. Vielen Dank."
"[english]sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadah! Only the turret control center. Thank you very much."
"sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: Siehst du den Scanner da? Er entscheidet, welche Türme aussortiert werden. Und dabei nimmt er den Prototyp als Vorlage. Wenn wir diese Vorlage wegnehmen, wird die gesamte Produktion lahmgelegt."
"[english]sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: Wenn wir Glück haben, merkt sie gar nicht, dass alle ihre Türme nichts taugen. [lacht] Genial."
"[english]sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: If we're lucky, she won't find out all her turrets are crap until it's too late. [laughs] Classic."
"sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Oh! Klasse! Du hast es geschafft."
"[english]sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Sind fast da..."
"[english]sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Almost there..."
"sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: Siehst du den Scanner da? Er entscheidet, welche Türme aussortiert werden. Und dabei nimmt er den Prototyp als Vorlage. Wenn wir diese Vorlage wegnehmen, wird die gesamte Produktion lahmgelegt."
"[english]sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Du achtest auf das Fließband, und ich mach uns die Tür auf."
"[english]sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Keep your eye on the turret line, I'm gonna go and hack the door open."
"sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, der Meister-Hacker fängt jetzt an. Von Weitem sieht es ein bisschen leichter aus. Dauert etwa zehn Minuten. Behalte die Tür im Auge."
"[english]sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, I'm about to start hacking. It's a little more complicated than it looked from your side. It should take about ten minutes. Keep one eye on the door."
"sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: Das hier ist ganz schön kompliziert."
"[english]sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: This door's actually pretty complicated."
"sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: Sagte ich zehn Minuten? Das war optimistisch!"
"[english]sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: You know when I mentioned ten minutes? A little bit optimistic!"
"sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Zwischenbilanz: Immer noch ziemlich kompliziert!"
"[english]sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Progress report: Still pretty tricky!"
"sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Zwischenbilanz: Noch kein Fortschritt zu verzeichnen!"
"[english]sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Progress report: Haven't really made any in-roads!"
"sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: Ich bin noch da, immer noch bei der Arbeit. Ich hab dich nicht vergessen!"
"[english]sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: I'm still here, I'm still working, I haven't forgotten about you!"
"sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Jetzt aber! [elektrisches Störgeräusch] Fehlanzeige."
"[english]sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Good news! [electic pop] Nevermind."
"sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: Und bei dir? Alles klar?"
"[english]sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: What's happening on your side, anything?"
"sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! Seit wann ist die Tür denn schon AUF?"
"[english]sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! How long's the door been open?"
"sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Hast du nicht bemerkt, dass sich die Tür geöffnet hat? Es muss doch ein Summen oder einen Warnton oder einen Hacker-Alarm gegebenen haben!? Klar, das wichtigste ist, die Tür ist offen, aber beim nächsten Mal sag doch irgendetwas, huste wenigstens."
"[english]sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Was there any sort of announcement before it opened? Like an alarm or a hacker alert? I mean, fair enough, the important thing is it's open, but just mention in the future. Cough or something."
"sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Na schön. Hmm. Ich muss die Tür hacken, damit wir da ran können."
"[english]sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Right. Hmm. I'm gonna have to hack the door so we can get at it."
"sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Ganz schön technisch. Ähm. Du musst dich umdrehen."
"[english]sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Technical... Ummm... You'll need to turn around while I do this."
"sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Fertig! Gehackt!"
"[english]sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Done! Hacked!"
"sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Gut, dann wollen wir mal sehen, wie wir das Fließband anhalten."
"[english]sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Right. Let's figure out how to stop this turret line..."
"sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Ja, gut so, hol den Turm raus."
"[english]sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Okay, go on, just pull that turret out."
"sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Okay, das sollte genügen."
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Oder auch nicht."
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: Aber der Turm ist doch WEG! Ob das System eine Sicherungskopie speichert?"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Fällt dir etwas ein?"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Denkst du noch nach, oder... was ist los?"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh warte! Ich hab's, ich hab's, ich hab's! Nein, ich hab's doch nicht."
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Na schön, folgender Plan: Wir beide werden... weiter nachdenken... in aller Stille..."
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Irgendwelche Ideen? Einfälle? Nein? Na, ich auch nicht."
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh, mir fällt da was ein: Ich könnte so tun, als hätte ich dich gefangen, ich liefere dich ihr aus und sie bringt dich um. Dann könnte zumindest ich... weiterleben. Was hältst du von der Idee?"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Moment: Wie wär's, wenn wir ihn etwas ANDERES scannen lassen?"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: Wir stellen einen dieser fehlerhaften Türme in den Scanner und sehen, was passiert."
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Ja! Hol einen von den nutzlosen Türmen und bring ihn her."
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: He, wart mal: Wo gehst du hin?"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Oooh, hast du eine Idee?"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Na schön, dann... tu was du denkst, komm aber gleich wieder."
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sag mal, was geht da drüben vor? Ich bin ja immer noch hier und zerbreche mir den Kopf!"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: Was hast du da?"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh, klasse, du hast einen! Ja! Stell ihn da rein! Haha. Mal sehen, was der Schrotthaufen anrichten kann."
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: Was, was machst du..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, perfekt! Das ist perfekt!"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: Es klappt!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Äh, WAS? Für wie dumm hält die uns eigentlich?"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Los, komm!"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Schnell! Hier lang!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhh, das war wirklich haarscharf."
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: Hier lang! Hier lang!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Na komm! Hier drüben! Hier lang!"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: SCHNELL! HIER LANG!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: SCHNELL! HIER LANG!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: In den Fahrstuhl! In den Fahrstuhl!"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: Wir haben's geschafft, geschafft..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Schön, also ihre Geschütztürme kann sie vergessen. Dann kümmern wir uns jetzt mal um die Nervengiftanlage."
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, ich sehe sie von hier. Die Zuleitung ist im Raum nebenan!"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Folge der Zuleitung bis zum Generatorraum. Dort treffen wir uns."
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Hier oben!"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Wie auch immer, also: Wir kommen hier schon noch raus, aber nicht sofort. Da sind immer noch fünfzehn Kammern vor dir."
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Da kommt sie! Mach einfach weiter! Und denk dran: Fünfzehn Kammern!"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: VOGEL VOGEL VOGEL VOGEL"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: Da waren Vogeleier, die hab ich in den Türmechanismus geworfen. Da war sie zu. Ich--AAH!"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [atemlos] Okay, das war bestimmt der Vogel, der die Eier gelegt hat! Er ist sauer!"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Uuh, ganz schön dunkel hier, was?"
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: In diesem Bereich werden die Geschütztürme hergestellt, gleich dahinter ist die alte Nervengiftanlage. Wenn wir es schaffen, beides außer Gefecht zu setzen, ist sie vollkommen hilflos. Was natürlich optimal wäre."
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: Ich bin ZIEMLICH sicher, dass die Richtung stimmt. Ziemlich sicher."
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: Zur Turmproduktion geht's hier lang... glaube ich."
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, Vorsicht jetzt."
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Versuch rüberzuspringen."
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Alles okay?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Lebst du noch da unten?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: Wenn du noch lebst, kannst du etwas sagen? Oder springen, damit ich beruhigt bin?"
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: Oh, da bist du ja! Ich wurde schon unruhig."
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Okay, neuer Versuch: Du bahnst dir einen Weg ÜBER die Maschinen."
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Nicht stehenbleiben. Der Fabrikeingang muss hier irgendwo sein."
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Vorsicht!"
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Warte! Ich leuchte dir für den Sprung!"
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, hier lang."
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: Nein, nein, nein. Ich bin sicher, wir müssen hier lang, da bin ich ganz sicher."
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
