"lang"
{
"Language"	"tchinese"
"sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: 很有趣。你不會後悔的。我保證。"
"[english]sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: It's interesting. You won't regret it. I promise."
"sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: 你... 快看看這扇舊窗的窗外。"
"[english]sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: Just... have a look through the old window."
"sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: 只有玻璃。透明平滑的玻璃。不會咬你的啦。"
"[english]sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: Just glass. Transparent. Smooth. Not going to hurt you. Have a look."
"sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: 去啊，走去窗戶旁，往窗外瞧瞧。"
"[english]sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: Go on. Walk up to the window. Take a look out."
"sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: 啊！我走錯方向了！"
"[english]sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: Aggh! I'm going the wrong way!"
"sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: 哇！看吧，我就知道會很好玩的。他們跟我說一點都不好玩，我還信以為真！啊！我喜歡！真過癮..."
"[english]sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: Woooo! I KNEW this would be fun. They told me it wasn't fun at all, and I BELIEVED 'em! Ah! I'm loving this! Whale of a time..."
"sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: 這應該會帶我們到她那裡。真不敢相信，我終於可以這樣做了！"
"[english]sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: This should take us right to her. I can't believe I'm finally doing this!"
"sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: 我們應該靠得很近了。噢，我等不及要看她的表情。不是神經毒氣，不是機槍塔，她絕對猜不出來自己是被什麼打中的！"
"[english]sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: We should be getting close. Ohh, I can't wait to see the look on her face. No neurotoxin, no turrets--she'll never know what hit her!"
"sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: 等等。我可能還沒好好想清楚之後要怎麼做。"
"[english]sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: Hold on now. I might not have thought this next part COMPLETELY through."
"sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: 去她那裡！我會來找你！"
"[english]sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: Get to HER! I'll find you!"
"sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: 呃啊啊！"
"[english]sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Ugh!"
"sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: *驚呼！*"
"[english]sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: 呼！"
"[english]sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Enh!"
"sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: *驚呼！*"
"[english]sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: 噢！"
"[english]sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Ow!"
"sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: 啊！"
"[english]sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Gah!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: 噢！"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: [驚訝聲]"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: 啊！"
"[english]sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: GAH!"
"sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: 啊！"
"[english]sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: 嘿！嘿！是我！我沒事！"
"[english]sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hey! Hey! It's me! I'm okay!"
"sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: 你不會相信發生什麼事情！我剛才躺在那邊，你以為我玩完了，但其實我沒有，後來發生的事是 --"
"[english]sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: You'll never believe what happened! There I was, just lying there, you thought I was done for, but --"
"sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: 一隻他 X 的鳥！對吧？我本來也不相信。後來那隻鳥 --"
"[english]sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: A bloody bird! Right? Couldn't believe it either. And then the bird--"
"sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: 你看得到傳送槍嗎？"
"[english]sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Can you see the portal gun?"
"sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: 另外，你還活著嗎？這很重要，我應該先問這個問題。"
"[english]sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Also, are you alive? That's important, should have asked that first."
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: 哈囉？"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: 我要 -- 你知道我要做什麼嗎？我要思考你還活著的可能性，然後我會在前面等你。"
"[english]sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: I'm--do you know what I'm going to do? I'm going to work on the assumption that you're still alive and I'm just going to wait for you up ahead."
"sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: 我會等 -- 我會等一個小時。之後我會回來，而且，假設我能找到你的屍體的話，我會妥善安葬你。好嗎？非常好！加油！一小時後見！但願如此！假如你還沒... 死的話。"
"[english]sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: I'll wait--I'll wait one hour. Then I'll come back and, assuming I can locate your dead body, I'll bury you. Alright? Brilliant! Go team! See you in an hour! Hopefully! If you're not... dead."
"sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: 嘿！喂喂！我在這裡！"
"[english]sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hey! Oi oi! I'm up here!"
"sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: 噢！"
"[english]sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: 在那邊的平台上應該要有一個傳送裝置的。"
"[english]sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: There should be a portal device on that podium over there."
"sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: 但我沒看到... 也許掉下去了。你要不要去看一下？"
"[english]sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: I can't see it though... Maybe it fell off. Do you want to go and have a quick look?"
"sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: 嘿嘿！你成功了！"
"[english]sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hey hey! You made it!"
"sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: 沒關係的。不，去啊，去看一下下就好。"
"[english]sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: It's alright. No, go on, just have a look about."
"sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: 這就對了，不，就是這樣！對。"
"[english]sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: That's it, no, that's it! Yeah."
"sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: 不，沒錯。就在平台那邊。對。"
"[english]sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: No, that's right. Over by the podium, yeah."
"sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: 就 --- 你只要 -- 好，站在平台旁邊往上看就對了。"
"[english]sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Just---if you just--okay, just stand by the podium and just look up."
"sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: 啊！真行。你順利過關了，很好。"
"[english]sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: 跟我來！你一定會喜歡這東西。"
"[english]sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Follow me! You're gonna love this."
"sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: 登登！只有機槍塔控制中心。謝謝。"
"[english]sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadah! Only the turret control center. Thank you very much."
"sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: 看到那邊的掃描器沒？它會決定要留下和淘汰哪些機槍塔。它用那隻主要的機槍塔當樣板！如果我們把樣板機槍塔拿走，就能關掉整條生產線。"
"[english]sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: 運氣好的話，她不會察覺所有的機槍塔都成了廢物；等她發現的時候已經來不及了。[笑] 讚。"
"[english]sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: If we're lucky, she won't find out all her turrets are crap until it's too late. [laughs] Classic."
"sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: 啊！真行。你順利過關了，很好。"
"[english]sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: 就快到了..."
"[english]sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Almost there..."
"sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: 看到那邊的掃描設備沒？它會決定要留下和淘汰的機槍塔。它用那隻主要的機槍塔當樣板！如果我們把樣板機槍塔拿走，就能關掉整條生產線。"
"[english]sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: 好！留意機槍塔生產線，我去把門給弄開。"
"[english]sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Keep your eye on the turret line, I'm gonna go and hack the door open."
"sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: 好，我要準備破門而入了。這比你看到的還要複雜一些。大概需要十分鐘的時間。看緊那扇門。"
"[english]sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, I'm about to start hacking. It's a little more complicated than it looked from your side. It should take about ten minutes. Keep one eye on the door."
"sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: 這扇門還蠻複雜的。"
"[english]sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: This door's actually pretty complicated."
"sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: 記得我剛才說十分鐘嗎？我有點太樂觀了！"
"[english]sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: You know when I mentioned ten minutes? A little bit optimistic!"
"sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: 進度報告：無從下手！"
"[english]sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Progress report: Still pretty tricky!"
"sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: 進度報告：尚無進度可言！"
"[english]sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Progress report: Haven't really made any in-roads!"
"sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: 我還在，我還在努力中，我沒忘了你！"
"[english]sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: I'm still here, I'm still working, I haven't forgotten about you!"
"sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: 噢！好消息！[電流爆裂聲] 算了，沒事。"
"[english]sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Good news! [electic pop] Nevermind."
"sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: 你那邊如何，還好嗎？"
"[english]sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: What's happening on your side, anything?"
"sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: 啊！這門已經開了多久啦？"
"[english]sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! How long's the door been open?"
"sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: 門打開之前會有什麼正式公告嗎？比方說警鈴或入侵者警報之類的？我是說，好罷，重點是門已經是開著的了，不過以後應該要先提醒一下，例如咳嗽一聲或什麼的，好嗎？"
"[english]sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Was there any sort of announcement before it opened? Like an alarm or a hacker alert? I mean, fair enough, the important thing is it's open, but just mention in the future. Cough or something."
"sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: 好。嗯。我來把門給撬開，我們才能進去。"
"[english]sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Right. Hmm. I'm gonna have to hack the door so we can get at it."
"sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: 這需要一點技巧。我在撬開門的時候你得轉頭過去。"
"[english]sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Technical... Ummm... You'll need to turn around while I do this."
"sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: 好了！打開了！"
"[english]sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Done! Hacked!"
"sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: 好。我們來想想看怎樣讓這條機槍塔生產線給停下來..."
"[english]sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Right. Let's figure out how to stop this turret line..."
"sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: 好，去吧，把那枝機槍塔給拉出來。"
"[english]sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Okay, go on, just pull that turret out."
"sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: 嗯，那樣應該可以。"
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: 噢，它還沒有完成。"
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: 裡面沒有機槍塔... 也許系統有儲存備份影像？"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: 你覺得勒？"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: 你還在想嗎，還是... 怎麼了？"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: 噢等等！我知道了我知道了！沒有啦，我不知道。"
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: 這樣吧，我的計畫是，我倆都... 繼續思考... 安安靜靜地思考..."
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: 有什麼點子嗎？有嗎？沒有嗎？我也沒有。"
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: 哦！我想到一個好主意，就是我故意讓她以為我抓到你了，把你交給她處置，她就會把你給宰了，而我就可以... 好好活下去。你覺得勒？"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: 噢，等等。如果我們拿其他東西讓它掃描呢？"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: 我們可以拿一枝報廢的機槍塔，把它放到掃描器裡，看看會如何。"
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: 太好了！快去拿一支報廢的機槍塔，把它帶回來。"
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: 等等，你要去哪裡？你要去哪裡？"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: 噢，你有好主意嗎？"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: 好，嗯，好吧。去做你想做的事情，結束後立刻回來。"
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: 抱歉，那裡發生什麼事？我人在這裡，而且還在努力思考中！"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: 你那兒有什麼東西？"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: 哇，你拿到了！你拿到了！太好了！把他放在那裡！我們來看看，當這地方遇上有瑕疵的機槍塔會發生什麼事情。"
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: 你在做什..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: 噢，聰明！太棒了！"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: 有效耶！"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: 什麼？她以為我們有多笨？"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: 來吧，我們走！"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: 快！這邊！"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: 噢，我們辦到了！真是驚險。"
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: 這邊！這邊！"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: 快來！這裡啦！這邊！"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: 快點！往這邊！"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: 快點！往這邊！"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: 進電梯！進電梯！"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: 我們辦到了，我們辦到了，我們辦到了..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: 好了。她沒辦法用她那些機槍塔了。那我們去搞定神經毒氣產生器吧。如果能找到進料管，就能找出神經毒氣產生器。"
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: 嘿，我看到了！進料管就在隔壁房裡！"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: 沿著進料管就能到達產生器室！我們在那裡會合。"
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: 喂！喂！這裡啦，在上面！"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: 總之，聽著，重點是我們要逃出這裡，懂嗎？但現在還不是時候。我們在前面第十五間測試室再見。"
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: 她來了！見機行事！記住啊，十五間測試室！"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: 鳥鳥鳥鳥"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: 我在這上頭發現一些鳥蛋。把鳥蛋丟進門的機關裡，立刻就可以把它給關掉。我 -- 啊！"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [喘氣] 好。應該是鳥，對吧？是鳥下蛋的！真該死！"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: 這邊好暗"
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: 這間是機槍塔製造房。再過去就是神經毒氣生產設施。如果我們有辦法關掉這兩樣東西，她就囂張不起來了。一切就太完美了。"
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: 我很確定是這方向沒錯。蠻確定的。"
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: 機槍塔工廠應該是往這個方向沒錯。大致上沒錯。"
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: 哦，小心。"
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: 試試看跳過去。"
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
