"lang"
{
"Language"	"finnish"
"[english]sphere03.sp_a2_bts5_lockeddoor02"	"<clr:29,172,214>Wheatley: Probably best to ignore it, though. Just leave it be. We don't know where those panels it's cutting are going. Could be somewhere important."
"sphere03.sp_a2_bts5_lockeddoor03"	"<clr:29,172,214>Wheatley: Sain siitä idean. Jäädään tähän ja annetaan laserin rauhallisen huminan rentouttaa meidät täysin. Sitten voimme keksiä, miten ovi avataan."
"[english]sphere03.sp_a2_bts5_lockeddoor03"	"<clr:29,172,214>Wheatley: Though it does give me an idea: WHAT if we stand here and let the gentle hum of the laser transport us to a state of absolute relaxation. Might help us think of a way to open the door."
"sphere03.sp_a2_bts5_lockeddoor04"	"<clr:29,172,214>Wheatley: Aika huono suunnitelma, mutta meillä ei ole mitään muutakaan. Paitsi jollet sinä puhkea yllättäen puhumaan. Se on vähintäänkin epätodennäköistä."
"[english]sphere03.sp_a2_bts5_lockeddoor04"	"<clr:29,172,214>Wheatley: Not much of a plan, if I'm honest. But I'm afraid it's all we have at his point. Barring a sudden barrage of speech from your direction. Improbable. At best."
"sphere03.sp_a2_bts5_lockeddoor05"	"<clr:29,172,214>Wheatley: Siis hiljaista harkintaa. Salaperäinen painike... Anteeksi, piti olla hiljaa. Puhumatta hiljaisuudessa. Annetaan hiljaisuuden laskeutua. Tästä se alkaa, täydellinen hiljaisuus. Alkaa nyt. Jos muuten saat ideoita, kerro ihmeessä. Siinä tapauksessa ei tarvitse vaieta. Eli jos keksit jotain, kerro. Täydellinen hiljaisuus alkaa... nyt."
"[english]sphere03.sp_a2_bts5_lockeddoor05"	"<clr:29,172,214>Wheatley: Alright, so, silent contemplation it is. Mysterious button... Sorry. Sorry. Silence. Do not speak. In the silence. Let the silence descend. Here it comes. One hundred percent silence. From now.  By the way, if you come up with any ideas, do flag them up. Don't feel you have to stay quiet because I've said absolute silence. So if you come up with an idea, mention it. Otherwise, absolute silence starting... Now."
"sphere03.sp_a2_bts5_science_fair01"	"<clr:29,172,214>Wheatley: Katsos tuota. Se kasvaa katon läpi. Koko paikka on takuulla perunoiden vallassa tätä nykyä. No, eipähän tule nälkä."
"[english]sphere03.sp_a2_bts5_science_fair01"	"<clr:29,172,214>Wheatley: Look at that, it's growing right up into the ceiling. The whole place is probably overrun with potatoes at this point. At least you won't starve, though."
"sphere03.sp_a2_bts5_science_fair02"	"<clr:29,172,214>Wheatley: Soodatulivuori. Ainakaan se ei ole perunaparisto. Ei se silti ole erityisen omaperäinen tai kunnon perustutkimusta edes lapsitieteiden parissa."
"[english]sphere03.sp_a2_bts5_science_fair02"	"<clr:29,172,214>Wheatley: Baking Soda Volcano. Well, at least it's not a potato battery, I'll give it that. Still not terrifically original, though. Not exactly primary research, even within the child sciences."
"sphere03.sp_a2_bts5_science_fair03"	"<clr:29,172,214>Wheatley: Tämä ei ollut tiedemiehen lapsia. Siinä on selvä duunarin leima. En väitä duunarien olevan huonompia kuin tieteilijät, vaan paljon tyhmempiä."
"[english]sphere03.sp_a2_bts5_science_fair03"	"<clr:29,172,214>Wheatley: I'm guessing this wasn't one of the scientist's children. I don't want to be snobby, but let's be honest: It's got manual laborer written all over it. I'm not saying they're not as good as the professionals. They're just a lot dumber."
"sphere03.sp_a2_bts5_tubebroken01"	"<clr:29,172,214>Wheatley: Putki on rikki! Pääsemme sitä pitkin hänen luokseen!"
"[english]sphere03.sp_a2_bts5_tubebroken01"	"<clr:29,172,214>Wheatley: HA! The tube's broken! We can ride it straight to her!"
"sphere03.sp_a2_bts6_tuberide01"	"<clr:29,172,214>Wheatley: Tämä paikka on valtava."
"[english]sphere03.sp_a2_bts6_tuberide01"	"<clr:29,172,214>Wheatley: This place is huge."
"sphere03.sp_a2_bts6_tuberide02"	"<clr:29,172,214>Wheatley: Ja tämä on vasta ylin kerros. Rakennusta riittää alas kilometrikaupalla."
"[english]sphere03.sp_a2_bts6_tuberide02"	"<clr:29,172,214>Wheatley: And we're only seeing the top layer. It goes down for miles."
"sphere03.sp_a2_bts6_tuberide05"	"<clr:29,172,214>Wheatley: Sinetöity kiinni tietysti vuosia sitten."
"[english]sphere03.sp_a2_bts6_tuberide05"	"<clr:29,172,214>Wheatley: All sealed off years ago, of course."
"sphere03.sp_a2_core_goingtohurt01"	"<clr:29,172,214>Wheatley: Kuinka kivuliaasta tarkemmin ottaen – aaaaaargh!"
"[english]sphere03.sp_a2_core_goingtohurt01"	"<clr:29,172,214>Wheatley: Exactly how painful are we tAGHHHHHH!"
"sphere03.sp_a2_core_pullmeout01"	"<clr:29,172,214>Wheatley: Vedä minut ulos vedä minut ulos vedä minut ulos!"
"[english]sphere03.sp_a2_core_pullmeout01"	"<clr:29,172,214>Wheatley: Pull me out pull me out pull me out pull me out pull me out pull me out pull me out!"
"sphere03.sp_a2_factory_window01"	"<clr:29,172,214>Wheatley: Tule katsomaan ikkunasta. Se kannattaa."
"[english]sphere03.sp_a2_factory_window01"	"<clr:29,172,214>Wheatley: Here, come and have a look out the window. It's good."
"sphere03.sp_a2_factory_window02"	"<clr:29,172,214>Wheatley: Mene vain ikkunan luo ja katso ulos."
"[english]sphere03.sp_a2_factory_window02"	"<clr:29,172,214>Wheatley: Go on, just walk up to the window and take a look out."
"sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: Se on kiinnostavaa. Et kadu."
"[english]sphere03.sp_a2_factory_window03"	"<clr:29,172,214>Wheatley: It's interesting. You won't regret it. I promise."
"sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: Katso nyt vain ulos ikkunasta."
"[english]sphere03.sp_a2_factory_window04"	"<clr:29,172,214>Wheatley: Just... have a look through the old window."
"sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: Se on lasia. Läpinäkyvää ja sileää. Ei tee kipeää."
"[english]sphere03.sp_a2_factory_window05"	"<clr:29,172,214>Wheatley: Just glass. Transparent. Smooth. Not going to hurt you. Have a look."
"sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: Mene ikkunan luo ja katso ulos."
"[english]sphere03.sp_a2_factory_window06"	"<clr:29,172,214>Wheatley: Go on. Walk up to the window. Take a look out."
"sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: Menen väärään suuntaan!"
"[english]sphere03.sp_a2_tube_ride01"	"<clr:29,172,214>Wheatley: Aggh! I'm going the wrong way!"
"sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: Tiesin, että tämä olisi hauskaa, vaikka minulle kerrottiin toisin. Tämä on mahtavaa!"
"[english]sphere03.sp_a2_tube_ride02"	"<clr:29,172,214>Wheatley: Woooo! I KNEW this would be fun. They told me it wasn't fun at all, and I BELIEVED 'em! Ah! I'm loving this! Whale of a time..."
"sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: Tällä pitäisi päästä suoraan hänen luokseen. Lopultakin!"
"[english]sphere03.sp_a2_tube_ride03"	"<clr:29,172,214>Wheatley: This should take us right to her. I can't believe I'm finally doing this!"
"sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: Me olemme lähellä. Pian pääsen näkemään hänen ilmeensä. Ei hermomyrkkyä tai tykkejä. Hän tulee yllättymään!"
"[english]sphere03.sp_a2_tube_ride05"	"<clr:29,172,214>Wheatley: We should be getting close. Ohh, I can't wait to see the look on her face. No neurotoxin, no turrets--she'll never know what hit her!"
"sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: Hetkonen. Tätä seuraavaa kohtaa en ole täysin harkinnut."
"[english]sphere03.sp_a2_tube_ride06"	"<clr:29,172,214>Wheatley: Hold on now. I might not have thought this next part COMPLETELY through."
"sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: Mene hänen luokseen! Etsin sinut sitten!"
"[english]sphere03.sp_a2_tube_ride07"	"<clr:29,172,214>Wheatley: Get to HER! I'll find you!"
"sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Uh!"
"[english]sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Ugh!"
"sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Argh!"
"[english]sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Nnnh!"
"[english]sphere03.sp_a2_wheatley_ows05"	"<clr:29,172,214>Wheatley: Enh!"
"sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Argh!"
"[english]sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Au!"
"[english]sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Ow!"
"sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Aah!"
"[english]sphere03.sp_a2_wheatley_ows12"	"<clr:29,172,214>Wheatley: Gah!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooah!"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Öh!"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: Aah!"
"[english]sphere03.sp_a2_wheatley_ows20"	"<clr:29,172,214>Wheatley: GAH!"
"sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"[english]sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hei! Minä täällä! Olen kunnossa!"
"[english]sphere03.sp_catapult_fling_sphere_peek01"	"<clr:29,172,214>Wheatley: Hey! Hey! It's me! I'm okay!"
"sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: Et usko, mitä tapahtui! Sinä jo luulit, että olin heittänyt veivini, mutta en ollutkaan. Sitten –"
"[english]sphere03.sp_catapult_fling_sphere_peek02"	"<clr:29,172,214>Wheatley: You'll never believe what happened! There I was, just lying there, you thought I was done for, but --"
"sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: Pahuksen lintu! En ollut uskoa sitä minäkään. Ja sitten se lintu –"
"[english]sphere03.sp_catapult_fling_sphere_peek03"	"<clr:29,172,214>Wheatley: A bloody bird! Right? Couldn't believe it either. And then the bird--"
"sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Näetkö portaaliaseen?"
"[english]sphere03.sp_intro_03_afterfallalt04"	"<clr:29,172,214>Wheatley: Can you see the portal gun?"
"sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Oletko hengissä? Olisi pitänyt kysyä sitä ensin."
"[english]sphere03.sp_intro_03_afterfallalt05"	"<clr:29,172,214>Wheatley: Also, are you alive? That's important, should have asked that first."
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Huhuu?"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: Oletan nyt, että sinä olet edelleen elossa, ja odotan sinua edellä."
"[english]sphere03.sp_intro_03_afterfallalt08"	"<clr:29,172,214>Wheatley: I'm--do you know what I'm going to do? I'm going to work on the assumption that you're still alive and I'm just going to wait for you up ahead."
"sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: Odotan yhden tunnin ajan. Sitten tulen takaisin ja hautaan sinut, jos löydän ruumiisi. Sopiiko tämä? Loistavaa! Tunnin päästä nähdään, jos et ole kuollut."
"[english]sphere03.sp_intro_03_afterfallalt09"	"<clr:29,172,214>Wheatley: I'll wait--I'll wait one hour. Then I'll come back and, assuming I can locate your dead body, I'll bury you. Alright? Brilliant! Go team! See you in an hour! Hopefully! If you're not... dead."
"sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hei! Olen täällä ylhäällä."
"[english]sphere03.sp_intro_03_intro02"	"<clr:29,172,214>Wheatley: Hey! Oi oi! I'm up here!"
"sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Ooh!"
"[english]sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: Portaalilaitteen pitäisi olla tuolla korokkeella."
"[english]sphere03.sp_intro_03_intro09"	"<clr:29,172,214>Wheatley: There should be a portal device on that podium over there."
"sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: En näe sitä... Ehkä se putosi korokkeelta. Menisitkö katsomaan?"
"[english]sphere03.sp_intro_03_intro10"	"<clr:29,172,214>Wheatley: I can't see it though... Maybe it fell off. Do you want to go and have a quick look?"
"sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: He-Hei! Sinä selvisit!"
"[english]sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hey hey! You made it!"
"sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: Se on okei. Mene vain katselemaan."
"[english]sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: It's alright. No, go on, just have a look about."
"sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: Juuri noin! Kyllä."
"[english]sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: That's it, no, that's it! Yeah."
"sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: Aivan, korokkeen luona."
"[english]sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: No, that's right. Over by the podium, yeah."
"sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Seiso korokkeen vieressä ja katso ympärillesi."
"[english]sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Just---if you just--okay, just stand by the podium and just look up."
"sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Loistavaa, pääsit läpi. Hyvä!"
"[english]sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Seuraa minua! Tästä tulet pitämään."
"[english]sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Follow me! You're gonna love this."
"sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadaa! Tykkien valvontakeskus. Kiitos paljon."
"[english]sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadah! Only the turret control center. Thank you very much."
"sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: Näetkö skannerin? Se päättää, mitkä tykit pidetään ja mitkä hylätään. Mallina on tuo alkuperäiskappale. Jos vedämme sen ulos, koko tuotantolinja pysähtyy."
"[english]sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: Jos meitä onnistaa, hän ei huomaa ajoissa, että kaikki hänen tykkinsä ovat roskaa. [nauraa] Klassikko."
"[english]sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: If we're lucky, she won't find out all her turrets are crap until it's too late. [laughs] Classic."
"sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Loistavaa, pääsit läpi. Hyvä!"
"[english]sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Melkein perillä..."
"[english]sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Almost there..."
"sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: Näetkö skannerin? Se päättää, mitkä tykit pidetään ja mitkä hylätään. Mallina on tuo alkuperäiskappale. Jos vedämme sen ulos, koko tuotantolinja pysähtyy."
"[english]sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Pidä silmällä tykkilinjaa, niin minä hakkeroin oven auki."
"[english]sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Keep your eye on the turret line, I'm gonna go and hack the door open."
"sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Aloitan hakkeroinnin. Se onkin vähän monimutkaisempaa kuin siltä puolelta näytti. Tähän menee noin kymmenen minuuttia. Vahdi ovea."
"[english]sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, I'm about to start hacking. It's a little more complicated than it looked from your side. It should take about ten minutes. Keep one eye on the door."
"sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: Ovi onkin aika monimutkainen."
"[english]sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: This door's actually pretty complicated."
"sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: Kymmenen minuuttia oli hieman optimistinen arvio!"
"[english]sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: You know when I mentioned ten minutes? A little bit optimistic!"
"sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Edistymisraportti: vieläkin hankalaa!"
"[english]sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Progress report: Still pretty tricky!"
"sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Edistymisraportti: ei vielä varsinaista edistymistä!"
"[english]sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Progress report: Haven't really made any in-roads!"
"sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: Yritän edelleen! En ole unohtanut sinua."
"[english]sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: I'm still here, I'm still working, I haven't forgotten about you!"
"sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Hyviä uutisia! [sähköinen poksahdus] Ei sittenkään."
"[english]sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Good news! [electic pop] Nevermind."
"sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: Tapahtuuko sillä puolella mitään?"
"[english]sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: What's happening on your side, anything?"
"sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! Kauanko ovi on ollut auki?"
"[english]sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! How long's the door been open?"
"sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Kuuluiko siitä jonkinlainen ilmoitus ennen kuin se avautui? Kuten hälytys tai hakkerointivaroitus? Tärkeintä on tietysti, että ovi on auki, mutta jatkossa voisit esimerkiksi yskäistä tai jotain."
"[english]sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Was there any sort of announcement before it opened? Like an alarm or a hacker alert? I mean, fair enough, the important thing is it's open, but just mention in the future. Cough or something."
"sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Minun on hakkeroitava ovi, jotta pääsemme sinne."
"[english]sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Right. Hmm. I'm gonna have to hack the door so we can get at it."
"sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Teknistä. Sinun on käännyttävä ympäri, kun teen sen."
"[english]sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Technical... Ummm... You'll need to turn around while I do this."
"sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Noin! Hakkeroitu!"
"[english]sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Done! Hacked!"
"sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Mietitäänpä, miten tykkilinja saadaan pysäytettyä..."
"[english]sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Right. Let's figure out how to stop this turret line..."
"sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Vedä tuo tykki ulos."
"[english]sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Okay, go on, just pull that turret out."
"sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Sen pitäisi olla siinä."
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ei se ollutkaan siinä."
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: Siinä ei ole tykkiä. Järjestelmässä on ehkä varakuva?"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Onko sinulla ideoita?"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Vieläkö mietit, vai mitä tapahtuu?"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Odota! Nyt keksin sen! Ei, en keksinytkään."
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tässä on suunnitelma: jatketaan molemmat pohtimista täydessä hiljaisuudessa."
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Onko sinulla ideoita? Ei minullakaan."
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Minulla on idea! Voin teeskennellä kaapanneeni sinut ja luovuttaa sinut hänelle. Hän tappaisi sinut ja minä voisin jatkaa elämistä. Mitä mieltä olet?"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Odota. Entä jos antaisimme sille jotakin muuta skannattavaa?"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: Voisimme laittaa skanneriin yhden huonoista tykeistä ja katsoa, mitä tapahtuu."
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Käy nappaamassa yksi roskatykeistä ja tuo se takaisin."
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Mihin olet menossa?"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Onko sinulla idea?"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Hyvä on. Toteuta ensin oma suunnitelmasi ja tule sitten takaisin."
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Hei, mitä siellä tapahtuu? Minä olen nimittäin täällä miettimässä pääni puhki!"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: Mitä sinulla on siinä?"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Sinä sait sen! Laita se sinne. Katsotaan, miten roskatykki vaikuttaa."
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: Mitä sinä oikein..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Nerokasta!"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: Se toimi!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Mitä? Miten tyhmänä hän meitä oikein pitää?"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Tule, mennään!"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Nopeasti! Tänne!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Onnistuimme! Se oli lähellä."
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
