"lang"
{
"Language"	"latam"
"Commentary_Title_HIGH_FIVE"	"CHOCA ESOS CINCO"
"[english]Commentary_Title_HIGH_FIVE"	"HIGH-FIVE"
"#commentary\com-highfive.wav"	"[Matthew Scott] Cuando los testeadores resolvían un rompecabezas juntos, a veces hacían una pausa y daban saltos de alegría antes de tomar el embudo de salida. Nos dimos cuenta de que era un momento perfecto para que los jugadores chocaran las manos y celebraran la victoria. En la primera interfaz, un jugador levantaba la mano abierta y esperaba y el otro aceptaba seleccionando el mismo gesto. Si ocupaban las posiciones correctas, chocaban las manos. Pero era difícil colocarse bien, así que hicimos que los robots se situasen automáticamente en posición. El problema era que a veces el jugador que iniciaba el gesto se quedaba atrás, porque el otro jugador ya había avanzado sin aceptarlo. Aumentar el tiempo que el primer jugador permanecía con la mano en alto daba tiempo al otro jugador para volver y aceptar el gesto, pero a los testeadores no les gustaba quedarse paralizados más de unos segundos. Así que, finalmente, decidimos que los jugadores aceptasen los gestos de equipo automáticamente. Si un jugador quiere chocarla, el juego asegura en todo momento una celebración en condiciones."
"[english]#commentary\com-highfive.wav"	"[Matthew Scott] We noticed that after playtesters had solved a difficult puzzle together, they'd sometimes pause before funneling through the exit door to repeatedly jump up and down in excitement. We realized that these meeting points would be the perfect time to allow players to high-five each other and celebrate their victory in style. Our first interface attempt had one player initiate a high five by holding their hand up and waiting, the other player could join in by selecting the same gesture. If they were standing in the correct positions relative to each other, they would pull off a high five. But learning the correct places to stand was too difficult. So we decided to automatically move the bots into the correct positions for the high five. Sometimes, however, the player who wanted to high five would be left hanging as the other player ran ahead without accepting. Increasing the time that the initiator waited with his hand up gave the other player time to return and accept, but being frozen in place for more than a few seconds was too frustrating. So finally, we made players auto-accept the team gestures. Now, when the mood strikes either player, the game always ensures a successful celebration."
"Commentary_Title_HUGS"	"ABRAZOS"
"[english]Commentary_Title_HUGS"	"HUGS"
"#commentary\com-hugs.wav"	"[Keith Lango] Dudamos bastante sobre conservar o no el gesto del abrazo en el juego. Había quien pensaba que no resultaba muy \"robótico\" o que era demasiado emocional para estos personajes. Sin embargo, cuando lo incluimos en el avance para una feria, el éxito entre los aficionados fue tan increíble que dejamos de preocuparnos."
"[english]#commentary\com-hugs.wav"	"[Keith Lango] For a while, we were on the fence about whether to keep the team taunt 'hug' in the game.  Some felt it wasn’t suitably robotic,  while others had a concern that it perhaps showed too much emotion for these characters.  But once it was animated for a trade show trailer, many of our concerns were washed away by the positive reaction of the fans.  It was a huge success."
"Commentary_Title_ROBOT_VISUAL"	"DISEÑO DE LOS ROBOTS"
"[english]Commentary_Title_ROBOT_VISUAL"	"ROBOTS VISUAL DESIGN"
"#commentary\com-robotvisual.wav"	"[Tristan Reidford] El diseño visual de los robots empezó con un montón de dibujos conceptuales. La primera fase de conceptos incluía toda clase de formas, que iban desde lo humano hasta lo más abstracto. Nos decantamos por formas reminiscentes de la esfera y la torreta del primer Portal. A la vez que nos manteníamos fieles al diseño de Portal, teníamos ganas de crear nuevos personajes y, al ser una pareja, era importante que tuvieran diseños independientes, en lugar de que fueran copias idénticas. A diferencia de, por ejemplo, Team Fortress 2, donde una silueta limpia es esencial para comunicar el carácter de un personaje, aquí teníamos una oportunidad de usar diseños más caóticos, a los que parece que se les ha hecho alguna chapuza. Una vez acordado el diseño básico en 2D, comenzamos a modelar las bases en 3D y entramos en la fase de improvisación y experimentación. Normalmente, un modelo se diseña y modela en 3D y, a continuación, pasa a la fase de animación. Sin embargo, aquí permitimos que los modelos emanasen del propio proceso de animación. Queríamos una celebración del mecanismo de los robots. Permitimos que la función dictase la forma y empezaron a diseñarse solos en cuanto empezamos a pensar en motores, rótulas, accionadores y todo ese tipo de piezas. Lo clásico son dos fisionomías contrastadas: bajito y gordo contra alto y delgado. No es difícil ver nuestros diseños como un trasunto del gordo y el flaco o de C3P0 y R2D2. Aunque podíamos crear personajes de aspecto un poco \"desaliñado\", era importante que fuesen bípedos antropomórficos claramente reconocibles. Queríamos que los jugadores pudiesen hacer travesuras típicamente humanas con sus compañeros, pero nada de sangre, y los robots son la solución perfecta."
"[english]#commentary\com-robotvisual.wav"	"[Tristan Reidford] Visual design of robots began with lots of concept art.  The initial round of concepts explored all kind of forms from human to the more abstract. We found ourselves gravitating toward shapes that reminded us of the sphere and turret in the original Portal.  Whilst keeping with the established portal design aesthetic, we were keen to create all new characters, and, being a duo, it was important that they were their own separate designs, rather than identical copies of each other.  Unlike, for instance, Team Fortress 2, where a clean silhouette is essential for communicating the nature of a character, we had an opportunity here to play with designs that were a bit messy, with things sticking out of them, so they looked half manufactured, half improvised.  Once we had agreed on rough designs in 2D, we began to build the shapes in 3D, and this is where the next level of improvisation and experimentation occurred.  Usually, a model will be designed and built in 3d and then rigged for animation, but here we allowed the rigging process to inform the models.  We wanted to celebrate the mechanics of robots. We allowed function to dictate form, and in terms of detail they started to design themselves once you start thinking about motors, ball joints, actuators, and all that sort of thing.  The classic duo is often made up of the two contrasting body types--short and squat next to tall and wiry, and it's not hard to see Laurel and Hardy, C3P0 and R2D2, in these characters.   Even though we had the freedom to make our silhouettes a bit untidy, it was still important that they remain readable as anthropomorphic bipeds.  We wanted players to feel free to make mischief for their partners, in a typically human way, but without creating any kind of gore.  The robots were perfect for this."
"Commentary_Title_TURRET"	"FABRICACIÓN DE TORRETAS"
"[english]Commentary_Title_TURRET"	"TURRET BUILDING MACHINE"
"#commentary\com-turret.wav"	"[Aaron Nicholls] Estábamos convencidos de que la mayoría de los jugadores de Portal, nosotros incluidos, querían tener más oportunidades de ver lo que se cuece entre bastidores en Aperture, y no me refiero a atravesar salas desiertas, sino a penetrar en las entrañas de la compañía. La fábrica de torretas es una forma de satisfacer este deseo y a la vez dar respuesta a la pregunta de dónde provienen todos esos cacharros... Como hacemos referencia al proceso de construcción de las torretas durante todo el juego, es muy satisfactorio, desde el punto de vista narrativo, ver la máquina de la que tanto has oído hablar. Al ver cómo se construyen las torretas, puedes extrapolar el proceso a los demás elementos que Aperture genera solo para que los devoren las interminables pruebas de productos. Para las pobres torretas diseñamos un ciclo de vida completo desde la creación, las pruebas, la detección de errores y el embalaje hasta el desembalaje final antes del reciclado. De hecho, las torretas no llegan a comercializarse jamás, en cuanto están acabadas y empaquetadas, se envían a la desempaquetadora y de allí al reciclaje, y vuelta a empezar. Esto muestra cómo Aperture construye y destruye de la forma más ineficaz que cabe imaginar. La desempaquetadora no llegamos a construirla, pero imaginamos que se situaría justo debajo de la empaquetadora, y mientras la torreta acababa reducida a piezas, las cajas se irían acumulando hasta formar una montaña de cartón sin reciclar."
"[english]#commentary\com-turret.wav"	"[Aaron Nicholls] We felt that most players of Portal, ourselves included, wanted more opportunities to look behind the scenes of Aperture--and not only into deserted crawlspaces, but into the vital heart of the factory.  The turret factory was a way for us to satisfy this desire, while also answering the nagging question of where all the stuff in the facility came from.  Because we constantly allude to the turret creation process throughout the game, it is satisfying from a story standpoint, to finally stand before the machine you've been hearing about.  By showing how turrets are made, it's easy enough to extrapolate a similar creation path for all the other items that Aperture generates only to be consumed by the endless process of product testing.  We designed an entire life cycle for the poor doomed turrets, from creation, product testing, error detection, packaging, and their ultimate unpackaging prior to being recycled.  In fact, the turrets never make it to shipping.  As soon as a turret is completely finished and packed in a box, it is immediately sent to the un-boxer, where it goes on to recycling and begins its life anew.  Thus we show Aperture continually building and repurposing its items in the most inefficient way imaginable.  We never got around to building the actual unboxer, but what we pictured was that it was located immediately below the boxing machine.  And while the turrets would be reduced to their components, the boxes would be discarded and end up in a steadily growing mountain of unrecycled packing materials."
"Commentary_Title_FRANKENTURRET"	"FRANKENTORRETAS"
"[english]Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
"#commentary\com-frankenturret.wav"	"[Matt Charlesworth] Las \"Frankentorretas\" eran un intento de mostrar en qué tipo de cosas se ha entretenido Wheatley desde que envió al jugador al subsuelo. Dada su limitada inteligencia, no podemos esperar milagros, por eso la idea de usar los objetos que tiene a su alcance nos pareció apropiada. La Frankentorreta es poco más que una burda combinación de los dos objetos más característicos de los portales: la torreta y el cubo. La animación tipo cangrejo ermitaño cuando coges los cubos partió de la necesidad de que teníamos de hacerlos funcionar como cubos al sujetarlos, pero quedó tan mona que no tuvimos más que hacer que la torreta abriera el ojo y sacudiera la cabeza para transmitir la idea de que se trata de un objeto ligeramente perturbado, que no sabe ni quién ni qué es, y lograr que el jugador se apiade de él. Gracias a una combinación de física del juego y animación Maya enlatada, el jugador puede ponerlas donde quiera, hacer carreras con ellas o incluso hacer que caminen hacia su perdición en un desintegrador."
"[english]#commentary\com-frankenturret.wav"	"[Matt Charlesworth] The Frankenturrets were an attempt to show one of the ways Wheatley has been spending his time since he threw the player down into the Underground. Using his limited brain, it didn't seem like he could have come up with a lot, so the idea of using objects he'd have access to seemed appropriate. The turret and the cube are the two most iconic portal objects and the frankenturret is little more than a crude combination of those two objects.  The hermit crab animation when you pick the cubes up began as a necessity because we really needed to make them act like cubes when you held them. It ended up being so cute that it became a simple job of making the turret widen its eye and shake its head a little, to convey to the player that these things were disrupted, and had no idea who or what they were anymore, and also to make the player feel sympathetic towards their plight. We used a combination of  in game physics pushes and canned Maya animation to allow the player freedom to move them wherever they wanted, line up races between them, or even set them up so they would walk, inevitably to their doom, into a fizzler."
"Commentary_Title_WHEATLEY_MODEL"	"EL MODELO DE WHEATLEY"
"[english]Commentary_Title_WHEATLEY_MODEL"	"WHEATLEY MODEL"
"#commentary\com-wheatleymodel.wav"	"[Richard Lord] El modelo de Wheatley se concibió como una versión mecánica de la esfera de personalidad original de Portal 1. Originalmente, cumplían una misión muy similar a la de Portal 1, por lo que necesitábamos un modelo base capaz de albergar un montón de expresiones diferentes. Experimentando con distintas ideas de configuración dimos con el concepto de las capas de cebolla, con una serie de placas esféricas capaces de girar unas dentro de otras y soportadas por una pequeña plataforma de movimiento montada sobre un giroscopio. De este modo, independientemente de su expresión, Wheatley retenía siempre su forma esférica. Los modeladores y los animadores colaboraron en estas pruebas iniciales para asegurarse de que el diseño fuese compatible con la gama de expresiones necesarias para satisfacer los requisitos de cualquier esfera de personalidad que se diseñase. Descartamos muchas ideas, como un brazo robótico que Wheatley podría desplegar para avanzar. Nos esforzamos por hacer la mecánica verosímil, pero hubo que hacer trampa con los párpados. Físicamente, toda esa geometría no cabe alrededor del ojo sin sobresalir del otro lado, pero como era esencial para el modelo, la ubicamos en el interior del ojo, fuera de la vista del jugador."
"[english]#commentary\com-wheatleymodel.wav"	"[Richard Lord] The Wheatley model was designed as a mechanical version of the original Portal 1 personality sphere. Originally they filled a very similar role to that in Portal 1,  so we needed one base model which could hold a lot of different expressions. Experimenting with different rigging ideas we came up with the onion skin design where a number of spherical plates could slide around inside each other all supported on a small motion platform mounted on a gyroscope. This meant that no matter what expression Wheatley was pulling, he always retained his spherical shape. The modelers and the animators collaborated closely on these early tests to make sure the design supported the range of expression needed to satisfy any personality sphere that got designed. Lots of ideas were thrown out, such as a small internal robot arm that Wheatley could pull out of one of his ports and pull himself around with. We were careful to make the mechanics look plausible, but we had to cheat the eyelids, since they ended up being a physical impossibility.  There was no way all that geometry could fit into the space around his eye without clipping out the other side, but they were such an essential feature of the model that we resorted to crushing them up inside the eye where the player can't see them."
"Commentary_Title_VACUUM"	"TRANSPORTE NEUMÁTICO"
"[english]Commentary_Title_VACUUM"	"VACUUM TRANSPORT"
"#commentary\com-vacuum.wav"	"[Jeremy Bennett] En el primer Portal se veían tubos de transporte neumático de vez en cuando. Esta vez queríamos dejar claro que era el método empleado por Aperture para transportar todos sus productos por la fábrica. Nos parecía típico de Aperture utilizar un método tan ridículamente ineficaz y costoso. Además, queríamos que fuese más violento, más físico que antes, que los objetos rebotasen constantemente en el interior de los tubos, como si los de Aperture no tuviesen control del sistema ni les preocupase. Total, tienen miles y miles de cacharros..."
"[english]#commentary\com-vacuum.wav"	"[Jeremy Bennett] Vacuum pipes cropped up occasionally in the original Portal, but this time we wanted to show that this was the main way that Aperture transported all of its supplies about the facility. It felt very true to Aperture, in that it seemed like an inefficient and ridiculously expensive solution to their transport problems. We also wanted it to feel more violent and physical than before, with objects constantly ricocheting against the sides of the pipes.  It was as if Aperture had no real control over the system, and no real care for the things they were transporting. After all, they have thousands of the things."
"Commentary_Title_ARMS"	"BRAZOS DORMIDOS"
"[english]Commentary_Title_ARMS"	"ARMS ASLEEP"
"#commentary\com-arms.wav"	"[Matt Wright] Queríamos dar la impresión de que los brazos robóticos están aún reactivándose cuando el jugador los encuentra por primera vez. La idea es que GlaDOS está despertándose y que aún no ha recuperado totalmente el control. Poco a poco, en los primeros niveles de esta fase, va ganando confianza y aumenta su capacidad para alterar el laboratorio. Una de las principales dificultades de los brazos fue su interacción con el jugador, que podía quedarse atascado fácilmente si hacía algo demasiado complejo. Tuvimos que limitar la mayor parte de su acción a las paredes y el techo y restringir su uso a gran escala a zonas donde estuviésemos seguros de la ubicación del jugador."
"[english]#commentary\com-arms.wav"	"[Matt Wright] When the player first encounters the robot arms, we wanted to convey that they were still coming back online.  The idea was that GLaDOS was just waking up and hadn't yet fully regained control of them. Slowly, over the course of the first few levels of this act, she gets more sure of herself, and her ability to alter and mess with the lab increases. The arms presented a number of challenges, the key one being interaction with the player.  It was easy for the player to get stuck behind or inside of the models if they did something too complex. So we had to limit most of the arm action to the walls or ceilings of the test chambers, and we restricted their use on a larger scale to areas where we could be sure of the player's location."
"Commentary_Title_ELEVIDEO"	"VÍDEOS DE ASCENSOR"
"[english]Commentary_Title_ELEVIDEO"	"ELEVATING VIDEOS"
"#commentary\com-elevideo.wav"	"[Ido Magal] Como los tubos neumáticos han cobrado tanta relevancia en Portal 2, hemos diseñado los ascensores para que funcionen en su interior. La idea es que el jugador se sienta igual de importante para Aperture que los productos que circulan por los tubos, lo que nos da abundantes oportunidades para mostrar los problemas del sistema, como que el tubo se bloquee o que el cargamento caiga encima del ascensor. Al principio, los vídeos servían para visualizar diálogos de GLaDOS, pero acabaron siendo una forma de transmitir información acerca de Aperture en general. Nos parecía lógico que Aperture presumiese de sus dispositivos ante los sujetos de las pruebas. Además, los vídeos sirven de recompensa por completar las cámaras y para diferenciar los ascensores visualmente entre sí y evitar que se hagan repetitivos."
"[english]#commentary\com-elevideo.wav"	"[Ido Magal] With the vacuum tubes such a big part of Portal 2, we designed the new elevators to work within them. We liked the idea that this made the player feel about as important to Aperture as the cargo moving through the tube, and it also gave us plenty of opportunities to show how the system could go wrong, such as when the tube gets blocked, or when cargo rains down on the elevator. The videos began as attempts to visualize some of GLaDOS's dialogue, but evolved into a means of relaying information about the larger world of Aperture. It seemed very likely to us that Aperture would boast to the test subjects about the devices they were testing, and show them the clever ideas they had put into the products. The videos also serve as a reward for completing the test chambers, and a way to make the elevators visually different from one another to prevent repetition."
"Commentary_Title_FAITH"	"PLACA DE FE"
"[english]Commentary_Title_FAITH"	"FAITH PLATE"
"#commentary\com-faith.wav"	"[Marc Nagel] La placa de fe era un brazo robótico que pusimos a toda prisa en los mapas para ver si el estilo de juego era divertido, pero vimos que a los testeadores les costaba diferenciarla de un brazo robótico estándar, e introdujimos un nuevo diseño. La intención era que fuese simplemente un peso que se lanzaba hacia arriba, propulsando al jugador. La longitud pretende indicar la dirección, para que el jugador sepa hacia dónde va a ir al subirse a ella. Aunque experimentamos con huellas y planchas con relieve, las desechamos a favor de un diseño más limpio."
"[english]#commentary\com-faith.wav"	"[Marc Nagel] The faith plate was originally a robot arm model which we hurriedly placed into the maps to see if the gameplay was fun.  Over time it became apparent that playtesters were struggling to tell the faithplate apart from the standard arm, so we replaced it with a new design. It was meant to be a simple heavy weight which was flung upwards, propelling the player. The length is meant to imply a direction, so the player knows the intended flight path before they step onto it. We experimented with foot marks and treadplates on the design, but it quickly became confusingly busy, so we kept the design simple."
"Commentary_Title_STALEMATE"	"RESOLUCIÓN DE CONFLICTOS"
"[english]Commentary_Title_STALEMATE"	"STALEMATE"
"#commentary\com-stalemate.wav"	"[Torsten Zabka] El botón de resolución de conflictos es la primera configuración de los brazos robóticos que probamos. A los testeadores les gustó, pero nos costó encontrarle un hueco apropiado en el juego. Durante algún tiempo sirvió para defender una esfera de personalidad paranoica que había construido defensas para que el jugador no la alcanzase. Cuando surgió la idea del botón de resolución de conflictos, supimos que sería ideal como parte del intento desesperado de GlaDOS por salvar el pellejo."
"[english]#commentary\com-stalemate.wav"	"[Torsten Zabka] The stalemate resolution button is the earliest configuration of the robot arms we tried. Playtesters enjoyed it, but it took us a long time to find the right place for it in the game. It clearly needed to be defending something, and for a while it defended a paranoid personality sphere who had built a huge encampment of defenses to stop you from getting to him. When the idea for the stalemate button came up, we knew it had finally found its home as part of GLaDOS's last desperate attempt at self-preservation."
"Commentary_Title_WAKES"	"GlaDOS DESPIERTA"
"[english]Commentary_Title_WAKES"	"GLADOS WAKES"
"#commentary\com-wakes.wav"	"[Matthew Russell] Inicialmente, concebimos GlaDOS para que se encogiese y se ocultase como si fuese uno de sus anillos, lo que podría explicar cómo había sobrevivido a la explosión al final de Portal 1. La revelación, sin embargo, no era muy espectacular, así que la desechamos y optamos por repartirla en un área mayor, lo que además facilitaba reconocerla cuando cruzabas por primera vez la sala. La animación del despertar propiamente dicha era una animación simulada con una capa de animación manual superpuesta. Para esta escena se creó un modelo de dos fases: la primera tenía piezas separadas con cables conectados que se reunían ejecutando una animación física, para que las piezas reaccionasen al entorno. También usamos simulaciones físicas para romper los objetos contra los que GlaDOS choca cuando se retuerce. En el momento en que se eleva y deja de estar en contacto con el suelo, cambia instantáneamente a un modelo totalmente conectado con controles para animación manual. A partir de ahí, el animador realzó el despertar de GlaDOS a mano, coreografiando el violento caos del resurgimiento de su conciencia y comunicando el peso y el tamaño de una máquina monstruosa. Una vez finalizada la animación, se ejecutó un paso final de animación para los cables y las partes colgantes del cuerpo de GLaDOS. La escena se produjo a toda prisa para la E3, lo que dificultó su extensión posterior para añadir más animación, aunque lo conseguimos basándonos en que la propia GlaDOS está bastante deteriorada en este punto. La última parte de la secuencia exige que el jugador pierda control de la vista al ser inmovilizado por una pinza gigantesca. Una vez que la cámara controlada entra en funcionamiento, tuvimos que alinear y sincronizar cuidadosamente todo para que los modelos animados a mano y la cámara interactúen. Cada una de las fases de esta escena del despertar contiene varios procesos muy difíciles de conseguir en vivo con un motor de juego."
"[english]#commentary\com-wakes.wav"	"[Matthew Russell] Originally GLaDOS was built to curl up and disguise herself as one of her rings, potentially explaining how she had survived the explosion at the end of Portal 1.  But this wasn't a very dramatic reveal, so we threw it out in favour of spreading her out over a greater distance. This also made her more recognizable as GLaDOS when you initially crossed the room. The actual wakeup animation was a combination of simulated animation with a layer of hand keyed animation over the top.  A two-stage model was created for this scene. The first stage had separate pieces and connecting cables that would be drawn together by running a physics simulation so that the pieces would interact with the environment. Physics simulations were also used to break apart the objects GLaDOS crashes into while she writhes around.  At the point where GLaDOS rises free of contact with the ground, she switches instantaneously to a fully connected model with controls for hand-keyed animation. From this point, the animator enhanced GLaDOS' awakening by hand, choreographing the violent chaos of her re-emerging consciousness while at the same time conveying the weight of a machine the size of an airliner. Once the hand-keyed animation was done, a final simulation pass was run to animate the cables and dangling parts of GLaDOS' body. The scene was produced very rapidly for an E3 deadline, and a traditional rig for the sequence was never fully realized. This made it difficult when we extended the sequence after E3 to add further animation, but we accomplished it by bearing in mind that GLaDOS herself is pretty broken at this point.  The last part of the sequence requires the player to lose control of their view while being immobilized by a giant mechanical pincher. Once the controlled camera takes over, a careful alignment and time synchronization was required to make all the hand-animated models and camera interact with each other. Each of the stages in this wakeup scene contain a variety of processes that are very challenging to achieve live in a game engine."
"Commentary_Title_TAG"	"TAG: THE POWER OF PAINT"
"[english]Commentary_Title_TAG"	"TAG: THE POWER OF PAINT"
"#commentary\com-tag.wav"	"[Brett English] Igual que el juego de estudiantes Narbacular Drop se convirtió en Portal, la mecánica de la pintura en Portal 2 proviene de otro juego de estudiantes, Tag: The Power of Paint. El gel de repulsión de Portal 2 se basa en la pintura rebotadora de Tag, aunque se rediseñó para adaptarla mejor a Portal. La pintura rebotadora original propulsaba al jugador a una altura fija y se activaba siempre que el jugador la tocaba. El gel de repulsión, por su parte, refleja la velocidad del jugador, que rebota hasta la misma altura de la que ha caído. Esta mecánica es más apropiada para los rompecabezas con portales, porque los jugadores tienen que pensar en cómo conseguir y mantener la altura. También cambiamos el gel de repulsión para que solo se active si el jugador salta o cae sobre él, ya que a menudo lo pisaban accidentalmente y desencadenaban un rebote involuntario. Esto era especialmente problemático en Portal 2, porque una vez aplicada la pintura el jugador no podía deshacerse de ella, mientras que en Tag puede borrarla cuando quiera."
"[english]#commentary\com-tag.wav"	"[Brett English] Similar to the way the student game Narbacular Drop became the original Portal, the paint mechanics in Portal 2 come from a student game,  Tag: The Power of Paint.  The repulsion gel in Portal 2 is modeled after the bounce paint from Tag, but was redesigned to fit better within Portal.  The original bounce paint always bounced the player at a fixed height and activated whenever the player touched the paint.  We changed the repulsion gel to reflect the player's velocity, such that they will bounce back up to the height that they fell from.  This mechanic lends itself better to puzzles involving portals because players have to think about gaining and preserving height.  We also changed the repulsion gel to only activate if the player jumps off of, or falls on to the gel.  This was done because players would often accidently walk onto repulsion gel they didn't see and then trigger an unwanted bounce.  This was a particularly nasty problem in Portal 2 because the player couldn't get rid of paint once it was applied; whereas in Tag the player can erase paint at any time they want."
"Commentary_Title_PORTING"	"TRASLADO DE PINTURA"
"[english]Commentary_Title_PORTING"	"PORTING PAINT"
"#commentary\com-porting.wav"	"[Ted Rivera] Al reimplementar la mecánica de la pintura de Tag: The Power of Paint, nuestro juego de estudiantes, para el contexto de Portal 2, el mayor cambio fue la exclusión de la pistola de pintura. En Tag, la pistola de pintura permitía al jugador pintar con toda libertad en un entorno abstracto al aire libre, pero en las pruebas de juego vimos que era muy difícil constreñir el efecto a los espacios interiores de Portal 2 sin que resultase artificioso. También tenía un impacto significativo sobre el ritmo del juego, porque correr de un lado para otro llenándolo todo de pintura es mucho más rápido y descerebrado que el juego de Portal, que es más reflexivo. Además, es más simple y elegante manipular los elementos del juego solo con la pistola de portales. Introducir otra pistola no haría más que complicar las cosas y nos obligaría a volver a entrenar al jugador para utilizarla, en lugar de centrarse en la esencial del juego. Por eso nos pareció que usar la mecánica establecida de los tubos de entrega y hacer que los jugadores desvíen el flujo de pintura con su pistola de portales era una buena solución."
"[english]#commentary\com-porting.wav"	"[Ted Rivera] While re-implementing the paint mechanics from our student game, Tag: The Power of Paint, in the context of Portal 2, the biggest change we made was to exclude the paint gun. In Tag, our paint gun allowed the player to paint the environment freely in an abstract outdoor environment, but in our gameplay experiments, that was very difficult to constrain without contrivance in Portal 2's indoor spaces. It also changed the game's pacing significantly, since being able to run at high speed around a level covering everything in paint is lot more fast paced, energetic, and often scattershot than Portal's more cerebral gameplay. Perhaps most importantly, there's a certain elegance in the simplicity of manipulating all the game elements using only the portal gun. Adding a new gun would inherently add complexity and force us to start from square one training the player how to use this new tool, instead of focusing on the game's namesake. Instead, we decided to use the established mechanism of the delivery tubes and have players redirect the flow of the paint with their portal guns. This felt like a good compromise."
"Commentary_Title_FIZZLING"	"DESINTEGRADO"
"[english]Commentary_Title_FIZZLING"	"FIZZLING OUT"
"#commentary\com-fizzling.wav"	"[Tejeev Kohli] Necesitábamos un rompecabezas que demostrase los distintos efectos del desintegrador en el juego. Este era el mapa en el que los testeadores se atascaban más a menudo, así que intentamos varias cosas para hacerlo más fácil de entender. Al principio, la sala tenía dos desintegradores y estaba dividida en tres secciones diferentes. Esto era demasiado complicado y casi ninguno de nuestros testeadores logró resolver el rompecabezas, así que suprimimos el segundo desintegrador y simplificamos la distribución. Aun así, la mayoría de los testeadores seguía atascándose, hasta que nos dimos cuenta de que el problema era el espacio que había encima del desintegrador. Originalmente, estaba completamente abierto, pero los jugadores no entendían que tenían que usarlo para disparar un portal. Probamos a poner un cristal con unos agujeros, lo que ayudaba un poco porque los jugadores entendían que los agujeros estaban ahí por algo e intentaban disparar portales a través de ellos. Aun así, los resultados de las pruebas de juego no eran satisfactorios porque los jugadores no sabían en qué lado del desintegrador debían estar al disparar, así que lo cambiamos para que el cristal solo presentase un agujero y lo pusimos a la altura de los ojos del jugador, para que dispararlo desde cualquiera de los lados sirviese. El resultado fue bueno y los testeadores empezaron a superar el nivel sin atascarse demasiado."
"[english]#commentary\com-fizzling.wav"	"[Tejeev Kohli] We needed a puzzle that would demonstrate the different effects that the fizzler has on the game. This map was consistently the one that most of our playtesters would get stuck on and we tried various things to make the puzzle easier to understand. Originally this room had 2 fizzlers in it and was divided up into three distinct areas. This proved to be too complicated and almost none of our playtesters could solve the puzzle. We removed the second fizzler and simplified the layout of the room quite a bit but most of our playtesters were still getting stuck on it. We identified the problem to be the space above the fizzler. Originally this space was completely open, but that didn’t effectively convey to the players that they needed to shoot a portal above the fizzler. We then tried putting glass with several holes in it above the fizzler. This was slightly more effective as players would know that the holes are there for a purpose and would try to solve the puzzle by shooting portals through the holes. The map was still not testing well though, as players could not figure out which side of the fizzler they needed to be on when they shot their portals. We then changed it to have only a single hole through the glass, moved down to the eye level of the player, so that shooting the portal from either side of the fizzler would be a valid solution. This change tested really well and we started seeing most of our playtesters make it through the level without getting stuck on it for a long time."
"Commentary_Title_EMANCIPATION"	"RED DE EMANCIPACIÓN"
"[english]Commentary_Title_EMANCIPATION"	"EMANCIPATION GRID"
"#commentary\com-emancipation.wav"	"[Bronwen Grimes] Al principio pensamos usar el mismo efecto de red de emancipación de Portal 1. Nos sorprendió oír a los testeadores comentar que era la primera vez que encontraban una, ya que se atraviesa al menos una red de emancipación casi en cada mapa. Los testeadores tampoco supieron decirnos sus propiedades. Era evidente que debíamos comunicar mejor cuándo se producía una interacción con las redes. El reto era crear un efecto más perceptible para los jugadores, pero no tan sólido o amenazador que los disuadiera de atravesarlas. Decidimos mantener los colores fríos y usar el efecto acústico de una piscina poco profunda para transmitir la idea de que no es una amenaza. Para dejar claro que impide ubicar portales, añadimos destellos cada vez que el jugador dispara uno. Para advertir de que la red destruye los objetos que la atraviesan añadimos un efecto de vórtice que se intensifica cuando el objeto se acerca a la red. Tras estos cambios, los comentarios de los jugadores demostraron que habían notado antes las redes de emancipación y que entendían mucho mejor su función."
"[english]#commentary\com-emancipation.wav"	"[Bronwen Grimes] We originally planned to use the same emancipation grid effect we'd used in Portal 1.  We were surprised to hear during several of our early playtests that players thought this map was the first time they'd encountered one. Players walk through at least one emancipation grid in almost every map.  Playtesters also weren't able to report the grid's properties.  That indicated to us that we needed to better communicate when an interaction was occurring.  Our challenge was to create an effect that was more noticeable to players, but didn't look so solid or so threatening that players wouldn't attempt to walk through it. We chose to keep the cool color scheme, and reinforce the non-threatening nature of the field by mimicking the kind of water caustics you'd find in a shallow swimming pool.  To communicate that the grid blocks portal placement, we added flashes whenever the player shoots one.  To warn players that the grid will destroy objects brought through it, we added a vortex effect that increases in intensity as objects get near. Once these changes went in, playtest feedback demonstrated that players noticed the emancipation grids earlier and had a much better understanding of their function."
"Commentary_Title_SPEED"	"PINTURA RÁPIDA"
"[english]Commentary_Title_SPEED"	"SPEED PAINT"
"#commentary\com-speed.wav"	"[Bank Charnchaichujit] El gel de propulsión es casi igual que la pintura rápida de Tag: The Power of Paint, excepto que es más del doble de rápido. Se integra bien con la mecánica de Portal, con los \"vuelos\", por ejemplo, y funciona bien con el gel de repulsión para saltos largos. Hubo que retocar el control del jugador sobre el gel de propulsión para hacerlo coherente con el universo de Portal y también añadimos un ligero efecto de embudo para guiar al jugador al acelerar hacia un portal."
