"lang"
{
"Language"	"korean"
"[english]#commentary\com-hotelhell.wav"	"[Randy Lundeen] The idea of being stuck forever in a state of stasis that looked like a crappy old motel room had been in our minds for a long time, but we weren't sure exactly how we wanted to rip you out of it. There was some debate over whether the opening sequence happened inside the player’s head or not. There was an alternate opening where Aperture had hooked-up all of its cryo-stored test subjects to an incredibly boring hotel room simulator, which Wheatley would then wake the player from. Eventually this was discarded as too difficult to explain in the short time allotted, and we opted to change the hotel room to a “container ride on a rail”. This allowed us to show the player, rather than tell them, about how they and other test subjects have been stored, show some of the scale of the facility and even hint at how much time has passed. We also get to gradually reveal all of this through the destruction of the container itself as it moves and bangs into things. Overall, this gives the player a much more dynamic and visceral introduction to Portal 2."
"Commentary_Title_REMNANTS"	"비하인드 스토리"
"[english]Commentary_Title_REMNANTS"	"STORY REMNANTS"
"#commentary\com-remnants.wav"	"[Kyle Monroe] 스토리 작가들은 휘틀리가 플레이어를 깨우기 전에 다른 피실험체와 함께 탈출을 시도했던 걸로 설정할 것인지 아닌지에 대해 여러 차례 번복을 거듭했습니다. 이것은 흥미로운 아이디어였고, 지금도 몇몇 대화 내용 중에 그와 관련된 이야기를 들을 수 있습니다. 하지만 최종적으로는 그 스토리를 다 납득시키기에는 내용이 너무 많다고 판단했습니다. 따라서 그 스토리에 대한 약간의 힌트만 들을 수 있을 뿐, 전체 스토리는 끝까지 언급되지 않습니다."
"[english]#commentary\com-remnants.wav"	"[Kyle Monroe] The writers went back and forth over whether or not Wheatley had tried escaping with other test subjects before waking the player up. It was an interesting idea, and you can still hear remnants of this story arc in some of the dialogue. But at the end of the day, it was just too expansive a concept to sell. So it’s hinted at, but not overtly mentioned until the end."
"Commentary_Title_SLOWBURN"	"서서히 타오르는 분노"
"[english]Commentary_Title_SLOWBURN"	"SLOW BURN"
"#commentary\com-slowburn.wav"	"[Elan Ruskin] 원래 GLaDOS는 이 오프닝 실험실에서부터 플레이어에게 적대적으로 대하도록 되어 있었습니다. 플레이어를 자신을 죽인 살해자로 받아들이기 때문입니다. 하지만 플레이 테스트 결과, 게임 초반부터 GLaDOS에게서 위협을 받는 것이 좀 난데없다는 의견이 많아서 플레이어를 향해 서서히 감정을 끌어올리도록 그녀의 성격을 바꿨습니다."
"[english]#commentary\com-slowburn.wav"	"[Elan Ruskin] GLaDOS originally was a lot more cutting in these opening rooms, given that she’s talking to someone she perceives as her murderer. Playtests revealed, though, that it was a bit grueling getting brow-beaten by GLaDOS this early in the game, so her arc was rewritten to give her more of a slow burn towards the player."
"Commentary_Title_MANY_TO_ONE"	"스피어 개체 축소"
"[english]Commentary_Title_MANY_TO_ONE"	"MANY TO ONE"
"#commentary\com-manytoone.wav"	"[Doug Wood] 휘틀리는 원래 시설을 탐험하면서 비밀 레벨에서 만나게 되는 여러 개의 스피어들이었습니다. 하지만 이러한 설정을 포기한 데는 두 가지 이유가 있었습니다. 첫째, ‘비밀’ 레벨은 새로운 스피어들 각각의 소개를 돋보이게 해야 하기 때문에 각기 독특한 로직을 지니고 있습니다. 원하는 만큼의 스피어를 만들려면 그만큼의 비밀 레벨을 만들어야 했고 그러면 비밀 레벨이 너무 많아져서 Portal답지 않은 게임이 되어버립니다. 또한, 캐릭터를 소개하는 데만도 시간이 너무 많이 걸려서 채 익숙해지기도 전에 다음 스피어를 만나게 되는 일이 다반사였습니다. 결국 우리는 6개의 스피어를 잠깐씩 만나는 것보다는 한 스피어에 제대로 익숙해지는 것이 더 만족스럽다는 것을 깨달았습니다. 이 기획 단계에서 디자인된 일부 캐릭터들은 최종 장면에서 손상된 코어로 재활용되었습니다."
"[english]#commentary\com-manytoone.wav"	"[Doug Wood] Wheatley was originally envisioned as a group of spheres that you’d discover as you explored the facility behind the scenes. We ditched this idea for two reasons. For one thing, ‘behind the scenes’ levels were required to highlight the introductions of each of these new spheres and these levels have their own unique logic.  The number of spheres we wanted would have made for far too many of these types of levels, resulting in a very un-Portal-like game. Also, we were spending so much time introducing these new characters that we had no time to get to know any of them before they were swept offstage for the next one. Eventually we realized it’d be a lot more satisfying to really get to know one sphere instead of briefly meeting six.  Some of these characters were eventually recycled as corrupt cores for the finale."
"Commentary_Title_ACCENTS"	"끔찍한 억양"
"[english]Commentary_Title_ACCENTS"	"HORRIBLE ACCENTS"
"#commentary\com-accents.wav"	"[Erik Robson] 여기에서의 탈출 장면은 원래 훨씬 더 길었습니다. GLaDOS가 들을 수 없다고 생각하면서 휘틀리가 끔찍한 미국식 억양으로 말하는 내용도 있었습니다. 그와 동시에 실제로 그 말을 듣고 있었던 GLaDOS가 터무니없는 억양을 일일이 지적하는 내용도 있었습니다. 이 설정을 플레이 테스트했을 때 모든 플레이어는 오프닝을 바로 통과했습니다. 따라서 전체 대화를 들어내거나, 플레이어가 언제든지 탈출할 수 있는데도 불구하고 5분 동안 대기해야 하는 이유를 만들어내야 했습니다. 그래서 결국 대화를 없애는 방법을 선택했습니다."
"[english]#commentary\com-accents.wav"	"[Erik Robson] The breakout sequence here was originally a lot longer, involving Wheatley talking to you in a horrible American accent, assuming GLaDOS can't hear him. Simultaneously, we'd have GLaDOS commenting on the entire ridiculous exchange, because of course she can hear him. When we playtested the concept, every player made a beeline for the opening. So we either had to ditch all the dialogue or figure out a reason for the player to stand around for five minutes even though they could escape at any time. We ditched the dialogue."
"Commentary_Title_CAROLYN"	"캐롤린"
"[english]Commentary_Title_CAROLYN"	"CAROLINE"
"#commentary\com-carolyn.wav"	"[Dario Casali] '캐롤린' 캐릭터는 케이브에게 속아 넘어가는 존재가 필요했기 때문에 만들어졌습니다. 원래는 그레그라는 혹사당하는 과학자 캐릭터를 구상했지만 단지 한두 줄의 대사를 녹음하기 위해 성우를 고용하는 것은 낭비에 가까웠습니다. 그러다 생각난 것이 대신 GLaDOS를 연기한 성우인 Ellen McLain에게 이 대사를 맡기면 된다는 것이었습니다. 이리하여 그 전에는 미처 생각하지 못했던 GLaDOS의 탄생 스토리가 만들어진 것입니다."
"[english]#commentary\com-carolyn.wav"	"[Dario Casali] The character of 'Caroline' came about because we wanted somebody for Cave to play off of.  Though we had originally envisioned a put-upon Scientist character called Greg, it would have been wasteful to hire an actor for just one or two lines.  Instead, we hit upon the idea of economizing by using GLaDOS-actor Ellen McLain.  Out of nowhere, we suddenly had an opportunity for a GLaDOS origin story."
"Commentary_Title_POTATOS"	"\"감자도스\""
"[english]Commentary_Title_POTATOS"	"POTATOS"
"#commentary\com-potatos.wav"	"[Jay Pinkerton] \"감자도스\" 캐릭터는 가장 해결하기 어려운 캐릭터였고 결국 가장 마지막에 녹음된 캐릭터였습니다. 우리는 속편에서 상황이 뒤바뀌는 것을 늘 원했기 때문에 새로운 위협에 맞서 GLaDOS가 마지못해 플레이어의 아군이 되는 설정을 넣었습니다. 하지만 이 설정 자체는 매우 재미있었지만 이를 구현하는 과정은 결코 재미있지 않습니다. 실험을 받는 동안 전능한 악당으로부터 꾸짖음을 받는 것은 참을 수 있는 일이지만, 총에 달린 작은 감자로부터 꾸짖음을 받는 것은 전혀 다른 문제였습니다. 플레이 테스터들은 그녀를 총에서 떼어내기를 원했고 그것은 어쩌면 당연한 일이었습니다. 그래서 우리는 감정이 없는 로봇 슈퍼 악당 GLaDOS를 보다 인간적이고 친숙하게 만들어야 하는 과제를 안게 되었습니다. 그리고 결국 이것이 게임에서 가장 어려운 스크립트 작업 중 하나가 되었습니다."
"[english]#commentary\com-potatos.wav"	"[Jay Pinkerton] The character of PotatOS was actually the hardest one to crack for us, and was the last character to get recorded. We’d always wanted to switch things up for the sequel, so that GLaDOS would become your unwilling buddy cop partner against a new threat, but this ended up being far more entertaining as a concept than in execution. It’s one thing to have an omnipotent villain chastising you while you’re testing. It’s quite another to have a little potato on your gun doing the same. Playtesters wanted to tear her off the gun, and we didn’t blame them. So we were faced with the unsettling prospect of making dry, robotic supervillain GLaDOS more human and relatable. This ended up being one of the hardest writing jobs in the game."
"Commentary_Title_BIRDBRAIN"	"새대가리"
"[english]Commentary_Title_BIRDBRAIN"	"BIRDBRAIN"
"#commentary\com-birdbrain.wav"	"[Erik Wolpaw] \"감자도스\"를 끌어들임으로써 플롯상에 커다란 허점이 하나 생겼습니다. 그녀는 이제 아군이 되었고, 같은 목적을 가지고 있습니다. 그런데 왜 실험을 해결하는 데 도움을 주지 않는 것일까요? 사실 대답은 간단합니다. 그녀가 도움을 준다면 당연히 게임 자체가 성립되지 않으니까요. 하지만 게임 플롯상에서는 그럴 듯한 다른 이유가 필요했습니다. 우리가 궁리해낸 해결책 중 하나는 액트 3의 새가 총에서 그녀를 조금씩 쪼아먹도록 하는 것이었습니다. 실험 해결 방법을 기억하고 있는 뇌 부분을 새가 계속 쪼아먹기 때문에 시간이 갈수록 더 멍청해진다는 설정이었습니다. 이 설정은 기술적인 이유로 인해 구현되지 않았고, 결국 다른 해결책이 사용되었습니다. 하지만 새를 이용한 이 해결 방법은 아직도 많은 사람들의 머리 속에 인상적으로 남아 있습니다."
"[english]#commentary\com-birdbrain.wav"	"[Erik Wolpaw] One of the larger plot holes that PotatOS introduced was: She’s your buddy now. She’s got the same goals as you. So why isn’t she helping you solve the tests? The real answer is, obviously, that if she did help you solve the tests there’d be no game. One solution we we came up with was for the bird from Act 3 to keep swooping in and pecking bits of her off your gun. As the bird kept eating the part of her that knew how to solve the tests, PotatOS would actually get dumber over time. For technical reasons, this ended up being impossible to execute, so we ended up finding another solution. Some of us though will always have a place in our heart for the bird solution."
"Commentary_Title_EVIL"	"사악한 휘틀리"
"[english]Commentary_Title_EVIL"	"EVIL WHEATLEY"
"#commentary\com-evil.wav"	"[Noel McGinn] 사악한 휘틀리의 밸런스를 조정하는 것이 쉽지 않았습니다. 왜냐하면 그는 게임 전반부에서 보였던 멍청한 모습을 그대로 유지하는 동시에 무언가 위험한 존재가 되었다는 느낌을 줘야 했기 때문입니다. 그렇지 않으면 마지막 클라이맥스에서 긴장감이 떨어질 우려가 있었습니다. 다행히도 Stephen Merchant는 우스꽝스러운 휘틀리 그리고 강력한 힘에 도취되어 사악해진 휘틀리를 적절히 섞어서 훌륭하게 연기했습니다."
"[english]#commentary\com-evil.wav"	"[Noel McGinn] Finding the right balance for Evil Wheatley was difficult, because we still wanted him to be the bumbling idiot from the first half of the game, but at the same time, there had to be some sense that he was dangerous now, otherwise there wasn't much tension for the big finale. Fortunately, Stephen Merchant did a great job of intercutting funny bumbling Wheatley with occasional outbursts of power-mad, villainous Wheatley."
"Commentary_Title_PUNISHER"	"처벌"
"[english]Commentary_Title_PUNISHER"	"PUNISHER"
"#commentary\com-punisher.wav"	"[Joel Shoop] 게임의 끝에 휘틀리를 어떻게 처벌할지에 대해서는 많은 논쟁이 있었습니다. 그동안 많은 정이 쌓였기 때문에 그냥 죽여버리기에는 마음이 아팠습니다. 반면에 그냥 간단히 경고만 하고 GLaDOS 몸 밖으로 빠져나오게 하는 것은 용두사미 같았습니다. 결국 스페이스 스피어와 함께 우주에 갇혀버리게 만드는 것이 그나마 모두가 납득할 수 있는 처벌이었습니다."
"[english]#commentary\com-punisher.wav"	"[Joel Shoop] There was a lot of debate over how to properly punish Wheatley at the end of the game. Killing him seemed too severe, given how much we’d grown to love the character. On the other hand, simply letting him out of the GLaDOS body with a slap on the wrist seemed unacceptably anticlimactic. Having him sucked out into space with the Space Sphere seemed like a happy middle ground that everybody could get behind."
"Commentary_Title_WHIMSY"	"로봇 행동 양식"
"[english]Commentary_Title_WHIMSY"	"ROBOT WHIMSY"
"#commentary\com-whimsy.wav"	"[Mike Belzer] 최초의 로봇 디자인 그리고 첫 애니메이션 테스트에서 우리는 로봇을 로봇답게 만들기로 약속했습니다. 그래서 '개성'을 최소한으로 부여하고 좀더 기계적으로 보이게 디자인했습니다. 하지만 우리 게임 테스터들의 피드백과 예고편을 본 팬들의 반응을 보고 우리는 좀더 기발한 애니메이션을 사용하는 것이 더 낫겠다는 판단을 내렸습니다. 그리하여 기존의 완고한 자세를 버리고 개성과 제스처를 연구하기 시작하자 완전히 새로운 가능성이 발견되었습니다."
"[english]#commentary\com-whimsy.wav"	"[Mike Belzer] In our original robot designs, and the first animation tests, we started with the premise that, being robots, their movements should have limited 'personality' and be a bit more mechanical. The feedback of our game testers, and the reaction of fans through the trailers, convinced us that a more whimsical approach to animation would lead to a better experience. So we moved away from a sterile approach and found a whole new range of possibilities, as we began to explore their personalities and gestures."
"Commentary_Title_ORANGE"	"오렌지 봇"
"[english]Commentary_Title_ORANGE"	"ORANGE BOT"
"#commentary\com-orange.wav"	"[Keith Lango] 오렌지 봇은 지나치게 까다로운 성격으로서 마치 Odd Couple의 Felix Unger를 연상시키는 로봇입니다. 아무것도 하지 않을 때 나타나는 '오줌 마려' 동작은 현재의 이족 보행 로봇들이 균형을 유지하기 위해서는 정기적으로 점검을 받아야 한다는 것에 착안한 아이디어입니다. 오렌지 봇의 설계는 비교적 불안정하기 때문에 그의 균형을 유지하기 위해 끊임없이 움직이는 듯한 동작이 모션 디자인으로 사용되었습니다."
"[english]#commentary\com-orange.wav"	"[Keith Lango] The orange bot has been described as finicky, and you can see elements that are somewhat birdlike and even reminiscent of the Odd Couple's Felix Unger. The 'gotta pee' idle dance was born out of the idea that current bipedal robots are constantly needing to readjust in order to find their balance. Because Orange's design is rather unstable, the motion design solution was kind of a perpetual motion needed to maintain his balance."
"Commentary_Title_BLUE"	"블루 봇"
"[english]Commentary_Title_BLUE"	"BLUE BOT"
"#commentary\com-blue.wav"	"[Christen Coomer] 오렌지 봇이 Odd Couple의 Felix라면 블루 봇은 Oscar입니다. 블루 봇은 대충 만든 초기 프로토타입 로봇에 해당하며 GLaDOS가 이족 보행 실험 로봇을 만들기 위해 시도한 첫 번째 로봇이기도 합니다. 오렌지 봇의 매끈한 라인과 달리 디자인도 투박합니다. 움직임은 MIT의 Big Dog 로봇, Hitachi의 수건 접기 로봇 등 우리가 가장 좋아하는 현실 세계의 로봇들로부터 영감을 얻었습니다."
"[english]#commentary\com-blue.wav"	"[Christen Coomer] If the Orange bot is the Odd Couple's Felix, then Blue is Oscar. Blue was meant to be an early and rather rough prototype robot--representing GLaDOS’s first attempt at making a bipedal testing bot. Compared to the sleek lines of Orange, he is much less elegant. For motion inspiration, we looked to some of our favorite real life robots, such as the Big Dog robot from MIT and the towel-folding robot from Hitachi."
"Commentary_Title_DECOR"	"애퍼처 장식"
"[english]Commentary_Title_DECOR"	"DECORATING APERTURE"
"#commentary\com-decor.wav"	"[Laura Dubuk] 이 장에서 우리는 표지, 소품, 자재 등을 이용하여 애퍼처 사이언스의 배경 스토리를 시각적으로 보여 줄 수 있는 기회를 얻었습니다. 이 구역에서는 애퍼처 사이언스가 한창 잘 나갈 때의 모습을 언뜻 살펴볼 수 있게 만들었습니다. 융단, 대리석 등 풍족하고 따뜻한 느낌의 색상과 자재를 사용하여 애퍼처가 한때는 상당히 부유했음을 나타냈습니다. 이때는 케이브 존슨이 이 기업을 설립한 지 얼마 지나지 않았고 모두가 과학 연구에 적극적으로 참여하고 있었습니다. 이러한 모습은 몇 십 년이 지난 후 애퍼처 연구실에서 볼 수 있는 삭막하고 황량한 외부 환경 및 자재와 대조를 이룹니다. 플레이어가 연구실에서 최근에 만들어진 구역을 지나갈수록 점점 더 싸구려 자재가 사용된 것을 볼 수 있습니다. 플라스틱과 싸구려 장판이 널리 사용된 모습은 애퍼처가 어려운 시기에 접어들었으며 더 이상 직원들에게 고급 사무실 환경을 제공할 수 없게 되었음을 보여줍니다."
"[english]#commentary\com-decor.wav"	"[Laura Dubuk] This chapter gave us a great opportunity for visually telling the backstory of Aperture Science. We accomplished this with signs, props and materials. In this area, we get a glimpse of what Aperture Science must have been like in its heyday. We used rich, warm colors and materials like carpeting and marble to indicate that Aperture had a lot of money at one time. Cave Johnson and his staff were just starting out in their enterprise and everyone was eager to do science. This stands in contrast to the stark, cavernous environment outside and the materials you see in the Aperture Labs from later decades. As the player makes their way through more recent areas of the lab, the materials become cheaper, with an abundance of plastic and linoleum showing that Aperture had fallen on harder times and could no longer build high-quality offices for its workers."
"Commentary_Title_NEW_SOUNDS"	"음향 표현"
"[english]Commentary_Title_NEW_SOUNDS"	"NEW SOUNDS AND OLD"
"#commentary\com-newsounds.wav"	"[Tim Larkin] 예전의 애퍼처와 최근의 애퍼처는 시각적인 면뿐만 아니라 음향적인 면에서도 확실한 차이를 보입니다. 문, 바닥, 단추는 물론 전체적인 소리가 오래된 70년대 분위기를 반영합니다. 사운드에는 부식된 금속 및 나무의 느낌이 담겨 있습니다. 보다 최근에 만들어졌지만 불안정한 휘틀리의 실험실에서는 점점 더 깊숙이 들어갈수록 전체적인 소리가 불길한 예감이나 위험을 암시합니다. 게임이 끝날 때까지 통제할 수 없는 파괴의 분위기가 점점 심화됩니다."
"[english]#commentary\com-newsounds.wav"	"[Tim Larkin] The newer and older versions of Aperture show their distinct personalities in sound as well as visuals. The doors, floors and buttons, as well as soundscapes, reflect the aging, outdated 70’s feel. The sounds contain hints of the decaying metal and wood. The newer but unstable Wheatley chamber soundscapes become more foreboding and perilous the further you venture into them. The atmosphere of uncontrolled destruction continues to intensify till the end."
"Commentary_Title_PREDICTION"	"포털 예측"
"[english]Commentary_Title_PREDICTION"	"PREDICTING WITH PORTALS"
"#commentary\com-prediction.wav"	"[Dave Kircher] Portal 2의 레벨은 전편보다 훨씬 더 복잡하기 때문에 우리는 플레이어 움직임 알고리즘을 더욱 보강해야 했습니다. 플레이어는 게임 세계에서 축에 할당된 결합 상자로 표현됩니다. 이는 포털을 통해 이동할 경우 문제를 일으킵니다. 포털 이동은 거의 대부분의 경우 축을 바탕으로 이루어지지 않기 때문입니다. 이 처리 방법을 개선하기 위해 우리는 동시에 포털의 양쪽에서 사용되는 축에 할당된 상자 방식으로 플레이어를 추적하고 사용할 수 있도록 결과를 병합했습니다. 포털 및 반영된 개체에 의해 플레이어가 게임 세계를 이동하는 방법이 달라지기 때문에 이전의 Source 엔진 게임보다 좀더 많은 것을 예측해야 합니다. 포털을 다룰 때는 예측한다는 것 자체가 상당히 골치 아픈 일입니다. 이미 비선형적인 공간을 다루고 있는데 비선형적 공간에서 비선형적 시간까지 다뤄야 하기 때문입니다."
"[english]#commentary\com-prediction.wav"	"[Dave Kircher] The levels in Portal 2 are much more complex than in the first game, and as a result we’ve had to beef up the player movement algorithms. The player is represented as an axis-aligned box in the world, which creates a problem for portal teleportation because portal teleportation is almost never axis-aligned. To improve how we handle this, we trace the player as the axis-aligned bounding box they would use on each side of a portal simultaneously and merge the results into something usable. We have to predict quite a bit more than previous Source Engine games because portals and projected entities change the way the player moves through the world. Prediction itself is a mind bending headache when dealing with portals. We’re already dealing with a non-linear space. Now we also have to deal with non-linear time in a non-linear space."
"Commentary_Title_HUB"	"허브 디자인"
"[english]Commentary_Title_HUB"	"HUB DESIGN"
"#commentary\com-hub.wav"	"[Matt T. Wood] 허브의 구조를 기획하면서 우리는 협동 플레이와 관련하여 새로운 여러 가지 문제점에 직면하게 되었습니다. 우리는 각 플레이어가 서로 다른 파트너와 플레이하면서 게임 내에서 서로 다른 길을 걸어왔다고 가정해야 했습니다. 그래서 중립적인 센터인 허브에서 시작하게 만든 것은 플레이어들에게 서로 의견을 조율할 수 있는 기회를 제공하기 위함이었습니다. 플레이어들은 어디로 갈 것인지 의견을 맞추고 상대의 완료 데이터를 확인할 수 있어야 했습니다. 그리고 플레이하는 동안에는 어느 정도 진행했는지에 대한 정확한 피드백을 받아야 했습니다. 해결책을 연구하는 동안, 우리는 플레이어를 게임에서 나가 메뉴 및 UI를 탐색하도록 하는 대신 게임 공간 안에 남겨두는 것이 중요하다는 것을 느꼈습니다. 따라서 플레이어들은 문 위에서 자신의 상태를 정확히 확인하고, 코스를 통해 3D 공간으로 걸어가서 탐색할 수 있습니다. 그리고 GLaDOS가 자동으로 이러한 환경을 싱글플레이 게임에 연결해 주기 때문에 사용자는 협동 목표 및 피드백에 더욱 집중할 수 있습니다."
"[english]#commentary\com-hub.wav"	"[Matt T. Wood] In laying out the structure of our Hub, we had a number of challenges that were new and specific to co-op play. We have to assume that each player has made different progress throughout the game, playing with different partners, and starting in the neutral center of the hub was a way of making sure that they had a chance and place to coordinate. Players needed a way to agree on where to go, and way to visualize each other's completion data. As they played, they needed concrete feedback on how much progress they had made. In seeking solutions, we felt it was important to keep the player in the gamespace rather than resorting to menus and UI that would take them out of the game. Therefore, players can clearly see their status over the doors, and they navigate by walking the course in the 3D space. GLaDOS is there to connect the experience to the singleplayer game, while holding the player's hands a bit to keep the co-op goals and feedback clear."
"Commentary_Title_HUB_RETURN"	"허브로 돌아가기"
"[english]Commentary_Title_HUB_RETURN"	"RETURN TO THE HUB"
"#commentary\com-hubreturn.wav"	"[Gautam Babbar] 허브를 설계할 때 우리의 초기 목표는 플레이어가 다양한 게임 유형을 조금씩 즐길 수 있도록 폭넓은 선택의 여지를 제공하는 것이었습니다. 예를 들어, 중간에 막히거나 휴식이 필요한 경우 다른 실험실 또는 다른 기계를 선택하여 탐험하는 식으로 말이죠. 그런데 이렇게 할 경우 충분한 훈련을 할 수 없다는 것과 퍼즐의 전체적인 범위가 제한된다는 현실적인 문제가 있었습니다. 이러한 평면적인 구조에서는 새로운 메커니즘 위에 예전 메커니즘을 겹쳐서 사용하기가 무척 어려웠습니다. 플레이어가 퍼즐을 푸는 방법을 이해하고 있는지 여부를 알 수 없었기 때문입니다. 직선적인 구조로 바꿈으로써 우리는 플레이어가 필요한 지식을 순서대로 배울 수 있게 만들고, 훨씬 더 나은 환경을 제공할 수 있었습니다. 덕분에 진행 속도도 만족스러워졌고 오랜 시간 기억 속에 남을 멋진 스토리도 완성할 수 있었습니다."
"[english]#commentary\com-hubreturn.wav"	"[Gautam Babbar] Our initial goal in designing the hub was to provide players with a lot of choices, so they could to sample a variety of game types.  The idea was that if they got stuck or needed a break, they could pick another test chamber or another mechanic to explore.  In reality, this prevented us from doing sufficient training and limited the overall scope of the puzzles.  With such a flat structure, it was much harder to layer old mechanics onto new ones, because we couldn't guarantee that players understood what they needed to know to solve a puzzle.  By going linear, we could guarantee prior knowledge and provide a much better experience, more satisfying pacing and a story that gathered momentum over a long period of time."
"Commentary_Title_STEALING"	"코어 훔치기"
"[english]Commentary_Title_STEALING"	"STEALING THE CORE"
"#commentary\com-stealing.wav"	"[Ted Backman] 게임 중에 한 로봇이 다른 로봇의 코어를 훔치면서 조롱하는 행동이 있습니다. 이 기능을 구현해 놓고 보았더니, 이 조롱 행위는 혼자서 작동시킬 수 있는 유일한 기능이었습니다. 그래서 우리는 이것이 악용될까봐 걱정했습니다. 그래서, 작동 방식을 바꿀까 생각 중이었는데 초기 플레이 테스터들은 이 조롱 행위를 가장 좋아했습니다. 그리고 가장 즐겨 사용하기도 했습니다. 혼자서 작동시킬 수 있어서 다른 것들보다 더 사용하기 쉬웠기 때문입니다. 그래서 우리는 결국 다른 팀 조롱 행위도 모두 코어를 훔치는 조롱 행위와 같은 방식으로 에뮬레이트되도록 바꾸었습니다."
"[english]#commentary\com-stealing.wav"	"[Ted Backman] We have a taunt where one robot steals the other's core. When implemented, it was the only taunt that required one person to initiate. Because of this we were afraid that it would be used for griefing. We were in the process of rethinking our approach when early playtesters rated this as their favorite taunt.  It was also the most used team taunt because it only required one player to initiate, and was easier to use than the others.  We ended up changing all the other team taunts to emulate the way stealing the core works."
"Commentary_Title_PING_TOOL"	"핑 도구"
"[english]Commentary_Title_PING_TOOL"	"PING TOOL"
"#commentary\com-pingtool.wav"	"[Josh Weier] 초기 단계에서 우리는 파트너에게 어디로 갈지, 어디를 볼지, 어디에 포털을 배치할지를 알려주는 것이 정말 어렵다는 것을 깨달았습니다. 음성 채팅을 사용하더라도 3D 공간에서 '저기'라고 말하는 것만으로는 파트너에게 충분한 정보를 줄 수 없습니다. 결국 플레이어들은 종종 자리에서 일어나서 파트너의 화면에서 손가락으로 직접 가리키곤 했습니다. 이 문제를 해결하기 위해 개발된 것인 핑 도구입니다. 핑 도구는 매우 중요하기 때문에 우리는 플레이어가 이 핑 도구의 사용 방법을 가장 먼저 배우도록 만들었습니다. 그래서 협동 로봇이 튜브에서 서로 떨어진 채 시작하는 것입니다. 걷지도 못하고, 포털을 쏠 수도 없는 상태에서 말이죠."
"[english]#commentary\com-pingtool.wav"	"[Josh Weier] Early on we realized that trying to tell your partner where to go, where to look or where to place a portal was going to be really hard.  Even with voice chat, saying 'over there' doesn't give enough information to your partner within the 3D space.  Players kept wanting to get up and point directly at their partner's screen.  We developed the ping tool to address this problem.  Because the ping tool was so important, we decided to train players in its use before we did anything else.  We held back on the vast majority of player actions and let the players focus entirely on the ping tool.  This is why the co-op bots start separated in a tube, without even the ability to walk or shoot a portal."
"Commentary_Title_CONTEXT"	"상황에 맞는 핑"
"[english]Commentary_Title_CONTEXT"	"PING CONTEXT"
"#commentary\com-context.wav"	"[Iestyn Bleasdale-Shepherd] 대부분의 플레이어는 핑 도구를 상황에 따라 조금씩 다르게 사용할 수 있다는 것을 모르고 있습니다. 음성 채팅을 사용하면서 플레이할 때는 대개 핑 도구의 시각적인 기능만 사용합니다. 하지만 음성 채팅을 사용하지 않을 때는 '단추 눌러' 또는 '가만 있어' 같은 아이콘이 훨씬 유용하게 사용될 수 있습니다."
"[english]#commentary\com-context.wav"	"[Iestyn Bleasdale-Shepherd] Most players don't realize that the ping tool is context sensitive.  When they are playing voice enabled, players usually rely on the look portion of the ping tool.   Without voice, icons such as 'press the button' or 'stand here' become much more important."
"Commentary_Title_SYNC"	"동시 행동"
"[english]Commentary_Title_SYNC"	"SYNC UP"
"#commentary\com-sync.wav"	"[Brian Jacobson] 협동 플레이에서는 플레이어들이 동작을 맞출 수 있도록 하는 것이 중요합니다. 플레이어들이 이러한 기능을 정말로 원하고 있다는 것을 확인한 후에 우리는 핑 타이머를 통해 이를 지원하기로 결정하고, 이와 관련된 몇 가지 퍼즐도 만들었습니다. 하지만 랙을 비롯한 기타 문제로 인해 음성 채팅을 통해 동시에 액션을 취하는 것은 꽤 어려웠습니다. 그래서 우리는 플레이어가 함께 움직일 수 있도록 카운트다운 타이머를 만들었습니다. 이 기능을 사용하면 미리 충분히 준비할 수 있습니다. 두 플레이어 모두 동시에 '시작' 표시를 보고, 서로 다른 시스템을 사용하고 있더라도 카운트다운 시계는 똑같이 표시되기 때문입니다."
"[english]#commentary\com-sync.wav"	"[Brian Jacobson] It is important to give co-op players a way to coordinate their action.  Seeing how our players naturally wanted this ability, we decided to support it with the ping timer,  and ended up designing some puzzles around it.  Due to lag and other issues, syncing up actions over voice chat turned out to be rather difficult.  Therefore we created the countdown timer as a way for players to keep in sync.  It's completely predictable.  Both players see the GO at the same instant, and the clocks run in sync even if they are on different systems."
"Commentary_Title_HANDOFF"	"손으로 건네주기"
"[english]Commentary_Title_HANDOFF"	"HAND OFF"
"#commentary\com-handoff.wav"	"[Chris Boyd] 우리가 정말 놀랐던 건 큐브를 파트너에게 건네는 기본적인 동작을 많은 플레이 테스터들이 매우 신기하고 재미있게 여겼다는 것입니다. 플레이어들은 이런 기초적인 물리적 상호 작용이 게임 내에서 작동하리라고는 미처 예상하지 못했습니다. 그래서 처음 시도하기 전에는 마치 특별한 퍼즐을 푸는 것처럼 머리를 맞대고 계획하는 플레이어들도 많았습니다. 그리고 성공했을 때는 엄청난 일을 해낸듯이 기뻐했습니다."
"[english]#commentary\com-handoff.wav"	"[Chris Boyd] Something that really surprised us was how often playtesters stated that they loved the basic experience of handing off a cube to their partner.  Players didn't expect such a fundamental physical interaction to just work in a game.  Before trying it for the first time, they would discuss their plan as if it were some unique or special new game mechanic.  When it just worked, they were overjoyed."
"Commentary_Title_DYING"	"일상적인 죽음"
"[english]Commentary_Title_DYING"	"DYING ALL THE TIME"
