"lang"
{
"Language"	"portuguese"
"[english]#commentary\com-imposters.wav"	"[Gary McTaggart] In Left 4 Dead 2, we authored simple, fogged, black versions of the world as monolithic models to avoid the CPU overhead of rendering the world again for water reflections. This worked well for the Left 4 Dead 2 outdoor environments where most light comes from the sky.  But Portal 2 is almost entirely indoors, so the color and value of the world geometry is apparent in the water reflections. Since the Portal 2 world geometry is relatively simple, we automatically build a version of the world geometry that has a single texture that combines both lighting and surface shading along with another texture with just surface shading. The latter texture is used when rendering dynamic lights.  These textures are at the same spatial resolution as the light maps and get packed into a single large atlased texture per level. Drawing this simple world imposter model takes very little CPU time, which was a limited resource on Portal 2 due to the many portal views, split-screen views, and water reflection views that we needed to render. We initially planned on using the world imposters only for water reflection rendering, but we ended up using it to improve performance in split-screen mode where it is used for rendering distant portals and portals that are two levels deep.  We also use the world imposters to render water in full screen co-op mode, to give us some performance overhead, since the co-op mode has more portal views to render than single-player mode."
"Commentary_Title_GEL_SOUNDS"	"SONS DE GEL"
"[english]Commentary_Title_GEL_SOUNDS"	"GEL SOUNDS"
"#commentary\com-gelsounds.wav"	"[David Feise] Com os sons de gel para o Portal 2 queríamos criar alguma coisa extravagante que aumentasse o prazer que toda a mecânica dá ao jogador, sem ultrapassar a linha do ridículo. Por exemplo, a primeira tentativa para o som do \"ressalto\" do gel azul incluía uma bola de borracha, uma corda de harpa com variação de nota e uma harpa de boca processada. O som resultante dava a impressão de diversão, mas ficava fora do gráfico na escala da patetice. Após algumas tentativas, assentámos no som actual, menos extravagante, que é basicamente uma barra metálica a ressoar como uma prancha de mergulho e uma grande dose de sintetizador. Não é tão maluco, mas esperamos que ainda assim seja divertido."
"[english]#commentary\com-gelsounds.wav"	"[David Feise] With the gel sounds for Portal 2 we wanted to create something whimsical that would add to the player’s enjoyment of the mechanics, without crossing over the line into ludicrousness.  For example, our initial pass at the blue gel 'bounce' sound included a rubber playground ball, a pitch-bent harp string and a processed mouth harp.  The resulting sound captured the idea of fun, but was off the charts on the goofy scale.  After several iterations we settled on the current, less over-the-top sound which features a piece of metal bar bouncing like a diving board and a heavy dose of synthesis.  It’s not as wacky, but hopefully it’s still fun."
"Commentary_Title_WHEEL"	"RODA DE GESTOS"
"[english]Commentary_Title_WHEEL"	"GESTURE WHEEL"
"#commentary\com-wheel.wav"	"[Andrew Burke] Na nossa primeira interpretação, os gestos eram seleccionados automaticamente com base na situação do jogador. Por exemplo, o Azul podia fazer um gesto especial quando estava sentado num botão do chão. Os jogadores aborreceram-se tão rapidamente com estes gestos que deixaram de os usar antes de descobrirem as situações especiais. Por isso, decidimos dar aos jogadores o controlo dos gestos como forma de se exprimirem, mas quando lhes mostrámos o conjunto completo que existia desde o início, ficaram espantados com a quantidade de opções. Ao premiarmos os jogadores com novos gestos à medida que o jogo progride, permitimos que eles se familiarizem com cada gesto, um de cada vez. Os segmentos visíveis que deixamos vazios na roda de gestos deixa os jogadores perceberem que o seu progresso será recompensado com novos gestos. A roda de gestos dá um acesso rápido para que os jogadores se sintam à vontade para atirar um gesto durante uma paragem qualquer, permitindo que escolham o momento perfeito para um \"dá cá mais cinco\"."
"[english]#commentary\com-wheel.wav"	"[Andrew Burke] In our first implementation, gestures were automatically selected based on the player's context.  For example, Blue might do a special gesture when standing on a floor button. Players became bored of seeing these gestures so quickly that they stopped using them before discovering any of the special contexts.  Because of this, we decided to give players control of gestures as a way to express themselves, but when shown the full set from the start, they were overwhelmed by all the choices. By awarding gestures as the game progresses, we allow players to familiarize themselves with each gesture in turn.  Leaving visible empty slots in the gesture wheel lets players anticipate that they'll be rewarded with cool new gestures as they progress.  The gesture wheel provides quick access so that players can feel comfortable tossing out a gesture during down time, letting them pick the perfect moment to share a high five."
"Commentary_Title_HIGH_FIVE"	"MAIS CINCO"
"[english]Commentary_Title_HIGH_FIVE"	"HIGH-FIVE"
"#commentary\com-highfive.wav"	"[Matthew Scott] Reparámos que era frequente os jogadores começarem a saltar para exprimirem o seu entusiasmo depois de resolverem um puzzle difícil em conjunto e antes de se esgueirarem pela porta de saída. Compreendemos que estes pontos de reencontro seriam perfeitos para permitir que os jogadores se saudassem e festejassem a vitória com estilo. A nossa primeira tentativa de interface requeria que um jogador iniciasse um \"dá cá mais cinco\" erguendo a mão e esperando, enquanto o outro jogador aceitaria com a selecção do mesmo gesto. Se ambos estivessem na posição correcta relativamente ao outro, sacariam um \"dá cá mais cinco\". Mas aprender as posições correctas revelou ser demasiado difícil. Então decidimos mover os robôs automaticamente para as posições correctas para o \"dá cá mais cinco\". Mas por vezes, o jogador que queria o cumprimento ficava para trás a ver o outro seguir em frente sem aceitar. Aumentar o tempo que o iniciador esperava com a mão levantada deu ao outro jogador tempo para voltar e aceitar, mas ficar congelado no mesmo sítio por mais de alguns segundos era demasiado frustrante. Acabámos por fazer os jogadores aceitar os gestos da equipa automaticamente. Agora, sempre que um jogador quer, o jogo garante o sucesso do festejo."
"[english]#commentary\com-highfive.wav"	"[Matthew Scott] We noticed that after playtesters had solved a difficult puzzle together, they'd sometimes pause before funneling through the exit door to repeatedly jump up and down in excitement. We realized that these meeting points would be the perfect time to allow players to high-five each other and celebrate their victory in style. Our first interface attempt had one player initiate a high five by holding their hand up and waiting, the other player could join in by selecting the same gesture. If they were standing in the correct positions relative to each other, they would pull off a high five. But learning the correct places to stand was too difficult. So we decided to automatically move the bots into the correct positions for the high five. Sometimes, however, the player who wanted to high five would be left hanging as the other player ran ahead without accepting. Increasing the time that the initiator waited with his hand up gave the other player time to return and accept, but being frozen in place for more than a few seconds was too frustrating. So finally, we made players auto-accept the team gestures. Now, when the mood strikes either player, the game always ensures a successful celebration."
"Commentary_Title_HUGS"	"ABRAÇOS"
"[english]Commentary_Title_HUGS"	"HUGS"
"#commentary\com-hugs.wav"	"[Keith Lango] Durante algum tempo, estivemos indecisos entre manter ou não o abraço de equipa no jogo. Alguns sentiam que não era adequado para robôs, ao passo que outros temiam que talvez demonstrasse demasiada emoção para estas personagens. Mas assim que fizemos a animação para apresentar numa exposição, a reação positiva dos fãs fez desaparecer muitas das nossas preocupações. Era um enorme sucesso."
"[english]#commentary\com-hugs.wav"	"[Keith Lango] For a while, we were on the fence about whether to keep the team taunt 'hug' in the game.  Some felt it wasn’t suitably robotic,  while others had a concern that it perhaps showed too much emotion for these characters.  But once it was animated for a trade show trailer, many of our concerns were washed away by the positive reaction of the fans.  It was a huge success."
"Commentary_Title_ROBOT_VISUAL"	"DESIGN VISUAL DOS ROBÔS"
"[english]Commentary_Title_ROBOT_VISUAL"	"ROBOTS VISUAL DESIGN"
"#commentary\com-robotvisual.wav"	"[Tristan Reidford] O design visual dos robôs começou com montes de arte conceptual. Numa primeira fase, explorámos todo o tipo de formas, desde humanas a coisas mais abstractas. Demos por nós a gravitar em direcção a formas que nos faziam lembrar a esfera e o turret do Portal original. Sem perder a estética estabelecida em Portal, demos largas à imaginação para criar novos personagens e, sendo um duo, era importante que tivessem desenhos diferentes e não fossem apenas cópias. Ao contrário de, por exemplo, Team Fortress 2, onde uma silhueta clara era essencial para comunicar a natureza de um personagem, tivemos aqui uma oportunidade para brincar com desenhos um pouco confusos, com coisas que saíam deles, de tal forma que pareciam em parte fabricados e em parte uma montagem de materiais já existentes. Após termos concordado com o esboço do desenho em 2D, começámos a construir as formas num software de modelação 3D e foi aí que decorreu o nível seguinte de improvisos e experiências. Normalmente, um modelo é desenhado e construído em 3D e depois equipado com as funcionalidades necessárias para a animação, mas aqui permitimos que o processo de funcionalidade influenciasse os modelos. Quisemos honrar a mecânica dos robôs. Deixámos que a função ditasse a forma e, em termos de detalhes, eles começaram a desenhar-se a ele próprios assim que foi necessário pensar em motores, articulações, actuadores e todas essas coisas. O duo clássico é frequentemente composto por dois tipos de corpo contrastantes - baixo e atarracado ao lado de alto e esguio, e não é difícil ver Laurel e Hardy (Bucha e Estica) ou C3P0 e R2D2 nestes personagens. Apesar de termos tido a liberdade de criar as nossas silhuetas um pouco irregulares, era importante serem claramente bípedes antropomórficos. Queríamos que os jogadores se sentissem à vontade para troçar dos parceiros de forma tipicamente humana, mas sem derramamento de sangue. Os robôs são perfeitos para isso."
"[english]#commentary\com-robotvisual.wav"	"[Tristan Reidford] Visual design of robots began with lots of concept art.  The initial round of concepts explored all kind of forms from human to the more abstract. We found ourselves gravitating toward shapes that reminded us of the sphere and turret in the original Portal.  Whilst keeping with the established portal design aesthetic, we were keen to create all new characters, and, being a duo, it was important that they were their own separate designs, rather than identical copies of each other.  Unlike, for instance, Team Fortress 2, where a clean silhouette is essential for communicating the nature of a character, we had an opportunity here to play with designs that were a bit messy, with things sticking out of them, so they looked half manufactured, half improvised.  Once we had agreed on rough designs in 2D, we began to build the shapes in 3D, and this is where the next level of improvisation and experimentation occurred.  Usually, a model will be designed and built in 3d and then rigged for animation, but here we allowed the rigging process to inform the models.  We wanted to celebrate the mechanics of robots. We allowed function to dictate form, and in terms of detail they started to design themselves once you start thinking about motors, ball joints, actuators, and all that sort of thing.  The classic duo is often made up of the two contrasting body types--short and squat next to tall and wiry, and it's not hard to see Laurel and Hardy, C3P0 and R2D2, in these characters.   Even though we had the freedom to make our silhouettes a bit untidy, it was still important that they remain readable as anthropomorphic bipeds.  We wanted players to feel free to make mischief for their partners, in a typically human way, but without creating any kind of gore.  The robots were perfect for this."
"Commentary_Title_TURRET"	"MÁQUINA DE CONSTRUIR TURRETS"
"[english]Commentary_Title_TURRET"	"TURRET BUILDING MACHINE"
"#commentary\com-turret.wav"	"[Aaron Nicholls] Sentimos que a maior parte dos jogadores de Portal, incluindo nós próprios, queria mais oportunidades para ver os bastidores da Aperture, não apenas os espaços estreitos e desertos, mas o centro vital da fábrica. A fábrica de turrets era uma forma de satisfazer esse nosso desejo e também respondia à pergunta recorrente \"de onde veio toda a tralha das instalações\". Uma vez que há alusões constantes ao processo de criação dos turrets em todo o jogo, do ponto de vista da história é gratificante estar finalmente perante a máquina de que se tem ouvido falar. Depois de mostrar como os turrets são feitos, é fácil extrapolar uma linha de criação semelhante para todos os outros artefactos que a Aperture produz, apenas para consumo pelo interminável processo de teste de produtos. Desenhámos um ciclo de vida inteiro para os pobres e condenados turrets, desde a criação, passando pelo teste de produtos, pela detecção de erros e pelo empacotamento e acabando no desempacotamento antes de serem reciclados. A verdade é que os turrets nunca chegam a ser expedidos. Assim que um turret é acabado e empacotado numa caixa, é imediatamente enviado para um desempacotador, de onde é enviado para reciclagem e começa a sua vida nova. E assim mostramos uma Aperture continuamente a construir e a mudar o destino dos seus artefactos da forma mais ineficiente que se possa imaginar. Nunca chegámos a construir o dito desempacotador, mas imaginámos que ficaria situado logo por baixo da máquina de empacotar. E enquanto os turrets seriam reduzidos aos seus componentes, as caixas seriam rejeitadas e acabariam numa montanha de materiais de embalagem não reciclados sempre a crescer."
"[english]#commentary\com-turret.wav"	"[Aaron Nicholls] We felt that most players of Portal, ourselves included, wanted more opportunities to look behind the scenes of Aperture--and not only into deserted crawlspaces, but into the vital heart of the factory.  The turret factory was a way for us to satisfy this desire, while also answering the nagging question of where all the stuff in the facility came from.  Because we constantly allude to the turret creation process throughout the game, it is satisfying from a story standpoint, to finally stand before the machine you've been hearing about.  By showing how turrets are made, it's easy enough to extrapolate a similar creation path for all the other items that Aperture generates only to be consumed by the endless process of product testing.  We designed an entire life cycle for the poor doomed turrets, from creation, product testing, error detection, packaging, and their ultimate unpackaging prior to being recycled.  In fact, the turrets never make it to shipping.  As soon as a turret is completely finished and packed in a box, it is immediately sent to the un-boxer, where it goes on to recycling and begins its life anew.  Thus we show Aperture continually building and repurposing its items in the most inefficient way imaginable.  We never got around to building the actual unboxer, but what we pictured was that it was located immediately below the boxing machine.  And while the turrets would be reduced to their components, the boxes would be discarded and end up in a steadily growing mountain of unrecycled packing materials."
"Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
"[english]Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
"#commentary\com-frankenturret.wav"	"[Matt Charlesworth] Os frankenturrets foram uma tentativa de mostrar um dos passatempos do Wheatley desde que tinha atirado o jogador para o subsolo. Com o seu cérebro limitado, ele não deveria conseguir inventar grande coisa e a ideia de utilizar objectos aos quais teria acesso pareceu adequada. O turret e o cubo são os dois objectos mais icónicos de Portal e o frankenturret é pouco mais do que uma rudimentar combinação destes dois objectos. A animação de caranguejo eremita quando o jogador pega nos cubos surgiu por necessidade, porque tínhamos de fazê-los mexerem-se como cubos quando se pega neles. Acabou por ficar tão engraçado que se tornou uma simples tarefa de fazer o turret alargar o olho e abanar um pouco a cabeça para transmitir ao jogador que estas coisas tinham perturbações e já não faziam ideia de quem ou o que eram, além de fazerem o jogador sentir-se solidário com a sua condição. Utilizámos uma combinação de empurrões físicos do jogo e animação Maya para dar ao jogador a liberdade de movê-los para onde quisesse, alinhá-los para fazerem corridas ou até configurá-los de forma a poderem andar, inevitavelmente para a sua perdição, em direcção a um fizzler."
"[english]#commentary\com-frankenturret.wav"	"[Matt Charlesworth] The Frankenturrets were an attempt to show one of the ways Wheatley has been spending his time since he threw the player down into the Underground. Using his limited brain, it didn't seem like he could have come up with a lot, so the idea of using objects he'd have access to seemed appropriate. The turret and the cube are the two most iconic portal objects and the frankenturret is little more than a crude combination of those two objects.  The hermit crab animation when you pick the cubes up began as a necessity because we really needed to make them act like cubes when you held them. It ended up being so cute that it became a simple job of making the turret widen its eye and shake its head a little, to convey to the player that these things were disrupted, and had no idea who or what they were anymore, and also to make the player feel sympathetic towards their plight. We used a combination of  in game physics pushes and canned Maya animation to allow the player freedom to move them wherever they wanted, line up races between them, or even set them up so they would walk, inevitably to their doom, into a fizzler."
"Commentary_Title_WHEATLEY_MODEL"	"MODELO DO WHEATLEY"
"[english]Commentary_Title_WHEATLEY_MODEL"	"WHEATLEY MODEL"
"#commentary\com-wheatleymodel.wav"	"[Richard Lord] O modelo do Wheatley foi concebido como uma versão mecânica da esfera de personalidade original de Portal 1. No início desempenhavam um papel muito semelhante ao que tinham em Portal 1, pelo que precisávamos de um modelo base capaz de transmitir muitas emoções diferentes. Em experiências com diferentes ideias de equipamento, surgiu-nos o desenho de casca de cebola em que um número de placas esféricas podiam deslizar umas dentro de outras e todas estariam apoiadas numa pequena plataforma de movimento montada sobre um giroscópio. Isto significava que fosse qual fosse a expressão do Wheatley, ele manteria sempre a sua forma esférica. Os modeladores e os animadores trabalharam juntos nestes primeiros testes para garantir que o desenho suportava as várias expressões necessárias para qualquer esfera de personalidade que fosse desenhada. Apareceram montes de ideias, como um pequeno braço de robô interno que o Wheatley poderia extrair de uma das suas portas e usar para se movimentar. Tivemos o cuidado de fazer com que a mecânica parecesse plausível, mas tivemos de fazer batota nas pálpebras porque acabaram por ser uma impossibilidade física. Não havia forma de toda aquela geometria caber à volta do olho sem cortar as ligações do outro lado, mas eram uma característica tão essencial do modelo que recorremos ao seu encolhimento dentro do olho onde o jogador não consegue vê-las."
"[english]#commentary\com-wheatleymodel.wav"	"[Richard Lord] The Wheatley model was designed as a mechanical version of the original Portal 1 personality sphere. Originally they filled a very similar role to that in Portal 1,  so we needed one base model which could hold a lot of different expressions. Experimenting with different rigging ideas we came up with the onion skin design where a number of spherical plates could slide around inside each other all supported on a small motion platform mounted on a gyroscope. This meant that no matter what expression Wheatley was pulling, he always retained his spherical shape. The modelers and the animators collaborated closely on these early tests to make sure the design supported the range of expression needed to satisfy any personality sphere that got designed. Lots of ideas were thrown out, such as a small internal robot arm that Wheatley could pull out of one of his ports and pull himself around with. We were careful to make the mechanics look plausible, but we had to cheat the eyelids, since they ended up being a physical impossibility.  There was no way all that geometry could fit into the space around his eye without clipping out the other side, but they were such an essential feature of the model that we resorted to crushing them up inside the eye where the player can't see them."
"Commentary_Title_VACUUM"	"TRANSPORTE POR VÁCUO"
"[english]Commentary_Title_VACUUM"	"VACUUM TRANSPORT"
"#commentary\com-vacuum.wav"	"[Jeremy Bennett] Os tubos de vácuo apareceram ocasionalmente no Portal original, mas desta vez queríamos mostrar que eram o principal meio utilizado pela Aperture para transportar todos os produtos pelas instalações. Pareceu muito típico da Aperture, no sentido de parecer ser uma solução ridiculamente cara e ineficiente para os seus problemas de transporte. Também queríamos que parecessem mais violentos e físicos do que anteriormente, com os objectos constantemente a fazer ricochete na superfície interior dos tubos. Era como se a Aperture não tivesse controlo real sobre o sistema, nem se preocupasse com as coisas que eram transportadas. Afinal de contas, eles têm milhares de coisas."
"[english]#commentary\com-vacuum.wav"	"[Jeremy Bennett] Vacuum pipes cropped up occasionally in the original Portal, but this time we wanted to show that this was the main way that Aperture transported all of its supplies about the facility. It felt very true to Aperture, in that it seemed like an inefficient and ridiculously expensive solution to their transport problems. We also wanted it to feel more violent and physical than before, with objects constantly ricocheting against the sides of the pipes.  It was as if Aperture had no real control over the system, and no real care for the things they were transporting. After all, they have thousands of the things."
"Commentary_Title_ARMS"	"ARMAS ADORMECIDAS"
"[english]Commentary_Title_ARMS"	"ARMS ASLEEP"
"#commentary\com-arms.wav"	"[Matt Wright] Quando o jogador encontra as armas robóticas pela primeira vez, queríamos passar a ideia de ainda poderiam voltar a estar online. A ideia era que a GLaDOS ainda estava a despertar e ainda não tinha recuperado todo o controlo sobre elas. Lentamente, durante os primeiros níveis deste acto, ganha autoconfiança e a sua capacidade de alterar e mexer com laboratório aumenta. As armas colocaram vários desafios, mas o mais importante foi a interação com o jogador. Era fácil o jogador ficar preso atrás ou no interior dos modelos se eles fizessem algo muito complexo. Então tivemos de limitar a maior parte da acção do braço às paredes ou tectos das câmaras de teste e só permitimos o seu uso numa escala maior em áreas onde pudéssemos ter a certeza de qual era a localização do jogador."
"[english]#commentary\com-arms.wav"	"[Matt Wright] When the player first encounters the robot arms, we wanted to convey that they were still coming back online.  The idea was that GLaDOS was just waking up and hadn't yet fully regained control of them. Slowly, over the course of the first few levels of this act, she gets more sure of herself, and her ability to alter and mess with the lab increases. The arms presented a number of challenges, the key one being interaction with the player.  It was easy for the player to get stuck behind or inside of the models if they did something too complex. So we had to limit most of the arm action to the walls or ceilings of the test chambers, and we restricted their use on a larger scale to areas where we could be sure of the player's location."
"Commentary_Title_ELEVIDEO"	"VÍDEOS NOS ELEVADORES"
"[english]Commentary_Title_ELEVIDEO"	"ELEVATING VIDEOS"
"#commentary\com-elevideo.wav"	"[Ido Magal] Sendo os tubos de vácuo uma parte tão importante de Portal 2, concebemos os novos elevadores para funcionarem dentro dos tubos. Gostámos da ideia de isto fazer com que o jogador se sentisse tão importante para a Aperture como a carga que se movimentava através dos tubos e isto também nos deu muitas oportunidades para mostrar como o sistema poderia falhar, como quando o tubo fica bloqueado ou quando chove carga sobre o elevador. Os vídeos começaram por ser tentativas de visualizar algo do que a GLaDOS dizia, mas evoluíram para um meio de passar informação sobre o grande mundo da Aperture. Achámos verosímil que a Aperture tentasse impressionar os seus sujeitos de teste com os dispositivos que estavam a testar e lhes mostrasse as boas ideias que tinham implementado nos produtos. Os vídeos também servem de recompensa por concluir as câmaras de teste e seriam uma forma de tornar os elevadores diferentes para evitar a monotonia."
"[english]#commentary\com-elevideo.wav"	"[Ido Magal] With the vacuum tubes such a big part of Portal 2, we designed the new elevators to work within them. We liked the idea that this made the player feel about as important to Aperture as the cargo moving through the tube, and it also gave us plenty of opportunities to show how the system could go wrong, such as when the tube gets blocked, or when cargo rains down on the elevator. The videos began as attempts to visualize some of GLaDOS's dialogue, but evolved into a means of relaying information about the larger world of Aperture. It seemed very likely to us that Aperture would boast to the test subjects about the devices they were testing, and show them the clever ideas they had put into the products. The videos also serve as a reward for completing the test chambers, and a way to make the elevators visually different from one another to prevent repetition."
"Commentary_Title_FAITH"	"PLACA DE FÉ"
"[english]Commentary_Title_FAITH"	"FAITH PLATE"
"#commentary\com-faith.wav"	"[Marc Nagel] A placa de fé começou por ser um modelo de um braço robótico que colocámos apressadamente nos mapas para ver se tornava o jogo mais divertido. Com o tempo, tornou-se aparente que os jogadores tinham dificuldade em distinguir a placa de fé do braço standard e assim substituímo-la por um novo modelo. Pretendíamos que fosse um simples peso bruto que era arremessado para a frente e impelisse o jogador. O comprimento serve para indicar uma direção, para que o jogador conheça a trajetória de voo pretendida antes de se colocar nela. Experimentámos colocar marcas para os pés e placas aderentes no modelo, mas isso apenas aumentou a confusão e acabámos por manter o modelo simples."
"[english]#commentary\com-faith.wav"	"[Marc Nagel] The faith plate was originally a robot arm model which we hurriedly placed into the maps to see if the gameplay was fun.  Over time it became apparent that playtesters were struggling to tell the faithplate apart from the standard arm, so we replaced it with a new design. It was meant to be a simple heavy weight which was flung upwards, propelling the player. The length is meant to imply a direction, so the player knows the intended flight path before they step onto it. We experimented with foot marks and treadplates on the design, but it quickly became confusingly busy, so we kept the design simple."
"Commentary_Title_STALEMATE"	"IMPASSE"
"[english]Commentary_Title_STALEMATE"	"STALEMATE"
"#commentary\com-stalemate.wav"	"[Torsten Zabka] O botão de resolução de impasse é a primeira configuração de armas robóticas que experimentámos. Os jogadores de teste gostaram, mas demorámos muito tempo a encontrar o seu sítio certo no jogo. Era evidente que tinha de estar a defender qualquer coisa e durante algum tempo defendeu uma esfera de personalidade paranóica que tinha construído um enorme acampamento de defesas para impedir que o jogador chegasse a ela. Quando surgiu a ideia de um botão de resolução de impasse, sabíamos que tinha finalmente encontrado o seu destino na última tentativa desesperada de autopreservação da GLaDOS."
"[english]#commentary\com-stalemate.wav"	"[Torsten Zabka] The stalemate resolution button is the earliest configuration of the robot arms we tried. Playtesters enjoyed it, but it took us a long time to find the right place for it in the game. It clearly needed to be defending something, and for a while it defended a paranoid personality sphere who had built a huge encampment of defenses to stop you from getting to him. When the idea for the stalemate button came up, we knew it had finally found its home as part of GLaDOS's last desperate attempt at self-preservation."
"Commentary_Title_WAKES"	"GLADOS DESPERTA"
"[english]Commentary_Title_WAKES"	"GLADOS WAKES"
"#commentary\com-wakes.wav"	"[Matthew Russell] Inicialmente, a GLaDOS foi construída para se enroscar e assumir a forma de um dos seus anéis, eventualmente explicando como sobreviveu à explosão no final do Portal 1. Mas isto não era uma revelação muito dramática e preferimos espalhá-la por uma distância maior. Isto também a tornou mais reconhecível como GLaDOS quando se atravessa a sala no início. A animação do despertar foi uma combinação de animação simulada com uma camada de animação retocada à mão por cima. Foi criado um modelo de duas fases para esta cena. A primeira fase tinha peças separadas e cabos de ligação que se reúnem através de uma simulação de física para que as peças interajam com o ambiente. Também utilizámos simulações de física para separar os objectos em que a GLaDOS embate enquanto se contorce. No momento em que a GLaDOS se ergue e fica livre de contacto com o chão, muda instantaneamente para um modelo totalmente ligado com controlos da animação retocada à mão. A partir deste ponto, o animador aperfeiçoou o despertar da GLaDOS à mão, coreografando o caos violento da sua consciência reemergente ao mesmo tempo que transmitia a sensação do peso da máquina do tamanho de um avião comercial. Quando a animação à mão já estava concluída, foi executada uma passagem de simulação final para animar os cabos e as partes penduradas do corpo da GLaDOS. A cena foi produzida muito rapidamente para estar pronta a tempo da E3 e nunca realizámos completamente uma plataforma tradicional para a sequência. Isto trouxe dificuldades quando ampliámos a sequência depois da E3 para adicionar mais animação, mas conseguimos fazer esta ampliação tendo em mente que a própria GLaDOS estava bastante danificada nesta altura. A última parte da sequência obriga a tirar o controlo da vista ao jogador imobilizando-o numa gigantesca tenaz mecânica. Depois de a câmara controlada assumir o comando, foi necessário um alinhamento cuidadoso e sincronização de tempo para fazer com que todos os modelos animados à mão e a câmara interagissem entre si. Cada uma das fases desta cena do despertar contém uma grande variedade de processos que são muito difíceis de conseguir ao vivo num motor de jogo."
"[english]#commentary\com-wakes.wav"	"[Matthew Russell] Originally GLaDOS was built to curl up and disguise herself as one of her rings, potentially explaining how she had survived the explosion at the end of Portal 1.  But this wasn't a very dramatic reveal, so we threw it out in favour of spreading her out over a greater distance. This also made her more recognizable as GLaDOS when you initially crossed the room. The actual wakeup animation was a combination of simulated animation with a layer of hand keyed animation over the top.  A two-stage model was created for this scene. The first stage had separate pieces and connecting cables that would be drawn together by running a physics simulation so that the pieces would interact with the environment. Physics simulations were also used to break apart the objects GLaDOS crashes into while she writhes around.  At the point where GLaDOS rises free of contact with the ground, she switches instantaneously to a fully connected model with controls for hand-keyed animation. From this point, the animator enhanced GLaDOS' awakening by hand, choreographing the violent chaos of her re-emerging consciousness while at the same time conveying the weight of a machine the size of an airliner. Once the hand-keyed animation was done, a final simulation pass was run to animate the cables and dangling parts of GLaDOS' body. The scene was produced very rapidly for an E3 deadline, and a traditional rig for the sequence was never fully realized. This made it difficult when we extended the sequence after E3 to add further animation, but we accomplished it by bearing in mind that GLaDOS herself is pretty broken at this point.  The last part of the sequence requires the player to lose control of their view while being immobilized by a giant mechanical pincher. Once the controlled camera takes over, a careful alignment and time synchronization was required to make all the hand-animated models and camera interact with each other. Each of the stages in this wakeup scene contain a variety of processes that are very challenging to achieve live in a game engine."
"Commentary_Title_TAG"	"TAG: O PODER DA TINTA"
"[english]Commentary_Title_TAG"	"TAG: THE POWER OF PAINT"
"#commentary\com-tag.wav"	"[Brett English] Tal como o jogo feito por estudantes Narbacular Drop se tornou o Portal original, a mecânica das tintas em Portal 2 também veio de um jogo educativo, \"Tag: The Power of Paint\" (Tag: O Poder da Tinta). O gel de repulsão em Portal 2 é modelado como a tinta de ressalto do jogo Tag, mas foi redesenhada para ser mais apropriada ao ambiente de Portal. A tinta de ressalto original fazia o jogador ressaltar sempre a uma altura fixa e era activada quando o jogador tocava nela. Alterámos isso no gel de repulsão para reflectir a velocidade do jogador de forma a ressaltar até à altura de que tinha caído. Esta mecânica presta-se mais aos puzzles que envolvem portais porque obriga os jogadores a pensar no ganho e na preservação da altura. Também alterámos o processo de activação no gel de repulsão de forma a só ser activado quando o jogador salta a partir dele ou cai nele. Fizemos isto porque era frequente os jogadores andarem sobre o gel de repulsão acidentalmente sem o verem e desencadearem um ressalto que não queriam. Isto era um problema particularmente mau em Portal 2 porque o jogador não conseguia ver-se livre da tinta uma vez aplicada; ao contrário do jogo Tag, onde o jogador pode apagar a tinta quando quiser."
"[english]#commentary\com-tag.wav"	"[Brett English] Similar to the way the student game Narbacular Drop became the original Portal, the paint mechanics in Portal 2 come from a student game,  Tag: The Power of Paint.  The repulsion gel in Portal 2 is modeled after the bounce paint from Tag, but was redesigned to fit better within Portal.  The original bounce paint always bounced the player at a fixed height and activated whenever the player touched the paint.  We changed the repulsion gel to reflect the player's velocity, such that they will bounce back up to the height that they fell from.  This mechanic lends itself better to puzzles involving portals because players have to think about gaining and preserving height.  We also changed the repulsion gel to only activate if the player jumps off of, or falls on to the gel.  This was done because players would often accidently walk onto repulsion gel they didn't see and then trigger an unwanted bounce.  This was a particularly nasty problem in Portal 2 because the player couldn't get rid of paint once it was applied; whereas in Tag the player can erase paint at any time they want."
"Commentary_Title_PORTING"	"TINTA DE PORTAL"
"[english]Commentary_Title_PORTING"	"PORTING PAINT"
