"lang"
{
"Language"	"japanese"
"sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: おおー! やったな!"
"[english]sphere03.sp_intro_03_intro12"	"<clr:29,172,214>Wheatley: Hey hey! You made it!"
"sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: 大丈夫だ。いや、いいから見てこいよ。"
"[english]sphere03.sp_intro_03_introalt06"	"<clr:29,172,214>Wheatley: It's alright. No, go on, just have a look about."
"sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: そう、いや違う、そう! そうだ。"
"[english]sphere03.sp_intro_03_introalt07"	"<clr:29,172,214>Wheatley: That's it, no, that's it! Yeah."
"sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: 違う、そうそう。台があるだろ、そうだ。"
"[english]sphere03.sp_intro_03_introalt08"	"<clr:29,172,214>Wheatley: No, that's right. Over by the podium, yeah."
"sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: いやだから... そこの... 台のそばに立って見上げてみろ。"
"[english]sphere03.sp_intro_03_introalt09"	"<clr:29,172,214>Wheatley: Just---if you just--okay, just stand by the podium and just look up."
"sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: おお! 素晴らしい、やったじゃないか。"
"[english]sphere03.sp_sabotage_factory01"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: ついて来いよ! 絶対気に入るぜ。"
"[english]sphere03.sp_sabotage_factory02"	"<clr:29,172,214>Wheatley: Follow me! You're gonna love this."
"sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: ジャーン! タレットの制御室でーす。どうもどうも。"
"[english]sphere03.sp_sabotage_factory04"	"<clr:29,172,214>Wheatley: Tadah! Only the turret control center. Thank you very much."
"sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: あっちにスキャナーがあるだろ? あそこのマスタータレットを基準にして、スキャナーでタレットの選別をしてるってわけさ。つまり、マスタータレットを外しちまえば、ここの生産ラインは止まることになる。"
"[english]sphere03.sp_sabotage_factory05"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: タレットが全部ポンコツだってことに彼女がギリギリまで気づかなけりゃいいんだが。 [笑い] どうだろうな。"
"[english]sphere03.sp_sabotage_factory16"	"<clr:29,172,214>Wheatley: If we're lucky, she won't find out all her turrets are crap until it's too late. [laughs] Classic."
"sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: おお! 素晴らしい。やったじゃないか。"
"[english]sphere03.sp_sabotage_factory23"	"<clr:29,172,214>Wheatley: Ah! Brilliant. You made it through, well done."
"sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: あと少しだ..."
"[english]sphere03.sp_sabotage_factory24"	"<clr:29,172,214>Wheatley: Almost there..."
"sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: あっちにスキャナーがあるだろ? あそこのマスタータレットを基準にして、スキャナーでタレットの選別をしてるってわけさ。つまり、マスタータレットを外しちまえば、ここの生産ラインは止まることになる。"
"[english]sphere03.sp_sabotage_factory25"	"<clr:29,172,214>Wheatley: See that scanner out there? It's deciding which turrets to keep and which to toss. And it's using that MASTER turret as a template! If we pull out the template turret, it'll shut down the whole production line."
"sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: お前はタレットの生産ラインを見張っててくれ。オレはハッキングしてドアを開ける。"
"[english]sphere03.sp_sabotage_factory_dooropen03"	"<clr:29,172,214>Wheatley: Okay! Keep your eye on the turret line, I'm gonna go and hack the door open."
"sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: よし、ハッキングを始めるぜ。簡単な作業じゃないから、10 分程度かかるだろうな。ドアのほうにも注意を向けといてくれ。"
"[english]sphere03.sp_sabotage_factory_hackdoor01"	"<clr:29,172,214>Wheatley: Okay, I'm about to start hacking. It's a little more complicated than it looked from your side. It should take about ten minutes. Keep one eye on the door."
"sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: このドア、かなり複雑な作りだぞ。"
"[english]sphere03.sp_sabotage_factory_hackdoor02"	"<clr:29,172,214>Wheatley: This door's actually pretty complicated."
"sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: さっきは 10 分って言ったが... 甘く見てたみたいだな。"
"[english]sphere03.sp_sabotage_factory_hackdoor03"	"<clr:29,172,214>Wheatley: You know when I mentioned ten minutes? A little bit optimistic!"
"sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: 進捗報告 - まだ奮闘中!"
"[english]sphere03.sp_sabotage_factory_hackdoor05"	"<clr:29,172,214>Wheatley: Progress report: Still pretty tricky!"
"sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: 進捗報告 - いまだ手応えなし!"
"[english]sphere03.sp_sabotage_factory_hackdoor06"	"<clr:29,172,214>Wheatley: Progress report: Haven't really made any in-roads!"
"sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: まだ作業中だ。お前のことを忘れたわけじゃないからな!"
"[english]sphere03.sp_sabotage_factory_hackdoor07"	"<clr:29,172,214>Wheatley: I'm still here, I'm still working, I haven't forgotten about you!"
"sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: おっ! やったか!? [ヒューズ音] ダメか..."
"[english]sphere03.sp_sabotage_factory_hackdoor08"	"<clr:29,172,214>Wheatley: Oh! Good news! [electic pop] Nevermind."
"sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: そっちの様子はどうだ?"
"[english]sphere03.sp_sabotage_factory_hackdoor09"	"<clr:29,172,214>Wheatley: What's happening on your side, anything?"
"sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: あれ? いつのまに開いてたんだ?"
"[english]sphere03.sp_sabotage_factory_hackdoordone01"	"<clr:29,172,214>Wheatley: Ah! How long's the door been open?"
"sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: 開く前に何か起きなかったか? 警告音とかさ... まあいっか、開いたことに変わりはないし。でも次回は咳払いでもなんでもいいからオレに知らせてくれよな。"
"[english]sphere03.sp_sabotage_factory_hackdoordone02"	"<clr:29,172,214>Wheatley: Was there any sort of announcement before it opened? Like an alarm or a hacker alert? I mean, fair enough, the important thing is it's open, but just mention in the future. Cough or something."
"sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: そうだな。フム。ハッキングしてドアを開けるしかないか。"
"[english]sphere03.sp_sabotage_factoryhackone01"	"<clr:29,172,214>Wheatley: Right. Hmm. I'm gonna have to hack the door so we can get at it."
"sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: オレが作業している間は、ちょっとあっちを向いててくれ。"
"[english]sphere03.sp_sabotage_factoryhackone02"	"<clr:29,172,214>Wheatley: Technical... Ummm... You'll need to turn around while I do this."
"sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: 完了! ハッキング成功だ!"
"[english]sphere03.sp_sabotage_factoryhackone12"	"<clr:29,172,214>Wheatley: Done! Hacked!"
"sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: そうだな。このタレットの生産ラインを止める方法を考えないと..."
"[english]sphere03.sp_sabotage_factoryturretconv23"	"<clr:29,172,214>Wheatley: Right. Let's figure out how to stop this turret line..."
"sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: そうだ、そのままタレットを引っぱり出せ。"
"[english]sphere03.sp_sabotage_factoryturretone02"	"<clr:29,172,214>Wheatley: Okay, go on, just pull that turret out."
"sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: うん、それでいい。"
"[english]sphere03.sp_sabotage_factoryturretonedone02"	"<clr:29,172,214>Wheatley: Well, that should do it."
"sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: ありゃ、ダメか。"
"[english]sphere03.sp_sabotage_factoryturretonedone04"	"<clr:29,172,214>Wheatley: Ohhh, it hasn't done it."
"sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: タレットがない... バックアップイメージが保存されてるのかな?"
"[english]sphere03.sp_sabotage_factoryturretonedone05"	"<clr:29,172,214>Wheatley: There's no turret in it... Maybe the system stores a backup image?"
"sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: 何かいい考えあるか?"
"[english]sphere03.sp_sabotage_factoryturretonedone06"	"<clr:29,172,214>Wheatley: Have you got any ideas?"
"sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: まだ考え中か? それとも... 何だ?"
"[english]sphere03.sp_sabotage_factoryturretonedone07"	"<clr:29,172,214>Wheatley: Are you still thinking, or... what's happening?"
"sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: ああそっか、わかった、わかったぞ! いやまだわかってない。"
"[english]sphere03.sp_sabotage_factoryturretonedone08"	"<clr:29,172,214>Wheatley: Oh wait! I've got it I've got it I've got it! No, I haven't got it."
"sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: いい考えがあるぞ。一緒に... 完全なる静寂の中で... 瞑想にでもふけるか。"
"[english]sphere03.sp_sabotage_factoryturretonedone11"	"<clr:29,172,214>Wheatley: Tell you what, here's a plan. Let's just both... continue contemplating... in absolute silence..."
"sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: 思いついた? 何か浮かんだ? ダメ? オレもダメ..."
"[english]sphere03.sp_sabotage_factoryturretonedone12"	"<clr:29,172,214>Wheatley: Any ideas? Any ideas? No? No, me neither."
"sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: おっ! ひとつ思いついたぞ。オレがお前を捕まえたことにして彼女のところへ行く。そしてお前は彼女に殺されてオレは... 生き残る、ってのはダメかな?"
"[english]sphere03.sp_sabotage_factoryturretonedone13"	"<clr:29,172,214>Wheatley: Oh! I've just had one idea, which is that I could pretend to her that I've captured you, and give you over and she'll kill you, but I could... go on living. What's your view on that?"
"sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: ああ、待てよ。何か別のものをスキャンさせるってのはどうだ?"
"[english]sphere03.sp_sabotage_factoryturretonedone17"	"<clr:29,172,214>Wheatley: Oh, hang on. What if we gave it something ELSE to scan?"
"sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: ポンコツタレットを捕まえてスキャナーに入れてみるんだ。何とかなるかも。"
"[english]sphere03.sp_sabotage_factoryturretonedone19"	"<clr:29,172,214>Wheatley: We could get one of the crap turrets. We could put it in the scanner and see what happens."
"sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: よし! ポンコツタレットを捕まえて持ってきてくれ。"
"[english]sphere03.sp_sabotage_factoryturretonedone20"	"<clr:29,172,214>Wheatley: Yes! Go and catch one of the crap turrets, and bring it back!"
"sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: おい、ど、どこへ行くつもりだ!?"
"[english]sphere03.sp_sabotage_factoryturretonewhere01"	"<clr:29,172,214>Wheatley: Wait, where are you going? Where are you going?"
"sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: あーー、何か思いついたのか?"
"[english]sphere03.sp_sabotage_factoryturretonewhere03"	"<clr:29,172,214>Wheatley: Ohhhhh, have you got an idea?"
"sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: ああ、いい、わかったよ。やることやったらさっさと戻ってこい。"
"[english]sphere03.sp_sabotage_factoryturretonewhere05"	"<clr:29,172,214>Wheatley: Okay, well, alright. Just do your idea and then come straight back."
"sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: そっちで何やってるんだ? こっちはまだ真剣に考え中なんだぜ!"
"[english]sphere03.sp_sabotage_factoryturretonewhere07"	"<clr:29,172,214>Wheatley: Sorry, what's going on over there? You know, I'm actually over here, still thinking really hard!"
"sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: なんだそりゃ?"
"[english]sphere03.sp_sabotage_factoryturrettwoback01"	"<clr:29,172,214>Wheatley: What do you have there?"
"sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: やった、捕まえたんだな!? よし! そこに入れるんだ。ポンコツに変えるとどうなるか見ものだぜ。"
"[english]sphere03.sp_sabotage_factoryturrettwoback08"	"<clr:29,172,214>Wheatley: Oh no, you've got it, you've got it! Yes! Put him in there! Let's see how this place likes a crap turret."
"sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: お前何を..."
"[english]sphere03.sp_sabotage_factoryturrettwoback10"	"<clr:29,172,214>Wheatley: What are you..."
"sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: うわ、すげえ! 超スゲエ!"
"[english]sphere03.sp_sabotage_factoryturrettwoback11"	"<clr:29,172,214>Wheatley: Oh, BRILLIANT! That's brilliant!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: やったぜ!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: なにぃ? オレたちのことをどんだけナメてやがるんだ?"
"[english]sphere03.sp_sabotage_jailbreak01"	"<clr:29,172,214>Wheatley: Oh, what? How stupid does she think we are?"
"sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: 早く行くぞ!"
"[english]sphere03.sp_sabotage_jailbreak07"	"<clr:29,172,214>Wheatley: Come on, let's go!"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: こっちだ、急げ!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: ふう、やった! でもヤバかったな。"
"[english]sphere03.sp_sabotage_jailbreak_elevator03"	"<clr:29,172,214>Wheatley: Ohhhhhh, we just made it! That was close."
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: こっち、こっちだ!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: おい、こっちだ! こっち!"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: 急げ、こっちだ!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: 急げ、こっちだよ!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: リフトだ! リフトに乗れ!"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: やった、助かった..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: これでタレットは役立たずだ。次は神経毒製造装置を片づけようぜ。供給チューブが見つかれば、たどって行けるんだけどなあ。"
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: おい、あったぞ! チューブは隣の部屋だ!"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: チューブをたどって装置の部屋まで行くんだ! また後でな。"
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: おい、お前! 上だ!"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: いいか、目的はここから脱出することだ、わかったな? でも今はまだムリなんだよ... 15 部屋先の所でまた合流しよう。"
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: 来た! うまくやれ! いいか 15 部屋先だぞ!"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: 鳥、鳥だぜ、鳥!"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: 鳥の卵を見つけたんだ。ドアの所に落として、閉めてやった。それで... うわあっ!"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [息を切らして] あれ、鳥じゃないか? そして卵を産みやがった! があっ!"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: 真っ暗だな、ここ。"
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: ここはタレットの製造棟だ。神経毒の生産設備のそばにある。両方ともオフラインにしちまえば、彼女も打つ手がないだろうよ。理想としてな。"
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: こっちの方向で間違いないぜ、絶対。"
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: タレット工場はこっちだ。普通はな。"
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: おっと、気をつけろ。"
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: 跳び越えるんだ。"
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: 大丈夫か?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: 生きてるかあ?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: 無事なら返事をしてくれよ。じゃなければジャンプでもして合図を送ってくれ。"
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: あっ、いた! 心配させるなよ。"
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: もう一度やってみようぜ。機械を横切って進むんだ。"
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: 行くぞ。工場への入口は絶対この辺にあるはずだ。"
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: 慎重に... 気をつけろよ..."
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: 待て、慎重にいこう。オレが照明をあててやる。"
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: よし、こっちだ。"
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: いやいや、絶対こっちのほうだ。そうに決まってる。"
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: んー。こっち行ってみようか。"
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: 聞こえるか? いよいよ彼女も本気を出してきたぜ。"
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: これヤバいぜ。オレが明りで照らしててやる。"
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: 急げ、こっちだ!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: 上出来!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: よし、道を照らしてやる。"
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: ちょ、違う、そっちじゃない。"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: ここで一旦別れるぞ。あの通路までポータルで行け。あっちで合流しよう。"
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: その部屋から出ねえとな!"
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: そっちの壁まで進めるか?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: こっちにも別の壁がある"
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: あったぞ... タレット工場の入口だ! ついに見つけたぜ。"
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: 気をつけろ!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: 「娘を職場に連れてくる日」か。失敗に終わったようだがな。"
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: それに... ジャガイモ電池、計 40 個。赤面モノだぜ。子供のやることとはいえ、低レベルすぎる。ほとんど科学とは言えないな。"
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: こっちの方向で間違いないぜ。念のため言っとくが..."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: 心配すんな。絶対にこっちだ... 100％こっち...って思ったけど違った。"
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: こっちに行ってみようぜ。"
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: よし。じゃあオレはこっちのレールを逆方向に行ってみる。"
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: 一番下で会おうぜ。がんばれよ!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: 当時ここの管理者だった奴は頭がイカれちまって、部下を全員切り刻んだのさ... まあ全部ロボットだけどな。夜になると今でも悲鳴が聞こえるっていうぜ、殺された奴らと瓜二つのレプリカの悲鳴が。でもそいつら、事件当時の記憶なんてないんだ。そして何を叫んでいるのか、誰にもわからない。別に超常現象ってわけでもないんだが、ゾッとする話だよな。"
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
