"lang"
{
"Language"	"russian"
"[english]#commentary\com-carousel.wav"	"[Alex Vlachos] This room is meant to teach players the fundamentals of portals connecting them to two places in the world. As the blue portal moves around the world, the orange stays rooted. In the original Portal, this room had the portals moving by themselves on a timer. This led to most people simply staring through their orange portal waiting for the blue one to end up in the right place. We felt that altering this to make the players decide where the portals came out was more instructive and meant that players who already knew how to use portals could solve this puzzle both quickly and with authority."
"Commentary_Title_JAZZ"	"ЛЕГКИЙ ДЖАЗ"
"[english]Commentary_Title_JAZZ"	"SMOOTH JAZZ"
"#commentary\com-jazz.wav"	"[Майк Мораски] Это одна из карт первой игры, которую мы разнесли и привели в упадок, чтобы связать две части игры воедино. У шутки про \"легкий джаз\", вероятно, самая большая борода из всех шуток в игре. Мы выяснили во время тестирования, что легкий джаз - это забавно независимо от возраста, пола и культуры."
"[english]#commentary\com-jazz.wav"	"[Mike Morasky] This map was one of the first of the older Portal maps that we beat up and decayed to bind the two games together. The 'smooth jazz' joke is probably the oldest one in the game. The team discovered through playtesting that smooth jazz was funny to all ages, genders and cultures."
"Commentary_Title_E3"	"УИТЛИ НА E3"
"[english]Commentary_Title_E3"	"WHEATLEY AT E3"
"#commentary\com-e3.wav"	"[Торстен Шурманн] Это взаимодействие с Уитли было первым, и мы сделали его для нашего первого показа на E3. Его цель - показать, как Уитли будет действовать в игровом мире, и что игрок будет не только напрямую взаимодействовать с Уитли, но и использовать его для взаимодействия с комплексом."
"[english]#commentary\com-e3.wav"	"[Thorsten Scheuermann] This interaction with Wheatley was the first that we hooked up for our initial showing at E3. It demonstrated how Wheatley would be an actor in the world, and how the player would not only be interacting with him directly, but also using him to interact with the Aperture facility."
"Commentary_Title_CATAPULT"	"НАЧАЛО КАТАПУЛЬТИРОВАНИЯ"
"[english]Commentary_Title_CATAPULT"	"CATAPULT INTRO"
"#commentary\com-catapult.wav"	"[Крис Кац] Это первая карта, которую мы создали, когда начали экспериментировать с воздушными панелями веры. Карта претерпела значительные визуальные доработки, но сама головоломка осталась одной из немногих, сохранивших свой абсолютно первозданный вид."
"[english]#commentary\com-catapult.wav"	"[Kristopher Katz] This was the first test map we created when we started to experiment with the Aerial Faith Plate puzzle element. The map underwent many visual refinements, but it's one of the few puzzles that remained almost completely unchanged from its first form."
"Commentary_Title_DESTRUCTION"	"РАЗРУШЕНИЯ ВО ВСТУПЛЕНИИ"
"[english]Commentary_Title_DESTRUCTION"	"INTRODUCTION DESTRUCTION"
"#commentary\com-destruction.wav"	"[Грей Хорсфилд] При производстве сцены с поездкой в контейнере и сопутствующими разрушениями мы должны были решить ряд уникальных технических задач. Динамика, которую испытывает игрок, является результатом двух отдельных, но вложенных моделирований. Первое - грубое масштабное моделирование в виде прохода, анализирующего сопротивление элементов. Этот проход просчитывает грубое движение контейнера, а также точки столкновения и разрыва на основе данных внешних очертаний объекта и сети ограничений. Когда контейнер врезается и разбивается, ограничения начинают ломаться и помещение поступательно разрушается. На этом стенде более трехсот твердых тел и девятьсот ограничений, каждое из которых обладает собственными настройками упругости, трения и реакции на столкновение. Грубое моделирование показывает грубое движение, где просчитывается основная динамика поездки, но не мелкие детали. Затем результат грубого моделирования используется для деформации сплайновых поверхностей, представляющих собой геометрию контейнера и рождающих мелкие осколки, являющиеся твердыми телами, привязанными к этим поверхностям. С увеличением деформации поверхности привязки рвутся и твердые тела в виде мелких осколков попадают в процесс моделирования. Точное моделирование учитывает также обстановку интерьера и деталировку моделей. Затем обе симуляции соединялись с помощью кэшированных данных и запускались одновременно серией скриптов. Имея два вложенных моделирования и сопряженные с этим вычислительные сложности, нам пришлось искать пути решения некоторых интересных проблем математического плана. Одна проблема состояла в том, что вложенный характер моделирований не позволял добиться нужной стабильности в просчете мелких осколков из-за вычислительных ограничений по операциям с плавающей запятой. Мы решили проблему следующим образом: для просчета мелких осколков мы использовали стадию, когда корневое преобразование грубого моделирования было фактически отменено и отложено для использования в дальнейшем. Это позволило нам более точно определить взаимодействие мелких осколков с окружением. Впоследствии к результату точного моделирования были добавлены корневое преобразование и инерция. Другая проблема состояла в просчете игрока внутри этого высокодинамичного пространства. Мы ее решили, поместив игрока в виртуальную комнату, повторяющую основные формы контейнера, но которая использовалась только для вычисления перемещения игрока. (Эта комната спрятана на карте.) Точка зрения игрока затем соединялась с преобразованием грубого моделирования, в результате чего получался готовый кадр. А в конце поездки игрок просто телепортируется из этой комнаты в реальное игровое пространство. Моделирования были итеративными, что позволяло нам проработать динамику параллельно с работой над игровым процессом. Конечный продукт включал более 1200 твердых тел, 900 ограничений и 1000 сочленений. После соединения всех итераций время выполнения моделирования составило 92,4875 дней."
"[english]#commentary\com-destruction.wav"	"[Gray Horsfield] The container ride destruction sequence provided some unique technical challenges. The dynamics you experience are actually computed as two separate but nested simulations. The first is a coarse scale simulation designed as a stress element analysis pass. This pass computes the overall gross motion of the container itself, and computes the collisions and break points based on path keyframe data and a network of constraints. As the container bumps and crashes along, the constraints start breaking, and the room progressively starts to come apart. There are over three hundred rigid bodies and nine hundred constraints in this rig, all individually configured for properties like tensile, friction and collision response. The coarse simulation portrayed gross motion that captured the main dynamics of the ride, but not the fine details. The product of the coarse simulation was then used to deform spline-based surfaces representing the container geometry, which in turn were parents to fine debris as anchored rigid bodies. As the surface deformations increase, anchors are broken and the fine debris rigid bodies are released into the simulation. The fine simulation also includes the interior furniture, and the model detailing. The two simulations were then connected using cache data and were driven together by a series of scripts. Due to the computational complexities of having two nested simulations, we had to come up with some solutions to some interesting mathematical problems. One problem was that the nested nature of the simulations resulted in some instability in the fine debris calculations due to floating point computing limits. The solution employed for this was to compute the fine debris on a stage where the root transform of the coarse simulation was essentially cancelled out and stored for later use. This allowed us to more accurately detect the fine interactions between the debris and the environment. Post simulation, the root transform position and inertia were reapplied to the details. We solved the problem of trying to compute the player within this highly dynamic environment by putting them in a virtual room that has all the base shapes of the rendered container, but is simply used to compute player navigation. (It’s hidden somewhere else in the map.) The viewpoint of the player is then parented to coarse simulation transform, resulting in the final rendered frame. At the end of the ride the player is teleported into the actual game space. The simulations were iterative, enabling us to sculpt the dynamics in parallel with the gameplay design. In the final product there are over 1200 rigid bodies, 900 constraints, and 1000 joints. With all the iterations combined, the actual run time spent computing the simulation was 92.4875 days."
"Commentary_Title_REFERENCE"	"ССЫЛОЧНЫЙ МАТЕРИАЛ"
"[english]Commentary_Title_REFERENCE"	"REFERENCE MATERIALS"
"#commentary\com-reference.wav"	"[Адам Фостер] Во время работы над игрой Portal мы перелопатили огромное количество ссылочного материала. В частности, мы использовали фотографии программ НАСА \"Аполлон\" и \"Шатл\", фото современного и устаревшего ускорителей частиц ЦЕРН, промышленных роботов, заброшенных советских космических челноков, заросших храмов, брюссельских станций метро, убогих американских мотелей, свалок с ракетной техникой, китайских строек многоквартирных домов, польских верфей, нейтринных детекторов в глубоких никелевых шахтах, штаб-квартир разных компаний разных времен, промышленных ядерных реакторов, экспериментальных термоядерных реакторов, залитых дождями хранилищ книг в Детройте, необычных фотоаппаратов, забытых космических зондов, всего на свете."
"[english]#commentary\com-reference.wav"	"[Adam Foster] While making Portal 2, we explored our way through vast quantities of reference material. Inspirations included photos of NASA’s Apollo and Shuttle programs, CERN’s particle accelerators both modern and obsolete, industrial robots, derelict Soviet space shuttles, overgrown temples, Brussels metro stations, seedy American motels, junkyards filled with rocketry equipment, Chinese apartment blocks under construction, Polish shipyards, neutrino detectors deep underground in nickel mines, corporate headquarters from a variety of eras, commercial nuclear reactors, experimental fusion reactors, rain-sodden book depositories in Detroit, peculiar cameras, forgotten space probes, you name it."
"Commentary_Title_MONITOR"	"РАЗБЕЙ СВОЙ ТЕЛЕВИЗОР"
"[english]Commentary_Title_MONITOR"	"KILL YOUR TELEVISION"
"#commentary\com-monitor.wav"	"[Закари Фрэнкс] В каждой испытательной камере Уитли всегда есть монитор, на котором мы видим Уитли. При размещении монитора на этом уровне одному из наших дизайнеров показалось забавным, если на монитор будет направлена панель веры и он разобьется, когда в него влетит игрок или ящик. Шутка понравилась, и мы решили сделать все мониторы в игре бьющимися."
"[english]#commentary\com-monitor.wav"	"[Zachary Franks] In each of Wheatley's test chambers there is always a monitor with Wheatley on it. While placing the monitor in this level, one of our designers thought it would be funny if the monitor was the target of the faith plate and would get broken if the player or the box flew into it. We thought the gag worked well and decided to make every monitor breakable."
"Commentary_Title_NONLINEAR"	"НЕЛИНЕЙНОЕ ПРОХОЖДЕНИЕ"
"[english]Commentary_Title_NONLINEAR"	"NONLINEAR PROGRESSION"
"#commentary\com-nonlinear.wav"	"[Грег Черлин] Изначально прохождение этой камеры задумывалось как вполне линейное: просто черед комнат, через которые игрок идет фактически вслепую, не осознавая задачи, пока не доберется до нее. В ранних версиях была дополнительная головоломка за отражающим кубом, но из-за линейного прохождения игроки слишком долго до нее добирались и им сложно было понять, какие элементы все еще релевантны, а какие нет. Это подтолкнуло нас к введению нелинейности на этом уровне. Чтобы помочь игроку визуализировать задачу, мы ужали испытательное пространство и поместили выход рядом со входом. Благодаря этому игроки видели, что им предстоит сделать и какие предметы им помогут в решении этой задачи."
"[english]#commentary\com-nonlinear.wav"	"[Greg Cherlin] The original layout of this chamber started out much more linear; essentially a sequence of rooms that the player had to progress through somewhat blindly – not knowing what the next goal might be until they got there.  Early versions contained an extra puzzle beyond the reflector cube, but due to the linear path, it took players so long to get to it, that they were confused about which elements were still relevant. This drove us to make the level nonlinear.  To make it easier for players to visualize the puzzle, we condensed the overall test space and moved the exit near the start. This helped the players see where they had to go and which objects would help them get there."
"Commentary_Title_mislead"	"НЕ НАДО ЗАЦИКЛИВАТЬСЯ"
"[english]Commentary_Title_mislead"	"MISLEADING FIXATIONS"
"#commentary\com-mislead.wav"	"[Джесс Клиффе] При тестировании этого уровня мы обнаружили, что игроки часто зацикливаются на экскурсионной воронке, забывая, что у них есть портальная пушка. Поэтому мы добавили сцену разрушения, которая происходит непосредственно до входа в эту камеру. В ней игроку надо пройти через порталы в полу и в стене, чтобы пересечь разрыв. Когда игрок входит в испытательную камеру, ему предлагается применить точно такое же решение в слегка отличном контексте."
"[english]#commentary\com-mislead.wav"	"[Jess Cliffe] While testing this map, we often saw playtesters fixate on the excursion funnel and try to use it to get to the other side, forgetting that they had a portal gun. To remedy this, we added the destruction event that happens just before this chamber. This requires the player to portal through the floor and out of a wall to cross a gap. Once the player enters the test chamber, they are presented with the exact same scenario, but in a different context."
"Commentary_Title_FUNNEL"	"ЭКСКУРСИОННАЯ ВОРОНКА"
"[english]Commentary_Title_FUNNEL"	"EXCURSION FUNNEL"
"#commentary\com-funnel.wav"	"[Дейв Сондерс] Во время полета в экскурсионной воронке тестеры часто в ключевой момент создавали ненужный портал, что приводило к гибели персонажа. Это здорово огорчало тестеров, которые зачастую не понимали, почему их воронка не была перенаправлена. Мы выработали решение - теперь мы определяем, когда игрок создает не тот портал в попытке спастись, и помогаем, перемещая первичный портал в начало экскурсионной воронки. Таким образом достигается полная защищенность от неправильного использования - теперь игрок может создать любой портал, чтобы спастись."
"[english]#commentary\com-funnel.wav"	"[Dave Saunders] In this excursion funnel ride, playtesters would often end up shooting the wrong portal at the critical moment and killing themselves. This ruined the moment for players, who often didn't quite understand why their excursion funnel hadn't been redirected. As a solution, we now detect when the player places the wrong portal in hopes of saving themselves; we help them out by moving their other portal under the excursion funnel source. This effectively makes the section foolproof, by allowing the player to shoot either portal to save themselves."
"Commentary_Title_WORLD_PORTALS"	"МИРОВЫЕ ПОРТАЛЫ"
"[english]Commentary_Title_WORLD_PORTALS"	"WORLD PORTALS"
"#commentary\com-worldportals.wav"	"[Эрик Тамс] В огромной части удовольствие от игры в Portal заключается в том моменте радости, когда игрок говорит себе \"Ага!\", когда он узнает что-то новое. Чтобы эти моменты случались, у игры должен быть особенный темп. Если все слишком просто, получается, что вы лишены этого момента радости из-за ощущения, что вы ничего особенного не совершили. Если все слишком сложно, игрок чувствует себя дураком, когда наконец осознает ту мелкую деталь головоломки, которую он упустил из виду. К сожалению, создание такого баланса подразумевает множество перетасовок уровней, а также пересмотров и подстроек существующих уровней. Когда мы начинали проект, любое большое структурное изменение в уровне или в порядке уровней требовало многих часов или даже дней труда - надо было заново все стыковать и убедиться, что все работает. Мы поняли, что если хотим сделать проект калибра Portal'а с тонко настроенным балансом, нам нужна возможность вносить серьезные изменения в игру без необходимости все перенастраивать впоследствии. Нам нужен был способ искривления пространства. Нам нужно было мыслить порталами. Используя порталы для соединения различных мест в мире мы могли сделать любое невозможное пространство. Так, можно видеть другую комнату в конце коридора, но коридор может находиться на другом конце карты, а комната, в которую вы смотрите, может иметь абсолютно другую ориентацию в пространстве. Мы могли легко, без швов, вставить лифт, огромную аллею, комнату, которая изнутри больше, чем снаружи, или даже создать бесконечное падение, зациклив шахту. Скоро все пространства были соединены между собой исключительно порталами. Мы могли их даже менять на лету. Даже самая обычная дверь работала, как в мультиках - просто изображение, нарисованное на стене, которое бесшовно открывается в абсолютно другом месте. Когда структура игры была определена окончательно, мы убрали все мировые порталы. Во всей игре осталось всего одно невозможное пространство - попробуйте его найти."
"[english]#commentary\com-worldportals.wav"	"[Eric Tams] Much of the fun in Portal is based on the joy of the \"Ah Ha!\" moment when you learn something new. The game needs a very specific pacing to ensure these moments. If things are too easy then you are robbed of that moment since it feels like you didn't accomplish anything. If it's too hard then players feel stupid instead of smart when they finally realize that one small part of the puzzle that they were missing. Unfortunately trying to create that delicate balance leads to a lot of shuffling of levels and a lot of revisions and tweaks to existing levels. When we started the project making any big structural change in a level or the order of levels would lead to hours or even days of busy work trying to reconnect things and make sure they lined up again. If we ever wanted to ship something the size of Portal with the finely tuned balance we desired then we needed a way to be able to make big changes to the layout of the game without paying the cost of making everything line up again. We needed a way to bend space. We needed to think with portals. Using portals to connect different areas in the world we could make any type of impossible space work out. You could look through a hallway into the next room but the hallway might be on the other side of the map and the room you are looking into might be in a completely different orientation. We could seamlessly insert an elevator, a huge expansive vista, a room that was bigger on the inside than the outside, or even create an infinite fall by connecting a shaft back into itself. Soon every connection between any space was a portal. We would even switch them on the fly. Even a simple door worked like the cartoons - just a facade painted on a wall that seamlessly opened somewhere else entirely. Once the game settled down we were able to finalize our path and remove all of the world portals. There's only one impossible space left in the whole game - see if you can figure out where it is."
"Commentary_Title_BLOBULATOR"	"КРАСКОМЕТ"
"[english]Commentary_Title_BLOBULATOR"	"BLOBULATOR"
"#commentary\com-blobulator.wav"	"[Оливье Налле] Первая реализация текучих жидкостей была интегрирована в движок Source еще в 2007 году. С того времени код был значительно оптимизирован, но все равно был слишком медленным для игровых приставок. Потоки жидкости стали одной основных особенностей игры Portal 2, хотя мы и не знали, сможем ли мы оптимизировать их для приставок. Летом 2010 года мы все еще считали, что придется использовать абсолютно другую технологию для приставок, которая, разумеется, выглядела бы не так красиво. Даже с потоками очень низкого качества мы едва укладывались в ограничения производительности. А нам очень хотелось использовать потоки высокого качества на всех платформах. В то же время код плохо работал с блоками SPU (синергетическими процессорными узлами) приставки PS3™. В конце концов мы полностью переписали код текучих потоков, оптимизировав его для работы с многоядерными системами и системами с несколькими SPU. В результате получились качественные потоки на всех платформах, которые укладываются в ограничения по производительности и памяти."
"[english]#commentary\com-blobulator.wav"	"[Olivier Nallet] The first implementation of the blob was integrated in the Source engine back in 2007. Over the years, the code has been significantly optimized, but was still way too slow to run on game consoles. The blob was a key feature of Portal 2, even though we did not know if we could make it work for consoles. In summer 2010, we were still considering using a completely different tech for consoles--one that would certainly not look as nice. On the 360, even with a very low quality blob, we were barely within our performance budget. But we really wanted to have the same high quality blob among all platforms. Meanwhile, the code was poorly suited for PS3 SPU. We ended up re-writing all the blob code so it would take better advantage of multiple cores and SPUs, giving us quality blobs on all platforms while staying within performance and memory constraints."
"Commentary_Title_FLIGHT"	"МАРШРУТЫ ПОЛЕТА"
"[english]Commentary_Title_FLIGHT"	"FLIGHT PATHS"
"#commentary\com-flight.wav"	"[Джон Гатри] Здесь мы видим траектории катапульты, эти линии помогают нам представить, куда попадет игрок или предмет, выпущенный из катапульты. Мы можем дифференцировать скорость и траекторию для игрока и для других предметов. Желтые линии показывают траекторию предметов, зеленая - траектория игрока. Иногда требуется другое значение, чтобы приспособиться к форме катапультируемого объекта. Что работает для игрока может не работать для предмета, и наоборот. Например, ящик может долететь до края, а игрок шмякнется об стену и упадет в ядовитую жижу. Средства визуализации помогли нам провести отладку проблем такого рода."
"[english]#commentary\com-flight.wav"	"[John Guthrie]  The catapult trajectory lines seen here allow us to visualize where the catapult will deliver a player or a physics object.  We can differentiate the speed and trajectory for players and other objects.  The yellow lines are for physics objects, and green is the player's trajectory.  Sometimes we need to have a different value to accommodate the shape of the objects being catapulted.  What works for the player may not work for an object, and vice versa.  For instance, it was common for a box to make it to a ledge while the player would smack into the side and then fall into the slime. The visualization tools helped us debug these types of problems"
"Commentary_Title_HOTEL_HELL"	"АД В ОТЕЛЕ"
"[english]Commentary_Title_HOTEL_HELL"	"HOTEL HELL"
"#commentary\com-hotelhell.wav"	"[Рэнди Ландин] Идея проведения вечности в камере анабиоза, которая выглядит, как комната в дерьмовом мотеле, давно сидела у нас в головах, но мы не решили, как оттуда выводить игрока. Мы спорили, будет ли вступительная сцена проходить в голове у персонажа или на самом деле. Было и альтернативное вступление, где Лаборатория подключает всех своих криогенно-хранимых испытуемых к безумно скучному симулятору комнаты в отеле, из которого игрока вытаскивает Уитли. Эту идею в итоге отмели как труднообъяснимую за доступное короткое время. Мы решили поменять комнату в отеле на \"поездку в контейнере по рельсам\". Это позволило нам не рассказывать, а показать игроку, как хранят его и других испытуемых, показать масштаб комплекса и даже намекнуть на то, сколько прошло времени. Более того, у нас получилось все это показывать постепенно, по мере разрушения контейнера из-за столкновений во время движения. В конечном итоге игрок получает гораздо более динамичное и интуитивно понятное вступление к игре Portal 2."
"[english]#commentary\com-hotelhell.wav"	"[Randy Lundeen] The idea of being stuck forever in a state of stasis that looked like a crappy old motel room had been in our minds for a long time, but we weren't sure exactly how we wanted to rip you out of it. There was some debate over whether the opening sequence happened inside the player’s head or not. There was an alternate opening where Aperture had hooked-up all of its cryo-stored test subjects to an incredibly boring hotel room simulator, which Wheatley would then wake the player from. Eventually this was discarded as too difficult to explain in the short time allotted, and we opted to change the hotel room to a “container ride on a rail”. This allowed us to show the player, rather than tell them, about how they and other test subjects have been stored, show some of the scale of the facility and even hint at how much time has passed. We also get to gradually reveal all of this through the destruction of the container itself as it moves and bangs into things. Overall, this gives the player a much more dynamic and visceral introduction to Portal 2."
"Commentary_Title_REMNANTS"	"ОСТАТКИ СЮЖЕТА"
"[english]Commentary_Title_REMNANTS"	"STORY REMNANTS"
"#commentary\com-remnants.wav"	"[Кайл Монро] Сценаристы на все лады склоняли идею, пытался ли Уитли сбежать с другими испытуемыми, прежде чем разбудить игрока. Идея весьма интересная, и отголоски этой истории можно слышать в некоторых диалогах. Но в конечном итоге это слишком сложный и многогранный концепт. Так что намеки есть, но открыто до самого конца игры об этом не говорится."
"[english]#commentary\com-remnants.wav"	"[Kyle Monroe] The writers went back and forth over whether or not Wheatley had tried escaping with other test subjects before waking the player up. It was an interesting idea, and you can still hear remnants of this story arc in some of the dialogue. But at the end of the day, it was just too expansive a concept to sell. So it’s hinted at, but not overtly mentioned until the end."
"Commentary_Title_SLOWBURN"	"ТЛЕЮЩИЙ ГНЕВ"
"[english]Commentary_Title_SLOWBURN"	"SLOW BURN"
"#commentary\com-slowburn.wav"	"[Элан Раскин] Изначально ГЛаДОС была гораздо более желчна в начале игры, так как она говорила с человеком, которого считала своим убийцей. Но в результате тестирования выяснилось, что такое запугивание со стороны ГЛаДОС в самом начале игры выглядит довольно сурово, поэтому ее реплики переписали, и теперь ее гнев по отношению к игроку не горит ярким пламенем, а тлеет."
"[english]#commentary\com-slowburn.wav"	"[Elan Ruskin] GLaDOS originally was a lot more cutting in these opening rooms, given that she’s talking to someone she perceives as her murderer. Playtests revealed, though, that it was a bit grueling getting brow-beaten by GLaDOS this early in the game, so her arc was rewritten to give her more of a slow burn towards the player."
"Commentary_Title_MANY_TO_ONE"	"ОТ МНОГИХ К ОДНОМУ"
"[english]Commentary_Title_MANY_TO_ONE"	"MANY TO ONE"
"#commentary\com-manytoone.wav"	"[Даг Вуд] Вначале Уитли представлялся нам совокупностью сфер, которые игрок обнаруживает при исследовании закулисной части комплекса. Мы отказались от этой идеи по двум причинам. Начать с того, что для представления и введения в игру этих сфер были нужны эти самые \"закулисные\" уровни, которые подчиняются особой логике. Учитывая нужное нам количество сфер, таких уровней требовалось слишком много, и на выходе получалась очень не-Portal'о-подобная игра. Кроме того, нам пришлось потратить столько времени на представление этих персонажей, что у нас не оставалось времени на то, чтобы действительно их узнать, так как надо было убирать со сцены предыдущего и быстрее переходить к следующему. В конечном итоге мы осознали, что будет куда интереснее хорошо узнать одну сферу, чем наскоро познакомится с шестью. Некоторые из этих сфер нашли повторное использование в качестве испорченных модулей в финале."
"[english]#commentary\com-manytoone.wav"	"[Doug Wood] Wheatley was originally envisioned as a group of spheres that you’d discover as you explored the facility behind the scenes. We ditched this idea for two reasons. For one thing, ‘behind the scenes’ levels were required to highlight the introductions of each of these new spheres and these levels have their own unique logic.  The number of spheres we wanted would have made for far too many of these types of levels, resulting in a very un-Portal-like game. Also, we were spending so much time introducing these new characters that we had no time to get to know any of them before they were swept offstage for the next one. Eventually we realized it’d be a lot more satisfying to really get to know one sphere instead of briefly meeting six.  Some of these characters were eventually recycled as corrupt cores for the finale."
"Commentary_Title_ACCENTS"	"УЖАСНЫЕ АКЦЕНТЫ"
"[english]Commentary_Title_ACCENTS"	"HORRIBLE ACCENTS"
"#commentary\com-accents.wav"	"[Эрик Робсон] Сцена побега в начальном варианте была гораздо длиннее, и в ней Уитли говорил с ужасным американским акцентом, полагая, что ГЛаДОС его не слышит. Одновременно ГЛаДОС должна была комментировать этот маскарад, потому что она, само собой, все слышит. Во время тестирования концепта каждый тестер кратчайшей дорогой бежал к выходу. Так что у нас было два варианта: либо вырезать весь диалог, либо придумать причину, по которой игрок захотел бы остаться на пять минут, хотя в любой момент имел возможность сбежать. Мы вырезали диалог."
"[english]#commentary\com-accents.wav"	"[Erik Robson] The breakout sequence here was originally a lot longer, involving Wheatley talking to you in a horrible American accent, assuming GLaDOS can't hear him. Simultaneously, we'd have GLaDOS commenting on the entire ridiculous exchange, because of course she can hear him. When we playtested the concept, every player made a beeline for the opening. So we either had to ditch all the dialogue or figure out a reason for the player to stand around for five minutes even though they could escape at any time. We ditched the dialogue."
"Commentary_Title_CAROLYN"	"КЭРОЛАЙН"
"[english]Commentary_Title_CAROLYN"	"CAROLINE"
"#commentary\com-carolyn.wav"	"[Дарио Касали] Персонаж «Кэролайн» появился, потому что нам был нужен кто-нибудь, кем бы манипулировал Кейв. Сначала в этой роли мы представляли себе этакого бессловесного эксплуатируемого тихоню-ученого, но подумали, что будет расточительно нанимать актера ради одной — двух реплик. Вместо этого мы решили сэкономить и использовать актера, озвучивающую ГЛаДОС — Эллен Маклейн. Вот так из ниоткуда у нас вдруг появилась история происхождения ГЛаДОС."
"[english]#commentary\com-carolyn.wav"	"[Dario Casali] The character of 'Caroline' came about because we wanted somebody for Cave to play off of.  Though we had originally envisioned a put-upon Scientist character called Greg, it would have been wasteful to hire an actor for just one or two lines.  Instead, we hit upon the idea of economizing by using GLaDOS-actor Ellen McLain.  Out of nowhere, we suddenly had an opportunity for a GLaDOS origin story."
"Commentary_Title_POTATOS"	"КАРТОФЕЛИНА"
"[english]Commentary_Title_POTATOS"	"POTATOS"
"#commentary\com-potatos.wav"	"[Джей Пинкертон] Персонаж Картофелины был для нас самым сложным, и мы его записывали в последнюю очередь. Нам всегда хотелось в сиквеле перевернуть всё с ног на голову — чтобы ГЛаДОС стала вашим невольным напарником, чтобы вы действовали сообща против новой угрозы, но в результате оказалось, что реализация далеко не так забавна, как идея. Одно дело, когда вас третирует всемогущий злодей во время прохождения испытаний. Совсем другое, когда тем же самым занимается маленькая картофелина на вашей пушке. Тестеры хотели оторвать её с пушки, и мы их понимали. Так что мы были поставлены перед удручающей необходимостью сделать черствую роботизированную злодейку ГЛаДОС более человечной. Это стало едва ли не самой сложной работой сценариста во всей игре."
"[english]#commentary\com-potatos.wav"	"[Jay Pinkerton] The character of PotatOS was actually the hardest one to crack for us, and was the last character to get recorded. We’d always wanted to switch things up for the sequel, so that GLaDOS would become your unwilling buddy cop partner against a new threat, but this ended up being far more entertaining as a concept than in execution. It’s one thing to have an omnipotent villain chastising you while you’re testing. It’s quite another to have a little potato on your gun doing the same. Playtesters wanted to tear her off the gun, and we didn’t blame them. So we were faced with the unsettling prospect of making dry, robotic supervillain GLaDOS more human and relatable. This ended up being one of the hardest writing jobs in the game."
