"lang"
{
"Language"	"french"
"turret.sp_sabotage_factory_defect_laugh02"	"<clr:197,208,230><low>Tourelle défectueuse : Mou hou ha ha ha ha"
"[english]turret.sp_sabotage_factory_defect_laugh02"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha"
"turret.sp_sabotage_factory_defect_laugh03"	"<clr:197,208,230><low>Tourelle défectueuse : Mou hou ha ha ha ha..."
"[english]turret.sp_sabotage_factory_defect_laugh03"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha..."
"turret.sp_sabotage_factory_defect_laugh04"	"<clr:197,208,230><low>Tourelle défectueuse : Hé hé hé hé..."
"[english]turret.sp_sabotage_factory_defect_laugh04"	"<clr:197,208,230><low>Defective Turret: Heh heh heh heh..."
"turret.sp_sabotage_factory_defect_laugh05"	"<clr:197,208,230><low>Tourelle défectueuse : Mou hou ha ha ha ha..."
"[english]turret.sp_sabotage_factory_defect_laugh05"	"<clr:197,208,230><low>Defective Turret: Moo hoo ha ha ha ha..."
"turret.sp_sabotage_factory_defect_laugh06"	"<clr:197,208,230><low>Tourelle défectueuse : Hé hé hé hé..."
"[english]turret.sp_sabotage_factory_defect_laugh06"	"<clr:197,208,230><low>Defective Turret: Heh heh heh heh..."
"turret.sp_sabotage_factory_defect_laugh07"	"<clr:197,208,230><low>Tourelle défectueuse : Yeah ! Ha ha ha ha !"
"[english]turret.sp_sabotage_factory_defect_laugh07"	"<clr:197,208,230><low>Defective Turret: Yeah! Ha ha ha!"
"turret.sp_sabotage_factory_defect_pass01"	"<clr:197,208,230><low>Tourelle défectueuse : Hé hé hé..."
"[english]turret.sp_sabotage_factory_defect_pass01"	"<clr:197,208,230><low>Defective Turret: Heh heh heh..."
"turret.sp_sabotage_factory_defect_pass02"	"<clr:197,208,230><low>Tourelle défectueuse : Ah bon ? Ah bon."
"[english]turret.sp_sabotage_factory_defect_pass02"	"<clr:197,208,230><low>Defective Turret: Really? Alright."
"turret.sp_sabotage_factory_defect_pass03"	"<clr:197,208,230><low>Tourelle défectueuse : Voilà voilà voilà voilà."
"[english]turret.sp_sabotage_factory_defect_pass03"	"<clr:197,208,230><low>Defective Turret: Yes indeed. Yes indeed."
"turret.sp_sabotage_factory_defect_pass04"	"<clr:197,208,230><low>Tourelle défectueuse : C'est vous qui voyez, hein."
"[english]turret.sp_sabotage_factory_defect_pass04"	"<clr:197,208,230><low>Defective Turret: Alright. Your funeral, pal."
"turret.sp_sabotage_factory_defect_pass05"	"<clr:197,208,230><low>Tourelle défectueuse : Donc... C'est normal qu'on voie rien ? C'est pas que moi ? OK, super, super, super."
"[english]turret.sp_sabotage_factory_defect_pass05"	"<clr:197,208,230><low>Defective Turret: So... we're all supposed to be blind, then, right? It's not just me? Alright, fantastic."
"turret.sp_sabotage_factory_defect_pass06"	"<clr:197,208,230><low>Tourelle défectueuse : Dites, euh... je n'ai pas de munitions. Vous allez m'en donner ? Il y en a là-haut ?"
"[english]turret.sp_sabotage_factory_defect_pass06"	"<clr:197,208,230><low>Defective Turret: I, uh... don't have any bullets. Are you gonna give me any bullets? Are the bullets up there?"
"turret.sp_sabotage_factory_defect_pass07"	"<clr:197,208,230><low>Tourelle défectueuse : Pour les munitions, je fais quoi ?"
"[english]turret.sp_sabotage_factory_defect_pass07"	"<clr:197,208,230><low>Defective Turret: Where do I get my gun?"
"turret.sp_sabotage_factory_defect_pass08"	"<clr:197,208,230><low>Tourelle défectueuse : Et... on aura un visuel bientôt ou pas ?"
"[english]turret.sp_sabotage_factory_defect_pass08"	"<clr:197,208,230><low>Defective Turret: Do, uh.... we get some eyes at some point?"
"turret.sp_sabotage_factory_defect_pass09"	"<clr:197,208,230><low>Tourelle défectueuse : Je suis une... une mauvaise tourelle !"
"[english]turret.sp_sabotage_factory_defect_pass09"	"<clr:197,208,230><low>Defective Turret: Yeah, I'm uh... I'm a bad man!"
"turret.sp_sabotage_factory_defect_pass10"	"<clr:197,208,230><low>Tourelle défectueuse : Je suis... une mauvaise tourelle."
"[english]turret.sp_sabotage_factory_defect_pass10"	"<clr:197,208,230><low>Defective Turret: I, uh... I am a bad man."
"turret.sp_sabotage_factory_defect_postrange01"	"<clr:197,208,230><low>Tourelle défectueuse : Bon, j'ai fait tout ce que j'ai pu. Vous pouvez pas m'en vouloir."
"[english]turret.sp_sabotage_factory_defect_postrange01"	"<clr:197,208,230><low>Defective Turret: Well, I gave it everything I could. Can't ask for more than that."
"turret.sp_sabotage_factory_defect_postrange02"	"<clr:197,208,230><low>Tourelle défectueuse : Euhhh... Pan ! Pan pan pan ! Je suis opérationnel !"
"[english]turret.sp_sabotage_factory_defect_postrange02"	"<clr:197,208,230><low>Defective Turret: Uhhhh... Blam! Blam blam blam! I'm not defective!"
"turret.sp_sabotage_factory_defect_postrange03"	"<clr:197,208,230><low>Tourelle défectueuse : Bon, j'ai fait de mon mieux."
"[english]turret.sp_sabotage_factory_defect_postrange03"	"<clr:197,208,230><low>Defective Turret: Well, I did my best."
"turret.sp_sabotage_factory_defect_postrange04"	"<clr:197,208,230><low>Tourelle défectueuse : Oh non, je suis défectueux, c'est ça ?"
"[english]turret.sp_sabotage_factory_defect_postrange04"	"<clr:197,208,230><low>Defective Turret: Oh no, I'm one of the bad ones, aren't I?"
"turret.sp_sabotage_factory_defect_postrange05"	"<clr:197,208,230><low>Tourelle défectueuse : Eh ! Le fausset ! File-moi un peu de bastos !"
"[english]turret.sp_sabotage_factory_defect_postrange05"	"<clr:197,208,230><low>Defective Turret: Hey! Squeaky-voice! Gimme some of your bullets!"
"turret.sp_sabotage_factory_defect_postrange06"	"<clr:197,208,230><low>Tourelle défectueuse : Quelqu'un a des munitions ? Allez, faites pas vos radins !"
"[english]turret.sp_sabotage_factory_defect_postrange06"	"<clr:197,208,230><low>Defective Turret: Can I get some bullets here? Anybody got bullets?"
"turret.sp_sabotage_factory_defect_postrange07"	"<clr:197,208,230><low>Tourelle défectueuse : Quelqu'un a des munitions ?"
"[english]turret.sp_sabotage_factory_defect_postrange07"	"<clr:197,208,230><low>Defective Turret: Anyone got any bullets?"
"turret.sp_sabotage_factory_defect_postrange08"	"<clr:197,208,230><low>Tourelle défectueuse : J'aurai essayé."
"[english]turret.sp_sabotage_factory_defect_postrange08"	"<clr:197,208,230><low>Defective Turret: Well, I tried."
"turret.sp_sabotage_factory_defect_postrange09"	"<clr:197,208,230><low>Tourelle défectueuse : Euuuh, je suis à sec. Désolé."
"[english]turret.sp_sabotage_factory_defect_postrange09"	"<clr:197,208,230><low>Defective Turret: Uhhh, no bullets. Sorry."
"turret.sp_sabotage_factory_defect_postrange10"	"<clr:197,208,230><low>Tourelle défectueuse : Ça va pas le faire."
"[english]turret.sp_sabotage_factory_defect_postrange10"	"<clr:197,208,230><low>Defective Turret: No can do."
"turret.sp_sabotage_factory_defect_postrange11"	"<clr:197,208,230><low>Tourelle défectueuse : Euuuh, je suis à sec. Désolé."
"[english]turret.sp_sabotage_factory_defect_postrange11"	"<clr:197,208,230><low>Defective Turret: Uhhh, no bullets. Sorry."
"turret.sp_sabotage_factory_defect_postrange12"	"<clr:197,208,230><low>Tourelle défectueuse : Eh ! Le fausset ! C'était bien ?"
"[english]turret.sp_sabotage_factory_defect_postrange12"	"<clr:197,208,230><low>Defective Turret: Hey! Squeaky-voice! How'd I do?"
"turret.sp_sabotage_factory_defect_postrange13"	"<clr:197,208,230><low>Tourelle défectueuse : OUAIS ! C'est quoi le topo ?"
"[english]turret.sp_sabotage_factory_defect_postrange13"	"<clr:197,208,230><low>Defective Turret: YEAH! What's happening?"
"turret.sp_sabotage_factory_defect_postrange14"	"<clr:197,208,230><low>Tourelle défectueuse : Ouais, je l'ai eue, pas vrai ?"
"[english]turret.sp_sabotage_factory_defect_postrange14"	"<clr:197,208,230><low>Defective Turret: Yeah, I GOT it, didn't I?"
"turret.sp_sabotage_factory_defect_postrange15"	"<clr:197,208,230><low>Tourelle défectueuse : Ouais."
"[english]turret.sp_sabotage_factory_defect_postrange15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.sp_sabotage_factory_defect_postrange16"	"<clr:197,208,230><low>Tourelle défectueuse : Ouais."
"[english]turret.sp_sabotage_factory_defect_postrange16"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.sp_sabotage_factory_defect_postrange17"	"<clr:197,208,230><low>Tourelle défectueuse : Je l'ai touchée ? Je l'ai touchée, non ?"
"[english]turret.sp_sabotage_factory_defect_postrange17"	"<clr:197,208,230><low>Defective Turret: Did I hit it? I hit it, didn't I?"
"turret.sp_sabotage_factory_defect_postrange18"	"<clr:197,208,230><low>Tourelle défectueuse : J'ai fait rattattattatta et j'ai mis dans le mille."
"[english]turret.sp_sabotage_factory_defect_postrange18"	"<clr:197,208,230><low>Defective Turret: Yeah. Clickety click click. Right on the money."
"turret.sp_sabotage_factory_defect_postrange19"	"<clr:197,208,230><low>Tourelle défectueuse : Je tire peut-être à blanc, mais au moins je vise bien."
"[english]turret.sp_sabotage_factory_defect_postrange19"	"<clr:197,208,230><low>Defective Turret: Shootin' blanks every time, ALL the time."
"turret.sp_sabotage_factory_defect_postrange20"	"<clr:197,208,230><low>Tourelle défectueuse : Eh ouais. En plein dans le mille."
"[english]turret.sp_sabotage_factory_defect_postrange20"	"<clr:197,208,230><low>Defective Turret: Yeah, that's right. Little bullseye."
"turret.sp_sabotage_factory_defect_postrange21"	"<clr:197,208,230><low>Tourelle défectueuse : J'ai touché quoi ?"
"[english]turret.sp_sabotage_factory_defect_postrange21"	"<clr:197,208,230><low>Defective Turret: What'd I hit?"
"turret.sp_sabotage_factory_defect_postrange22"	"<clr:197,208,230><low>Tourelle défectueuse : Quand ça veut pas, ça veut pas."
"[english]turret.sp_sabotage_factory_defect_postrange22"	"<clr:197,208,230><low>Defective Turret: Well, can't win 'em all."
"turret.sp_sabotage_factory_defect_postrange23"	"<clr:197,208,230><low>Tourelle défectueuse : C'était bien ?"
"[english]turret.sp_sabotage_factory_defect_postrange23"	"<clr:197,208,230><low>Defective Turret: How was that?"
"turret.sp_sabotage_factory_defect_postrange24"	"<clr:197,208,230><low>Tourelle défectueuse : Fin des tirs."
"[english]turret.sp_sabotage_factory_defect_postrange24"	"<clr:197,208,230><low>Defective Turret: Standing down."
"turret.sp_sabotage_factory_defect_postrange25"	"<clr:197,208,230><low>Tourelle défectueuse : Faut pas me chercher."
"[english]turret.sp_sabotage_factory_defect_postrange25"	"<clr:197,208,230><low>Defective Turret: I'm trouble."
"turret.sp_sabotage_factory_defect_prerange01"	"<clr:197,208,230><low>Tourelle défectueuse : Eh, regardez ce qu'elle sait faire, la tourelle."
"[english]turret.sp_sabotage_factory_defect_prerange01"	"<clr:197,208,230><low>Defective Turret: Watch and learn, everybody. Watch and learn."
"turret.sp_sabotage_factory_defect_prerange02"	"<clr:197,208,230><low>Tourelle défectueuse : Matez un peu ça."
"[english]turret.sp_sabotage_factory_defect_prerange02"	"<clr:197,208,230><low>Defective Turret: Alright, check THIS out."
"turret.sp_sabotage_factory_defect_prerange03"	"<clr:197,208,230><low>Tourelle défectueuse : Bon, laissez-moi faire."
"[english]turret.sp_sabotage_factory_defect_prerange03"	"<clr:197,208,230><low>Defective Turret: Alright, stand back, everybody."
"turret.sp_sabotage_factory_defect_prerange04"	"<clr:197,208,230><low>Tourelle défectueuse : Laissez faire le pro."
"[english]turret.sp_sabotage_factory_defect_prerange04"	"<clr:197,208,230><low>Defective Turret: Time to watch the master."
"turret.sp_sabotage_factory_defect_prerange05"	"<clr:197,208,230><low>Tourelle défectueuse : Regardez un peu ce qu'elle sait faire, la tourelle."
"[english]turret.sp_sabotage_factory_defect_prerange05"	"<clr:197,208,230><low>Defective Turret: Watch and learn, everyone. Watch and learn."
"turret.sp_sabotage_factory_defect_prerange06"	"<clr:197,208,230><low>Tourelle défectueuse : OK, et, euh... je fais quoi, maintenant ?"
"[english]turret.sp_sabotage_factory_defect_prerange06"	"<clr:197,208,230><low>Defective Turret: So what am I, uh, supposed to do here?"
"turret.sp_sabotage_factory_defect_prerange07"	"<clr:197,208,230><low>Tourelle défectueuse : Identifiez-vous ou j'ouvre le feu."
"[english]turret.sp_sabotage_factory_defect_prerange07"	"<clr:197,208,230><low>Defective Turret: Identify yourself or I will shoot."
"turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Tourelle défectueuse : Eh oh !"
"[english]turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_defect_test02"	"<clr:197,208,230><low>Tourelle défectueuse : Salut, ça va ?"
"[english]turret.sp_sabotage_factory_defect_test02"	"<clr:197,208,230><low>Defective Turret: Yeah, how ya doin'."
"turret.sp_sabotage_factory_defect_test03"	"<clr:197,208,230><low>Tourelle défectueuse : Enchanté, tout ça."
"[english]turret.sp_sabotage_factory_defect_test03"	"<clr:197,208,230><low>Defective Turret: Pleased to meetcha."
"turret.sp_sabotage_factory_defect_test04"	"<clr:197,208,230><low>Tourelle défectueuse : Qu'est-ce qu'il y a ?"
"[english]turret.sp_sabotage_factory_defect_test04"	"<clr:197,208,230><low>Defective Turret: Yeah, what?"
"turret.sp_sabotage_factory_defect_test05"	"<clr:197,208,230><low>Tourelle défectueuse : Allez ! Ça va donner !"
"[english]turret.sp_sabotage_factory_defect_test05"	"<clr:197,208,230><low>Defective Turret: Yeah! Let's do this!"
"turret.sp_sabotage_factory_defect_test06"	"<clr:197,208,230><low>Tourelle défectueuse : Qui a dit ça ?"
"[english]turret.sp_sabotage_factory_defect_test06"	"<clr:197,208,230><low>Defective Turret: Who said that?"
"turret.sp_sabotage_factory_defect_test07"	"<clr:197,208,230><low>Tourelle défectueuse : Qu'est-ce qu'il y a ?"
"[english]turret.sp_sabotage_factory_defect_test07"	"<clr:197,208,230><low>Defective Turret: Yeah, what?"
"turret.sp_sabotage_factory_defect_test08"	"<clr:197,208,230><low>Tourelle défectueuse : Eh coach, je veux jouer !"
"[english]turret.sp_sabotage_factory_defect_test08"	"<clr:197,208,230><low>Defective Turret: Put me in the game, coach!"
"turret.sp_sabotage_factory_defect_test09"	"<clr:197,208,230><low>Tourelle défectueuse : Bonjour. Bonj-- Rhaâ, mince..."
"[english]turret.sp_sabotage_factory_defect_test09"	"<clr:197,208,230><low>Defective Turret: Hello. Hello. Hell-- Aw, crap..."
"turret.sp_sabotage_factory_defect_test10"	"<clr:197,208,230><low>Tourelle défectueuse : Ouais, salut, ça va ?"
"[english]turret.sp_sabotage_factory_defect_test10"	"<clr:197,208,230><low>Defective Turret: Yeah, hey, how ya doin'?"
"turret.sp_sabotage_factory_defect_test11"	"<clr:197,208,230><low>Tourelle défectueuse : Vous allez pas être déçue !"
"[english]turret.sp_sabotage_factory_defect_test11"	"<clr:197,208,230><low>Defective Turret: I'm gonna make you proud!"
"turret.sp_sabotage_factory_defect_test12"	"<clr:197,208,230><low>Tourelle défectueuse : Salut, ça va ?"
"[english]turret.sp_sabotage_factory_defect_test12"	"<clr:197,208,230><low>Defective Turret: Yeah, how ya doin'?"
"turret.sp_sabotage_factory_defect_test13"	"<clr:197,208,230><low>Tourelle défectueuse : Hmm."
"[english]turret.sp_sabotage_factory_defect_test13"	"<clr:197,208,230><low>Defective Turret: Um."
"turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Tourelle défectueuse : Eh oh !"
"[english]turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_defect_test15"	"<clr:197,208,230><low>Tourelle défectueuse : Crotte."
"[english]turret.sp_sabotage_factory_defect_test15"	"<clr:197,208,230><low>Defective Turret: Crap."
"turret.sp_sabotage_factory_defect_test16"	"<clr:197,208,230><low>Tourelle défectueuse : Oui, qu'est-ce qu'il y a ?"
"[english]turret.sp_sabotage_factory_defect_test16"	"<clr:197,208,230><low>Defective Turret: Uh, yeah, what?"
"turret.sp_sabotage_factory_defect_test17"	"<clr:197,208,230><low>Tourelle défectueuse : Je suis opérationnel !"
"[english]turret.sp_sabotage_factory_defect_test17"	"<clr:197,208,230><low>Defective Turret: I'm not defective!"
"turret.sp_sabotage_factory_defect_test18"	"<clr:197,208,230><low>Tourelle défectueuse : Je suis opérationnel !"
"[english]turret.sp_sabotage_factory_defect_test18"	"<clr:197,208,230><low>Defective Turret: I'm not defective!"
"turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Tourelle : Pourquoi ?"
"[english]turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_fail02"	"<clr:170,240,209><low>Tourelle : J'ai fait tout ce que vous vouliez !"
"[english]turret.sp_sabotage_factory_good_fail02"	"<clr:170,240,209><low>Turret: I did everything you asked!"
"turret.sp_sabotage_factory_good_fail03"	"<clr:170,240,209><low>Tourelle : Je ne comprends pas !"
"[english]turret.sp_sabotage_factory_good_fail03"	"<clr:170,240,209><low>Turret: I don't understand!"
"turret.sp_sabotage_factory_good_fail04"	"<clr:170,240,209><low>Tourelle : Tout va bien !"
"[english]turret.sp_sabotage_factory_good_fail04"	"<clr:170,240,209><low>Turret: I'm fine!"
"turret.sp_sabotage_factory_good_fail05"	"<clr:170,240,209><low>Tourelle : AHHHHHHHHH !"
"[english]turret.sp_sabotage_factory_good_fail05"	"<clr:170,240,209><low>Turret: AHHHHHHHHH!"
"turret.sp_sabotage_factory_good_fail06"	"<clr:170,240,209><low>Tourelle : Youpiiii... OH NON !"
"[english]turret.sp_sabotage_factory_good_fail06"	"<clr:170,240,209><low>Turret: Wheeeeee-OHNO!"
"turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Tourelle : Youpiiii... OH NON !"
"[english]turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Tourelle : Bonjour !"
"[english]turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Turret: Hello."
"turret.sp_sabotage_factory_good_prerange01"	"<clr:170,240,209><low>Tourelle : Cible verrouillée."
"[english]turret.sp_sabotage_factory_good_prerange01"	"<clr:170,240,209><low>Turret: Target acquired."
"turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turret_protect_humans01"	"<clr:170,240,209><low>Tourelle : Mais je dois protéger les humains !"
"[english]turret.turret_protect_humans01"	"<clr:170,240,209><low>Turret: But I need to protect the humans!"
"turret.turretlaunched01"	"<clr:170,240,209><low>Tourelle : Youpi !"
"[english]turret.turretlaunched01"	"<clr:170,240,209><low>Turret: Whee!"
"turret.turretlaunched02"	"<clr:170,240,209><low>Tourelle : Youpiiii !"
"[english]turret.turretlaunched02"	"<clr:170,240,209><low>Turret: Wheeeeeeee!"
"turret.turretlaunched03"	"<clr:170,240,209><low>Tourelle : J'ai le vertige !"
"[english]turret.turretlaunched03"	"<clr:170,240,209><low>Turret: I’m afraid of heights!"
"turret.turretlaunched04"	"<clr:170,240,209><low>Tourelle : Noooooon !"
"[english]turret.turretlaunched04"	"<clr:170,240,209><low>Turret: Noooooo!"
"turret.turretlaunched05"	"<clr:170,240,209><low>Tourelle : À bientôt !"
"[english]turret.turretlaunched05"	"<clr:170,240,209><low>Turret: See you soon!"
"turret.turretlaunched06"	"<clr:170,240,209><low>Tourelle : J'ai peur !"
"[english]turret.turretlaunched06"	"<clr:170,240,209><low>Turret: I’m scared!"
"turret.turretlaunched07"	"<clr:170,240,209><low>Tourelle : J'ai peur !"
"[english]turret.turretlaunched07"	"<clr:170,240,209><low>Turret: I’m scared!"
"turret.turretlaunched08"	"<clr:170,240,209><low>Tourelle : Hourra !"
"[english]turret.turretlaunched08"	"<clr:170,240,209><low>Turret: Hooray!"
"turret.turretlaunched09"	"<clr:170,240,209><low>Tourelle : À moi la liberté !"
"[english]turret.turretlaunched09"	"<clr:170,240,209><low>Turret: Glorious freedom!"
"turret.turretlaunched10"	"<clr:170,240,209><low>Tourelle : Je vole !"
"[english]turret.turretlaunched10"	"<clr:170,240,209><low>Turret: I’m flyinnnng!"
"turret.turretlaunched11"	"<clr:170,240,209><low>Tourelle : Au revoir !"
"[english]turret.turretlaunched11"	"<clr:170,240,209><low>Turret: Goodbye!"
"turret.turretlightbridgeblock01"	"<clr:170,240,209><low>Tourelle : Approchez."
"[english]turret.turretlightbridgeblock01"	"<clr:170,240,209><low>Turret: Come closer."
"turret.turretlightbridgeblock02"	"<clr:170,240,209><low>Tourelle : Quelque chose cloche..."
"[english]turret.turretlightbridgeblock02"	"<clr:170,240,209><low>Turret: Something’s wrong..."
"turret.turretlightbridgeblock03"	"<clr:170,240,209><low>Tourelle : Que faites-vous ?"
"[english]turret.turretlightbridgeblock03"	"<clr:170,240,209><low>Turret: What are you doing?"
"turret.turretlightbridgeblock04"	"<clr:170,240,209><low>Tourelle : Défaillance..."
"[english]turret.turretlightbridgeblock04"	"<clr:170,240,209><low>Turret: Failure..."
"turret.turretshotbylaser01"	"<clr:170,240,209><low>Tourelle : Oh !"
"[english]turret.turretshotbylaser01"	"<clr:170,240,209><low>Turret: Ow!"
"turret.turretshotbylaser02"	"<clr:170,240,209><low>Tourelle : Ouille !"
"[english]turret.turretshotbylaser02"	"<clr:170,240,209><low>Turret: Owww!"
"turret.turretshotbylaser03"	"<clr:170,240,209><low>Tourelle : [hurle]"
"[english]turret.turretshotbylaser03"	"<clr:170,240,209><low>Turret: Owwwww!"
"turret.turretshotbylaser04"	"<clr:170,240,209><low>Tourelle : Ça brûle."
"[english]turret.turretshotbylaser04"	"<clr:170,240,209><low>Turret: It burns."
"turret.turretshotbylaser05"	"<clr:170,240,209><low>Tourelle : Je suis en feu."
"[english]turret.turretshotbylaser05"	"<clr:170,240,209><low>Turret: I’m on fire."
"turret.turretshotbylaser06"	"<clr:170,240,209><low>Tourelle : Je brûle, aïe."
"[english]turret.turretshotbylaser06"	"<clr:170,240,209><low>Turret: I’m on fire ow."
"turret.turretshotbylaser07"	"<clr:170,240,209><low>Tourelle : Mais arrêtez."
"[english]turret.turretshotbylaser07"	"<clr:170,240,209><low>Turret: Please stop."
"turret.turretshotbylaser08"	"<clr:170,240,209><low>Tourelle : Je vous ai comprise."
"[english]turret.turretshotbylaser08"	"<clr:170,240,209><low>Turret: You’ve made your point."
"turret.turretshotbylaser09"	"<clr:170,240,209><low>Tourelle : Bon, d'accord. Vous avez gagné."
"[english]turret.turretshotbylaser09"	"<clr:170,240,209><low>Turret: Okay, you win."
"turret.turretshotbylaser10"	"<clr:170,240,209><low>Tourelle : Ça ne me plaît pas."
"[english]turret.turretshotbylaser10"	"<clr:170,240,209><low>Turret: This is not good."
"turret.turretsquashed01"	"<clr:170,240,209><low>Tourelle : [douleur]"
"[english]turret.turretsquashed01"	"<clr:170,240,209><low>Turret: Arrrrgh!"
"turret.turretsquashed02"	"<clr:170,240,209><low>Tourelle : [douleur]"
"[english]turret.turretsquashed02"	"<clr:170,240,209><low>Turret: Owwww!"
"turret.turretsquashed03"	"<clr:170,240,209><low>Tourelle : J'étouffe..."
"[english]turret.turretsquashed03"	"<clr:170,240,209><low>Turret: Can't breathe..."
"turret.turretsquashed04"	"<clr:170,240,209><low>Tourelle : Pardon, mais vous m'écrabouillez."
"[english]turret.turretsquashed04"	"<clr:170,240,209><low>Turret: Excuse me, you’re squishing me."
"turret.turretsquashed05"	"<clr:170,240,209><low>Tourelle : Euh, vous m'entendez ?"
"[english]turret.turretsquashed05"	"<clr:170,240,209><low>Turret: Um, hello?"
"turret.turretsquashed06"	"<clr:170,240,209><low>Tourelle : Au secours ! Écrabouillage !"
"[english]turret.turretsquashed06"	"<clr:170,240,209><low>Turret: Help! Being squished!"
"turret.turretstuckintube01"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube02"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube02"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube03"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube03"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube04"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube04"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube05"	"<clr:170,240,209><low>Tourelle : Euh, pardon ?"
"[english]turret.turretstuckintube05"	"<clr:170,240,209><low>Turret: Excuse me?"
"turret.turretstuckintube06"	"<clr:170,240,209><low>Tourelle : Euh, pardon ?"
"[english]turret.turretstuckintube06"	"<clr:170,240,209><low>Turret: Excuse me?"
"turret.turretstuckintube07"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube07"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube08"	"<clr:170,240,209><low>Tourelle : Y'a quelqu'un ?"
"[english]turret.turretstuckintube08"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube09"	"<clr:170,240,209><low>Tourelle : Je ne suis pas comme les autres..."
"[english]turret.turretstuckintube09"	"<clr:170,240,209><low>Turret: I'm different..."
"turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Tourelle : Merci quand même..."
"[english]turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Turret: Thanks anyway..."
"turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Tourelle : Emmenez-moi avec vous..."
"[english]turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Tourelle : Emmenez-moi avec vous..."
"[english]turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretwitnessdeath01"	"<clr:170,240,209><low>Tourelle : Pas mal !"
"[english]turret.turretwitnessdeath01"	"<clr:170,240,209><low>Turret: Good shot!"
"turret.turretwitnessdeath02"	"<clr:170,240,209><low>Tourelle : Bravo !"
"[english]turret.turretwitnessdeath02"	"<clr:170,240,209><low>Turret: Well done!"
"turret.turretwitnessdeath03"	"<clr:170,240,209><low>Tourelle : J'ai besoin de renforts !"
"[english]turret.turretwitnessdeath03"	"<clr:170,240,209><low>Turret: I need backup!"
"turret.turretwitnessdeath04"	"<clr:170,240,209><low>Tourelle : Vous visez super bien !"
"[english]turret.turretwitnessdeath04"	"<clr:170,240,209><low>Turret: You have excellent aim!"
"turret.turretwitnessdeath05"	"<clr:170,240,209><low>Tourelle : Je ne l'ai jamais aimée."
"[english]turret.turretwitnessdeath05"	"<clr:170,240,209><low>Turret: I never liked her."
"turret.turretwitnessdeath06"	"<clr:170,240,209><low>Tourelle : C'est des choses qui arrivent."
"[english]turret.turretwitnessdeath06"	"<clr:170,240,209><low>Turret: These things happen."
"turret.turretwitnessdeath07"	"<clr:170,240,209><low>Tourelle : C'est la faute à pas de chance."
"[english]turret.turretwitnessdeath07"	"<clr:170,240,209><low>Turret: That was nobody’s fault."
"turret.turretwitnessdeath08"	"<clr:170,240,209><low>Tourelle : Elle l'avait bien cherché."
"[english]turret.turretwitnessdeath08"	"<clr:170,240,209><low>Turret: She was provoking you."
"turret.turretwitnessdeath09"	"<clr:170,240,209><low>Tourelle : Bigre."
"[english]turret.turretwitnessdeath09"	"<clr:170,240,209><low>Turret: Oh dear."
"turret.turretwitnessdeath10"	"<clr:170,240,209><low>Tourelle : Fichtre."
