"lang"
{
"Language"	"pirate"
"DOTA_WearableType_Backpack"	"Backpack"
"DOTA_WearableType_Knife"	"Blade"
"DOTA_WearableType_Crest"	"Crest"
"DOTA_Item_Pugnas_Head"	"Pugna's Head"
"DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Keg"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Rikis_Horns"	"Riki's Horns"
"DOTA_Item_Desc_Copy_of_Rikis_Daggers"	" "
"DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rikis_Horns"	" "
"DOTA_Item_Rikis_Tail"	"Riki's Tail"
"DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	" "
"DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"DOTA_Item_Desc_Copy_of_Rikis_Tail"	" "
"DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"DOTA_Item_Cape_of_Arcane_Artistry"	"Cloak o' th' Vain Vogue"
"DOTA_Item_Desc_Elder_Tusk_of_the_Brave"	"This thing on me back be a lil' momento t' remind me o' that battle. I hollow'd it out so it doubles as a drinkin' mug. Cheers, mates!"
"DOTA_Item_Desc_Bone_Bracer_of_the_Brave"	"Arr, this dun come from no lad, but from somethin' much scarier an' tougher. Needless t' say 'e wasn't as tough as me."
"DOTA_Item_Desc_Sacral_Apparel"	"Arr, th' first unlucky sod t' murder th' first Chantey-Teller found 'imself in th' worst place imaginable. Not e'en death be this cruel."
"DOTA_Item_Desc_Mantle_of_Mysteries"	"\"Yer bones'll make a fine powder. Or a fine piece o' clothin'. Or a fine mantle. Yay, a fine mantle 'tis.\""
"DOTA_Item_Desc_Euls_Scepter_of_Divinity"	"Yer very own cyclone! At yer fingertips! (Warnin': Cyclone not included. See Secret Shop fer details.)"
"DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Arr, no one seems t' know why this be 'ere. No one knows what it be based on or what it be fer. It seems t' be carved purposely an' yet no one knows. We jus' chalk it up t' boredom or lotsa rum."
"DOTA_Item_Timebreaker"	"Jewel'd Fan"
"DOTA_Item_Grand_Blade_of_the_Demigod"	"Blade o' th' Red Sea"
"DOTA_Item_Armor_of_the_Purist_Champion"	"Stolen Monk Trappin's"
"DOTA_Item_Bracer_of_the_Purist_Champion"	"Pilfer'd Monk Bracers"
"DOTA_Item_Hammer_of_the_Purist_Champion"	"Thieved Monk Hammer"
"DOTA_Item_Circlet_of_the_Purist_Champion"	"Tiny-lookin' Monk Helmet"
"DOTA_Item_Force_Staff"	"Stick wit' Ice On It"
"DOTA_Item_Desc_Force_Staff"	"Warnin': Not fer th' faint o' heart or Bloodseeker."
"DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Ornate Double Axe o' th' Veil"
"DOTA_Item_Desc_Exquisite_Doubled_Axe_of_the_Veil"	"Th' Sisters be difficult t' predict at times. They either approached in th' shadows or attacked in broad daylight usin' barbaric tactics an' weaponry. Nothin' a pistol can't fix."
"DOTA_Item_Ice_Crystal_Bow"	"Frozen Bow"
"DOTA_Item_Desc_Ice_Crystal_Bow"	"\"Arr, don't tell me what t' do. I'll carry a bow o' ice if I want t'!\""
"DOTA_Item_Shuriken_of_the_Reaper"	"Th' Triple Shaver"
"DOTA_Item_BladedStaff_of_the_Reaper"	"A Really Big Shavin' Stick"
"DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Crops? Check. Heads? Check. Cookin'? Not so much."
"DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Cap'n Jimmy's Cleaver"
"DOTA_Item_Desc_Darksteel_Scarf"	"Needs a desc."
"DOTA_Item_Desc_Copy_of_Creepers_Cruel_Shuriken"	"None escape th' viciousness that be th' Cap'n an' 'is ways."
"DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Hardened_Hunters_Armor"	"Arr, sometimes a life taken ain't worth it's weight in th' coin ye pilfer."
"DOTA_Item_Elemental_Ice_Infusion"	"Frostbite"
"DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"DOTA_Item_Desc_Bloodmist_Belt"	"Arr, a bloody feud b'tween th' Army o' Red Mist an' th' Bloodmist raged on fer months. This be one o' th' last things that remain o' th' Army."
"DOTA_Item_Bloodmist_Helm"	"Bloodmist Cap"
"DOTA_Item_Desc_Bloodmist_Helm"	"It be no better than a bloody soup cauldron on yer head, but it 'elps build muscle if yer int' that sort o' thing."
"DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Curved Axe"
"DOTA_Item_Desc_Bloodmist_Crescent_Axe"	"Aye, th' Army o' th' Red Mist were bloody good shots, but not a whole lot they could do when they 'ad some Bloodmist laddie cuttin' their innards out."
"DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Spaulders"
"DOTA_Item_Desc_Bloodmist_Pauldrons"	"An Admiral o' th' Bloodmist used t' tout these 'round. That was 'til 'e met Axe. An' Axe."
"DOTA_Item_Demon_Claive"	"Demon's Claive"
"DOTA_Item_Desc_Demon_Claive"	"Not t' be confused with th' Demon Clave, a much more musical weapon."
"DOTA_Item_Bracers_of_Profound_Perfection"	"Perfectly Press'd Purple Wraps"
"DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"Arr, as me mate's would like t' say when they be showin' off their recently plunder'd booty: \"Th' buggers jus' jealous I'm stylin'.\""
"DOTA_Item_Crest_of_the_Magus_Magnus"	"Mantle o' Wex"
"DOTA_Item_Hood_of_Endless_Intellect"	"Hood o' th' Marvelous Magician"
"DOTA_Item_Treasure_of_the_Pangolin_GuildMasters"	"Treasure o' th' Pangolin Guildmasters"
"DOTA_Item_The_Defense_Season_2_War_Dog"	"Th' Defense Season 2 War Dog"
"DOTA_Item_Desc_The_Defense_Season_2_War_Dog"	"A lil' somethin' fer subscribers t' Th' Defense Season 2 tourney."
"DOTA_Item_Treasure_of_the_Ancestor_Spirits"	"Treasure o' th' Ancestor Spirits"
"DOTA_Item_Treasure_of_the_High_Tide"	"Treasure o' th' High Tide"
"DOTA_Item_Sithils_Stash"	"Sithil's Summer Stash"
"DOTA_Item_Defense_2_Chest"	"Th' Defense 2 Chest"
"DOTA_Item_Desc_Defense_2_Chest"	"A lil' somethin' fer ealy subscribers t' <font color='#9da1a9'>The Defense Season 2</font> tourney. Here be a shiny new key t' open th' chest. Thank ye fer helpin' 'round th' place an' makin' th' tourney features less messy."
"DOTA_Item_MegaKills_Storm_Spirit"	"Mega-Murders: Storm Spirit"
"DOTA_Item_Strange_Modifier_Bounty_TrackedKills"	"Strange Modifier: Track'd Murders"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' dyin' enemies ye were Trackin' while donnin' it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackedInvisKills"	"Strange Modifier: Track'd Invisible Murders"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedInvisKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' dyin' invisible enemies ye were Tracki'n while donnin' it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_InvisJinadaHits"	"Strange Modifier: Invisible Jinada Strikes"
"DOTA_Item_Desc_Strange_Modifier_Bounty_InvisJinadaHits"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' times ye break invisibility with a Jinada strike on a enemy admiral while donnin' it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackBountyGold"	"Strange Modifier: Track Bounty Coin"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackBountyGold"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' total bonus coin ye've earn'd from Track'd murders while donnin' it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Tide_GoodRavages"	"Strange Modifier: Quad Ravages"
"DOTA_Item_Desc_Strange_Modifier_Tide_GoodRavages"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' yer Ravages that hit at least four enemy Admirals while donnin' it as Tidehunter."
"DOTA_Item_Strange_Modifier_Windrunner_DoubleShackles"	"Strange Modifier: Double Shackles"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_DoubleShackles"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' yer Shackshots that bind two enemy Admirals while donnin' it as Windranger."
"DOTA_Item_Strange_Modifier_Windrunner_GoodPowershots"	"Strange Modifier: Multi-admiral Powershots"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_GoodPowershots"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' yer Powershots that hit at least two enemy Admirals while donnin' it as Windranger."
"DOTA_Item_Strange_Modifier_Invoker_SunstrikeKills"	"Strange Modifier: Sunstrike Murders"
"DOTA_Item_Desc_Strange_Modifier_Invoker_SunstrikeKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track th' number o' enemies ye've murder'd with Sunstrike as Invoker."
"DOTA_Item_Strange_Modifier_Couriers_Purchased"	"Strange Modifier: Couriers Acquired"
"DOTA_Item_Desc_Strange_Modifier_Couriers_Purchased"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' Couriers acquired."
"DOTA_Item_Strange_Modifier_Wards_Purchased"	"Strange Modifier: Wards Acquired"
"DOTA_Item_Strange_Modifier_Tide_EnemiesGushed"	"Strange Modifier: Enemies Gush'd"
"DOTA_Item_Desc_Strange_Modifier_Tide_EnemiesGushed"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' enemies ye've Gush'd as Tidehunter."
"DOTA_Item_Treasure_Key_Summer_Sale"	"Sithil's Summer Key"
"DOTA_Item_Desc_Treasure_Key_Summer_Sale"	"Used t' open <font color='#9da1a9'>Sithil's Summer Stash</font>. After th' end o' <font color='#9da1a9'>July 31, 2012</font> this'll become a bog-standard key."
"DOTA_Item_Treasure_Key_Defense_2"	"Th' Defense 2 Key"
"DOTA_Item_League_StarLadderS2"	"Star Series Season II Lan Final"
"DOTA_Item_League_BeyondTheSummit"	"BeyondTheSummit World Tour"
"DOTA_Item_The_Dauntless_Set"	"Set o' th' Dauntless"
"DOTA_Bundle_Desc_Juggernaut_Dauntless"	"Arr, 'as all th' loot needed t' craft th' \"Set o' th' Dauntless\" fer Juggernaut:"
"DOTA_Item_Bloodmist_Armor_Set"	"Bloodmist Armor Set"
"DOTA_Bundle_Desc_Axe_Blood_Mist"	"Arr, 'as all th' loot t' make yer own 'Bloodmist Armor' set fer Axe:"
"DOTA_Item_Armor_of_Sir_Davion_Set"	"Cap'n Davion's Legacy Set"
"DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Arr, 'as all th' loot needed t' craft yer own 'Cap'n Davion's Legacy' set fer Dragon Knight:"
"DOTA_Item_Traveling_TaleTellers_Set"	"Travelin' Chantey-Teller's Set"
"DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Arr, 'as all th' loot needed t' craft yer own 'Travelin' Chantey Teller' set fer Witch Doctor:"
"DOTA_Item_Hardened_Hunters_Gear_Set"	"A Set o' Reinforced Leather Gear"
"DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Arr, 'as all th' loot ye need t' craft th' 'Reinforced Leather Gear' set fer Bounty Hunter:"
"DOTA_Item_The_Magus_Magnus_Set"	"Th' Power o' Wex Set"
"DOTA_Bundle_Desc_Invoker_Magnus"	"Ar, 'as all th' loot ye need t' craft yer own 'Magus Magnus' set fer Invoker:"
"DOTA_Bundle_Summer_2012"	"Sithil's Summer Bundle"
"DOTA_Bundle_Desc_Summer_2012"	"A huge chest that be 'avin' a pile o' 47 pieces o' loot, includin':"
"DOTA_Item_Death_Prophets_Dress"	"Death Prophet's Dress"
"DOTA_Item_Death_Prophets_Arms"	"Death Prophet's Arms"
"DOTA_Item_Death_Prophets_Head"	"Death Prophet's Head"
"DOTA_Item_Death_Prophets_Scarf"	"Death Prophet's Scarf"
"DOTA_Item_Death_Prophets_Vortex"	"Death Prophet's Vortex"
"DOTA_Item_Lanayas_hair"	"Lanayas hair"
"DOTA_Item_Lanayas_shoulders"	"Lanayas shoulders"
"DOTA_Item_Lanayas_bracers_and_skirt"	"Lanayas bracers an' skirt"
"DOTA_Item_Chaos_Knights_horse_head"	"Chaos Knights Horse Head"
"DOTA_Item_Chaos_Knight_horse_amor"	"Chaos Knight Horse Armor"
"DOTA_Item_Chaos_Knight_shoulderpads"	"Chaos Knight shoulderpads"
"DOTA_Item_Chaos_Knight_helmet"	"Chaos Knight helmet"
"DOTA_Item_Chaos_Knight_weapon"	"Chaos Knight weapon"
"DOTA_Item_Chaos_Knight_shield"	"Chaos Knight shield"
"DOTA_Item_Obsidian_Destroyers_head"	"Obsidian Destroyers head"
"DOTA_Item_Obsidian_Destroyers_armor"	"Obsidian Destroyers armor"
"DOTA_Item_Obsidian_Destroyers_weapon"	"Obsidian Destroyers weapon"
"DOTA_Item_Obsidian_Destroyers_wings"	"Obsidian Destroyers wings"
"DOTA_Item_Naga_Sirens_Hair"	"Naga Siren's Hair"
"DOTA_Item_Naga_Sirens_Swords"	"Naga Siren's Swords"
"DOTA_Item_Naga_Sirens_Tail"	"Naga Siren's Tail"
"DOTA_Item_Naga_Sirens_Armor"	"Naga Siren's Armor"
"DOTA_Item_League_BeyondTheSummit_Admin"	"BeyondTheSummit World Tour Admin"
"DOTA_Item_Crystal_Maidens_Cuffs"	"Crystal Maiden's Cuffs"
"DOTA_Item_Gyrocopters_Bottles"	"Gyrocopter's Bottles"
"DOTA_Item_Gyrocopters_Gloves"	"Gyrocopter's Gloves"
"DOTA_Item_Gyrocopters_Goggles"	"Gyrocopter's Goggles"
"DOTA_Item_Gyrocopters_Guns"	"Gyrocopter's Guns"
"DOTA_Item_Gyrocopters_Propeller"	"Gyrocopter's Propeller"
"DOTA_Item_Gyrocopters_Homing_Missile"	"Gyrocopter's Homing Missile"
"DOTA_Item_Sand_Kings_Head"	"Sand King's Head"
"DOTA_Item_Nyxs_Weapon"	"Nyx's Weapon"
"DOTA_Item_Nyxs_Armor"	"Nyx's Armor"
"DOTA_Item_Desc_Copy_of_Nyxs_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Nyxs_Helmet"	"Nyx's Helmet"
"DOTA_Item_Desc_Copy_of_Nyxs_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Sand_Kings_Armor"	"Sand King's Armor"
"DOTA_Item_Sand_Kings_Arms"	"Sand King's Arms"
"DOTA_Item_Sand_Kings_Legs"	"Sand King's Legs"
"DOTA_Item_Sand_Kings_Tail"	"Sand King's Tail"
"DOTA_Item_Assault_Armor_Belt"	"Assault Armor Belt"
"DOTA_Item_Assault_Armor_Shoulders"	"Assault Armor Shoulders"
"DOTA_Item_Assault_Armor_Bracer"	"Assault Armor Bracer"
"DOTA_Item_Assault_Armor_Helmet"	"Assault Armor Helmet"
"DOTA_Item_Heavy_Crusher"	"Heavy Crusher"
"DOTA_Item_Ruling_Sword"	"Rulers Cutlass"
"DOTA_Item_Metal_Horns"	"Metal Horns"
"DOTA_Item_Horseshoe_crab"	"Horseshoe crab"
"DOTA_Item_Echinoderm_shield"	"Echinoderm shield"
"DOTA_Item_Tortoise_Paddle"	"Turtle Paddle"
"DOTA_Item_Spiked_Bracers_of_the_Ravager"	"Spiked Bracers o' th' Ravager"
"DOTA_Item_Sash_of_the_Ravager"	"Sash o' th' Ravager"
"DOTA_Item_Skull_of_the_Ravager"	"Skull o' th' Ravager"
"DOTA_Item_Quills_of_the_Ravager"	"Quills o' th' Ravager"
"DOTA_Item_Master_Assassins_Shurken"	"Master Assassins Shuriken"
"DOTA_Item_Tails_of_the_Master_Assassin"	"Tails o' th' Master Assassin"
"DOTA_Item_Master_Assassins_Shoulders"	"Master Assassin's Pauldrons"
"DOTA_Item_Master_Assassins_Mask"	"Master Assassin's Mask"
"DOTA_Item_Master_Assassins_Weapon"	"Master Assassins Weapon"
"DOTA_Item_Master_Assassins_Offhand_Weapon"	"Master Assassins Offhand Weapon"
"DOTA_Item_Reaver"	"Volcanic Shard"
"DOTA_Item_JawTrap"	"JawTrap"
"DOTA_Item_Hood_of_the_Hierophant"	"Cowl o' th' Dead Prophet"
"DOTA_Item_Chestplate_of_the_Hierophant"	"Armor o' th' Dead Prophet"
"DOTA_Item_Armor_of_the_Hierophant"	"Armor o' th' Hierophant"
"DOTA_Item_Holy_Words_of_the_Hierophant"	"Whispers o' th' Dead Prophet"
"DOTA_Item_Bracers_of_the_Hierophant"	"Wraps o' th' Dead Prophet"
"DOTA_Item_Nightmare_Blade"	"Fleshweaver's Blade"
"DOTA_Item_BloodLetter_Right"	"BloodLetter (Right)"
"DOTA_Item_BloodLetter_Left"	"BloodLetter (Left)"
"DOTA_Item_Tempest_sight_axe"	"Tempest sight axe"
"DOTA_Item_Blood_Ravager"	"Blood Ravager"
"DOTA_Item_League_Prodota2WL"	"Prodota 2 Worldwide League"
"DOTA_Item_League_Prodota2WL_Admin"	"Prodota 2 Worldwide League ADMIN"
"DOTA_WearableType_Booby_Trap"	"Booby Trap"
"DOTA_Item_Obsidian_Destroyers_horns"	"Obsidian Destroyers horns"
"DOTA_Item_Desc_Obsidian_Destroyers_head"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Phantom_Assassins_Head"	"Phantom Assassin's Head"
"DOTA_Item_Rubicks_Staff"	"Rubick's Staff"
"DOTA_Item_Rubicks_Cape"	"Rubick's Cape"
"DOTA_Item_Desc_Copy_of_Rubicks_Staff"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Rubicks_Shoulder_Armor"	"Rubick's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rubicks_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Lycans_Blades"	"Lycan's Blades"
"DOTA_Item_Lycans_Head"	"Lycan's Head"
"DOTA_Item_Lycans_Armor"	"Lycan's Armor"
"DOTA_Item_Lycans_Fur"	"Lycan's Fur"
"DOTA_Item_Lycans_Belt"	"Lycan's Belt"
"DOTA_Item_Necrolytes_Sickle"	"Necrolyte's Sickle"
"DOTA_Item_Necrolytes_Beard"	"Necrolyte's Beard"
"DOTA_Item_Desc_Copy_of_Necrolytes_Sickle"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Necrolytes_Headdress"	"Necrolyte's Headdress"
"DOTA_Item_Desc_Copy_of_Necrolytes_Beard"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Necrolytes_Vestments"	"Necrolyte's Vestments"
"DOTA_Item_Desc_Copy_of_Necrolytes_Headdress"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_AntiMages_Head"	"Anti-Mage's Head"
"DOTA_Item_AntiMages_Shoulder"	"Anti-Mage's Shoulder"
"DOTA_Item_AntiMages_Arms"	"Anti-Mage's Arms"
"DOTA_Item_AntiMages_Belt"	"Anti-Mage's Belt"
"DOTA_Item_Lone_Druids_Weapon"	"Lone Druid's Weapon"
"DOTA_Item_Chens_Staff"	"Chen's Staff"
"DOTA_Item_Chens_Mount"	"Chen's Mount"
"DOTA_Item_Desc_Copy_of_Chens_Staff"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Chens_Helmet"	"Chen's Helmet"
"DOTA_Item_Desc_Copy_of_Chens_Mount"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Chens_Bracers"	"Chen's Bracers"
"DOTA_Item_Desc_Copy_of_Chens_Helmet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Chens_Shoulder_Armor"	"Chen's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Chens_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Chens_Mount_Armor"	"Chen's Mount Armor"
"DOTA_Item_Desc_Copy_of_Chens_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Treants_Head"	"Treants' Head"
"DOTA_Item_Treants_Foliage"	"Treants' Foliage"
"DOTA_Item_Desc_Copy_of_Treants_Head"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Treants_Hands"	"Treants' Hands"
"DOTA_Item_Desc_Copy_of_Treants_Foliage"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Treants_Feet"	"Treants' Feet"
"DOTA_Item_Desc_Copy_of_Treants_Hands"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Treants_Belt"	"Treants' Belt"
"DOTA_Item_Desc_Copy_of_Treants_Feet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Beast_of_War_Belt"	"Beast o' War Belt"
"DOTA_Item_Beast_of_War_Plates"	"Beast o' War Plates"
"DOTA_Item_Beast_of_War_Bracers"	"Beast o' War Bracers"
"DOTA_Item_Beast_of_War_Helm"	"Beast o' War Helm"
"DOTA_Item_Master_Assassins_Shuriken"	"Master Assassin's Shuriken"
"DOTA_Item_Master_Assassins_Tails"	"Master Assassin's Tails"
"DOTA_Item_Master_Assassins_Mancatcher"	"Master Assassin's Mancatcher"
"DOTA_Item_Master_Assassins_Grim_Cutter"	"Master Assassin's Grim Cutter"
"DOTA_Item_Trap_Jaw"	"Trap Jaw"
"DOTA_Item_TempestSight_Axe"	"Tempest-Sight Axe"
"DOTA_Item_Dragonblood_Ravager"	"Dragonblood Ravager"
"DOTA_Item_Hammer_of_Hope"	"Shiny Lookin' Hammer"
"DOTA_Item_Shard_of_the_Rift"	"Glowin' Rift Stone"
"DOTA_Item_Blade_of_Dead_Kings"	"Blade o' Dead Kings"
"DOTA_Item_Savage_Beast_Arms"	"Really Hairy Arms"
"DOTA_Item_Savage_Beast_Shoulders"	"Really Hairy Shoulders"
"DOTA_Item_Savage_Beast_Belt"	"Really Hairy Feet"
"DOTA_Item_Savage_Beast_Head"	"Really Hairy Head"
"DOTA_Item_Savage_Beast_Weapon_Right"	"Savage Beast Weapon (Right)"
"DOTA_Item_Savage_Beast_Weapon_Left"	"Savage Beast Weapon (Left)"
"DOTA_Item_Savage_Beast_Armor"	"Really Hairy Armor"
"DOTA_Item_Savage_Helmet"	"Savage Helmet"
"DOTA_Item_Savage_Armor"	"Savage Armor"
"DOTA_Item_Savage_Bracer"	"Savage Bracer"
"DOTA_Item_Savage_Belt"	"Savage Belt"
"DOTA_Item_Shivas_Frost_Scepter"	"Shiva's Frost Scepter"
"DOTA_Item_Rune_Inscribed_Cleaver"	"Rune Inscribed Cleaver"
"DOTA_Item_HeadAche"	"Head-Ache"
"DOTA_Item_League_MachinimaECAL_America"	"Machinima ECAL: Americas"
"DOTA_Item_Desc_League_MachinimaECAL_America"	"ECAL playoffs be featurin' 3 crews from Th' International: EG, coL, an' aL along wit' up an' comin' crews in th' competitive scene like Quantic Gaming an' POTM BOTTOM. Thar be $3,000 prize pool sponsor'd by Machinima that'll be offer'd t' th' victors."
"DOTA_Item_League_MachinimaECAL_America_Admin"	"Machinima ECAL: Americas ADMIN"
"DOTA_Item_League_TheInternal"	"Th' Internal"
"DOTA_Item_Desc_League_TheInternal"	"This 'ere be a testin' tourney fer th' inner workin's that'll be used fer Th' International. Watch th' best pirates o' th' Bellevue seas fer th' glory o' makin' their mateys green wit' envy."
"DOTA_Item_League_TheInternal_Admin"	"Th' Internal ADMIN"
"DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"DOTA_Item_Dooms_Helm"	"Doom's Helm"
"DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Dooms_Helm"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Dooms_Belt"	"Doom's Belt"
"DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Dooms_Wings"	"Doom's Wings"
"DOTA_Item_Desc_Copy_of_Dooms_Belt"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Dooms_Tail"	"Doom's Tail"
"DOTA_Item_Desc_Copy_of_Dooms_Wings"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Warlocks_Weapon"	"Warlock's Weapon"
"DOTA_Item_Warlocks_Offhand_Weapon"	"Warlock's Off-hand Weapon"
"DOTA_Item_Warlocks_Head"	"Warlock's Head"
"DOTA_Item_Warlocks_Shoulder"	"Warlock's Shoulder"
"DOTA_Item_Warlocks_Arms"	"Warlock's Arms"
"DOTA_Item_Warlocks_Robe"	"Warlock's Robe"
"DOTA_Item_Warlocks_Bag"	"Warlock's Bag"
"DOTA_Item_Shadow_Shamans_Weapon"	"Shadow Shaman's Weapon"
"DOTA_Item_Shadow_Shamans_Offhand_Weapon"	"Shadow Shaman's Off-hand Weapon"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Shadow_Shamans_Headdress"	"Shadow Shaman's Headdress"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Shadow_Shamans_Armor"	"Shadow Shaman's Armor"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Shadow_Shamans_Stuff"	"Shadow Shaman's Junk"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Shadow_Shamans_Head"	"Shadow Shaman's Head"
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Cull'd"
"DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count t' number o' enemies ye've Cull'd while donnin' it as Axe."
"DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' enemies ye've murder'd with Battle Hunger while donnin' it as Axe."
"DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
