"lang"
{
"Language"	"greek"
"Store_FilterLabel"	"ΕΜΦΑΝΙΣΗ:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Υπάρχει ήδη ένα αντικείμενο αυτού του τύπου στο καλάθι σας."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Υπάρχει ήδη ένα αντικείμενο αυτού του τύπου στο σακίδιό σας."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"ΝΕΟ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ΠΡΟΣΦΟΡΑ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ΜΟΝΟ ATLAS ΑΝΤΙΚΕΙΜΕΝΑ (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"ΜΟΝΟ P-BODY ΑΝΤΙΚΕΙΜΕΝΑ (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Σημείωση: Οι εμφανίσεις δεν θα είναι διαθέσιμες κατά το παιχνίδι co-op με συνεργάτη PS3."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Σημειώσεις: Οι χειρονομίες δε θα είναι ορατές σε παιχνίδι co-op με συμπαίκτη PS3."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"ΑΡΧΙΚΗ"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"ΚΑΠΕΛΑ"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"ΛΟΙΠΑ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"ΝΕΑ!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"ΕΜΦΑΝΙΣΕΙΣ"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"ΠΑΚΕΤΑ"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"ΧΕΙΡΟΝΟΜΙΕΣ"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Μοιράστηκε από το Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"ΣΗΜΑΙΑ AaaaaAA!!!"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"ΣΗΜΑΙΑ THE BALL"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"ΣΗΜΑΙΑ RUSH"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"ΣΗΜΑΙΑ SUPER MEAT BOY"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"ΣΗΜΑΙΑ TOKI TORI"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"ΣΗΜΑΙΑ THE WONDERFUL END OF THE WORLD"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"ΟΛΟΚΛΗΡΩΜΕΝΟ ΠΑΚΕΤΟ (ΜΕΡΟΣ 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Περιλαμβάνει τα ακόλουθα αντικείμενα:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ΠΑΚΕΤΟ ΣΗΜΑΙΩΝ ARGS CATCHUP"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Συμπεριλαμβάνει τις σημαίες ARG που δεν υπήρχαν στο αρχικό ΟΛΟΚΛΗΡΩΜΕΝΟ ΠΑΚΕΤΟ:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"ΑΝΑΠΝΕΥΣΤΗΡΑΣ GOO GEAR"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 στις %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Προστέθηκε"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Αφαιρέθηκε ή τροποποιήθηκε"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Ανταλλάχθηκε"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Το διαγράψατε"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Αποκλείστηκε"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Χρησιμοποιήθηκε σε κατασκευή"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Διαγράφηκε λόγω ορίου αντικειμένων"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Διαγράφηκε από την Υποστήριξη Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Διαγράφηκε από την Υποστήριξη Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Το όνομα άλλαξε"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Χρησιμοποιήθηκε για το άνοιγμα κιβωτίου"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Το αντικείμενο βάφτηκε"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Αφαιρέθηκε από την υποδοχή"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Αφαιρέθηκε η υποδοχή"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Αφαιρέθηκε αντικείμενο υποδοχής"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Υφή προσαρμόστηκε"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Ανταλλάχθηκε"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Χρησιμοποιήθηκε"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Μετονομάστηκε από την Υποστήριξη Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Προστέθηκε προσαρμοσμένη περιγραφή από την Υποστήριξη Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"	"Strange αντικείμενο από την Υποστήριξη Steam"
"[english]ItemHistory_Action_SupportStrangify_Remove"	"Steam Support Strangified item"
"ItemHistory_Action_UnpackItemBundle"	"Ανοίχτηκε"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Επιστράφηκε"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Το προσαρμοσμένο όνομα αφαιρέθηκε"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Η βαφή αφαιρέθηκε"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Τυλίχθηκε για δώρο"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Το δώρο στάλθηκε"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Ξετυλίχθηκε"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Ανακλήθηκε"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Αφαίρεση καφέ ή σχολείου"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Διαγράφηκε λόγω αποκλεισμού VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Αναβάθμιση αντικείμενου από τρίτους"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Έληξε"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Αναίρεση αφαίρεσης δείκτη κατασκευής"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Αφαίρεση ονόματος κατασκευαστή"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Αφαιρέθηκε από το εφέ σκοτωμών"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Η ανταλλαγή αναιρέθηκε"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Το κλειδί CD ανακλήθηκε"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Αφαιρέθηκε το παλιό αντικείμενο συλλογής"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Προστέθηκε σε μια συλλογή"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Ανταλλάχθηκε"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Τοποθετήθηκε στην Αγορά Κοινότητας"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"Στα αντικείμενά σας"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
