"lang"
{
"Language"	"polish"
"ItemHistory_Action_GiftWrap_Remove"	"Zapakowano w prezent"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Wysłano prezent"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Rozpakowano"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Unieważniono"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Usunięto przez szkołę lub kafejkę"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Usunięto ze względu na blokadę VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Ulepszono przez promocję innej firmy"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Wygasło"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Usunięto przez usunięcie indeksu wytwarzania"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Usunięto imię wytwarzającego"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Usunięto przez usunięcie Serii zabójstw"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Transakcja została cofnięta"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Numer seryjny został unieważniony"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Usunięto stary przedmiot z kolekcji"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Dodano do kolekcji"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Wymieniono"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Wystawiono na Rynku Społeczności Steam"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"W twoim ekwipunku"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
