"lang"
{
"Language"	"dutch"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Oud verzamelingsitem verwijderd"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Toegevoegd aan een verzameling"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Geruild"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Op de Steam Community-markt geplaatst"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"In je inventaris"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
