"lang"
{
"Language"	"czech"
"ItemHistory_Action_Expired"	"Platnost vypršela"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Odstraněno z důvodu smazání craftovacího čísla"
"[english]ItemHistory_Action_RemoveItemCraftIndex_Remove"	"Removed by craft index removal"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Odebráno jméno tvůrce"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_RemoveItemKillStreak_Remove"	"Odstraněno z důvodu smazání schopnosti počítat série zabití"
"[english]ItemHistory_Action_RemoveItemKillStreak_Remove"	"Removed by Killstreak removal"
"ItemHistory_Action_TradeRollback_Remove"	"Výměna byla vrácena zpět"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"CD klíč byl zamítnut"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Předmět odebraný ze staré kolekce"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Přidáno do kolekce"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Vyměněno"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Vystaveno na komunitním trhu"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"Ve Vašem inventáři"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
