"lang"
{
"Language"	"italian"
"ItemHistory_Action_CDKeyRevoke"	"CD Key revocata"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Rimosso da una collezione"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Aggiunto a una collezione"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Scambiato"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Messo in vendita nel Mercato della Comunità di Steam"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"Nel tuo inventario"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
