"lang"
{
"Language"	"vietnamese"
"TF_hwn2016_aerobatics_demonstrator_Desc"	""
"[english]TF_hwn2016_aerobatics_demonstrator_Desc"	""
"TF_hwn2016_final_frontiersman_Desc"	""
"[english]TF_hwn2016_final_frontiersman_Desc"	""
"TF_hwn2016_hovering_hotshot_Desc"	""
"[english]TF_hwn2016_hovering_hotshot_Desc"	""
"TF_hwn2016_toadstool_topper_Desc"	""
"[english]TF_hwn2016_toadstool_topper_Desc"	""
"TF_hwn2016_showstopper_Desc"	""
"[english]TF_hwn2016_showstopper_Desc"	""
"TF_hwn2016_big_topper_Desc"	""
"[english]TF_hwn2016_big_topper_Desc"	""
"TF_hwn2016_combustible_cutie_Desc"	""
"[english]TF_hwn2016_combustible_cutie_Desc"	""
"TF_hwn2016_pyro_shark_Desc"	""
"[english]TF_hwn2016_pyro_shark_Desc"	""
"TF_hwn2016_spooktacles_Desc"	""
"[english]TF_hwn2016_spooktacles_Desc"	""
"TF_hwn2016_improv_coonskin_cap_Desc"	""
"[english]TF_hwn2016_improv_coonskin_cap_Desc"	""
"TF_hwn2016_heavy_tourism_Desc"	""
"[english]TF_hwn2016_heavy_tourism_Desc"	""
"TF_hwn2016_el_paso_poncho_Desc"	""
"[english]TF_hwn2016_el_paso_poncho_Desc"	""
"TF_hwn2016_wide_brimmed_bandito_Desc"	""
"[english]TF_hwn2016_wide_brimmed_bandito_Desc"	""
"TF_hwn2016_corpus_christi_cranium_Desc"	""
"[english]TF_hwn2016_corpus_christi_cranium_Desc"	""
"TF_hwn2016_spirit_of_the_bombing_past_Desc"	""
"[english]TF_hwn2016_spirit_of_the_bombing_past_Desc"	""
"TF_hwn2016_class_crown_Desc"	""
"[english]TF_hwn2016_class_crown_Desc"	""
"TF_hwn2016_wing_mann_Desc"	""
"[english]TF_hwn2016_wing_mann_Desc"	""
"TF_hwn2016_nasty_norsemann_Desc"	""
"[english]TF_hwn2016_nasty_norsemann_Desc"	""
"TF_hwn2016_pestering_jester_Desc"	""
"[english]TF_hwn2016_pestering_jester_Desc"	""
"TF_hwn2016_mo_horn_Desc"	""
"[english]TF_hwn2016_mo_horn_Desc"	""
"TF_hwn2016_surgeons_sidearms_Desc"	""
"[english]TF_hwn2016_surgeons_sidearms_Desc"	""
"TF_hwn2016_lil_bitey_Desc"	""
"[english]TF_hwn2016_lil_bitey_Desc"	""
"TF_hwn2016_mad_mask_Desc"	""
"[english]TF_hwn2016_mad_mask_Desc"	""
"TF_hwn2016_burly_beast_Desc"	""
"[english]TF_hwn2016_burly_beast_Desc"	""
"TF_UnusualCap_Desc"	""
"[english]TF_UnusualCap_Desc"	""
"TF_JingleJam_Community_Event_2016_Promo_Desc"	""
"[english]TF_JingleJam_Community_Event_2016_Promo_Desc"	""
}
}
